================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
Training f4e326e8 compacted
Trained f4e326e8 Score: 0.9262205779300486, Error: 0.07375771679993871 -> 0.07376305113143906, 👿 -0.00000533
Compact f4e326e8 Score: 0.9261286154175157, Error: 0.07375771679993871 -> 0.07385517364379271, 👿 -0.0000975
Training 8b2c7bb6 scheduled
Training 8b2c7bb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006821660753164593 to 0.926236330506535 adjusted 50 weights 
Training 447f8d1b completed after 3s 580ms
Training 447f8d1b compacted
Trained 447f8d1b Score: 0.9262190811522462, Error: 0.07375412021570596 -> 0.07376454790924163, 👿 -0.0000104
Compact 447f8d1b Score: 0.9261308529596877, Error: 0.07375412021570596 -> 0.0738529361016207, 👿 -0.0000988
Training 288786a2 scheduled
Training 288786a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003260414753070151 to 0.926239590921288 adjusted 50 weights 
Discovered beneficial synapse from input-1414 to 317f9023-2d69-4aa9-b4ab-8fd003811eae with weight -1.0000, helping 24.0% more records than it harms (1391/4651)
Discovery a894cd7d analyze time 19s 867ms found 1 candidates
Training 8b2c7bb6 completed after 2s 143ms
Training 8b2c7bb6 compacted
Discovered harmful synapse from input-1465 to 317f9023-2d69-4aa9-b4ab-8fd003811eae, harming 23.2% more records than it helps (294/4651)
Discovery a894cd7d analyze harmful time 928ms found 1 candidates
Discovery a894cd7d analyze squashes time 1s 699ms found 0 candidates
Fine 8b2c7bb6 Score: 0.9262362935389935, Error: 0.07374729855495266 -> 0.07374733552249396, 👿 -3.70e-8, Variant: undershot
Fine 8b2c7bb6 Score: 0.9262362787923055, Error: 0.07374729855495266 -> 0.07374735026918208, 👿 -5.17e-8, Variant: overshot
Trained 8b2c7bb6 Score: 0.9262357322471367, Error: 0.07374729855495266 -> 0.07374789681435079, 👿 -5.98e-7
Compact 8b2c7bb6 Score: 0.9261383841493711, Error: 0.07374729855495266 -> 0.07384540491193714, 👿 -0.0000981
Discovery 5e658985 scheduled
Training 5e658985 scheduled
Training 5e658985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e658985 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e658985 initialize time 112ms
Discovery 5e658985 processing .trainData-location_88/LUXEMBOURG/data.bin
Training 288786a2 completed after 3s 191ms
Training 288786a2 compacted
Over populated 52, expected 50.
Discovery 5e658985 read time 10ms for .trainData-location_88/LUXEMBOURG/data.bin with 4651 records
Discovery 5e658985 scanning time 3s 767ms
Trained 288786a2 Score: 0.9262395215398141, Error: 0.07374403814019946 -> 0.07374410752167336, 👿 -6.94e-8
Compact 288786a2 Score: 0.9261447929763317, Error: 0.07374403814019946 -> 0.07383899608497649, 👿 -0.0000950
Training 483258df scheduled
Training 483258df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e658985 recorded time 6s 543ms
Fine tuning increased fitness by 5.429643760157532e-7 to 0.9262407499780376 adjusted 229 weights, 1 bias 
Training 5e658985 completed after 3s 302ms
Training 5e658985 compacted
Trained 5e658985 Score: 0.9262402127870397, Error: 0.07374342204782575 -> 0.07374341627444761, 👌 5.77e-9
Compact 5e658985 Score: 0.9261456553700279, Error: 0.07374342204782575 -> 0.07383813369128009, 👿 -0.0000947
Training 6a670fa6 scheduled
Training 6a670fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.294583564323773e-7 to 0.9262411794363941 adjusted 229 weights, 1 bias 
Training 483258df completed after 3s 453ms
Training 483258df compacted
Over populated 52, expected 50.
Compact 483258df Score: 0.9261458924124241, Error: 0.07374287908344962 -> 0.07383789664888374, 👿 -0.0000950
Fine 483258df Score: 0.9259036660015781, Error: 0.07374287908344962 -> 0.07407996305991038, 👿 -0.000337, Variant: overshot
Fine 483258df Score: 0.9248981803753883, Error: 0.07374287908344962 -> 0.07508544868608862, 👿 -0.00134, Variant: undershot
Trained 483258df Score: 0.9162602860023307, Error: 0.07374287908344962 -> 0.08372334305915441, 👿 -0.00998
Training aa7f0555 scheduled
Training aa7f0555 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.142477824624734e-7 to 0.9262414936841765 adjusted 229 weights, 1 bias 
Training 6a670fa6 completed after 2s 925ms
Training 6a670fa6 compacted
Trained 6a670fa6 Score: 0.9262412822429084, Error: 0.07374244962509281 -> 0.07374234681857848, 👌 1.03e-7
Compact 6a670fa6 Score: 0.9261458261424768, Error: 0.07374244962509281 -> 0.07383796291883088, 👿 -0.0000955
Training ab014ada scheduled
Training ab014ada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1414 to 317f9023-2d69-4aa9-b4ab-8fd003811eae with weight -1.0000, helping 23.8% more records than it harms (1389/4651)
Discovery 5e658985 analyze time 19s 639ms found 1 candidates
Discovered harmful synapse from input-1465 to 317f9023-2d69-4aa9-b4ab-8fd003811eae, harming 23.1% more records than it helps (297/4651)
Discovery 5e658985 analyze harmful time 1s 132ms found 1 candidates
Training aa7f0555 completed after 2s 598ms
Training aa7f0555 compacted
Over populated 52, expected 50.
Discovery 5e658985 analyze squashes time 1s 546ms found 0 candidates
Fine aa7f0555 Score: 0.926230112268549, Error: 0.07374213537730981 -> 0.07375351679293674, 👿 -0.0000114, Variant: overshot
Compact aa7f0555 Score: 0.9261463115662067, Error: 0.07374213537730981 -> 0.0738374774951003, 👿 -0.0000953
Fine aa7f0555 Score: 0.9260153009412992, Error: 0.07374213537730981 -> 0.07396832812018506, 👿 -0.000226, Variant: undershot
Trained aa7f0555 Score: 0.9254110171960593, Error: 0.07374213537730981 -> 0.0745726118654275, 👿 -0.000830
Discovery a811c4b7 scheduled
Training a811c4b7 scheduled
Training a811c4b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.511191303320118e-7 to 0.9262425427928694 adjusted 220 weights, 1 bias 
Discovery a811c4b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a811c4b7 initialize time 146ms
Discovery a811c4b7 processing .trainData-location_88/LUXEMBOURG/data.bin
Training ab014ada completed after 2s 870ms
Training ab014ada compacted
Over populated 54, expected 50.
Generation 20 score 0.9262425427928694 (avg: 0.9257) error 0.07374108626861589 avg time 6s 310ms
Discovery a811c4b7 read time 11ms for .trainData-location_88/LUXEMBOURG/data.bin with 4651 records
Discovery a811c4b7 scanning time 4s 192ms
Fine ab014ada Score: 0.9262294341005939, Error: 0.07374163738774647 -> 0.0737541949608922, 👿 -0.0000126, Variant: overshot
Compact ab014ada Score: 0.9261464446132166, Error: 0.07374163738774647 -> 0.07383734444808958, 👿 -0.0000957
Fine ab014ada Score: 0.926129212222345, Error: 0.07374163738774647 -> 0.07385441683913839, 👿 -0.000113, Variant: undershot
Trained ab014ada Score: 0.925595368489376, Error: 0.07374163738774647 -> 0.07438826057211034, 👿 -0.000647
Training 9a5864e5 scheduled
Training 9a5864e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a811c4b7 recorded time 6s 626ms
Fine tuning increased fitness by 4.504593548171343e-7 to 0.9262429932522243 adjusted 220 weights, 1 bias 
Training a811c4b7 completed after 2s 876ms
Training a811c4b7 compacted
Trained a811c4b7 Score: 0.9262362950615256, Error: 0.07374108626861589 -> 0.07374733399995964, 👿 -0.00000625
Compact a811c4b7 Score: 0.9261471459480533, Error: 0.07374108626861589 -> 0.07383664311325261, 👿 -0.0000956
Training 77c9355f scheduled
Training 77c9355f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.949477003801661e-7 to 0.9262434881999246 adjusted 220 weights, 1 bias 
Training 9a5864e5 completed after 3s 138ms
Training 9a5864e5 compacted
Over populated 52, expected 50.
Fine 9a5864e5 Score: 0.9262420673871546, Error: 0.07374063580926069 -> 0.07374156167433006, 👿 -9.26e-7, Variant: overshot
Fine 9a5864e5 Score: 0.9262419337205252, Error: 0.07374063580926069 -> 0.0737416953409599, 👿 -0.00000106, Variant: undershot
Trained 9a5864e5 Score: 0.9262304660803036, Error: 0.07374063580926069 -> 0.07375316298118156, 👿 -0.0000125
Compact 9a5864e5 Score: 0.9261476698006562, Error: 0.07374063580926069 -> 0.07383611926064941, 👿 -0.0000955
Training 10462fe0 scheduled
Training 10462fe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.920494994260395e-7 to 0.9262440802494241 adjusted 220 weights, 1 bias 
Training 77c9355f completed after 3s 167ms
Training 77c9355f compacted
Over populated 52, expected 50.
Fine 77c9355f Score: 0.9262434858363687, Error: 0.07374014086156004 -> 0.07374014322511593, 👿 -2.36e-9, Variant: overshot
Fine 77c9355f Score: 0.9262396654077253, Error: 0.07374014086156004 -> 0.07374396365375886, 👿 -0.00000382, Variant: undershot
Trained 77c9355f Score: 0.9262360213578539, Error: 0.07374014086156004 -> 0.07374760770363084, 👿 -0.00000747
Compact 77c9355f Score: 0.9261484453504342, Error: 0.07374014086156004 -> 0.07383534371087105, 👿 -0.0000952
Training 088eb42e scheduled
Training 088eb42e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.121326230814958e-7 to 0.9262443923820471 adjusted 220 weights, 1 bias 
Discovered beneficial synapse from input-1414 to 317f9023-2d69-4aa9-b4ab-8fd003811eae with weight -1.0000, helping 23.8% more records than it harms (1386/4651)
Discovery a811c4b7 analyze time 20s 257ms found 1 candidates
Discovered harmful synapse from input-1465 to 317f9023-2d69-4aa9-b4ab-8fd003811eae, harming 23.0% more records than it helps (297/4651)
Discovery a811c4b7 analyze harmful time 741ms found 1 candidates
Discovery a811c4b7 analyze squashes time 902ms found 0 candidates
Training 10462fe0 completed after 3s 126ms
Training 10462fe0 compacted
Over populated 52, expected 50.
Fine 10462fe0 Score: 0.926240846344197, Error: 0.07373954881206002 -> 0.07374278271728683, 👿 -0.00000323, Variant: overshot
Fine 10462fe0 Score: 0.9262262984232159, Error: 0.07373954881206002 -> 0.07375733063826766, 👿 -0.0000178, Variant: undershot
Trained 10462fe0 Score: 0.9262143910415332, Error: 0.07373954881206002 -> 0.07376923801995117, 👿 -0.0000297
Compact 10462fe0 Score: 0.9261487188515498, Error: 0.07373954881206002 -> 0.07383507020975487, 👿 -0.0000955
Discovery 9267bfdf scheduled
Training 9267bfdf scheduled
Training 9267bfdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9267bfdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9267bfdf initialize time 141ms
Discovery 9267bfdf processing .trainData-location_88/LUXEMBOURG/data.bin
Training 088eb42e completed after 3s 454ms
Training 088eb42e compacted
Over populated 54, expected 50.
Discovery 9267bfdf read time 13ms for .trainData-location_88/LUXEMBOURG/data.bin with 4651 records
Discovery 9267bfdf scanning time 3s 950ms
Fine 088eb42e Score: 0.9262434827812078, Error: 0.07373923667943634 -> 0.07374014628027568, 👿 -9.10e-7, Variant: overshot
Fine 088eb42e Score: 0.9262417251658919, Error: 0.07373923667943634 -> 0.07374190389559149, 👿 -0.00000267, Variant: undershot
Trained 088eb42e Score: 0.926231565728484, Error: 0.07373923667943634 -> 0.07375206333299972, 👿 -0.0000128
Compact 088eb42e Score: 0.9261491868046093, Error: 0.07373923667943634 -> 0.07383460225669483, 👿 -0.0000954
Training 0c47dfef scheduled
Training 0c47dfef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018597341512327503 to 0.9262467493654253 adjusted 198 weights, 1 bias 
Discovery 9267bfdf recorded time 6s 628ms
Training 9267bfdf completed after 2s 605ms
Training 9267bfdf compacted
Over populated 52, expected 50.
Compact 9267bfdf Score: 0.9261496512701615, Error: 0.07373873943020992 -> 0.07383413779114312, 👿 -0.0000954
Fine 9267bfdf Score: 0.926042304613736, Error: 0.07373873943020992 -> 0.07394132444774786, 👿 -0.000203, Variant: overshot
Fine 9267bfdf Score: 0.9257148528880816, Error: 0.07373873943020992 -> 0.07426877617340434, 👿 -0.000530, Variant: undershot
Trained 9267bfdf Score: 0.9240337787643277, Error: 0.07373873943020992 -> 0.07594985029715705, 👿 -0.00221
Training f9ee15c0 scheduled
Training f9ee15c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c47dfef completed after 3s 398ms
Training 0c47dfef compacted
Over populated 52, expected 50.
Fine 0c47dfef Score: 0.9262451538739247, Error: 0.07373687969605858 -> 0.07373847518755917, 👿 -0.00000160, Variant: overshot
Fine 0c47dfef Score: 0.926242805470591, Error: 0.07373687969605858 -> 0.073740823590893, 👿 -0.00000394, Variant: undershot
Trained 0c47dfef Score: 0.9262194159457594, Error: 0.07373687969605858 -> 0.07376421311572494, 👿 -0.0000273
Compact 0c47dfef Score: 0.9261516833505615, Error: 0.07373687969605858 -> 0.07383210571074289, 👿 -0.0000952
Training b4e879ba scheduled
Training b4e879ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018962158708779597 to 0.9262499390464126 adjusted 94 weights 
Training f9ee15c0 completed after 3s 396ms
Training f9ee15c0 compacted
Compact f9ee15c0 Score: 0.9261529768042273, Error: 0.07373558623094227 -> 0.07383081225707734, 👿 -0.0000952
Trained f9ee15c0 Score: 0.9225220828840607, Error: 0.07373558623094227 -> 0.07746154617742332, 👿 -0.00373
Training b84249de scheduled
Training b84249de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.797603661709786e-7 to 0.9262509188067788 adjusted 94 weights 
Discovered beneficial synapse from input-1414 to 317f9023-2d69-4aa9-b4ab-8fd003811eae with weight -1.0000, helping 23.8% more records than it harms (1385/4651)
Discovery 9267bfdf analyze time 18s 495ms found 1 candidates
Discovered harmful synapse from input-1465 to 317f9023-2d69-4aa9-b4ab-8fd003811eae, harming 23.0% more records than it helps (296/4651)
Discovery 9267bfdf analyze harmful time 1s 156ms found 1 candidates
Discovery 9267bfdf analyze squashes time 1s 104ms found 0 candidates
Training b4e879ba completed after 3s 528ms
Training b4e879ba compacted
Trained b4e879ba Score: 0.9262499503063866, Error: 0.07373369001507142 -> 0.07373367875509756, 👌 1.13e-8
Compact b4e879ba Score: 0.926154888598723, Error: 0.07373369001507142 -> 0.0738289004625818, 👿 -0.0000952
Discovery 411ae386 scheduled
Training 411ae386 scheduled
Training 411ae386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.932335654992073e-7 to 0.9262517120403443 adjusted 94 weights 
Discovery 411ae386 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 411ae386 initialize time 113ms
Discovery 411ae386 processing .trainData-location_88/LUXEMBOURG/data.bin
Training b84249de completed after 2s 418ms
Training b84249de compacted
Over populated 54, expected 50.
Generation 30 score 0.9262517120403443 (avg: 0.9215) error 0.07373191702113999 avg time 6s 279ms
Discovery 411ae386 read time 11ms for .trainData-location_88/LUXEMBOURG/data.bin with 4651 records
Discovery 411ae386 scanning time 3s 544ms
Compact b84249de Score: 0.9261559165089365, Error: 0.07373271025470535 -> 0.07382787255236838, 👿 -0.0000952
Fine b84249de Score: 0.9260407641350167, Error: 0.07373271025470535 -> 0.07394286492646318, 👿 -0.000210, Variant: overshot
Fine b84249de Score: 0.9254592845812099, Error: 0.07373271025470535 -> 0.07452434448027216, 👿 -0.000792, Variant: undershot
Trained b84249de Score: 0.9224064169955745, Error: 0.07373271025470535 -> 0.07757721206591006, 👿 -0.00384
Training e5d96514 scheduled
Training e5d96514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 411ae386 recorded time 6s 342ms
Training 411ae386 completed after 3s 391ms
Training 411ae386 compacted
Fine 411ae386 Score: 0.9262482676756411, Error: 0.07373191702113999 -> 0.0737353613858437, 👿 -0.00000344, Variant: overshot
Compact 411ae386 Score: 0.9261567660838775, Error: 0.07373191702113999 -> 0.07382702297742744, 👿 -0.0000951
Fine 411ae386 Score: 0.925995447561151, Error: 0.07373191702113999 -> 0.07398818150033581, 👿 -0.000256, Variant: undershot
Trained 411ae386 Score: 0.925841761241332, Error: 0.07373191702113999 -> 0.07414186782015299, 👿 -0.000410
Training 57998fdf scheduled
Training 57998fdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.055523653625272e-7 to 0.9262528130388351 adjusted 177 weights 
Training e5d96514 completed after 2s 629ms
Training e5d96514 compacted
Trained e5d96514 Score: 0.9262522087613442, Error: 0.07373142157501442 -> 0.07373142030014006, 👌 1.27e-9
Compact e5d96514 Score: 0.9261573143354799, Error: 0.07373142157501442 -> 0.07382647472582489, 👿 -0.0000951
Training 1713889c scheduled
Training 1713889c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.104961500248308e-7 to 0.9262535235349851 adjusted 177 weights 
Training 57998fdf completed after 3s 436ms
Training 57998fdf compacted
Compact 57998fdf Score: 0.9261578819162828, Error: 0.07373081602264904 -> 0.07382590714502206, 👿 -0.0000951
Fine 57998fdf Score: 0.9261162976003298, Error: 0.07373081602264904 -> 0.0738673314611556, 👿 -0.000137, Variant: overshot
Fine 57998fdf Score: 0.9249975493492811, Error: 0.07373081602264904 -> 0.07498607971220182, 👿 -0.00126, Variant: undershot
Trained 57998fdf Score: 0.9196420108308443, Error: 0.07373081602264904 -> 0.08034161823063944, 👿 -0.00661
Training 1713889c completed after 2s 202ms
Training 1713889c compacted
Discovered beneficial synapse from input-1414 to 317f9023-2d69-4aa9-b4ab-8fd003811eae with weight -1.0000, helping 23.8% more records than it harms (1387/4651)
Discovery 411ae386 analyze time 19s 221ms found 1 candidates
Discovered harmful synapse from input-1465 to 317f9023-2d69-4aa9-b4ab-8fd003811eae, harming 23.1% more records than it helps (297/4651)
Discovery 411ae386 analyze harmful time 1s 381ms found 1 candidates
Compact 1713889c Score: 0.9261585392346168, Error: 0.07373010552649961 -> 0.0738252498266887, 👿 -0.0000951
Fine 1713889c Score: 0.9261163709587292, Error: 0.07373010552649961 -> 0.07386725810275213, 👿 -0.000137, Variant: overshot
Fine 1713889c Score: 0.9260712506472949, Error: 0.07373010552649961 -> 0.07391237841419064, 👿 -0.000182, Variant: undershot
Trained 1713889c Score: 0.925661105054395, Error: 0.07373010552649961 -> 0.0743225240070905, 👿 -0.000592
Discovery 411ae386 analyze squashes time 1s 760ms found 0 candidates
Generation 40 score 0.9262630210247442 (avg: 0.9262) error 0.07372059803678431 avg time 4s 794ms
Generation 41 score 0.9262630210247442 (avg: 0.9262) error 0.07372059803678431 avg time 390ms
{
  error: 0.07372059803678431,
  score: 0.9262630210247442,
  generation: 41,
  time: 242526,
  startScore: 0.9262158630793872
}
FRANCE , score: 0.8138904186448952
process (poor score) FRANCE , score: 0.8138904186448952 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FRANCE.json
2 mutations, mutation rate 29.7%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 337ms (previous experiment )
Discovery 18ef34df scheduled
Training 18ef34df scheduled
Training 18ef34df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18ef34df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18ef34df initialize time 157ms
Discovery 18ef34df processing .trainData-location_88/FRANCE/data.bin
Discovery 18ef34df read time 13ms for .trainData-location_88/FRANCE/data.bin with 4651 records
Discovery 18ef34df scanning time 4s 602ms
Discovery 18ef34df recorded time 7s 572ms
Training d8ff6a58 scheduled
Training d8ff6a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18ef34df completed after 7s 902ms
Training 18ef34df compacted
Over populated 52, expected 50.
Fine 18ef34df Score: 0.8138912299100955, Error: 0.18609425039193836 -> 0.1860934391267383, 👌 8.11e-7, Variant: overshot
Compact 18ef34df Score: 0.8138889991572485, Error: 0.18609425039193836 -> 0.1860957898794967, 👿 -0.00000154
Trained 18ef34df Score: 0.8138725733255157, Error: 0.18609425039193836 -> 0.1861121357111998, 👿 -0.0000179
Fine 18ef34df Score: 0.8099731705045768, Error: 0.18609425039193836 -> 0.19001149853225427, 👿 -0.00392, Variant: undershot
Training ca29f82a scheduled
Training ca29f82a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b1a0cec9-6c55-4ff8-9627-be8b9f256395 as no longer connected
Training d8ff6a58 completed after 8s 442ms
Training d8ff6a58 compacted
Trained d8ff6a58 Score: 0.813891433192306, Error: 0.18609323774451775 -> 0.18609323584452642, 👌 1.90e-9
Compact d8ff6a58 Score: 0.8138898982670595, Error: 0.18609323774451775 -> 0.1860948907696846, 👿 -0.00000165
Training 136db585 scheduled
Training 136db585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca29f82a completed after 7s 521ms
Training ca29f82a compacted
Trained ca29f82a Score: 0.8138921499532042, Error: 0.18609246287952078 -> 0.18609251908362937, 👿 -5.62e-8
Compact ca29f82a Score: 0.8138907704327549, Error: 0.18609246287952078 -> 0.18609401860399039, 👿 -0.00000156
Training 6bd17cb5 scheduled
Training 6bd17cb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.937751942410642e-7 to 0.8138946451233412 adjusted 126 weights, 9 biases 
Training 136db585 completed after 6s 88ms
Training 136db585 compacted
Over populated 52, expected 50.
Fine 136db585 Score: 0.8138942511847509, Error: 0.1860908176886867 -> 0.1860904178520828, 👌 4.00e-7, Variant: undershot
Fine 136db585 Score: 0.8138935803723463, Error: 0.1860908176886867 -> 0.1860910886644878, 👿 -2.71e-7, Variant: overshot
Compact 136db585 Score: 0.8138928116893027, Error: 0.1860908176886867 -> 0.18609197734744262, 👿 -0.00000116
Trained 136db585 Score: 0.8138823269470554, Error: 0.1860908176886867 -> 0.1861023820896596, 👿 -0.0000116
Fine tuning increased fitness by 6.299836429191075e-7 to 0.8138952751069841 adjusted 126 weights, 9 biases 
Training b981eeb0 scheduled
Training b981eeb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.846112617335919e-7 to 0.8138958597182459 adjusted 126 weights, 9 biases 
Training 6bd17cb5 completed after 8s 178ms
Training 6bd17cb5 compacted
Over populated 52, expected 50.
Fine 6bd17cb5 Score: 0.8138943051898797, Error: 0.18609002391349225 -> 0.18609036384695382, 👿 -3.40e-7, Variant: overshot
Compact 6bd17cb5 Score: 0.8138935990970964, Error: 0.18609002391349225 -> 0.18609118993964877, 👿 -0.00000117
Fine 6bd17cb5 Score: 0.8138917405118415, Error: 0.18609002391349225 -> 0.18609292852499157, 👿 -0.00000290, Variant: undershot
Trained 6bd17cb5 Score: 0.8138751147528555, Error: 0.18609002391349225 -> 0.18610955428397824, 👿 -0.0000195
Fine tuning increased fitness by 6.683366100546095e-7 to 0.8138965280548559 adjusted 126 weights, 9 biases 
Training 03c311ef scheduled
Training 03c311ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b981eeb0 completed after 7s 913ms
Training b981eeb0 compacted
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Generation 10 score 0.8139403623870707 (avg: 0.7909) error 0.18604418664985028 avg time 7s 783ms
Fine b981eeb0 Score: 0.8138957121129998, Error: 0.18608880931858682 -> 0.18608895692383215, 👿 -1.48e-7, Variant: overshot
Trained b981eeb0 Score: 0.813895576420023, Error: 0.18608880931858682 -> 0.18608913261669144, 👿 -3.23e-7
Compact b981eeb0 Score: 0.8138949133660969, Error: 0.18608880931858682 -> 0.1860898756706476, 👿 -0.00000107
Fine b981eeb0 Score: 0.8138888006125142, Error: 0.18608880931858682 -> 0.18609586842431805, 👿 -0.00000706, Variant: undershot
Training 915afd71 scheduled
Training 915afd71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to b9df423a-d72e-40fb-a254-3f78b833db5b with weight -1.0000, helping 22.0% more records than it harms (2798/4651)
Discovery 18ef34df analyze time 1m 9s 799ms found 1 candidates
Training 03c311ef completed after 8s 322ms
Training 03c311ef compacted
Discovered harmful synapse from input-595 to b9df423a-d72e-40fb-a254-3f78b833db5b, harming 23.5% more records than it helps (1738/4651)
Discovery 18ef34df analyze harmful time 2s 507ms found 1 candidates
Compact 03c311ef Score: 0.8139396819006173, Error: 0.18604418664985028 -> 0.1860449871362155, 👿 -8.00e-7
Fine 03c311ef Score: 0.8007137438833686, Error: 0.18604418664985028 -> 0.19927080515355347, 👿 -0.0132, Variant: overshot
Fine 03c311ef Score: 0.770631041857946, Error: 0.18604418664985028 -> 0.229353507178969, 👿 -0.0433, Variant: undershot
