================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  22:35:04 up 25 days,  7:42,  1 user,  load average: 0.19, 1.91, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     229088  229087 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     229090  229088 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     229107  229090 /bin/bash worker/node.sh
nigel     229116  229107 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 22:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e5202f..44cc7cc8  main       -> origin/main
HEAD is now at 44cc7cc8 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   667fd805..1b116198  main       -> origin/main
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
4 mutations, mutation rate 19.9%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Discovery e7a7b70d scheduled
Training e7a7b70d scheduled
Training e7a7b70d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7a7b70d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7a7b70d initialize time 154ms
Discovery e7a7b70d processing .trainData-location_88/DE/data.bin
Generation 1 score 0.9502875454802536 (avg: 0.6117) error 0.04966656751979791 avg time 2s 54ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e7a7b70d read time 9ms for .trainData-location_88/DE/data.bin with 4636 records
Discovery e7a7b70d scanning time 9s 948ms
Discovery e7a7b70d recorded time 12s 736ms
Fine tuning increased fitness by 1.3141146126827152e-7 to 0.9502876768917149 adjusted 1 weight 
Training e7a7b70d completed after 18s 584ms
Training e7a7b70d compacted
Generation 2 score 0.9502876768917149 (avg: -7992.8743) error 0.049666436108336695 avg time 1s 704ms
Waiting for discovery to complete
Compact e7a7b70d Score: 0.9499104222026107, Error: 0.04966656751979791 -> 0.05004415079744083, 👿 -0.000378
Fine e7a7b70d Score: 0.9242180495507395, Error: 0.04966656751979791 -> 0.07573606344931469, 👿 -0.0261, Variant: overshot
Fine e7a7b70d Score: 0.8825196742396401, Error: 0.04966656751979791 -> 0.11743443876040972, 👿 -0.0678, Variant: undershot
Trained e7a7b70d Score: 0.8726546505718425, Error: 0.04966656751979791 -> 0.1272994624289915, 👿 -0.0776
Fine tuning increased fitness by 2.3630007639496853e-7 to 0.9502879131917913 adjusted 1 weight 
Generation 3 score 0.9502879131917913 (avg: -7.6795) error 0.049666199808260265 avg time 1s 337ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.914017746049382e-7 to 0.9502884045935659 adjusted 1 weight 
Generation 4 score 0.9502884045935659 (avg: 0.9292) error 0.04966570840648564 avg time 1s 296ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1632 to 23259f51-b73d-4693-b14b-eab9395579f9 with weight -1.0000, helping 59.7% more records than it harms (3093/4636)
Discovery e7a7b70d analyze time 40s 233ms found 1 candidates
Discovered harmful synapse from input-1612 to 23259f51-b73d-4693-b14b-eab9395579f9, harming 61.3% more records than it helps (289/4636)
Discovery e7a7b70d analyze harmful time 5s 6ms found 1 candidates
Discovery e7a7b70d analyze squashes time 2s 882ms found 0 candidates
Fine tuning increased fitness by 1.7783935390980332e-7 to 0.9502885824329198 adjusted 1 weight 
Generation 5 score 0.9502885824329198 (avg: 0.9503) error 0.04966553056713172 avg time 1s 247ms
Waiting for discovery to complete
Generation 6 score 0.9502885824329198 (avg: 0.9503) error 0.04966553056713172 avg time 1s 74ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6115686563011877e-10 to 0.9502885825940767 adjusted 1 weight 
Generation 7 score 0.9502885825940767 (avg: 0.9494) error 0.0496655304059749 avg time 1s 118ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.442713277962866e-11 to 0.9502885826885038 adjusted 1 weight 
Generation 8 score 0.9502885826885038 (avg: 0.9503) error 0.049665530311547704 avg time 963ms
{
  error: 0.049665530311547704,
  score: 0.9502885826885038,
  generation: 8,
  time: 108284,
  startScore: 0.9502875454802536
}
OH , score: 0.957101036954863
process (poor score) OH , score: 0.957101036954863 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OH.json
1 mutation, mutation rate 16.5%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Discovery b369ac84 scheduled
Training b369ac84 scheduled
Training b369ac84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b369ac84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b369ac84 initialize time 142ms
Discovery b369ac84 processing .trainData-location_88/OH/data.bin
Generation 1 score 0.957101036954863 (avg: 0.6955) error 0.042870724046275885 avg time 1s 820ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b369ac84 read time 13ms for .trainData-location_88/OH/data.bin with 4636 records
Discovery b369ac84 scanning time 9s 115ms
Discovery b369ac84 recorded time 11s 431ms
Training b369ac84 completed after 11s 709ms
Training b369ac84 compacted
Generation 2 score 0.9571282567997068 (avg: -10.8088) error 0.04284351420143164 avg time 1s 245ms
Waiting for discovery to complete
Compact b369ac84 Score: 0.956633998737372, Error: 0.042870724046275885 -> 0.04333793226376289, 👿 -0.000467
Fine b369ac84 Score: 0.9548728488206958, Error: 0.042870724046275885 -> 0.04509891218086295, 👿 -0.00223, Variant: overshot
Trained b369ac84 Score: 0.9530160402954438, Error: 0.042870724046275885 -> 0.04695572070615634, 👿 -0.00408
Fine b369ac84 Score: 0.9528815396743457, Error: 0.042870724046275885 -> 0.047090221326941135, 👿 -0.00422, Variant: undershot
Generation 3 score 0.9571578578169484 (avg: 0.9243) error 0.04281390318419056 avg time 923ms
Waiting for discovery to complete
Discovered beneficial synapse from ecc8a241-503d-4fe8-9605-9b174acc569b to f7bec5b1-15ca-4e1a-a6f3-f001e309ac08 with weight 1.0000, helping 10.6% more records than it harms (2471/4636)
Discovery b369ac84 analyze time 19s 514ms found 1 candidates
Discovery b369ac84 analyze harmful time 3s 701ms found 0 candidates
Discovery b369ac84 analyze squashes time 1s 664ms found 0 candidates
Generation 4 score 0.9571578578169484 (avg: 0.9101) error 0.04281390318419056 avg time 909ms
Waiting for discovery to complete
Generation 5 score 0.9571578578169484 (avg: 0.9571) error 0.04281390318419056 avg time 742ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9571585992660289 (avg: 0.9521) error 0.042813161735110114 avg time 751ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9571588534962763 (avg: 0.9553) error 0.042812907504862614 avg time 741ms
{
  error: 0.042812907504862614,
  score: 0.9571588534962763,
  generation: 7,
  time: 71681,
  startScore: 0.957101036954863
}
NY , score: 0.9621552196169213
process (poor score) NY , score: 0.9621552196169213 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NY.json
1 mutation, mutation rate 35.7%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 299ms (previous experiment 1ms)
Discovery faef6128 scheduled
Training faef6128 scheduled
Training faef6128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery faef6128 with 1 binary files, sample rate: 100%, batch size: 512
Discovery faef6128 initialize time 121ms
Discovery faef6128 processing .trainData-location_88/NY/data.bin
Generation 1 score 0.9621552196169213 (avg: 0.7017) error 0.03781685338432109 avg time 1s 563ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery faef6128 read time 13ms for .trainData-location_88/NY/data.bin with 4636 records
Discovery faef6128 scanning time 13s 91ms
Discovery faef6128 recorded time 14s 206ms
Generation 2 score 0.9621552196282881 (avg: -1.2319646793847345e+24) error 0.03781685337295425 avg time 1s 50ms
Waiting for discovery to complete
Training faef6128 completed after 12s 668ms
Training faef6128 compacted
Generation 3 score 0.9621552257896258 (avg: -43.2691) error 0.03781684721161658 avg time 540ms
Waiting for discovery to complete
Compact faef6128 Score: 0.9620570279941683, Error: 0.03781685338432109 -> 0.03791521500706948, 👿 -0.0000984
Trained faef6128 Score: 0.9380542657237918, Error: 0.03781685338432109 -> 0.06191780727745057, 👿 -0.0241
Fine tuning increased fitness by 2.0063671835046648e-8 to 0.9621552458532976 adjusted 1 weight, 1 bias 
Generation 4 score 0.9621552458532976 (avg: -86.5835) error 0.03781682714794478 avg time 576ms
Waiting for discovery to complete
Generation 5 score 0.9621597701648457 (avg: 0.9040) error 0.037812182836398534 avg time 571ms
Waiting for discovery to complete
Generation 6 score 0.9621599353729529 (avg: 0.9493) error 0.03781201762829136 avg time 565ms
Waiting for discovery to complete
Generation 7 score 0.9621599431044797 (avg: 0.9447) error 0.0378120098967645 avg time 581ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.188315498396491e-10 to 0.9621599438233113 adjusted 1 weight, 1 bias 
Generation 8 score 0.9621599438233113 (avg: 0.9613) error 0.03781200917793288 avg time 588ms
Waiting for discovery to complete
Generation 9 score 0.9621599438233113 (avg: 0.9578) error 0.03781200917793288 avg time 522ms
Waiting for discovery to complete
Discovered beneficial synapse from input-593 to 70bca46e-2a4f-48bd-abe3-7853d8311714 with weight 1.0000, helping 34.2% more records than it harms (3068/4636)
Discovery faef6128 analyze time 46s 209ms found 1 candidates
Generation 10 score 0.9621599438233113 (avg: 0.9604) error 0.03781200917793288 avg time 595ms
Waiting for discovery to complete
Discovered harmful synapse from input-1520 to 70bca46e-2a4f-48bd-abe3-7853d8311714, harming 26.0% more records than it helps (1671/4636)
Discovery faef6128 analyze harmful time 4s 264ms found 1 candidates
Generation 11 score 0.9621601993215771 (avg: 0.9615) error 0.03781175367966707 avg time 587ms
Waiting for discovery to complete
Discovery faef6128 analyze squashes time 3s 257ms found 0 candidates
Generation 12 score 0.9621608826587779 (avg: 0.9463) error 0.03781095034246808 avg time 558ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9621674323285464 (avg: 0.9408) error 0.037804530672697324 avg time 545ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9621699881228464 (avg: 0.9433) error 0.03780186487839841 avg time 522ms
{
  error: 0.03780186487839841,
  score: 0.9621699881228464,
  generation: 14,
  time: 94139,
  startScore: 0.9621552196169213
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop f5ab555] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 241 insertions(+), 231 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   0ddf6c2..c6d51a6  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at c6d51a6 GRQ-16 Improved location models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 0ddf6c2
[Develop e43270e] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 1 file changed, 2388 insertions(+), 320 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   c6d51a6..e43270e  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Thu 04 Sep 2025 23:40:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b1a643f4..7842cb9a  main       -> origin/main
HEAD is now at 7842cb9a Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SANITARY_SERVICES , score: 0.9235638653263233
Skipping (good score) SANITARY_SERVICES , score: 0.924
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
PAPERBOARD_MILLS , score: 0.8773138398851327
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8388618347928305
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9585322458797231
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
FINANCE_SERVICES , score: 0.9169280647945794
Skipping (good score) FINANCE_SERVICES , score: 0.917
INSURANCE_CARRIERS_NEC , score: 0.7954871994412166
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
GLASS_CONTAINERS , score: 0.8838248728607128
Skipping (good score) GLASS_CONTAINERS , score: 0.884
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8192508036304658
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
SERVICES-ADVERTISING , score: 0.8816584434476101
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8118218566219494
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8670389970636544
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
RETAIL-GROCERY_STORES , score: 0.8918015310297065
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8867057505748379
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8719154586713396
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8780071575937763
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
BALL-ROLLER_BEARINGS , score: 0.7998061983132287
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
OIL_ROYALTY_TRADERS , score: 0.871725795950233
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
PUMPS-PUMPING_EQUIPMENT , score: 0.8792422343822697
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8234727004970622
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789423826187703
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8255575756619504
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
RETAIL-FOOD_STORES , score: 0.9350113228650319
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8616409061993641
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8380088268375542
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294105465620061
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
FLAT_GLASS , score: 0.9443532526213956
Skipping (good score) FLAT_GLASS , score: 0.944
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
ELECTRIC_SERVICES , score: 0.9499254753430404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101481720130199
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621861354495705
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849270467229411
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7900481189613064
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
RETAIL-FURNITURE_STORES , score: 0.7745613146011672
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582222968064649
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
LIFE_INSURANCE , score: 0.9271601537413144
Skipping (good score) LIFE_INSURANCE , score: 0.927
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
AGRICULTURAL_SERVICES , score: 0.776488830559745
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.776
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704821878496805
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
MOTORCYCLES_BICYCLES-PARTS , score: 0.8372669247286101
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437062376210268
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9154211616897426
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070081333501092
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
RETAIL-CONVENIENCE_STORES , score: 0.9482235526937287
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
SERVICES-SERVICES_NEC , score: 0.9240130222940844
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395437011870039
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
ACCIDENT-HEALTH_INSURANCE , score: 0.8806477885316034
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
FISHING_HUNTING_AND_TRAPPING , score: 0.9502286925093475
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9279214682839325
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
TRUCK-BUS_BODIES , score: 0.806960384531482
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9825218332245853
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322038441162493
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
TRUCKING_NO_LOCAL , score: 0.8970327044893366
