================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 18:22,  1 user,  load average: 0.35, 2.19, 2.97
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     185000  184999 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     185002  185000 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     185018  185002 /bin/bash worker/node.sh
nigel     185027  185018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 09:15:04 AEST
Already up to date.
HEAD is now at d02260d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
Training 3296270f compacted
Over populated 56, expected 50.
Discovery 2eff3023 recorded time 17s 261ms
Compact 3296270f Score: 0.8865560902044057, Error: 0.1133155856377871 -> 0.11338222379699986, 👿 -0.0000666
Fine 3296270f Score: 0.8385089377895084, Error: 0.1133155856377871 -> 0.16142926621189904, 👿 -0.0481, Variant: overshot
Fine 3296270f Score: 0.8080579733854028, Error: 0.1133155856377871 -> 0.19188023061600595, 👿 -0.0786, Variant: undershot
Trained 3296270f Score: 0.7173524892387032, Error: 0.1133155856377871 -> 0.2825857147627117, 👿 -0.169
Training 0b92e1c7 scheduled
Training 0b92e1c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 23.2% more records than it harms (2467/4618)
Discovery 2eff3023 analyze time 31s 919ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.6% more records than it helps (1342/4618)
Discovery 2eff3023 analyze harmful time 6s 233ms found 1 candidates
Training 2eff3023 completed after 33s 9ms
Training 2eff3023 compacted
Over populated 52, expected 50.
Discovery 2eff3023 analyze squashes time 5s 151ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.4% error: 1.5722239941789692e+31 -> 1.1101529543083662e+31
Compact 2eff3023 Score: 0.8865983630180583, Error: 0.11331556360841626 -> 0.11333996098334699, 👿 -0.0000244
Fine 2eff3023 Score: 0.8757125761296234, Error: 0.11331556360841626 -> 0.12422562787178107, 👿 -0.0109, Variant: overshot
Fine 2eff3023 Score: 0.8672298647043534, Error: 0.11331556360841626 -> 0.13270833929704132, 👿 -0.0194, Variant: undershot
Trained 2eff3023 Score: 0.7906525560589538, Error: 0.11331556360841626 -> 0.2092856479424612, 👿 -0.0960
Fine tuning increased fitness by 2.0026426184038826e-8 to 0.8866227081918684 adjusted 390 weights, 12 biases 
Training 0b92e1c7 completed after 35s 350ms
Training 0b92e1c7 compacted
Over populated 56, expected 50.
Generation 7 score 0.8866227081918684 (avg: 0.8784) error 0.11331549580953783 avg time 25s 241ms
Waiting for additional generation
Compact 0b92e1c7 Score: 0.8865561724624846, Error: 0.11331551583596394 -> 0.11338214153892087, 👿 -0.0000666
Fine 0b92e1c7 Score: 0.8704397404821356, Error: 0.11331551583596394 -> 0.12949846351927463, 👿 -0.0162, Variant: undershot
Fine 0b92e1c7 Score: 0.8386731279315327, Error: 0.11331551583596394 -> 0.1612650760698666, 👿 -0.0479, Variant: overshot
Trained 0b92e1c7 Score: 0.7665332643863818, Error: 0.11331551583596394 -> 0.23340493961503314, 👿 -0.120
Fine tuning increased fitness by 5.1361972674968115e-8 to 0.8866227595538411 adjusted 390 weights, 12 biases 
Generation 8 score 0.8866227595538411 (avg: 0.8806) error 0.11331544444756513 avg time 2s 764ms
{
  error: 0.11331544444756513,
  score: 0.8866227595538411,
  generation: 8,
  time: 280345,
  startScore: 0.8866225265777293
}
SC , score: 0.9434315477371834
process (poor score) SC , score: 0.9434315477371834 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SC.json
5 mutations, mutation rate 15.1%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 277ms (previous experiment )
Discovery dfa0c51b scheduled
Training dfa0c51b scheduled
Training dfa0c51b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa0c51b with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfa0c51b initialize time 134ms
Discovery dfa0c51b processing .trainData-location_88/SC/data.bin
Discovery dfa0c51b read time 12ms for .trainData-location_88/SC/data.bin with 4618 records
Discovery dfa0c51b scanning time 17s 893ms
Discovery dfa0c51b recorded time 20s 404ms
Training 9a68ec3b scheduled
Training 9a68ec3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dfa0c51b completed after 30s 15ms
Training dfa0c51b compacted
Compact dfa0c51b Score: 0.9434163256247301, Error: 0.056512075265033136 -> 0.05652741737748494, 👿 -0.0000153
Fine dfa0c51b Score: 0.9411996828472939, Error: 0.056512075265033136 -> 0.05874394015492254, 👿 -0.00223, Variant: overshot
Fine dfa0c51b Score: 0.9402947484499611, Error: 0.056512075265033136 -> 0.05964887455225545, 👿 -0.00314, Variant: undershot
Trained dfa0c51b Score: 0.9395641082024008, Error: 0.056512075265033136 -> 0.06037952479981521, 👿 -0.00387
Discovered beneficial synapse from input-41 to 67b80186-a47f-4d63-af50-27e98a43e936 with weight -1.0000, helping 75.1% more records than it harms (4043/4618)
Discovery dfa0c51b analyze time 1m 2s 629ms found 1 candidates
Training 839b1d56 scheduled
Training 839b1d56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1324 to b26c9267-6865-4867-9c49-2f98a02699e0, harming 75.1% more records than it helps (575/4618)
Discovery dfa0c51b analyze harmful time 7s 526ms found 1 candidates
Training 9a68ec3b completed after 27s 472ms
Training 9a68ec3b compacted
Discovery dfa0c51b analyze squashes time 6s 371ms found 0 candidates
Fine 9a68ec3b Score: 0.9434299684898378, Error: 0.056512075512685306 -> 0.05651365451237868, 👿 -0.00000158, Variant: undershot
Fine 9a68ec3b Score: 0.9434186581179592, Error: 0.056512075512685306 -> 0.056524964884257275, 👿 -0.0000129, Variant: overshot
Compact 9a68ec3b Score: 0.9434161851696791, Error: 0.056512075512685306 -> 0.056527557832535894, 👿 -0.0000155
Trained 9a68ec3b Score: 0.9434097345501249, Error: 0.056512075512685306 -> 0.0565338984520911, 👿 -0.0000218
Training 59ea75fb scheduled
Training 59ea75fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 839b1d56 completed after 26s 668ms
Training 839b1d56 compacted
Compact 839b1d56 Score: 0.9434165166957342, Error: 0.05651207555616897 -> 0.05652722630648077, 👿 -0.0000152
Trained 839b1d56 Score: 0.935297244026914, Error: 0.05651207555616897 -> 0.0646463789753024, 👿 -0.00813
Training 59ea75fb completed after 23s 66ms
Training 59ea75fb compacted
Compact 59ea75fb Score: 0.9434164691587673, Error: 0.05651207564571836 -> 0.05652727384344772, 👿 -0.0000152
Fine 59ea75fb Score: 0.9408431012375089, Error: 0.05651207564571836 -> 0.05910052176470754, 👿 -0.00259, Variant: overshot
Fine 59ea75fb Score: 0.9383898845594932, Error: 0.05651207564571836 -> 0.061553738442723306, 👿 -0.00504, Variant: undershot
Trained 59ea75fb Score: 0.9351236134146816, Error: 0.05651207564571836 -> 0.06482002958753387, 👿 -0.00831
Training dbd5d649 scheduled
Training dbd5d649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9434315477371834 (avg: 0.9430) error 0.056512075265033136 avg time 18s 640ms
Training cb2e3543 scheduled
Training cb2e3543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dbd5d649 completed after 18s 502ms
Training dbd5d649 compacted
Compact dbd5d649 Score: 0.9434161879019716, Error: 0.05651207546073038 -> 0.056527555100243425, 👿 -0.0000155
Fine dbd5d649 Score: 0.9433331605501685, Error: 0.05651207546073038 -> 0.056610462452048094, 👿 -0.0000984, Variant: undershot
Fine dbd5d649 Score: 0.9432416574049525, Error: 0.05651207546073038 -> 0.05670196559726407, 👿 -0.000190, Variant: overshot
Trained dbd5d649 Score: 0.9426300755558908, Error: 0.05651207546073038 -> 0.057313557446325124, 👿 -0.000801
Training cb2e3543 completed after 20s 72ms
Training cb2e3543 compacted
Generation 14 score 0.9434315477371834 (avg: 0.9434) error 0.056512075265033136 avg time 5s 950ms
Waiting for additional generation
Compact cb2e3543 Score: 0.9434161994599535, Error: 0.056512075555806104 -> 0.056527543542261555, 👿 -0.0000155
Fine cb2e3543 Score: 0.9424155481833832, Error: 0.056512075555806104 -> 0.05752807481883329, 👿 -0.00102, Variant: overshot
Fine cb2e3543 Score: 0.9423093529386933, Error: 0.056512075555806104 -> 0.05763427006352321, 👿 -0.00112, Variant: undershot
Trained cb2e3543 Score: 0.941770800269456, Error: 0.056512075555806104 -> 0.058172832732759985, 👿 -0.00166
Generation 15 score 0.9434315477371834 (avg: 0.9433) error 0.056512075265033136 avg time 1s 257ms
{
  error: 0.056512075265033136,
  score: 0.9434315477371834,
  generation: 15,
  time: 258944,
  startScore: 0.9434315477371834
}
TX , score: 0.9545650632966665
process (poor score) TX , score: 0.9545650632966665 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
1 mutation, mutation rate 5.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Discovery 860c5604 scheduled
Training 860c5604 scheduled
Training 860c5604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 860c5604 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 860c5604 initialize time 110ms
Discovery 860c5604 processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9545650632966665 (avg: -168264.8737) error 0.04540678970342197 avg time 1s 455ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 860c5604 read time 10ms for .trainData-location_88/TX/data.bin with 4618 records
Discovery 860c5604 scanning time 8s 514ms
Discovery 860c5604 recorded time 11s 591ms
Fine tuning increased fitness by 4.787352818613755e-7 to 0.9545655420319483 adjusted 1 weight 
Training 860c5604 completed after 10s 321ms
Training 860c5604 compacted
Generation 2 score 0.9545655420319483 (avg: -2856328.2865) error 0.045406310968140025 avg time 1s 12ms
Waiting for discovery to complete
Compact 860c5604 Score: 0.9543524151316836, Error: 0.04540678970342197 -> 0.045619717868404845, 👿 -0.000213
Fine 860c5604 Score: 0.9535802619672332, Error: 0.04540678970342197 -> 0.04639159103285248, 👿 -0.000985, Variant: overshot
Trained 860c5604 Score: 0.9534097463891955, Error: 0.04540678970342197 -> 0.04656210661196329, 👿 -0.00116
Fine 860c5604 Score: 0.9533634979215878, Error: 0.04540678970342197 -> 0.04660835507849776, 👿 -0.00120, Variant: undershot
Fine tuning increased fitness by 9.319132424634446e-7 to 0.9545664739451908 adjusted 1 weight 
Generation 3 score 0.9545664739451908 (avg: -44.0735) error 0.04540537905489757 avg time 804ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019464291700632685 to 0.9545684203743608 adjusted 1 weight 
Generation 4 score 0.9545684203743608 (avg: 0.9077) error 0.04540343262572749 avg time 663ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005867984554264183 to 0.9545742883589151 adjusted 1 weight 
Generation 5 score 0.9545742883589151 (avg: 0.9546) error 0.04539756464117334 avg time 607ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007975302780405258 to 0.9545822636616955 adjusted 1 weight 
Generation 6 score 0.9545822636616955 (avg: 0.9546) error 0.04538958933839283 avg time 650ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012118548122663775 to 0.9545943822098182 adjusted 1 weight 
Generation 7 score 0.9545943822098182 (avg: 0.9546) error 0.045377470790270207 avg time 646ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000929122227222301 to 0.9546036734320904 adjusted 1 weight 
Generation 8 score 0.9546036734320904 (avg: 0.9546) error 0.045368179567997984 avg time 680ms
Waiting for discovery to complete
Generation 9 score 0.9546036734320904 (avg: 0.9546) error 0.045368179567997984 avg time 602ms
Waiting for discovery to complete
Generation 10 score 0.9546036734320904 (avg: 0.9546) error 0.045368179567997984 avg time 682ms
Waiting for discovery to complete
Generation 11 score 0.9546036734320904 (avg: 0.9546) error 0.045368179567997984 avg time 595ms
Waiting for discovery to complete
Generation 12 score 0.9546258059271742 (avg: 0.9546) error 0.045346047072914245 avg time 800ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000055928424020690315 to 0.9546817343511949 adjusted 2 weights 
Generation 13 score 0.9546817343511949 (avg: 0.9546) error 0.04529010864889363 avg time 909ms
Waiting for discovery to complete
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to dda7aa95-4c0b-429b-9757-974758f2c44c with weight -1.0000, helping 81.9% more records than it harms (4101/4618)
Discovery 860c5604 analyze time 1m 21s 278ms found 1 candidates
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 7df6c2e0-b6f9-4133-8af1-88f4b26723cc, harming 55.5% more records than it helps (909/4618)
Discovery 860c5604 analyze harmful time 3s 413ms found 1 candidates
Fine tuning increased fitness by 3.5687491850566744e-9 to 0.954681737919944 adjusted 2 weights 
Discovery 860c5604 analyze squashes time 2s 165ms found 0 candidates
Generation 14 score 0.954681737919944 (avg: 0.9531) error 0.04529009508014439 avg time 800ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.628755035871677e-8 to 0.9546817642074944 adjusted 1 weight 
Generation 15 score 0.9546817642074944 (avg: 0.9546) error 0.045290068792593986 avg time 656ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.030926775173583e-8 to 0.9546818145167622 adjusted 1 weight 
Generation 16 score 0.9546818145167622 (avg: 0.9414) error 0.0452900184833263 avg time 581ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.553360602598815e-8 to 0.9546819100503682 adjusted 1 weight 
Generation 17 score 0.9546819100503682 (avg: 0.9547) error 0.045289922949720195 avg time 458ms
{
  error: 0.045289922949720195,
  score: 0.9546819100503682,
  generation: 17,
  time: 126294,
  startScore: 0.9545650632966665
}
OR , score: 0.9387682273314919
process (poor score) OR , score: 0.9387682273314919 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OR.json
8 mutations, mutation rate 7.4%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Discovery 9b5550fa scheduled
Training 9b5550fa scheduled
Training 9b5550fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b5550fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b5550fa initialize time 106ms
Discovery 9b5550fa processing .trainData-location_88/OR/data.bin
Discovery 9b5550fa read time 14ms for .trainData-location_88/OR/data.bin with 4618 records
Discovery 9b5550fa scanning time 14s 630ms
Discovery 9b5550fa recorded time 17s 458ms
Training 7ba494e0 scheduled
Training 7ba494e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b5550fa completed after 25s 438ms
Training 9b5550fa compacted
Compact 9b5550fa Score: 0.9383836773474209, Error: 0.06118860566946819 -> 0.06157343565353415, 👿 -0.000385
Trained 9b5550fa Score: 0.9356805233675135, Error: 0.06118860566946819 -> 0.06427630963344656, 👿 -0.00309
Training e55d161d scheduled
Training e55d161d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ba494e0 completed after 22s 413ms
Training 7ba494e0 compacted
Compact 7ba494e0 Score: 0.938383043020589, Error: 0.06118860370748262 -> 0.0615740599803664, 👿 -0.000385
Trained 7ba494e0 Score: 0.9373836034010029, Error: 0.06118860370748262 -> 0.06257321959995726, 👿 -0.00138
Training 4cceb96e scheduled
Training 4cceb96e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e55d161d completed after 23s 710ms
Training e55d161d compacted
Discovered beneficial synapse from input-1652 to adae8337-8a60-4f4f-92b9-3dac307a50dd with weight -1.0000, helping 24.9% more records than it harms (2845/4618)
Discovery 9b5550fa analyze time 1m 36s 52ms found 1 candidates
Discovered harmful synapse from input-1646 to adae8337-8a60-4f4f-92b9-3dac307a50dd, harming 26.8% more records than it helps (1651/4618)
Discovery 9b5550fa analyze harmful time 5s 307ms found 1 candidates
Discovery 9b5550fa analyze squashes time 5s 687ms found 0 candidates
Compact e55d161d Score: 0.9383930804689246, Error: 0.06118860364447938 -> 0.0615640225320308, 👿 -0.000375
Trained e55d161d Score: 0.9158414570689152, Error: 0.06118860364447938 -> 0.084115365932045, 👿 -0.0229
Training 1c36be42 scheduled
Training 1c36be42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4cceb96e completed after 21s 863ms
Training 4cceb96e compacted
Compact 4cceb96e Score: 0.9383846182611231, Error: 0.06118860181104034 -> 0.06157248473983221, 👿 -0.000384
Trained 4cceb96e Score: 0.9332187864284679, Error: 0.06118860181104034 -> 0.06673803657249229, 👿 -0.00555
Discovery 402893ec scheduled
Training 402893ec scheduled
Training 402893ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 402893ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 402893ec initialize time 136ms
Discovery 402893ec processing .trainData-location_88/OR/data.bin
Training 1c36be42 completed after 17s 895ms
Training 1c36be42 compacted
Generation 10 score 0.9387705266581754 (avg: 0.9388) error 0.06118629634278485 avg time 16s 913ms
Discovery 402893ec read time 12ms for .trainData-location_88/OR/data.bin with 4618 records
Discovery 402893ec scanning time 12s 83ms
Discovery 402893ec recorded time 15s 71ms
Compact 1c36be42 Score: 0.9383852520208892, Error: 0.061188603067743055 -> 0.06157185098006614, 👿 -0.000383
Trained 1c36be42 Score: 0.9325474790326724, Error: 0.061188603067743055 -> 0.06740934396828775, 👿 -0.00622
Fine tuning increased fitness by 0.000002688815268880873 to 0.9387732154734443 adjusted 1 weight 
Training f5f0ab56 scheduled
Training f5f0ab56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.452645708396545e-7 to 0.9387741607380151 adjusted 1 weight 
Training 402893ec completed after 23s 521ms
Training 402893ec compacted
Compact 402893ec Score: 0.9383910840204496, Error: 0.06118629634278485 -> 0.06156602898050541, 👿 -0.000380
Trained 402893ec Score: 0.9328396843010002, Error: 0.06118629634278485 -> 0.06711713869996001, 👿 -0.00593
Fine tuning increased fitness by 3.868429787612371e-8 to 0.938774199422313 adjusted 1 weight 
Fine tuning increased fitness by 4.0968006764785514e-11 to 0.938774199463281 adjusted 1 weight 
Training f5f0ab56 completed after 26s 257ms
Training f5f0ab56 compacted
Compact f5f0ab56 Score: 0.9384100742576155, Error: 0.06118266226294516 -> 0.06154703874333953, 👿 -0.000364
Trained f5f0ab56 Score: 0.9343027840490384, Error: 0.06118266226294516 -> 0.06565403895192183, 👿 -0.00447
Fine tuning increased fitness by 9.549494528471314e-11 to 0.938774199558776 adjusted 1 weight 
Generation 15 score 0.938774199558776 (avg: 0.9356) error 0.06118262344218432 avg time 7s 901ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.9387746857824292 (avg: 0.9329) error 0.06118213721853103 avg time 1s 123ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1652 to adae8337-8a60-4f4f-92b9-3dac307a50dd with weight -1.0000, helping 25.0% more records than it harms (2847/4618)
Discovery 402893ec analyze time 1m 26s 514ms found 1 candidates
Discovered harmful synapse from input-1646 to adae8337-8a60-4f4f-92b9-3dac307a50dd, harming 26.9% more records than it helps (1649/4618)
Discovery 402893ec analyze harmful time 5s 818ms found 1 candidates
Discovery 402893ec analyze squashes time 6s 98ms found 0 candidates
Fine tuning increased fitness by 0.0000013378474472691693 to 0.9387760236298764 adjusted 74 weights, 3 biases 
Generation 17 score 0.9387760236298764 (avg: 0.9365) error 0.06118079937108381 avg time 1s 847ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0539515848950742e-7 to 0.9387761290250349 adjusted 74 weights, 3 biases 
Generation 18 score 0.9387761290250349 (avg: 0.9367) error 0.061180693975925314 avg time 1s 524ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9387761637416253 (avg: -2.3165) error 0.06118065925933487 avg time 1s 434ms
{
  error: 0.06118065925933487,
  score: 0.9387761637416253,
  generation: 19,
  time: 307781,
  startScore: 0.9387682273314919
}
MD , score: 0.9516960356528156
process (poor score) MD , score: 0.9516960356528156 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MD.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 370ms (previous experiment )
Discovery 5bce6bdb scheduled
Training 5bce6bdb scheduled
Training 5bce6bdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bce6bdb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bce6bdb initialize time 148ms
Discovery 5bce6bdb processing .trainData-location_88/MD/data.bin
Generation 1 score 0.9516960356528156 (avg: 0.6924) error 0.04827343434872295 avg time 1s 802ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5bce6bdb read time 7ms for .trainData-location_88/MD/data.bin with 4618 records
Discovery 5bce6bdb scanning time 8s 754ms
Discovery 5bce6bdb recorded time 11s 609ms
Training 5bce6bdb completed after 10s 925ms
Training 5bce6bdb compacted
Generation 2 score 0.9516960356528156 (avg: 0.4405) error 0.04827343434872295 avg time 1s 337ms
Waiting for discovery to complete
Trained 5bce6bdb Score: 0.9516883307617987, Error: 0.04827343434872295 -> 0.0482811392397399, 👿 -0.00000770
Compact 5bce6bdb Score: 0.9514172473424924, Error: 0.04827343434872295 -> 0.048552342659044095, 👿 -0.000279
Generation 3 score 0.9516960356528156 (avg: 0.8909) error 0.04827343434872295 avg time 848ms
Waiting for discovery to complete
Generation 4 score 0.9516960356528156 (avg: 0.9504) error 0.04827343434872295 avg time 946ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.182441863484712e-9 to 0.9516960428352574 adjusted 2 weights 
Discovered beneficial synapse from input-1233 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42 with weight -1.0000, helping 45.1% more records than it harms (3046/4618)
Discovery 5bce6bdb analyze time 35s 674ms found 1 candidates
Remove neuron 15780315-7022-4e07-a33f-a847ade517c7 as no longer connected
Generation 5 score 0.9516960428352574 (avg: 0.9440) error 0.04827342716628113 avg time 960ms
Waiting for discovery to complete
Discovered harmful synapse from input-811 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42, harming 48.6% more records than it helps (881/4618)
Discovery 5bce6bdb analyze harmful time 3s 87ms found 1 candidates
Fine tuning increased fitness by 2.403514420823427e-8 to 0.9516960668704016 adjusted 2 weights 
Discovery 5bce6bdb analyze squashes time 3s 831ms found 0 candidates
Generation 6 score 0.9516960668704016 (avg: 0.9364) error 0.04827340313113697 avg time 881ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.80685594159047e-9 to 0.9516960706772576 adjusted 2 weights 
Generation 7 score 0.9516960706772576 (avg: 0.9322) error 0.04827339932428101 avg time 888ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.588490781249789e-10 to 0.9516960712361067 adjusted 2 weights 
Generation 8 score 0.9516960712361067 (avg: 0.9314) error 0.048273398765431914 avg time 873ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.122178210939296e-8 to 0.9516960924578888 adjusted 2 weights 
Generation 9 score 0.9516960924578888 (avg: 0.9281) error 0.048273367543650574 avg time 696ms
{
  error: 0.048273367543650574,
  score: 0.9516960924578888,
  generation: 9,
  time: 92868,
  startScore: 0.9516960356528156
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop ac7bb4d] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 7969 insertions(+), 13765 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 8a6e63f GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from ac7bb4d
[Develop 432d7bc] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 7969 insertions(+), 13765 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   8a6e63f..432d7bc  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Mon 11 Aug 2025 10:25:41 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1cf91a..174274c  main       -> origin/main
HEAD is now at 174274c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
