================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  20:40:04 up 24 days,  5:47,  1 user,  load average: 0.11, 1.68, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      83081   83080 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      83083   83081 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      83100   83083 /bin/bash worker/node.sh
nigel      83109   83100 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 20:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea5e2f28..a9343c63  main       -> origin/main
HEAD is now at a9343c63 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Compact 175c51b1 Score: 0.9300652382557264, Error: 0.0697605370507759 -> 0.06987313774435853, 👿 -0.000113
Fine 175c51b1 Score: 0.9246135562119024, Error: 0.0697605370507759 -> 0.07532468978818274, 👿 -0.00556, Variant: overshot
Trained 175c51b1 Score: 0.9239883478593566, Error: 0.0697605370507759 -> 0.07594993814072892, 👿 -0.00619
Fine 175c51b1 Score: 0.9177573932534112, Error: 0.0697605370507759 -> 0.08218085274667332, 👿 -0.0124, Variant: undershot
Training d26adfa5 scheduled
Training d26adfa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 60.4% more records than it helps (918/4635)
Discovery 7887182d analyze harmful time 7s 790ms found 1 candidates
Discovery 7887182d analyze squashes time 8s 442ms found 0 candidates
Training 37f80249 completed after 31s 583ms
Training 37f80249 compacted
Compact 37f80249 Score: 0.9301029407193844, Error: 0.06976053704970758 -> 0.06983544528070068, 👿 -0.0000749
Fine 37f80249 Score: 0.8782227349074456, Error: 0.06976053704970758 -> 0.12171551109263946, 👿 -0.0520, Variant: overshot
Trained 37f80249 Score: 0.8201304100438467, Error: 0.06976053704970758 -> 0.17980785595623877, 👿 -0.110
Fine 37f80249 Score: 0.7640450271234355, Error: 0.06976053704970758 -> 0.23589321887664894, 👿 -0.166, Variant: undershot
Training 17172391 scheduled
Training 17172391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d26adfa5 completed after 27s 451ms
Training d26adfa5 compacted
Compact d26adfa5 Score: 0.930065238591644, Error: 0.06976053671485832 -> 0.06987313740844094, 👿 -0.000113
Fine d26adfa5 Score: 0.8843516356513687, Error: 0.06976053671485832 -> 0.11558661034871673, 👿 -0.0458, Variant: overshot
Trained d26adfa5 Score: 0.8770612306760633, Error: 0.06976053671485832 -> 0.12287702532402213, 👿 -0.0531
Fine d26adfa5 Score: 0.8689504849936954, Error: 0.06976053671485832 -> 0.1309877610063898, 👿 -0.0612, Variant: undershot
Training 80085465 scheduled
Training 80085465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 17172391 completed after 24s 1ms
Training 17172391 compacted
Compact 17172391 Score: 0.9300652383513967, Error: 0.06976053695510566 -> 0.06987313764868826, 👿 -0.000113
Fine 17172391 Score: 0.9263408004161457, Error: 0.06976053695510566 -> 0.0735974455839392, 👿 -0.00384, Variant: overshot
Fine 17172391 Score: 0.9257800731784451, Error: 0.06976053695510566 -> 0.0741581728216398, 👿 -0.00440, Variant: undershot
Trained 17172391 Score: 0.923610083273573, Error: 0.06976053695510566 -> 0.07632816272651208, 👿 -0.00657
Training 80085465 completed after 24s 882ms
Training 80085465 compacted
Compact 80085465 Score: 0.9301537082225702, Error: 0.06976053676389747 -> 0.06978466777751476, 👿 -0.0000241
Fine 80085465 Score: 0.919984543164137, Error: 0.06976053676389747 -> 0.07995370283594798, 👿 -0.0102, Variant: overshot
Trained 80085465 Score: 0.9079589753191293, Error: 0.06976053676389747 -> 0.09197927068095584, 👿 -0.0222
Fine 80085465 Score: 0.858979826934178, Error: 0.06976053676389747 -> 0.140958419065907, 👿 -0.0712, Variant: undershot
Generation 9 score 0.9301777260351962 (avg: 0.9123) error 0.06976051996488873 avg time 25s 307ms
{
  error: 0.06976051996488873,
  score: 0.9301777260351962,
  generation: 9,
  time: 253740,
  startScore: 0.9301777189463518
}
WI , score: 0.9596931324777884
process (poor score) WI , score: 0.9596931324777884 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WI.json
1 mutation, mutation rate 17.5%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Discovery dfcef408 scheduled
Training dfcef408 scheduled
Training dfcef408 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfcef408 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfcef408 initialize time 143ms
Discovery dfcef408 processing .trainData-location_88/WI/data.bin
Discovery dfcef408 read time 10ms for .trainData-location_88/WI/data.bin with 4635 records
Discovery dfcef408 scanning time 9s 178ms
Generation 1 score 0.9596931324777884 (avg: 0.7185) error 0.040274557522258704 avg time 2s 78ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery dfcef408 recorded time 11s 186ms
Fine tuning increased fitness by 0.0000028433418375328756 to 0.959695975819626 adjusted 1 weight 
Training dfcef408 completed after 12s 55ms
Training dfcef408 compacted
Generation 2 score 0.959695975819626 (avg: -2.2928013728676255e+27) error 0.040271714180421185 avg time 1s 562ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1010 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501 with weight 1.0000, helping 16.2% more records than it harms (2606/4635)
Discovery dfcef408 analyze time 19s 934ms found 1 candidates
Fine dfcef408 Score: 0.9584384155828367, Error: 0.040274557522258704 -> 0.04152927441720901, 👿 -0.00125, Variant: overshot
Trained dfcef408 Score: 0.9573262235457444, Error: 0.040274557522258704 -> 0.04264146645537329, 👿 -0.00237
Fine dfcef408 Score: 0.9556480141675685, Error: 0.040274557522258704 -> 0.04431967583247659, 👿 -0.00405, Variant: undershot
Compact dfcef408 Score: 0.9515565298901839, Error: 0.040274557522258704 -> 0.048411340109863255, 👿 -0.00814
Fine tuning increased fitness by 0.000002192683650648064 to 0.9596981685032766 adjusted 1 weight 
Discovered harmful synapse from input-592 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501, harming 17.7% more records than it helps (1823/4635)
Discovery dfcef408 analyze harmful time 3s 361ms found 1 candidates
Discovery dfcef408 analyze squashes time 2s 2ms found 0 candidates
Generation 3 score 0.9596981685032766 (avg: -1.2377) error 0.04026952149677057 avg time 1s 213ms
Waiting for discovery to complete
Generation 4 score 0.9596981685032766 (avg: 0.5218) error 0.04026952149677057 avg time 799ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.000868939068596e-10 to 0.9596981694033635 adjusted 1 weight 
Generation 5 score 0.9596981694033635 (avg: 0.8568) error 0.040269520596683685 avg time 737ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.419401842374441e-10 to 0.9596981702453037 adjusted 1 weight 
Generation 6 score 0.9596981702453037 (avg: 0.9411) error 0.04026951975474345 avg time 683ms
{
  error: 0.04026951975474345,
  score: 0.9596981702453037,
  generation: 6,
  time: 71049,
  startScore: 0.9596931324777884
}
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
9 mutations, mutation rate 14.6%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 3 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653558e-9 regression -6.668879374653558e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 93ms
Discovery 917414b0 processing .trainData-location_88/MACAU/data.bin
Generation 1 score 0.99999997 (avg: 0.4018) error 0 avg time 1s 265ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 917414b0 read time 8ms for .trainData-location_88/MACAU/data.bin with 4635 records
Discovery 917414b0 scanning time 2s 479ms
Discovery 917414b0 recorded time 5s 231ms
Discovery 917414b0 analyze time 40ms found 0 candidates
Discovery 917414b0 analyze harmful time 26ms found 0 candidates
Discovery 917414b0 analyze squashes time 24ms found 0 candidates
Training 917414b0 completed after 111ms
Generation 2 score 0.99999997 (avg: -224093.8920) error 0 avg time 368ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: -6.9408) error 0 avg time 107ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: 0.9325) error 0 avg time 90ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 18478,
  startScore: 0.99999997
}
VA , score: 0.9633906516627081
process (poor score) VA , score: 0.9633906516627081 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/VA.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 284ms (previous experiment )
Discovery a5f24530 scheduled
Training a5f24530 scheduled
Training a5f24530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5f24530 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5f24530 initialize time 150ms
Discovery a5f24530 processing .trainData-location_88/VA/data.bin
Generation 1 score 0.9633906516627081 (avg: 0.7140) error 0.03657384133910773 avg time 1s 778ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a5f24530 read time 17ms for .trainData-location_88/VA/data.bin with 4635 records
Discovery a5f24530 scanning time 12s 941ms
Discovery a5f24530 recorded time 15s 243ms
Training a5f24530 completed after 18s 611ms
Training a5f24530 compacted
Generation 2 score 0.963390732860722 (avg: -3.7263022434878553e+28) error 0.0365737601410938 avg time 1s 830ms
Waiting for discovery to complete
Compact a5f24530 Score: 0.9633737112623829, Error: 0.03657384133910773 -> 0.03659091173943003, 👿 -0.0000171
Trained a5f24530 Score: 0.9572813699969289, Error: 0.03657384133910773 -> 0.04268312300488691, 👿 -0.00611
Fine tuning increased fitness by 2.0643163367584094e-7 to 0.9633909392923556 adjusted 430 weights, 8 biases 
Generation 3 score 0.9633909392923556 (avg: -250.1843) error 0.0365735537094601 avg time 1s 439ms
Waiting for discovery to complete
Generation 4 score 0.9633927290410792 (avg: 0.8080) error 0.03657176396073655 avg time 1s 493ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013549045391192394 to 0.9633940839456183 adjusted 423 weights, 8 biases 
Generation 5 score 0.9633940839456183 (avg: 0.9467) error 0.0365704090561975 avg time 1s 543ms
Waiting for discovery to complete
Discovered beneficial synapse from input-624 to 94051a37-19c2-459a-8a31-ab311705303a with weight 1.0000, helping 20.6% more records than it harms (2794/4635)
Discovery a5f24530 analyze time 1m 6s 880ms found 1 candidates
Discovery a5f24530 analyze harmful time 2s 512ms found 0 candidates
Generation 6 score 0.9633951562195289 (avg: 0.9606) error 0.03656933678228689 avg time 1s 546ms
Waiting for discovery to complete
Discovery a5f24530 analyze squashes time 4s 250ms found 0 candidates
Generation 7 score 0.9633962825690192 (avg: 0.9606) error 0.03656821043279661 avg time 1s 300ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004292329068955603 to 0.9634005748980882 adjusted 418 weights, 8 biases 
Generation 8 score 0.9634005748980882 (avg: 0.9634) error 0.036563918103727555 avg time 1s 209ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9634039491740493 (avg: 0.9634) error 0.036560543827766516 avg time 1s 206ms
{
  error: 0.036560543827766516,
  score: 0.9634039491740493,
  generation: 9,
  time: 133905,
  startScore: 0.9633906516627081
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 4fc1323] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 1556 insertions(+), 2197 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   a445d6d..4fc1323  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Wed 03 Sep 2025 21:43:36 AEST
Already up to date.
HEAD is now at 6a884ca3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901999798845385
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117033308905155
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9308639717977383
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
CEMENT_HYDRAULIC , score: 0.876478684213184
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889542196649172
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.890
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PAPERBOARD_MILLS , score: 0.8773138398851327
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
RETAIL-VARIETY_STORES , score: 0.948599116760582
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9153546030579408
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
TRUCK_TRAILERS , score: 0.8889028354217241
Skipping (good score) TRUCK_TRAILERS , score: 0.889
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8820721446194404
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
OPERATIVE_BUILDERS , score: 0.8777908322798011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8564101582914376
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
COMMERCIAL_PRINTING , score: 0.8049659956048735
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9436394017168621
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
LABORATORY_APPARATUS-FURNITURE , score: 0.9505389255017299
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
TITLE_INSURANCE , score: 0.8554987001376038
Skipping (good score) TITLE_INSURANCE , score: 0.855
PAPERBOARD_CONTAINERS-BOXES , score: 0.8702264643170866
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578527967012672
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9055984347516395
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841029504400842
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552496193609795
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
OIL_ROYALTY_TRADERS , score: 0.8704108255952122
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
DAIRY_PRODUCTS , score: 0.9463629142694862
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9094698020442681
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
FATS-OILS , score: 0.8243686092776099
Skipping (good score) FATS-OILS , score: 0.824
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8379820967795578
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
OFFICE_FURNITURE , score: 0.8445690214139324
Skipping (good score) OFFICE_FURNITURE , score: 0.845
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
AGRICULTURAL_CHEMICALS , score: 0.9197004203936107
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951545955196414
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8975591825248338
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331214432409379
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6770095133177425
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9003842619204723
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8670389970636544
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8096275598388587
