================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:57:11 up 26 days, 11:04,  1 user,  load average: 2.51, 2.94, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     359003  359002 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     359005  359003 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     370464  359005 /bin/bash worker/node.sh
nigel     370473  370464 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 01:57:11 AEST
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REFUSE_SYSTEMS , score: 0.8570975133919235
Fine 3b8b4101 Score: 0.5649348891014045, Error: 0.435076513363315 -> 0.43506394000483156, 👌 0.0000126, Variant: undershot
Fine 3b8b4101 Score: 0.5649206472366081, Error: 0.435076513363315 -> 0.43507818186962227, 👿 -0.00000167, Variant: overshot
Trained 3b8b4101 Score: 0.564862438091148, Error: 0.435076513363315 -> 0.43513639101509166, 👿 -0.0000599
Training 7ed9b8c4 scheduled
Training 7ed9b8c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00017159036583147547 to 0.5654732270530627 adjusted 45 weights, 1 bias 
Training 0f28e098 completed after 297ms
Generation 120 score 0.5654732270530627 (avg: 0.5629) error 0.4345256020531499 avg time 1s 142ms
Fine 0f28e098 Score: 0.5653033222664567, Error: 0.43469719241899424 -> 0.4346955068397497, 👌 0.00000169, Variant: undershot
Fine 0f28e098 Score: 0.5652714559629634, Error: 0.43469719241899424 -> 0.43472737314324933, 👿 -0.0000302, Variant: overshot
Trained 0f28e098 Score: 0.5651549634571752, Error: 0.43469719241899424 -> 0.43484386564906075, 👿 -0.000147
Training d8272b03 scheduled
Training d8272b03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ed9b8c4 completed after 289ms
Fine 7ed9b8c4 Score: 0.565409861824041, Error: 0.4345256020531499 -> 0.4345889672821237, 👿 -0.0000634, Variant: overshot
Fine 7ed9b8c4 Score: 0.5651734369669635, Error: 0.4345256020531499 -> 0.4348253921392909, 👿 -0.000300, Variant: undershot
Trained 7ed9b8c4 Score: 0.5647556184576443, Error: 0.4345256020531499 -> 0.4352432106485917, 👿 -0.000718
Training bef81427 scheduled
Training bef81427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005591031216634068 to 0.565529137365229 adjusted 45 weights, 1 bias 
Training d8272b03 completed after 311ms
Fine d8272b03 Score: 0.5654681430305883, Error: 0.43453759793608066 -> 0.4345306860756389, 👌 0.00000691, Variant: undershot
Fine d8272b03 Score: 0.5654613397951948, Error: 0.43453759793608066 -> 0.4345374893110264, 👌 1.09e-7, Variant: overshot
Trained d8272b03 Score: 0.5654436139103027, Error: 0.43453759793608066 -> 0.4345552151959181, 👿 -0.0000176
Training e49040c8 scheduled
Training e49040c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000052489557588852875 to 0.5655816269228179 adjusted 45 weights, 1 bias 
Training bef81427 completed after 431ms
Fine bef81427 Score: 0.5654870123400708, Error: 0.43446969174098793 -> 0.43451181676615735, 👿 -0.0000421, Variant: overshot
Fine bef81427 Score: 0.5654853583318512, Error: 0.43446969174098793 -> 0.4345134707743506, 👿 -0.0000438, Variant: undershot
Trained bef81427 Score: 0.5653528553932159, Error: 0.43446969174098793 -> 0.4346459737130132, 👿 -0.000176
Training 892082e1 scheduled
Training 892082e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007027715486906949 to 0.565651904077687 adjusted 45 weights, 1 bias 
Training e49040c8 completed after 299ms
Fine e49040c8 Score: 0.5655886137005333, Error: 0.43441720218340363 -> 0.43441021540569225, 👌 0.00000699, Variant: undershot
Fine e49040c8 Score: 0.5655784408789288, Error: 0.43441720218340363 -> 0.4344203882272909, 👿 -0.00000319, Variant: overshot
Trained e49040c8 Score: 0.5655708206244022, Error: 0.43441720218340363 -> 0.43442800848181806, 👿 -0.0000108
Training ace8fd39 scheduled
Training ace8fd39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007178783518035914 to 0.5657236919128673 adjusted 45 weights, 1 bias 
Training 892082e1 completed after 351ms
Fine 892082e1 Score: 0.565659966323383, Error: 0.43434692502852784 -> 0.43433886278283335, 👌 0.00000806, Variant: overshot
Fine 892082e1 Score: 0.5656310832422115, Error: 0.43434692502852784 -> 0.43436774586398536, 👿 -0.0000208, Variant: undershot
Trained 892082e1 Score: 0.5655997567720287, Error: 0.43434692502852784 -> 0.43439907233418995, 👿 -0.0000521
Training 9ad1899e scheduled
Training 9ad1899e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008719324446271326 to 0.56581088515733 adjusted 45 weights, 1 bias 
Training ace8fd39 completed after 450ms
Fine ace8fd39 Score: 0.5657293180602366, Error: 0.43427513719333866 -> 0.4342695110459715, 👌 0.00000563, Variant: undershot
Fine ace8fd39 Score: 0.565727082042444, Error: 0.43427513719333866 -> 0.43427174706376226, 👌 0.00000339, Variant: overshot
Trained ace8fd39 Score: 0.5657155219968264, Error: 0.43427513719333866 -> 0.4342833071093783, 👿 -0.00000817
Training dce8961f scheduled
Training dce8961f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004853807579341396 to 0.5658594232331234 adjusted 45 weights, 1 bias 
Training 9ad1899e completed after 317ms
Fine 9ad1899e Score: 0.5658175590936433, Error: 0.4341879439488605 -> 0.43418127001255513, 👌 0.00000667, Variant: undershot
Fine 9ad1899e Score: 0.5658175216779767, Error: 0.4341879439488605 -> 0.43418130742821065, 👌 0.00000664, Variant: overshot
Trained 9ad1899e Score: 0.5657453865770031, Error: 0.4341879439488605 -> 0.43425344252919296, 👿 -0.0000655
Training 93aea20e scheduled
Training 93aea20e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dce8961f completed after 313ms
Fine dce8961f Score: 0.5658591332783123, Error: 0.43413940587305666 -> 0.434139695827885, 👿 -2.90e-7, Variant: overshot
Fine dce8961f Score: 0.5657913022193275, Error: 0.43413940587305666 -> 0.4342075268868479, 👿 -0.0000681, Variant: undershot
Trained dce8961f Score: 0.5657293456320345, Error: 0.43413940587305666 -> 0.4342694834741552, 👿 -0.000130
Training 503b6c59 scheduled
Training 503b6c59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00023791086469127087 to 0.5662549895444315 adjusted 45 weights, 1 bias 
Training 93aea20e completed after 500ms
Fine 93aea20e Score: 0.566021591132969, Error: 0.4339817504263046 -> 0.43397723797308296, 👌 0.00000451, Variant: overshot
Fine 93aea20e Score: 0.5659144043327733, Error: 0.4339817504263046 -> 0.4340844247733074, 👿 -0.000103, Variant: undershot
Trained 93aea20e Score: 0.5653106878578219, Error: 0.4339817504263046 -> 0.4346881412482446, 👿 -0.000706
Training 7a4be68a scheduled
Training 7a4be68a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012152199081660875 to 0.5663765115352482 adjusted 45 weights, 1 bias 
Training 503b6c59 completed after 282ms
Generation 130 score 0.5663765115352482 (avg: 0.5623) error 0.4336223175708042 avg time 815ms
Fine 503b6c59 Score: 0.5660538944893599, Error: 0.4337438395616672 -> 0.433944934616704, 👿 -0.000201, Variant: overshot
Fine 503b6c59 Score: 0.5659930554844811, Error: 0.4337438395616672 -> 0.43400577362161696, 👿 -0.000262, Variant: undershot
Trained 503b6c59 Score: 0.5655297535682737, Error: 0.4337438395616672 -> 0.4344690755378481, 👿 -0.000725
Training bcf6d0ad scheduled
Training bcf6d0ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001374504778941521 to 0.5665139620131423 adjusted 45 weights, 1 bias 
Training 7a4be68a completed after 449ms
Fine 7a4be68a Score: 0.5656286423497041, Error: 0.4336223175708042 -> 0.434370186756405, 👿 -0.000748, Variant: overshot
Fine 7a4be68a Score: 0.5622156308486326, Error: 0.4336223175708042 -> 0.43778319825736717, 👿 -0.00416, Variant: undershot
Trained 7a4be68a Score: 0.5620983773660638, Error: 0.4336223175708042 -> 0.43790045174004605, 👿 -0.00428
Training 06fccc7c scheduled
Training 06fccc7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002020825603322729 to 0.5667160445734746 adjusted 45 weights, 1 bias 
Training bcf6d0ad completed after 431ms
Fine bcf6d0ad Score: 0.5665199183135536, Error: 0.43348486709286593 -> 0.4334789107924556, 👌 0.00000596, Variant: overshot
Fine bcf6d0ad Score: 0.5665092799058759, Error: 0.43348486709286593 -> 0.4334895492001301, 👿 -0.00000468, Variant: undershot
Trained bcf6d0ad Score: 0.5665045001703276, Error: 0.43348486709286593 -> 0.43349432893567935, 👿 -0.00000946
Training a35daa2f scheduled
Training a35daa2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001646028703178315 to 0.5668806474437924 adjusted 45 weights, 1 bias 
Training 06fccc7c completed after 445ms
Fine 06fccc7c Score: 0.5667042873498032, Error: 0.43328278453255864 -> 0.43329454175621945, 👿 -0.0000118, Variant: undershot
Fine 06fccc7c Score: 0.5666976884059647, Error: 0.43328278453255864 -> 0.4333011407000657, 👿 -0.0000184, Variant: overshot
Trained 06fccc7c Score: 0.5666846949755485, Error: 0.43328278453255864 -> 0.4333141341304859, 👿 -0.0000313
Training bc4e9b9e scheduled
Training bc4e9b9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024957171591566407 to 0.566905604615384 adjusted 45 weights, 1 bias 
Training a35daa2f completed after 333ms
Fine a35daa2f Score: 0.5667438876819595, Error: 0.43311818166227983 -> 0.4332549414241048, 👿 -0.000137, Variant: overshot
Trained a35daa2f Score: 0.5662142306922523, Error: 0.43311818166227983 -> 0.433784598413841, 👿 -0.000666
Fine a35daa2f Score: 0.565940272030245, Error: 0.43311818166227983 -> 0.43405855707578167, 👿 -0.000940, Variant: undershot
Training 58ca8111 scheduled
Training 58ca8111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055099702295335895 to 0.5669607043176793 adjusted 45 weights, 1 bias 
Training bc4e9b9e completed after 471ms
Fine bc4e9b9e Score: 0.5669175625539978, Error: 0.43309322449069454 -> 0.43308126655207974, 👌 0.0000120, Variant: undershot
Fine bc4e9b9e Score: 0.5669138971610025, Error: 0.43309322449069454 -> 0.43308493194507647, 👌 0.00000829, Variant: overshot
Trained bc4e9b9e Score: 0.5668640495186554, Error: 0.43309322449069454 -> 0.4331347795874255, 👿 -0.0000416
Training 2be9d8a4 scheduled
Training 2be9d8a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003207198608534689 to 0.5669927763037647 adjusted 45 weights, 1 bias 
Training 58ca8111 completed after 452ms
Fine 58ca8111 Score: 0.5669417028545111, Error: 0.4330381247884308 -> 0.43305712625158804, 👿 -0.0000190, Variant: overshot
Fine 58ca8111 Score: 0.5669399941929177, Error: 0.4330381247884308 -> 0.4330588349131919, 👿 -0.0000207, Variant: undershot
Trained 58ca8111 Score: 0.5668592605312368, Error: 0.4330381247884308 -> 0.43313956857488195, 👿 -0.000101
Training 47580697 scheduled
Training 47580697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003631276668691896 to 0.5670290890704516 adjusted 45 weights, 1 bias 
Training 2be9d8a4 completed after 484ms
Fine 2be9d8a4 Score: 0.5661985401610644, Error: 0.4330060528023318 -> 0.4338002889449999, 👿 -0.000794, Variant: overshot
Fine 2be9d8a4 Score: 0.564903401735161, Error: 0.4330060528023318 -> 0.43509542737080986, 👿 -0.00209, Variant: undershot
Trained 2be9d8a4 Score: 0.561853824916448, Error: 0.4330060528023318 -> 0.4381450041897081, 👿 -0.00514
Training 19b1d41a scheduled
Training 19b1d41a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000044036603988995004 to 0.5670731256744406 adjusted 45 weights, 1 bias 
Training 47580697 completed after 327ms
Fine 47580697 Score: 0.566577460725928, Error: 0.4329697400356493 -> 0.43342136838012973, 👿 -0.000452, Variant: overshot
Fine 47580697 Score: 0.5651169436933645, Error: 0.4329697400356493 -> 0.43488188541269535, 👿 -0.00191, Variant: undershot
Trained 47580697 Score: 0.5595270633889521, Error: 0.4329697400356493 -> 0.4404717657172133, 👿 -0.00750
Training ded5702b scheduled
Training ded5702b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004297790203511287 to 0.5671161035764757 adjusted 45 weights, 1 bias 
Training 19b1d41a completed after 279ms
Fine 19b1d41a Score: 0.5664019583873574, Error: 0.43292570343166686 -> 0.4335968707187342, 👿 -0.000671, Variant: overshot
Fine 19b1d41a Score: 0.561136304157547, Error: 0.43292570343166686 -> 0.4388625249482493, 👿 -0.00594, Variant: undershot
Trained 19b1d41a Score: 0.5479914439232637, Error: 0.43292570343166686 -> 0.4520073851829068, 👿 -0.0191
Training e469add8 scheduled
Training e469add8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000047506676188580066 to 0.5671636102526643 adjusted 45 weights, 1 bias 
Training ded5702b completed after 462ms
Generation 140 score 0.5671636102526643 (avg: 0.5616) error 0.4328352188534347 avg time 825ms
Fine ded5702b Score: 0.567115242540689, Error: 0.4328827255296248 -> 0.4328835865654103, 👿 -8.61e-7, Variant: overshot
Fine ded5702b Score: 0.5671056808259471, Error: 0.4328827255296248 -> 0.4328931482801523, 👿 -0.0000104, Variant: undershot
Trained ded5702b Score: 0.5671016024484872, Error: 0.4328827255296248 -> 0.4328972266576124, 👿 -0.0000145
Training 159e63df scheduled
Training 159e63df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003069166584257488 to 0.5671943019185068 adjusted 45 weights, 1 bias 
Training e469add8 completed after 308ms
Fine e469add8 Score: 0.5671433265133913, Error: 0.4328352188534347 -> 0.43285550259263944, 👿 -0.0000203, Variant: undershot
Fine e469add8 Score: 0.5669845261232631, Error: 0.4328352188534347 -> 0.43301430298282806, 👿 -0.000179, Variant: overshot
Trained e469add8 Score: 0.5668346062231829, Error: 0.4328352188534347 -> 0.4331642228829315, 👿 -0.000329
Training a8d95a20 scheduled
Training a8d95a20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004368770907803299 to 0.5672379896275849 adjusted 45 weights, 1 bias 
Training 159e63df completed after 472ms
Fine 159e63df Score: 0.5672013519748885, Error: 0.43280452718758705 -> 0.43279747713120886, 👌 0.00000705, Variant: undershot
Fine 159e63df Score: 0.5671901050713088, Error: 0.43280452718758705 -> 0.4328087240347842, 👿 -0.00000420, Variant: overshot
Trained 159e63df Score: 0.5671776171874624, Error: 0.43280452718758705 -> 0.4328212119186307, 👿 -0.0000167
Training a5f03418 scheduled
Training a5f03418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000040265316349485936 to 0.5672782549439344 adjusted 45 weights, 1 bias 
Training a8d95a20 completed after 290ms
Fine a8d95a20 Score: 0.5672428866614699, Error: 0.43276083947850286 -> 0.43275594244462084, 👌 0.00000490, Variant: undershot
Fine a8d95a20 Score: 0.5672374212812261, Error: 0.43276083947850286 -> 0.4327614078248624, 👿 -5.68e-7, Variant: overshot
Trained a8d95a20 Score: 0.5672246216942649, Error: 0.43276083947850286 -> 0.4327742074118218, 👿 -0.0000134
Training 0241b9b1 scheduled
Training 0241b9b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003786627923429986 to 0.5673161212231687 adjusted 45 weights, 1 bias 
Training a5f03418 completed after 309ms
Fine a5f03418 Score: 0.5661019108422767, Error: 0.43272057416214743 -> 0.43389691826370236, 👿 -0.00118, Variant: overshot
Fine a5f03418 Score: 0.5541378614993314, Error: 0.43272057416214743 -> 0.4458609676066337, 👿 -0.0131, Variant: undershot
Trained a5f03418 Score: 0.5286797107806696, Error: 0.43272057416214743 -> 0.47131911832538864, 👿 -0.0386
Training e7430259 scheduled
Training e7430259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017978558516706933 to 0.5673340997816854 adjusted 45 weights, 1 bias 
Training 0241b9b1 completed after 456ms
Fine 0241b9b1 Score: 0.5672776913247565, Error: 0.4326827078829053 -> 0.4327211377813057, 👿 -0.0000384, Variant: overshot
Fine 0241b9b1 Score: 0.5671605888062142, Error: 0.4326827078829053 -> 0.4328382402998763, 👿 -0.000156, Variant: undershot
Trained 0241b9b1 Score: 0.567105002497625, Error: 0.4326827078829053 -> 0.4328938266084606, 👿 -0.000211
Training 629d6023 scheduled
Training 629d6023 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009552806176871265 to 0.5673436525878622 adjusted 45 weights, 1 bias 
Training e7430259 completed after 336ms
Fine e7430259 Score: 0.567330602639412, Error: 0.43266472932438327 -> 0.4326682264666555, 👿 -0.00000350, Variant: undershot
Fine e7430259 Score: 0.5673182446739881, Error: 0.43266472932438327 -> 0.43268058443207874, 👿 -0.0000159, Variant: overshot
Trained e7430259 Score: 0.5673037909370984, Error: 0.43266472932438327 -> 0.4326950381689714, 👿 -0.0000303
Training 8785e4cb scheduled
Training 8785e4cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007792342706314237 to 0.5673514449305685 adjusted 45 weights, 1 bias 
Training 629d6023 completed after 478ms
Fine 629d6023 Score: 0.5673504598041987, Error: 0.43265517651819924 -> 0.4326483693018641, 👌 0.00000681, Variant: undershot
Fine 629d6023 Score: 0.567347205170531, Error: 0.43265517651819924 -> 0.4326516239355327, 👌 0.00000355, Variant: overshot
Trained 629d6023 Score: 0.5673341697261398, Error: 0.43265517651819924 -> 0.4326646593799204, 👿 -0.00000948
Training a9a68b5f scheduled
Training a9a68b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.258324812882023e-7 to 0.5673522707630498 adjusted 45 weights, 1 bias 
Training 8785e4cb completed after 498ms
Fine 8785e4cb Score: 0.5673699347103166, Error: 0.4326473841754865 -> 0.43262889439574576, 👌 0.0000185, Variant: undershot
Fine 8785e4cb Score: 0.567306957687881, Error: 0.4326473841754865 -> 0.432691871418154, 👿 -0.0000445, Variant: overshot
Trained 8785e4cb Score: 0.5672674862970645, Error: 0.4326473841754865 -> 0.43273134280899767, 👿 -0.0000840
Training bdf529af scheduled
Training bdf529af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017663947266766122 to 0.5673699347103166 adjusted 117 weights, 3 biases 
Training a9a68b5f completed after 299ms
Discovered beneficial synapse from input-667 to output-2 with weight -1.0000, helping 35.6% more records than it harms (3007/4637)
Discovery 96624e93 analyze time 58s 597ms found 1 candidates
Fine a9a68b5f Score: 0.5659131804678379, Error: 0.43264654834367466 -> 0.43408563863891925, 👿 -0.00144, Variant: overshot
Fine a9a68b5f Score: 0.5648982873263433, Error: 0.43264654834367466 -> 0.43510053178039065, 👿 -0.00245, Variant: undershot
Trained a9a68b5f Score: 0.5603050415920792, Error: 0.43264654834367466 -> 0.4396937775147053, 👿 -0.00705
Training c46c6ac4 scheduled
Training c46c6ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001892250504320625 to 0.5673888572153598 adjusted 118 weights, 3 biases 
Training bdf529af completed after 313ms
Generation 150 score 0.5673888572153598 (avg: 0.5577) error 0.43260996189136236 avg time 883ms
Trained bdf529af Score: 0.5671580167111822, Error: 0.43262889439574576 -> 0.4328408123948979, 👿 -0.000212
Training 59b80c22 scheduled
Discovered harmful synapse from input-1552 to output-2, harming 35.4% more records than it helps (1361/4637)
Discovery 96624e93 analyze harmful time 1s 308ms found 1 candidates
Training 59b80c22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012911729734277344 to 0.5674017689450941 adjusted 118 weights, 3 biases 
Training c46c6ac4 completed after 429ms
Trained c46c6ac4 Score: 0.5673722515221085, Error: 0.43260996189136236 -> 0.43262656758461443, 👿 -0.0000166
Training 2e609d85 scheduled
Training 2e609d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000141407938003546 to 0.5674159097388944 adjusted 118 weights, 3 biases 
Discovery 96624e93 analyze squashes time 1s 438ms found 2 candidates, Summary: output-2 Softplus -> SINE improved: 2.4% error: 362.3170 -> 353.4733,output-1 TANH -> BIPOLAR improved: 2.3% error: 5.2651 -> 5.1424
Training 59b80c22 completed after 438ms
Trained 59b80c22 Score: 0.5673843717173329, Error: 0.4325970501616192 -> 0.43261444738938143, 👿 -0.0000174
Discovery d520c34b scheduled
Training d520c34b scheduled
Training d520c34b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e609d85 completed after 343ms
Discovery d520c34b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d520c34b initialize time 193ms
Discovery d520c34b processing .trainData-location_88/GERMANY/data.bin
Trained 2e609d85 Score: 0.5674154290291651, Error: 0.4325829093678101 -> 0.43258339007753877, 👿 -4.81e-7
Training 6bd7caf4 scheduled
Training 6bd7caf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005185086547709883 to 0.5677402752059166 adjusted 32 weights, 1 bias 
Training d520c34b completed after 365ms
Fine d520c34b Score: 0.5676395977180284, Error: 0.43231040476564386 -> 0.4323592313880882, 👿 -0.0000488, Variant: undershot
Fine d520c34b Score: 0.567638411407485, Error: 0.43231040476564386 -> 0.4323604176986002, 👿 -0.0000500, Variant: overshot
Trained d520c34b Score: 0.56735288861092, Error: 0.43231040476564386 -> 0.43264594049518257, 👿 -0.000336
Training a2ee90e3 scheduled
Training a2ee90e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6bd7caf4 completed after 414ms
Fine 6bd7caf4 Score: 0.5677419063386892, Error: 0.4322585439008243 -> 0.4322569127680533, 👌 0.00000163, Variant: undershot
Fine 6bd7caf4 Score: 0.5677394689071572, Error: 0.4322585439008243 -> 0.43225935019958467, 👿 -8.06e-7, Variant: overshot
Trained 6bd7caf4 Score: 0.5677364491451946, Error: 0.4322585439008243 -> 0.4322623699615451, 👿 -0.00000383
Training 1ab5b6de scheduled
Training 1ab5b6de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d520c34b read time 17ms for .trainData-location_88/GERMANY/data.bin with 4637 records
Discovery d520c34b scanning time 3s 488ms
Training a2ee90e3 completed after 391ms
Fine a2ee90e3 Score: 0.5673566699743792, Error: 0.4322386428473017 -> 0.43264214913247984, 👿 -0.000404, Variant: overshot
Fine a2ee90e3 Score: 0.5661796340908216, Error: 0.4322386428473017 -> 0.43381918501567596, 👿 -0.00158, Variant: undershot
Trained a2ee90e3 Score: 0.5529341606711471, Error: 0.4322386428473017 -> 0.44706465843561816, 👿 -0.0148
Training a49419e9 scheduled
Training a49419e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004035952476533211 to 0.5678287279928822 adjusted 31 weights, 1 bias 
Training 1ab5b6de completed after 501ms
Discovery d520c34b recorded time 5s 509ms
Fine 1ab5b6de Score: 0.5677945317332767, Error: 0.43221045063858166 -> 0.43220428737342415, 👌 0.00000616, Variant: undershot
Fine 1ab5b6de Score: 0.567788022569912, Error: 0.43221045063858166 -> 0.43221079653678424, 👿 -3.46e-7, Variant: overshot
Trained 1ab5b6de Score: 0.5677609009340819, Error: 0.43221045063858166 -> 0.4322379181726204, 👿 -0.0000275
Training ca4b0002 scheduled
Training ca4b0002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001222277226690105 to 0.5679509557155512 adjusted 74 weights, 1 bias 
Training a49419e9 completed after 330ms
Fine a49419e9 Score: 0.5678270436969893, Error: 0.43217009111382376 -> 0.4321717754097163, 👿 -0.00000168, Variant: overshot
Trained a49419e9 Score: 0.5678229871381728, Error: 0.43217009111382376 -> 0.4321758319685322, 👿 -0.00000574
Fine a49419e9 Score: 0.5678210364453687, Error: 0.43217009111382376 -> 0.43217778266133877, 👿 -0.00000769, Variant: undershot
Training 955065ab scheduled
Training 955065ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca4b0002 completed after 315ms
Fine ca4b0002 Score: 0.5679509524820329, Error: 0.43204786339115925 -> 0.43204786662467776, 👿 -3.23e-9, Variant: undershot
Fine ca4b0002 Score: 0.5679509492313612, Error: 0.43204786339115925 -> 0.4320478698753491, 👿 -6.48e-9, Variant: overshot
Trained ca4b0002 Score: 0.5679509430576667, Error: 0.43204786339115925 -> 0.43204787604904366, 👿 -1.27e-8
Training 880f4298 scheduled
Training 880f4298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
