================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  16:30:35 up 22 days,  1:37,  1 user,  load average: 2.53, 3.19, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3977653 3977652 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3977655 3977653 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3989258 3977655 /bin/bash worker/node.sh
nigel    3989267 3989258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 16:30:35 AEST
Already up to date.
HEAD is now at 16ce2964 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MEDICAL_LABORATORIES , score: 0.8710420471769201
Generation 6 score 0.9541852356357545 (avg: 0.9467) error 0.04578064336712558 avg time 1s 144ms
{
  error: 0.04578064336712558,
  score: 0.9541852356357545,
  generation: 6,
  time: 81242,
  startScore: 0.954535829613798
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop cb6c1e5] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 1291 insertions(+), 3028 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   37b949b..b068e35  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at b068e35 GRQ-18 Improved location models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 37b949b
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Mon 01 Sep 2025 17:34:01 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   41265f1a..fe7893ce  main       -> origin/main
HEAD is now at fe7893ce GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8577458479268754
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495083296459471
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
MOTORCYCLES_BICYCLES-PARTS , score: 0.8371511993287888
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
GENERAL , score: 0.9495110454213918
Skipping (good score) GENERAL , score: 0.950
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363587597629412
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8223093595574191
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935680311708321
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
INVESTORS_NEC , score: 0.8376968245197082
Skipping (good score) INVESTORS_NEC , score: 0.838
ELECTRIC_SERVICES , score: 0.9499753537625322
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
STEEL_PIPE-TUBES , score: 0.796132534538795
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8785331219531777
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595745343003301
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8549521686474613
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191629335964394
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
WATER_TRANSPORTATION , score: 0.9375901966792904
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372210197962711
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8686300060020467
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236877032483422
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067240557773215
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8665750336582884
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
FISHING_HUNTING_AND_TRAPPING , score: 0.9501179078549289
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588389283322368
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8660485581983633
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871414808277318
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
INSURANCE_CARRIERS_NEC , score: 0.7955862967281757
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734361196623
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941326821318595
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
METAL_MINING , score: 0.9300019122307437
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-MEDICAL_LABORATORIES , score: 0.8710420471769201
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8992121467106637
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
ELECTRONIC_CONNECTORS , score: 0.8493178557983717
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9464443619824437
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001992077335701
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061329370622516
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9455073443943918
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-TESTING_LABORATORIES , score: 0.8113529577830302
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869754735225682
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8752679499399715
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909369404330238
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
ADHESIVES-SEALANTS , score: 0.814009627750568
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8391834071045385
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
RETAIL-NONSTORE_RETAILERS , score: 0.9673367931929364
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9272707698758373
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901157570753389
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8102235001674054
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.810
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040724859209862
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
RETAIL-CONVENIENCE_STORES , score: 0.9487840392822519
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9353481905493943
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742288514708878
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
REAL_ESTATE , score: 0.9177353802385294
Skipping (good score) REAL_ESTATE , score: 0.918
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321210334252604
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763675412470784
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8512426058688441
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452557376002471
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838831806115605
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351219814405578
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339408746936582
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176698494681311
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201805435683827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809034401561101
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
PLASTICS_FOAM_PRODUCTS , score: 0.8972060408035052
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8507020418839955
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955196367215087
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
OFFICE_FURNITURE_NO_WOOD , score: 0.8120905611416874
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8339417522346955
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-ADVERTISING_AGENCIES , score: 0.8898705324777476
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485075180382
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8178943546138939
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898692822608857
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9069745807080406
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SPORTING-ATHLETIC_GOODS_NEC , score: 0.819880413253165
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518087217471913
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8084591342389412
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
NON-OPERATING_ESTABLISHMENTS , score: 0.9395960218930406
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8579752699655323
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
DRILLING_OIL-GAS_WELLS , score: 0.8544369950451421
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
RETAIL-DEPARTMENT_STORES , score: 0.8568817376530108
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8502821032165038
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613198126114616
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
AGRICULTURAL_SERVICES , score: 0.7716014654721419
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
WHOLESALE-DURABLE_GOODS , score: 0.8963633837614259
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
PRINTED_CIRCUIT_BOARDS , score: 0.8861709314613637
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
COMMERCIAL_BANKS_NEC , score: 0.950244249184262
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PETROLEUM_REFINING , score: 0.9035354012414082
Skipping (good score) PETROLEUM_REFINING , score: 0.904
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727070906038021
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335774319463488
