================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  02:41:10 up 11:48,  2 users,  load average: 1.56, 2.98, 3.30
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel     104561  104560 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     104563  104561 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     124484  104563 /bin/bash worker/node.sh
nigel     124493  124484 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 02:41:10 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b6a40f5..0469018  main       -> origin/main
HEAD is now at 0469018 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Training 49043c81 compacted
Generation 2 score 0.9562042864700717 (avg: -10.2441) error 0.043760706531496565 avg time 1s 715ms
Waiting for discovery to complete
Compact 49043c81 Score: 0.9555128233236155, Error: 0.043760706531496565 -> 0.04445255967805614, 👿 -0.000692
Trained 49043c81 Score: 0.9523481845216762, Error: 0.043760706531496565 -> 0.04761680847989207, 👿 -0.00386
Generation 3 score 0.9562042864700717 (avg: 0.6714) error 0.043760706531496565 avg time 1s 447ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1412 to 8904b3f7-bd28-475e-a42e-0d054d2a9db4 with weight -1.0000, helping 40.0% more records than it harms (2022/4618)
Discovery 49043c81 analyze time 35s 225ms found 1 candidates
Discovered harmful synapse from input-950 to f581f8cc-bdb9-4c94-b97d-97fb92cef8b4, harming 12.0% more records than it helps (2000/4618)
Discovery 49043c81 analyze harmful time 2s 16ms found 1 candidates
Generation 4 score 0.9562042864700717 (avg: -2.0811) error 0.043760706531496565 avg time 1s 591ms
Waiting for discovery to complete
Discovery 49043c81 analyze squashes time 2s 235ms found 0 candidates
Generation 5 score 0.9562047869808085 (avg: 0.9453) error 0.04376019602076027 avg time 1s 334ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020133071031436245 to 0.9562068002879116 adjusted 10 weights, 1 bias 
Generation 6 score 0.9562068002879116 (avg: 0.9425) error 0.04375818271365715 avg time 1s 311ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000026475327679076344 to 0.9562094478206795 adjusted 10 weights, 1 bias 
Generation 7 score 0.9562094478206795 (avg: 0.9546) error 0.0437555351808893 avg time 1s 201ms
{
  error: 0.0437555351808893,
  score: 0.9562094478206795,
  generation: 7,
  time: 102339,
  startScore: 0.9562042864700717
}
SWITZERLAND , score: 0.9466263574272233
process (poor score) SWITZERLAND , score: 0.9466263574272233 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Discovery aacd9af1 scheduled
Training aacd9af1 scheduled
Training aacd9af1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aacd9af1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aacd9af1 initialize time 124ms
Discovery aacd9af1 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery aacd9af1 read time 10ms for .trainData-location_88/SWITZERLAND/data.bin with 4618 records
Discovery aacd9af1 scanning time 12s 12ms
Discovery aacd9af1 recorded time 14s 83ms
Training ecd74559 scheduled
Training ecd74559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aacd9af1 completed after 24s 34ms
Training aacd9af1 compacted
Compact aacd9af1 Score: 0.9454795636380966, Error: 0.053322092574342526 -> 0.05446904636346654, 👿 -0.00115
Trained aacd9af1 Score: 0.9208348605914012, Error: 0.053322092574342526 -> 0.07911358941016468, 👿 -0.0258
Training ecd74559 completed after 22s 702ms
Training ecd74559 compacted
Compact ecd74559 Score: 0.9465781878128957, Error: 0.05332209370275703 -> 0.05337042218866738, 👿 -0.0000483
Trained ecd74559 Score: 0.9459669034527679, Error: 0.05332209370275703 -> 0.05398154654879799, 👿 -0.000659
Discovered beneficial synapse from 586bb580-339c-4645-b7f8-6f894f68c19f to 98e54577-7115-4bae-896b-f3e4afc0c4f4 with weight 1.0000, helping 40.5% more records than it harms (3229/4618)
Discovery aacd9af1 analyze time 58s 44ms found 1 candidates
Discovered harmful synapse from 586bb580-339c-4645-b7f8-6f894f68c19f to c673e159-dae4-487b-afb7-01397a433d32, harming 41.8% more records than it helps (1328/4618)
Discovery aacd9af1 analyze harmful time 7s 431ms found 1 candidates
Training 6cfc2b56 scheduled
Training 6cfc2b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aacd9af1 analyze squashes time 4s 296ms found 0 candidates
Training b36ecd51 scheduled
Training b36ecd51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6cfc2b56 completed after 18s 721ms
Training 6cfc2b56 compacted
Trained 6cfc2b56 Score: 0.9466174781270364, Error: 0.053322092880519326 -> 0.05333097187452938, 👿 -0.00000888
Compact 6cfc2b56 Score: 0.9465825916828856, Error: 0.053322092880519326 -> 0.053366018318677544, 👿 -0.0000439
Training 3703a4cc scheduled
Training 3703a4cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b36ecd51 completed after 16s 564ms
Training b36ecd51 compacted
Trained b36ecd51 Score: 0.9466243863371469, Error: 0.053322092721771214 -> 0.05332406366441899, 👿 -0.00000197
Compact b36ecd51 Score: 0.9465821771299707, Error: 0.053322092721771214 -> 0.053366432871592345, 👿 -0.0000443
Generation 10 score 0.9466263574272233 (avg: 0.9466) error 0.053322092574342526 avg time 17s 736ms
Training 3703a4cc completed after 16s 755ms
Training 3703a4cc compacted
Compact 3703a4cc Score: 0.9450023942876529, Error: 0.05332209261422581 -> 0.05494621571391028, 👿 -0.00162
Trained 3703a4cc Score: 0.9121823843066552, Error: 0.05332209261422581 -> 0.08776606569491069, 👿 -0.0344
Generation 15 score 0.9466263574272233 (avg: 0.9466) error 0.053322092574342526 avg time 6s 590ms
{
  error: 0.053322092574342526,
  score: 0.9466263574272233,
  generation: 15,
  time: 243604,
  startScore: 0.9466263574272233
}
ISRAEL , score: 0.9508288505669826
process (poor score) ISRAEL , score: 0.9508288505669826 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
6 mutations, mutation rate 15.3%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Discovery 1efaf7e4 scheduled
Training 1efaf7e4 scheduled
Training 1efaf7e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1efaf7e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1efaf7e4 initialize time 113ms
Discovery 1efaf7e4 processing .trainData-location_88/ISRAEL/data.bin
Generation 1 score 0.9508288505669826 (avg: 0.6219) error 0.049123870434361554 avg time 1s 796ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1efaf7e4 read time 17ms for .trainData-location_88/ISRAEL/data.bin with 4618 records
Discovery 1efaf7e4 scanning time 11s 349ms
Discovery 1efaf7e4 recorded time 14s 190ms
Training 1efaf7e4 completed after 16s 997ms
Training 1efaf7e4 compacted
Generation 2 score 0.9508288505669826 (avg: -143971.8530) error 0.049123870434361554 avg time 1s 887ms
Waiting for discovery to complete
Fine 1efaf7e4 Score: 0.950428924890268, Error: 0.049123870434361554 -> 0.049523796111076185, 👿 -0.000400, Variant: overshot
Fine 1efaf7e4 Score: 0.9503194544784372, Error: 0.049123870434361554 -> 0.04963326652290687, 👿 -0.000509, Variant: undershot
Trained 1efaf7e4 Score: 0.9496847213199002, Error: 0.049123870434361554 -> 0.05026799968144397, 👿 -0.00114
Compact 1efaf7e4 Score: 0.9478131229571118, Error: 0.049123870434361554 -> 0.05213975804422977, 👿 -0.00302
Fine tuning increased fitness by 5.0523363159804546e-8 to 0.9508289010903458 adjusted 49 weights, 1 bias 
Generation 3 score 0.9508289010903458 (avg: -583.0787) error 0.04912381991099841 avg time 2s 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003000579257839142 to 0.9508319016696036 adjusted 49 weights, 1 bias 
Generation 4 score 0.9508319016696036 (avg: 0.7383) error 0.049120819331740576 avg time 2s 90ms
Waiting for discovery to complete
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 30.3% more records than it harms (2994/4618)
Discovery 1efaf7e4 analyze time 1m 2s 583ms found 1 candidates
Fine tuning increased fitness by 0.0000023312312967815885 to 0.9508342329009004 adjusted 49 weights, 1 bias 
Discovered harmful synapse from input-56 to d2ab374c-cfe2-4394-9e8e-1f908f486003, harming 15.7% more records than it helps (1932/4618)
Discovery 1efaf7e4 analyze harmful time 5s 218ms found 1 candidates
Discovery 1efaf7e4 analyze squashes time 2s 982ms found 0 candidates
Generation 5 score 0.9508342329009004 (avg: 0.9052) error 0.0491184881004438 avg time 1s 949ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013557193137003765 to 0.9508355886202141 adjusted 49 weights, 1 bias 
Generation 6 score 0.9508355886202141 (avg: 0.9463) error 0.04911713238113014 avg time 1s 641ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9508372784758313 (avg: 0.9496) error 0.0491154425255129 avg time 1s 629ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000019985720598469925 to 0.9508392770478912 adjusted 49 weights, 1 bias 
Generation 8 score 0.9508392770478912 (avg: 0.9442) error 0.04911344395345311 avg time 1s 681ms
{
  error: 0.04911344395345311,
  score: 0.9508392770478912,
  generation: 8,
  time: 147558,
  startScore: 0.9508288505669826
}
LA , score: 0.951860899997443
process (poor score) LA , score: 0.951860899997443 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LA.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 390ms (previous experiment )
Discovery a0eab6a3 scheduled
Training a0eab6a3 scheduled
Training a0eab6a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0eab6a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0eab6a3 initialize time 143ms
Discovery a0eab6a3 processing .trainData-location_88/LA/data.bin
Generation 1 score 0.951860899997443 (avg: 0.6020) error 0.04808943100346583 avg time 1s 737ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a0eab6a3 read time 10ms for .trainData-location_88/LA/data.bin with 4618 records
Discovery a0eab6a3 scanning time 14s 880ms
Discovery a0eab6a3 recorded time 17s 58ms
Generation 2 score 0.9518784112783827 (avg: 0.5840) error 0.04807192972252599 avg time 1s 931ms
Waiting for discovery to complete
Training a0eab6a3 completed after 23s 210ms
Training a0eab6a3 compacted
Generation 3 score 0.9518974279843637 (avg: 0.8631) error 0.048052913016544865 avg time 1s 341ms
Waiting for discovery to complete
Compact a0eab6a3 Score: 0.951862098448195, Error: 0.04808943100346583 -> 0.04808835255271302, 👌 0.00000108
Trained a0eab6a3 Score: 0.9518570086741835, Error: 0.04808943100346583 -> 0.04809332232672539, 👿 -0.00000389
Generation 4 score 0.9518974279843637 (avg: 0.9519) error 0.048052913016544865 avg time 1s 187ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to 8d855dc4-7cba-41a6-8f0c-65e5bb0ca5bb with weight 1.0000, helping 40.0% more records than it harms (3222/4618)
Discovery a0eab6a3 analyze time 46s 59ms found 1 candidates
Generation 5 score 0.9518974279843637 (avg: 0.9518) error 0.048052913016544865 avg time 1s 199ms
Waiting for discovery to complete
Discovered harmful synapse from input-1643 to output-1, harming 39.1% more records than it helps (361/4618)
Discovery a0eab6a3 analyze harmful time 5s 833ms found 1 candidates
Discovery a0eab6a3 analyze squashes time 3s 809ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 43.0% error: 1.0320442657518864e+28 -> 5.883616842136929e+27
Generation 6 score 0.9518974279843637 (avg: 0.9519) error 0.048052913016544865 avg time 935ms
Waiting for discovery to complete
Generation 7 score 0.9518974279843637 (avg: 0.9519) error 0.048052913016544865 avg time 917ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9518974279843637 (avg: -3.725071149346157e+26) error 0.048052913016544865 avg time 914ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9518974279843637 (avg: 0.9519) error 0.048052913016544865 avg time 767ms
{
  error: 0.048052913016544865,
  score: 0.9518974279843637,
  generation: 9,
  time: 109853,
  startScore: 0.951860899997443
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop b8823f9] GRQ-7 Improved location models (GRQ-7)
 6 files changed, 1558 insertions(+), 2883 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 99a15b0 GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b8823f9
[Develop 55a3289] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 6 files changed, 1558 insertions(+), 2883 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   99a15b0..55a3289  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Mon 11 Aug 2025 03:37:17 AEST
Already up to date.
HEAD is now at 7e3a075 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRIC_HOUSEWARES-FANS , score: 0.8277585926616714
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946262591627
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9394308878895827
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
ACCIDENT-HEALTH_INSURANCE , score: 0.882947441595598
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
RETAIL-SHOE_STORES , score: 0.8446429060375816
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820334903396166
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
NATIONAL_COMMERCIAL_BANKS , score: 0.9083389753064268
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
BAKERY_PRODUCTS , score: 0.9548505414363039
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592277235402824
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8279313747825388
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8304646895225601
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.830
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944087860645421
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860412510362971
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
BLANK_CHECKS , score: 0.8774478960107515
Skipping (good score) BLANK_CHECKS , score: 0.877
GAS-OTHER_SERVICES_COMBINED , score: 0.856680159917097
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
RETAIL-EATING-DRINKING_PLACES , score: 0.8596142192235049
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097812110814254
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951242603996551
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7998977209512227
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
NON-OPERATING_ESTABLISHMENTS , score: 0.9364926003951222
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
COMMUNICATIONS_SERVICES_NEC , score: 0.8714411447617922
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017405689659151
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608528067950608
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
TEXTILE_MILL_PRODUCTS , score: 0.851664011622813
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8042913320917924
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9281386085025932
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8885291373881365
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9423057614874725
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176433023258599
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
RETAIL-FOOD_STORES , score: 0.9419981127274297
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796248821672481
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9381909562905597
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297903328887231
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9033108518358384
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
PIPE_LINES_NO_NATURAL_GAS , score: 0.9187319407220119
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084559052793813
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8892624761159973
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908691498180736
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.83388540324226
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9908349940983314
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
FINANCE_SERVICES , score: 0.9207448979905188
Skipping (good score) FINANCE_SERVICES , score: 0.921
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251474302166537
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
FARM_MACHINERY-EQUIPMENT , score: 0.865692751655325
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594278866194761
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RADIO_BROADCASTING_STATIONS , score: 0.8523693861917813
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094734233874212
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7869021396417111
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9079877872694506
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.908
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175763718711827
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-DURABLE_GOODS , score: 0.8996583958971406
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8200555239443171
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.820
OIL_ROYALTY_TRADERS , score: 0.8698253189912891
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
ELECTRONIC_CONNECTORS , score: 0.8465155481869207
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
WATER_SUPPLY , score: 0.9066704698614626
Skipping (good score) WATER_SUPPLY , score: 0.907
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7904462429201686
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8385082647508485
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798377048221592
