================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.882837051882859e-8 to 0.9543947216410341 adjusted 1 weight 
Generation 5 score 0.9543947216410341 (avg: -2.7445602395849904e+23) error 0.04557033836054255 avg time 822ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.701281740628673e-8 to 0.9543947886538515 adjusted 1 weight 
Generation 6 score 0.9543947886538515 (avg: 0.9518) error 0.04557027134772518 avg time 647ms
{
  error: 0.04557027134772518,
  score: 0.9543947886538515,
  generation: 6,
  time: 70115,
  startScore: 0.9543946724252884
}
LA , score: 0.9516833153742357
process (poor score) LA , score: 0.9516833153742357 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LA.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 294ms (previous experiment )
Discovery c43f52ac scheduled
Training c43f52ac scheduled
Training c43f52ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c43f52ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery c43f52ac initialize time 126ms
Discovery c43f52ac processing .trainData-location_88/LA/data.bin
Generation 1 score 0.9516833153742357 (avg: 0.6285) error 0.04826681562667306 avg time 1s 739ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c43f52ac read time 13ms for .trainData-location_88/LA/data.bin with 4613 records
Discovery c43f52ac scanning time 15s 3ms
Discovery c43f52ac recorded time 17s 348ms
Fine tuning increased fitness by 0.000004598916007347853 to 0.951687914290243 adjusted 272 weights, 19 biases 
Generation 2 score 0.951687914290243 (avg: -396.1273) error 0.048262216710666085 avg time 2s 130ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1462 to output-1 with weight -1.0000, helping 39.9% more records than it harms (2181/4613)
Discovery c43f52ac analyze time 24s 259ms found 1 candidates
Discovered harmful synapse from input-1643 to output-1, harming 39.3% more records than it helps (355/4613)
Discovery c43f52ac analyze harmful time 3s 605ms found 1 candidates
Training c43f52ac completed after 25s 661ms
Training c43f52ac compacted
Generation 3 score 0.9516881454735749 (avg: -0.9563) error 0.048261985527333316 avg time 1s 779ms
Waiting for discovery to complete
Discovery c43f52ac analyze squashes time 5s 876ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 43.0% error: 1.0331628916631716e+28 -> 5.889994055276032e+27
Compact c43f52ac Score: 0.9516834677096294, Error: 0.04826681562667306 -> 0.04826678329127842, 👌 3.23e-8
Trained c43f52ac Score: 0.9516832931002623, Error: 0.04826681562667306 -> 0.048266837900646356, 👿 -2.23e-8
Fine tuning increased fitness by 3.0874285750215336e-7 to 0.9516884542164324 adjusted 270 weights, 19 biases 
Over populated 52, expected 50.
Generation 4 score 0.9516884542164324 (avg: 0.8702) error 0.04826167678447611 avg time 1s 625ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.970045809933211e-7 to 0.9516890512210134 adjusted 270 weights, 19 biases 
Generation 5 score 0.9516890512210134 (avg: -2.0796952528086848e+26) error 0.04826107977989549 avg time 1s 545ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.895466289127185e-7 to 0.9516899407676424 adjusted 270 weights, 19 biases 
Generation 6 score 0.9516899407676424 (avg: 0.9451) error 0.04826019023326659 avg time 1s 442ms
{
  error: 0.04826019023326659,
  score: 0.9516899407676424,
  generation: 6,
  time: 103053,
  startScore: 0.9516833153742357
}
BRAZIL , score: 0.926999855520954
process (poor score) BRAZIL , score: 0.926999855520954 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Discovery 57f18273 scheduled
Training 57f18273 scheduled
Training 57f18273 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57f18273 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57f18273 initialize time 115ms
Discovery 57f18273 processing .trainData-location_88/BRAZIL/data.bin
Discovery 57f18273 read time 9ms for .trainData-location_88/BRAZIL/data.bin with 4613 records
Discovery 57f18273 scanning time 15s 248ms
Discovery 57f18273 recorded time 18s 58ms
Training 04147cf0 scheduled
Training 04147cf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002729738096340917 to 0.9270025852590503 adjusted 43 weights 
Training 57f18273 completed after 28s 516ms
Training 57f18273 compacted
Compact 57f18273 Score: 0.9262146513584618, Error: 0.07294046047913123 -> 0.07372607464162344, 👿 -0.000786
Fine 57f18273 Score: 0.8328348636231192, Error: 0.07294046047913123 -> 0.16710545237696608, 👿 -0.0942, Variant: overshot
Fine 57f18273 Score: 0.8059935668630277, Error: 0.07294046047913123 -> 0.19394674913705756, 👿 -0.121, Variant: undershot
Trained 57f18273 Score: 0.7033789120589349, Error: 0.07294046047913123 -> 0.29656141394115043, 👿 -0.224
Training 5de6ec9b scheduled
Training 5de6ec9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04147cf0 completed after 25s 454ms
Training 04147cf0 compacted
Fine 04147cf0 Score: 0.9227855402340195, Error: 0.07293773074103493 -> 0.0771547757660658, 👿 -0.00422, Variant: overshot
Trained 04147cf0 Score: 0.9213278866503558, Error: 0.07293773074103493 -> 0.07861245934972953, 👿 -0.00567
Fine 04147cf0 Score: 0.9200454337720253, Error: 0.07293773074103493 -> 0.07989488222805986, 👿 -0.00696, Variant: undershot
Compact 04147cf0 Score: 0.9080977777880365, Error: 0.07293773074103493 -> 0.09184331821204873, 👿 -0.0189
Training 3036a797 scheduled
Training 3036a797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021135830315599513 to 0.9270409901686341 adjusted 43 weights 
Discovered beneficial synapse from input-1114 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.3% more records than it harms (4108/4613)
Discovery 57f18273 analyze time 1m 29s 883ms found 1 candidates
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.4% more records than it helps (471/4613)
Discovery 57f18273 analyze harmful time 4s 170ms found 1 candidates
Training 5de6ec9b completed after 29s 993ms
Training 5de6ec9b compacted
Discovery 57f18273 analyze squashes time 5s 573ms found 0 candidates
Compact 5de6ec9b Score: 0.926947023969966, Error: 0.0729204616617668 -> 0.07299343203011933, 👿 -0.0000730
Trained 5de6ec9b Score: 0.9110399495633786, Error: 0.0729204616617668 -> 0.08890036643670661, 👿 -0.0160
Discovery 7df472b0 scheduled
Training 7df472b0 scheduled
Training 7df472b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7df472b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7df472b0 initialize time 149ms
Discovery 7df472b0 processing .trainData-location_88/BRAZIL/data.bin
Fine tuning increased fitness by 0.0000014783478965441077 to 0.9270424685165306 adjusted 43 weights 
Discovery 7df472b0 read time 11ms for .trainData-location_88/BRAZIL/data.bin with 4613 records
Discovery 7df472b0 scanning time 14s 103ms
Training 3036a797 completed after 27s 427ms
Training 3036a797 compacted
Discovery 7df472b0 recorded time 16s 664ms
Compact 3036a797 Score: 0.9269681289077747, Error: 0.07289932583145123 -> 0.07297232709231062, 👿 -0.0000730
Trained 3036a797 Score: 0.6977763696528307, Error: 0.07289932583145123 -> 0.3021639463472545, 👿 -0.229
Training 020e91ff scheduled
Training 020e91ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.356313068112129e-7 to 0.9270431041478374 adjusted 43 weights 
Training 7df472b0 completed after 30s 173ms
Training 7df472b0 compacted
compactUnused hidden neuron 8bdc05e6 has no outward connections
Compact 7df472b0 Score: 0.9270346978805026, Error: 0.0728978474835546 -> 0.07290576811958263, 👿 -0.00000792
Trained 7df472b0 Score: 0.7032955643979517, Error: 0.0728978474835546 -> 0.2966447516021336, 👿 -0.224
Training 020e91ff completed after 27s 653ms
Training 020e91ff compacted
Compact 020e91ff Score: 0.9181408637058643, Error: 0.07289721185224789 -> 0.08180036229422079, 👿 -0.00890
Trained 020e91ff Score: 0.9067264256211615, Error: 0.07289721185224789 -> 0.09321389037892384, 👿 -0.0203
Generation 8 score 0.9270431041478374 (avg: 0.9212) error 0.07289721185224789 avg time 26s 265ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1114 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.3% more records than it harms (4107/4613)
Discovery 7df472b0 analyze time 1m 46s 513ms found 1 candidates
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.2% more records than it helps (474/4613)
Discovery 7df472b0 analyze harmful time 9s 917ms found 1 candidates
Discovery 7df472b0 analyze squashes time 5s 361ms found 0 candidates
Generation 9 score 0.9270432223116618 (avg: 0.9157) error 0.0728970836884234 avg time 2s 893ms
Waiting for discovery to complete
Generation 10 score 0.9270432682437232 (avg: 0.9266) error 0.07289704775636209 avg time 2s 303ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9270433048417226 (avg: 0.9161) error 0.07289701115836264 avg time 2s 385ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.88872933141127e-8 to 0.9270433737290159 adjusted 40 weights 
Generation 12 score 0.9270433737290159 (avg: 0.9213) error 0.07289694227106931 avg time 2s 180ms
{
  error: 0.07289694227106931,
  score: 0.9270433737290159,
  generation: 12,
  time: 360611,
  startScore: 0.926999855520954
}
ID , score: 0.9219781166617553
process (poor score) ID , score: 0.9219781166617553 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ID.json
3 mutations, mutation rate 14.3%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Discovery a3764c3b scheduled
Training a3764c3b scheduled
Training a3764c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3764c3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3764c3b initialize time 117ms
Discovery a3764c3b processing .trainData-location_88/ID/data.bin
Discovery a3764c3b read time 11ms for .trainData-location_88/ID/data.bin with 4613 records
Discovery a3764c3b scanning time 21s 647ms
Discovery a3764c3b recorded time 24s 300ms
Training 0408aaba scheduled
Training 0408aaba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010672099341868524 to 0.922084837655174 adjusted 392 weights, 14 biases 
Training a3764c3b completed after 28s 685ms
Training a3764c3b compacted
Over populated 52, expected 50.
Compact a3764c3b Score: 0.9219747257689884, Error: 0.07796681033832333 -> 0.07797032123109018, 👿 -0.00000351
Fine a3764c3b Score: 0.92012863561016, Error: 0.07796681033832333 -> 0.07981629138991915, 👿 -0.00185, Variant: undershot
Fine a3764c3b Score: 0.9153967001054703, Error: 0.07796681033832333 -> 0.0845482268946176, 👿 -0.00658, Variant: overshot
Trained a3764c3b Score: 0.9146643118376273, Error: 0.07796681033832333 -> 0.08528061516379115, 👿 -0.00731
Training b35dc599 scheduled
Training b35dc599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0408aaba completed after 22s 298ms
Training 0408aaba compacted
Over populated 52, expected 50.
Compact 0408aaba Score: 0.9220815596189841, Error: 0.07786008934490465 -> 0.07786348738109453, 👿 -0.00000340
Fine 0408aaba Score: 0.9217897633553787, Error: 0.07786008934490465 -> 0.07815516364469956, 👿 -0.000295, Variant: undershot
Fine 0408aaba Score: 0.9216171466508009, Error: 0.07786008934490465 -> 0.07832778034927708, 👿 -0.000468, Variant: overshot
Trained 0408aaba Score: 0.9167961431679865, Error: 0.07786008934490465 -> 0.08314878383343188, 👿 -0.00529
Training d19d1675 scheduled
Training d19d1675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.9% more records than it harms (3820/4613)
Discovery a3764c3b analyze time 1m 23s 260ms found 1 candidates
Training b35dc599 completed after 29s 381ms
Training b35dc599 compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.9% more records than it helps (503/4613)
Discovery a3764c3b analyze harmful time 9s 203ms found 1 candidates
Discovery a3764c3b analyze squashes time 9s 210ms found 0 candidates
Compact b35dc599 Score: 0.922250063930392, Error: 0.07769160951412794 -> 0.0776949830696866, 👿 -0.00000337
Fine b35dc599 Score: 0.9053631340084188, Error: 0.07769160951412794 -> 0.09458179299295279, 👿 -0.0169, Variant: overshot
Fine b35dc599 Score: 0.9023251205747003, Error: 0.07769160951412794 -> 0.09761980642537461, 👿 -0.0199, Variant: undershot
Trained b35dc599 Score: 0.896572607036664, Error: 0.07769160951412794 -> 0.10337231996475452, 👿 -0.0257
Discovery 871d7421 scheduled
Training 871d7421 scheduled
Training 871d7421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 871d7421 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 871d7421 initialize time 132ms
Discovery 871d7421 processing .trainData-location_88/ID/data.bin
Training d19d1675 completed after 26s 341ms
Training d19d1675 compacted
Over populated 54, expected 50.
Discovery 871d7421 read time 12ms for .trainData-location_88/ID/data.bin with 4613 records
Discovery 871d7421 scanning time 21s 584ms
Discovery 871d7421 recorded time 24s 1ms
Compact d19d1675 Score: 0.9226164689689939, Error: 0.07732520435795395 -> 0.07732857803108469, 👿 -0.00000337
Fine d19d1675 Score: 0.9159535628451895, Error: 0.07732520435795395 -> 0.083991364154884, 👿 -0.00667, Variant: undershot
Fine d19d1675 Score: 0.9057723072772815, Error: 0.07732520435795395 -> 0.09417261972280473, 👿 -0.0168, Variant: overshot
Trained d19d1675 Score: 0.8907279704833619, Error: 0.07732520435795395 -> 0.10921695651805652, 👿 -0.0319
Training 0b3efe2d scheduled
Training 0b3efe2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 871d7421 completed after 32s 841ms
Training 871d7421 compacted
Over populated 52, expected 50.
Compact 871d7421 Score: 0.9226642542979308, Error: 0.077277418167485 -> 0.07728079270214781, 👿 -0.00000337
Fine 871d7421 Score: 0.9153724684688764, Error: 0.077277418167485 -> 0.08457245853119923, 👿 -0.00730, Variant: undershot
Fine 871d7421 Score: 0.9103067355707785, Error: 0.077277418167485 -> 0.08963819142929878, 👿 -0.0124, Variant: overshot
Trained 871d7421 Score: 0.9012684104225751, Error: 0.077277418167485 -> 0.0986765165788434, 👿 -0.0214
Fine tuning increased fitness by 2.9701740256182774e-7 to 0.9226717963644739 adjusted 122 weights, 8 biases 
Training 0b3efe2d completed after 27s 702ms
Training 0b3efe2d compacted
Over populated 52, expected 50.
Compact 0b3efe2d Score: 0.9226716193438714, Error: 0.07727318765300722 -> 0.07727318765620711, 👿 -3.20e-12
Fine 0b3efe2d Score: 0.9184224662463724, Error: 0.07727318765300722 -> 0.08152222075370186, 👿 -0.00425, Variant: undershot
Fine 0b3efe2d Score: 0.9181288217355322, Error: 0.07727318765300722 -> 0.08181586526454353, 👿 -0.00454, Variant: overshot
Trained 0b3efe2d Score: 0.9119153777084533, Error: 0.07727318765300722 -> 0.08802930929296719, 👿 -0.0108
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.9% more records than it harms (3820/4613)
Discovery 871d7421 analyze time 1m 20s 703ms found 1 candidates
Generation 8 score 0.9226727867081216 (avg: 0.9214) error 0.0772719002919571 avg time 24s 783ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.9% more records than it helps (503/4613)
Discovery 871d7421 analyze harmful time 7s 351ms found 1 candidates
Discovery 871d7421 analyze squashes time 9s 182ms found 0 candidates
Generation 9 score 0.9226731947832189 (avg: 0.9201) error 0.07727149221685982 avg time 2s 391ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9226835265131413 (avg: 0.9127) error 0.07726116048693732 avg time 2s 81ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012148836068259783 to 0.9226847413967482 adjusted 122 weights, 9 biases 
Generation 11 score 0.9226847413967482 (avg: 0.9140) error 0.07725994560333051 avg time 1s 992ms
{
  error: 0.07725994560333051,
  score: 0.9226847413967482,
  generation: 11,
  time: 312853,
  startScore: 0.9219781166617553
}
📦 Checking in models to GRQ-location
🔍 Validating ALL JSON files in repository
🔍 Validating all JSON files in current directory and subdirectories
❌ JSON VALIDATION FAILED - ABORTING CHECKIN
💥 This would corrupt the model repository - exiting
Starting Industry... Fri 08 Aug 2025 07:40:44 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8414510549903134
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8480248026725261
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8656327161787059
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
TRUCK-BUS_BODIES , score: 0.8073803207381082
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
FARM_MACHINERY-EQUIPMENT , score: 0.86561249591802
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
CUT_STONE-STONE_PRODUCTS , score: 0.8859343449090868
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WATER_TRANSPORTATION , score: 0.9356105855352738
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
BAKERY_PRODUCTS , score: 0.95465963514192
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459990503729451
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8562195855382172
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
METAL_CANS , score: 0.879606727169996
Skipping (good score) METAL_CANS , score: 0.880
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833292147322611
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9284974912156938
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.928
RETAIL-EATING_PLACES , score: 0.9490168145990692
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.822875587071793
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707718149494308
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
BLANK_CHECKS , score: 0.8762742242340646
Skipping (good score) BLANK_CHECKS , score: 0.876
PAPERBOARD_CONTAINERS-BOXES , score: 0.868777486474713
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333411703316254
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
OPHTHALMIC_GOODS , score: 0.8411696181021331
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8616229115331686
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
MISCELLANEOUS_PUBLISHING , score: 0.8797569305834401
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
MOTORS-GENERATORS , score: 0.8137273415399155
Skipping (good score) MOTORS-GENERATORS , score: 0.814
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440867578036385
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8981965496455968
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
RETAIL-GROCERY_STORES , score: 0.8911019611558068
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840322072827471
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7744488817198285
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
PAPERBOARD_MILLS , score: 0.8769292422974869
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7860778991843491
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9458333641781626
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346901790277315
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
HOTELS-MOTELS , score: 0.907756382392076
Skipping (good score) HOTELS-MOTELS , score: 0.908
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8887009271352934
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
INVESTMENT_ADVICE , score: 0.9311363950701167
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
LOAN_BROKERS , score: 0.872339450728361
Skipping (good score) LOAN_BROKERS , score: 0.872
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494554526156392
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926216560699903
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8470190821067691
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
ENGINES-TURBINES , score: 0.8730421823381833
Skipping (good score) ENGINES-TURBINES , score: 0.873
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7761974680121411
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8943359606489877
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
FATS-OILS , score: 0.8314672503729661
Skipping (good score) FATS-OILS , score: 0.831
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8113476702656819
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
DAIRY_PRODUCTS , score: 0.9437828952120351
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8602444969577567
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223658860242777
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8255272600089099
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
