================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:15:04 up 1 day, 16:22,  1 user,  load average: 0.32, 1.84, 2.71
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     407141  407140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     407143  407141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     407159  407143 /bin/bash worker/node.sh
nigel     407168  407159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 07:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d64d260..1cf7006  main       -> origin/main
HEAD is now at 1cf7006 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRONIC_CONNECTORS , score: 0.8435757290168122
Fine tuning increased fitness by 0.000005300388512541332 to 0.9510770564363326 adjusted 21 weights, 1 bias 
Generation 5 score 0.9510770564363326 (avg: -57.5135) error 0.048893832565799614 avg time 715ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9510789905111783 (avg: 0.0756) error 0.04889189849095389 avg time 760ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001013978430108864 to 0.9510800044896084 adjusted 59 weights, 3 biases 
Generation 7 score 0.9510800044896084 (avg: -1072.5031) error 0.04889088451252381 avg time 736ms
{
  error: 0.04889088451252381,
  score: 0.9510800044896084,
  generation: 7,
  time: 69832,
  startScore: 0.951054340021125
}
NJ , score: 0.9542045193216047
process (poor score) NJ , score: 0.9542045193216047 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NJ.json
3 mutations, mutation rate 10.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Discovery 0f845828 scheduled
Training 0f845828 scheduled
Training 0f845828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f845828 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f845828 initialize time 134ms
Discovery 0f845828 processing .trainData-location_88/NJ/data.bin
Generation 1 score 0.9537235300248613 (avg: -520699496.4816) error 0.046248485976838886 avg time 1s 606ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0f845828 read time 12ms for .trainData-location_88/NJ/data.bin with 4618 records
Discovery 0f845828 scanning time 10s 13ms
Discovery 0f845828 recorded time 12s 201ms
Fine tuning increased fitness by 0.000007135083234244277 to 0.9537306651080956 adjusted 3 weights, 3 biases 
Training 0f845828 completed after 13s 687ms
Training 0f845828 compacted
Generation 2 score 0.9537306651080956 (avg: -553933726.7036) error 0.04624135089360438 avg time 1s 543ms
Waiting for discovery to complete
Compact 0f845828 Score: 0.9533689368375724, Error: 0.046248485976838886 -> 0.046603299164119094, 👿 -0.000355
Trained 0f845828 Score: 0.9470805568270577, Error: 0.046248485976838886 -> 0.05289145917464246, 👿 -0.00664
Generation 3 score 0.9538298106657719 (avg: 0.8902) error 0.04614197533593162 avg time 1s 511ms
Waiting for discovery to complete
Discovered beneficial synapse from input-593 to d7726a9b-3974-4ea8-99ea-471aca68ec6d with weight 1.0000, helping 13.9% more records than it harms (2557/4618)
Discovery 0f845828 analyze time 37s 711ms found 1 candidates
Generation 4 score 0.9538298106657719 (avg: -0.1865) error 0.04614197533593162 avg time 1s 455ms
Waiting for discovery to complete
Discovery 0f845828 analyze harmful time 1s 464ms found 0 candidates
Discovery 0f845828 analyze squashes time 3s 32ms found 1 candidate, Summary: f43f1686-a0d9-4b33-8822-e2da4aed0401 ArcTan -> Cube improved: 1.8% error: 5.0368124316546654e+23 -> 4.947608448278381e+23
Generation 5 score 0.9538298106657719 (avg: 0.9196) error 0.04614197533593162 avg time 978ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9538298106657719 (avg: -15636945370611832.0000) error 0.04614197533593162 avg time 775ms
Waiting for training/discovery clean up 1
Generation 7 score 0.953833342344867 (avg: 0.9055) error 0.04613842365683756 avg time 1s 105ms
{
  error: 0.04613842365683756,
  score: 0.953833342344867,
  generation: 7,
  time: 90001,
  startScore: 0.9542045193216047
}
ARGENTINA , score: 0.8867452540663752
process (poor score) ARGENTINA , score: 0.8867452540663752 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 367ms (previous experiment )
Discovery 98797f95 scheduled
Training 98797f95 scheduled
Training 98797f95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98797f95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98797f95 initialize time 136ms
Discovery 98797f95 processing .trainData-location_88/ARGENTINA/data.bin
Discovery 98797f95 read time 12ms for .trainData-location_88/ARGENTINA/data.bin with 4618 records
Discovery 98797f95 scanning time 14s 398ms
Discovery 98797f95 recorded time 16s 770ms
Training 5a494e2d scheduled
Training 5a494e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98797f95 completed after 29s 369ms
Training 98797f95 compacted
Discovered beneficial synapse from input-721 to 9e6adf49-350e-4f34-827f-c3cd1bebef7a with weight 1.0000, helping 12.1% more records than it harms (2286/4618)
Discovery 98797f95 analyze time 51s 733ms found 1 candidates
Discovery 98797f95 analyze harmful time 7s 544ms found 0 candidates
Compact 98797f95 Score: 0.8867453625064515, Error: 0.11319700593370965 -> 0.11319701749363327, 👿 -1.16e-8
Trained 98797f95 Score: 0.8789582613682257, Error: 0.11319700593370965 -> 0.12098399863317619, 👿 -0.00779
Fine 98797f95 Score: 0.8777343510334497, Error: 0.11319700593370965 -> 0.12220790896663504, 👿 -0.00901, Variant: overshot
Fine 98797f95 Score: 0.8442919790201241, Error: 0.11319700593370965 -> 0.155650280979961, 👿 -0.0425, Variant: undershot
Training ab38e6b9 scheduled
Training ab38e6b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.517649835975249e-9 to 0.8867455517283402 adjusted 1 weight 
Discovery 98797f95 analyze squashes time 6s 148ms found 0 candidates
Training 5a494e2d completed after 22s 174ms
Training 5a494e2d compacted
Compact 5a494e2d Score: 0.8867456617512626, Error: 0.11319671578939441 -> 0.11319671824882221, 👿 -2.46e-9
Fine 5a494e2d Score: 0.8857795349880876, Error: 0.11319671578939441 -> 0.11416272501199125, 👿 -0.000966, Variant: undershot
Fine 5a494e2d Score: 0.8801662731625091, Error: 0.11319671578939441 -> 0.11977598683757203, 👿 -0.00658, Variant: overshot
Trained 5a494e2d Score: 0.8788760878371823, Error: 0.11319671578939441 -> 0.12106617216421968, 👿 -0.00787
Discovery b76644ec scheduled
Training b76644ec scheduled
Training b76644ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b76644ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery b76644ec initialize time 111ms
Discovery b76644ec processing .trainData-location_88/ARGENTINA/data.bin
Compacting increased fitness by 1.1002292232831223e-7 to 0.8867456617512626 neurons: 172 was: 173 synapses: 4041 was: 4043
Discovery b76644ec read time 8ms for .trainData-location_88/ARGENTINA/data.bin with 4618 records
Discovery b76644ec scanning time 13s 110ms
Training ab38e6b9 completed after 25s 883ms
Training ab38e6b9 compacted
Discovery b76644ec recorded time 15s 350ms
Compact ab38e6b9 Score: 0.8867456660211759, Error: 0.11319670827174459 -> 0.11319671397890894, 👿 -5.71e-9
Fine ab38e6b9 Score: 0.8854414161816434, Error: 0.11319670827174459 -> 0.11450084381844239, 👿 -0.00130, Variant: overshot
Trained ab38e6b9 Score: 0.8841595148038113, Error: 0.11319670827174459 -> 0.1157827551975923, 👿 -0.00259
Fine ab38e6b9 Score: 0.8835658984221134, Error: 0.11319670827174459 -> 0.1163763615779748, 👿 -0.00318, Variant: undershot
Training 56abfadc scheduled
Training 56abfadc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010673062402100086 to 0.8867563348136647 adjusted 1 weight, 1 bias 
Training b76644ec completed after 33s 262ms
Training b76644ec compacted
Compact b76644ec Score: 0.8867458807576759, Error: 0.11319671824882221 -> 0.11319661924240888, 👌 9.90e-8
Trained b76644ec Score: 0.6814759377972522, Error: 0.11319671824882221 -> 0.31846646220415004, 👿 -0.205
Training 09388b62 scheduled
Training 09388b62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001449719113255643 to 0.8867708320047972 adjusted 1 weight, 1 bias 
Training 56abfadc completed after 31s 110ms
Training 56abfadc compacted
Compact 56abfadc Score: 0.8867566402201881, Error: 0.11318604518642023 -> 0.11318585977989673, 👌 1.85e-7
Trained 56abfadc Score: 0.841008286114893, Error: 0.11318604518642023 -> 0.15893411388650927, 👿 -0.0457
Fine tuning increased fitness by 0.0000013903238470502899 to 0.8867722223286443 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1009 to 536a3788-2e61-474d-a791-ce1d47c6fced with weight 1.0000, helping 16.4% more records than it harms (2620/4618)
Discovery b76644ec analyze time 1m 41s 469ms found 1 candidates
Training 09388b62 completed after 26s 113ms
Training 09388b62 compacted
Discovered harmful synapse from input-1012 to 536a3788-2e61-474d-a791-ce1d47c6fced, harming 15.9% more records than it helps (1875/4618)
Discovery b76644ec analyze harmful time 7s 807ms found 1 candidates
Discovery b76644ec analyze squashes time 7s 535ms found 0 candidates
Compact 09388b62 Score: 0.8867711043440607, Error: 0.11317154799528761 -> 0.11317139565602403, 👌 1.52e-7
Trained 09388b62 Score: 0.7058822556525183, Error: 0.11317154799528761 -> 0.2940601243488828, 👿 -0.181
Fine tuning increased fitness by 3.0498338299267402e-9 to 0.8867722253784781 adjusted 1 weight, 1 bias 
Generation 9 score 0.8867722253784781 (avg: 0.8686) error 0.11317015462160672 avg time 25s 581ms
Waiting for additional generation
Generation 10 score 0.8868252146068436 (avg: 0.8683) error 0.11311716539324128 avg time 2s 175ms
{
  error: 0.11311716539324128,
  score: 0.8868252146068436,
  generation: 10,
  time: 278128,
  startScore: 0.8867452540663752
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 41e825d] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 12403 insertions(+), 8634 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   d8720f3..eb28c6f  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at eb28c6f GRQ-19 Improved location models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 41e825d
[Develop 5f4a963] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 12403 insertions(+), 8634 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   eb28c6f..5f4a963  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Tue 12 Aug 2025 08:18:37 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   017f781..7462837  main       -> origin/main
HEAD is now at 7462837 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8712334082899258
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9542572695180291
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954
SERVICES-SERVICES_NEC , score: 0.9686316233568751
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9502055999882514
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
CARPETS-RUGS , score: 0.8142990605347086
Skipping (good score) CARPETS-RUGS , score: 0.814
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8776025601375368
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9043967843147687
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904
GAS-OTHER_SERVICES_COMBINED , score: 0.8552501047831668
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8045717177016423
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.805
ELECTRIC_HOUSEWARES-FANS , score: 0.8238523235065869
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.824
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8523161188387468
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.852
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8188887771308639
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.819
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
REFUSE_SYSTEMS , score: 0.8489501550138899
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7881451166806551
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.788
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.79054838926888
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
ADHESIVES-SEALANTS , score: 0.8033991112472104
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
GLASS_CONTAINERS , score: 0.8775366459123422
Skipping (good score) GLASS_CONTAINERS , score: 0.878
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7702734965047581
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8730300558095938
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8167001320330184
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9156566562296842
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.916
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9161966632442633
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.916
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513489173699604
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.85760632330768
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6410646979697916
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.641
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971748526397421
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8707648652877864
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.871
PRINTED_CIRCUIT_BOARDS , score: 0.8800927373276068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
TELEVISION_BROADCASTING_STATIONS , score: 0.9089092943358404
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.909
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8130276779580388
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.813
RETAIL-RETAIL_STORES_NEC , score: 0.889821097226697
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8891964852718939
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.889
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8758188689067102
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9362010150363114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.936
COMMERCIAL_BANKS_NEC , score: 0.9460224352583367
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908749439622174
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8869997415781867
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.887
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
PLASTICS_FOAM_PRODUCTS , score: 0.8943223793960021
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.894
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8998668176907489
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
COMPUTER-OFFICE_EQUIPMENT , score: 0.853607884188143
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
CIGARETTES , score: 0.829411449820378
Skipping (good score) CIGARETTES , score: 0.829
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180421536220362
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088300701869833
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
BEVERAGES , score: 0.9205894878304957
Skipping (good score) BEVERAGES , score: 0.921
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9277073373302528
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
RUBBER-PLASTICS_FOOTWEAR , score: 0.8720388607161759
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
RETAIL-EATING-DRINKING_PLACES , score: 0.8578422013141827
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8154506856293627
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9201994207070926
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.920
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9283150284721379
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159885310143543
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9419968315148007
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9073293566627966
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8639370182640382
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9316912202088407
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
PULP_MILLS , score: 0.8602281185152589
Skipping (good score) PULP_MILLS , score: 0.860
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.758333113349308
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.758
LIFE_INSURANCE , score: 0.926188670780175
Skipping (good score) LIFE_INSURANCE , score: 0.926
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8704092336365676
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684961884548741
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
FISHING_HUNTING_AND_TRAPPING , score: 0.9460410877441265
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9484034882444897
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.948
STATE_COMMERCIAL_BANKS , score: 0.9246719207665914
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
