================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:05:04 up 61 days, 13:53,  1 user,  load average: 0.04, 1.36, 2.59
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4178993 4178992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4178995 4178993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4179012 4178995 /bin/bash worker/node.sh
nigel    4179021 4179012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 01:05:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
Discovery 271b5ef7 analyze time 49s 597ms found 1 candidates
Discovered harmful synapse from input-527 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 13.6% more records than it helps (1979/4613)
Discovery 271b5ef7 analyze harmful time 5s 570ms found 1 candidates
Compact b55ee433 Score: 0.9439328907355532, Error: 0.05314367537122545 -> 0.056020920265768194, 👿 -0.00288
Trained b55ee433 Score: 0.9437859792197815, Error: 0.05314367537122545 -> 0.05616768178154224, 👿 -0.00302
Training 805f99a6 scheduled
Training 805f99a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 271b5ef7 analyze squashes time 2s 641ms found 0 candidates
Training 29996c55 completed after 12s 760ms
Training 29996c55 compacted
Trained 29996c55 Score: 0.9455140225832873, Error: 0.053137019484335614 -> 0.05443963841803648, 👿 -0.00130
Compact 29996c55 Score: 0.9439399344420337, Error: 0.053137019484335614 -> 0.05601387655928784, 👿 -0.00288
Discovery fac4c175 scheduled
Training fac4c175 scheduled
Training fac4c175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fac4c175 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fac4c175 initialize time 147ms
Discovery fac4c175 processing .trainData-location_87/ISRAEL/data.bin
Training 805f99a6 completed after 12s 290ms
Training 805f99a6 compacted
Over populated 52, expected 50.
Discovery fac4c175 read time 14ms for .trainData-location_87/ISRAEL/data.bin with 4613 records
Discovery fac4c175 scanning time 12s 588ms
Discovery fac4c175 recorded time 15s 130ms
Compact 805f99a6 Score: 0.9439423761940543, Error: 0.05313573619738254 -> 0.05601143480726708, 👿 -0.00288
Trained 805f99a6 Score: 0.9435940734852888, Error: 0.05313573619738254 -> 0.056359587516034856, 👿 -0.00322
Training b71f57f7 scheduled
Training b71f57f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fac4c175 completed after 14s 278ms
Training fac4c175 compacted
Generation 10 score 0.9468289147832064 (avg: 0.9405) error 0.05312474621811723 avg time 21s 639ms
Fine fac4c175 Score: 0.9465430540242303, Error: 0.05312751008630619 -> 0.05341060697709336, 👿 -0.000283, Variant: undershot
Fine fac4c175 Score: 0.9464923922574147, Error: 0.05312751008630619 -> 0.053461268743908955, 👿 -0.000334, Variant: overshot
Trained fac4c175 Score: 0.9459719195702674, Error: 0.05312751008630619 -> 0.05398174143105641, 👿 -0.000854
Compact fac4c175 Score: 0.943944015274629, Error: 0.05312751008630619 -> 0.056009795726692506, 👿 -0.00288
Fine tuning increased fitness by 0.0000015459739285406116 to 0.946830460757135 adjusted 138 weights, 2 biases 
Training b71f57f7 completed after 12s 687ms
Training b71f57f7 compacted
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 29.0% more records than it harms (2962/4613)
Discovery fac4c175 analyze time 41s 227ms found 1 candidates
Discovered harmful synapse from input-527 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 13.6% more records than it helps (1978/4613)
Discovery fac4c175 analyze harmful time 5s 591ms found 1 candidates
Discovery fac4c175 analyze squashes time 4s 285ms found 0 candidates
Fine b71f57f7 Score: 0.9464485246472841, Error: 0.05312474621811723 -> 0.05350513635403957, 👿 -0.000380, Variant: overshot
Fine b71f57f7 Score: 0.945962092914366, Error: 0.05312474621811723 -> 0.05399156808695773, 👿 -0.000867, Variant: undershot
Trained b71f57f7 Score: 0.9457044527776144, Error: 0.05312474621811723 -> 0.054249208223709336, 👿 -0.00112
Compact b71f57f7 Score: 0.943949354100963, Error: 0.05312474621811723 -> 0.05600445690035849, 👿 -0.00288
Fine tuning increased fitness by 0.000001992342494983035 to 0.9468324530996299 adjusted 138 weights, 2 biases 
Generation 12 score 0.9468324530996299 (avg: 0.9463) error 0.05312120790169375 avg time 3s 916ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010702576215271264 to 0.9468335233572515 adjusted 138 weights, 2 biases 
Generation 13 score 0.9468335233572515 (avg: 0.9463) error 0.05312013764407215 avg time 1s 477ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9468345641786338 (avg: 0.9457) error 0.053119096822689914 avg time 1s 492ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9468360515738837 (avg: 0.9459) error 0.05311760942743998 avg time 1s 438ms
{
  error: 0.05311760942743998,
  score: 0.9468360515738837,
  generation: 15,
  time: 300291,
  startScore: 0.9470415832610249
}
MD , score: 0.9519251129208944
process (poor score) MD , score: 0.9519251129208944 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MD.json
6 mutations, mutation rate 7.1%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment )
Discovery 8f965d7d scheduled
Training 8f965d7d scheduled
Training 8f965d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f965d7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f965d7d initialize time 108ms
Discovery 8f965d7d processing .trainData-location_87/MD/data.bin
Generation 1 score 0.9519251129208944 (avg: 0.6922) error 0.04804365708066194 avg time 1s 527ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8f965d7d read time 15ms for .trainData-location_87/MD/data.bin with 4613 records
Discovery 8f965d7d scanning time 9s 570ms
Discovery 8f965d7d recorded time 11s 711ms
Fine tuning increased fitness by 3.2827355611608766e-8 to 0.95192514574825 adjusted 1 weight 
Training 8f965d7d completed after 12s 502ms
Training 8f965d7d compacted
Generation 2 score 0.95192514574825 (avg: 0.4453) error 0.0480436242533063 avg time 1s 119ms
Waiting for discovery to complete
Compact 8f965d7d Score: 0.9516388376888072, Error: 0.04804365708066194 -> 0.048330172312739415, 👿 -0.000287
Fine 8f965d7d Score: 0.948838620425272, Error: 0.04804365708066194 -> 0.051130149576284346, 👿 -0.00309, Variant: overshot
Trained 8f965d7d Score: 0.9460007498428784, Error: 0.04804365708066194 -> 0.053968020158678055, 👿 -0.00592
Fine 8f965d7d Score: 0.935079106898202, Error: 0.04804365708066194 -> 0.06488966310335448, 👿 -0.0168, Variant: undershot
Fine tuning increased fitness by 7.447122918335936e-10 to 0.9519251464929623 adjusted 1 weight 
Generation 3 score 0.9519251464929623 (avg: 0.8228) error 0.04804362350859399 avg time 722ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.760259101985412e-11 to 0.9519251465705649 adjusted 1 weight 
Generation 4 score 0.9519251465705649 (avg: 0.9491) error 0.048043623430991396 avg time 650ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.9857229456051755e-11 to 0.9519251466204222 adjusted 1 weight 
Generation 5 score 0.9519251466204222 (avg: 0.9519) error 0.04804362338113425 avg time 665ms
Waiting for discovery to complete
Generation 6 score 0.9519251466204222 (avg: 0.9519) error 0.04804362338113425 avg time 688ms
Waiting for discovery to complete
Generation 7 score 0.9519251466204222 (avg: 0.9519) error 0.04804362338113425 avg time 622ms
Waiting for discovery to complete
Generation 8 score 0.9519251466204222 (avg: 0.9519) error 0.04804362338113425 avg time 673ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1234 to 12c4113f-e640-45ab-9349-f39bd286db30 with weight 1.0000, helping 63.0% more records than it harms (3177/4613)
Discovery 8f965d7d analyze time 51s 393ms found 1 candidates
Generation 9 score 0.9519251466204222 (avg: 0.9511) error 0.04804362338113425 avg time 627ms
Waiting for discovery to complete
Discovered harmful synapse from input-811 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42, harming 48.8% more records than it helps (877/4613)
Discovery 8f965d7d analyze harmful time 3s 655ms found 1 candidates
Discovery 8f965d7d analyze squashes time 2s 643ms found 1 candidate, Summary: 15780315-7022-4e07-a33f-a847ade517c7 SELU -> Mish improved: 26.1% error: 54.9242 -> 40.5856
Generation 10 score 0.9519251466204222 (avg: 0.9519) error 0.04804362338113425 avg time 681ms
Waiting for discovery to complete
Generation 11 score 0.9519251466204222 (avg: 0.9519) error 0.04804362338113425 avg time 528ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9519251466204222 (avg: 0.9512) error 0.04804362338113425 avg time 649ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9519251466204222 (avg: 0.9259) error 0.04804362338113425 avg time 425ms
{
  error: 0.04804362338113425,
  score: 0.9519251466204222,
  generation: 13,
  time: 96178,
  startScore: 0.9519251129208944
}
HI , score: 0.911137317668865
process (poor score) HI , score: 0.911137317668865 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HI.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Discovery 6c8939a2 scheduled
Training 6c8939a2 scheduled
Training 6c8939a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c8939a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c8939a2 initialize time 147ms
Discovery 6c8939a2 processing .trainData-location_87/HI/data.bin
Discovery 6c8939a2 read time 13ms for .trainData-location_87/HI/data.bin with 4613 records
Discovery 6c8939a2 scanning time 19s 151ms
Discovery 6c8939a2 recorded time 21s 583ms
Training 9f0ad8be scheduled
Training 9f0ad8be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 3d6698ce-12b2-4f68-874a-1ff368522465 with weight -1.0000, helping 72.4% more records than it harms (3976/4613)
Discovery 6c8939a2 analyze time 44s 806ms found 1 candidates
Training 6c8939a2 completed after 40s 253ms
Training 6c8939a2 compacted
Discovered harmful synapse from input-1257 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6, harming 75.3% more records than it helps (569/4613)
Discovery 6c8939a2 analyze harmful time 5s 870ms found 1 candidates
Discovery 6c8939a2 analyze squashes time 8s 694ms found 0 candidates
Compact 6c8939a2 Score: 0.9107315120319105, Error: 0.08880390633169889 -> 0.08921008196865442, 👿 -0.000406
Fine 6c8939a2 Score: 0.8383276765261386, Error: 0.08880390633169889 -> 0.161613547473952, 👿 -0.0728, Variant: undershot
Fine 6c8939a2 Score: 0.8383096846750431, Error: 0.08880390633169889 -> 0.16163153932551216, 👿 -0.0728, Variant: overshot
Trained 6c8939a2 Score: 0.8066608894632902, Error: 0.08880390633169889 -> 0.1932803345382354, 👿 -0.104
Discovery c8413f00 scheduled
Discovery c8413f00 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8413f00 initialize time 118ms
Discovery c8413f00 processing .trainData-location_87/HI/data.bin
Discovery c8413f00 read time 11ms for .trainData-location_87/HI/data.bin with 4613 records
Discovery c8413f00 scanning time 13s 403ms
Discovery c8413f00 recorded time 17s 271ms
Training 0b9f47a1 scheduled
Training 0b9f47a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.29443313027167e-8 to 0.9111398209637709 adjusted 56 weights, 2 biases 
Training 9f0ad8be completed after 31s 265ms
Training 9f0ad8be compacted
Compact 9f0ad8be Score: 0.9107397855328523, Error: 0.08880154762367885 -> 0.08920180846771267, 👿 -0.000400
Fine 9f0ad8be Score: 0.9098849399320027, Error: 0.08880154762367885 -> 0.09005628406880328, 👿 -0.00125, Variant: overshot
Fine 9f0ad8be Score: 0.9039234969524392, Error: 0.08880154762367885 -> 0.09601772704814437, 👿 -0.00722, Variant: undershot
Trained 9f0ad8be Score: 0.9035305792607223, Error: 0.08880154762367885 -> 0.09641066474080247, 👿 -0.00761
Training 69d498a6 scheduled
Training 69d498a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 3d6698ce-12b2-4f68-874a-1ff368522465 with weight -1.0000, helping 72.4% more records than it harms (3977/4613)
Discovery c8413f00 analyze time 59s 564ms found 1 candidates
Training 0b9f47a1 completed after 34s 876ms
Training 0b9f47a1 compacted
Discovered harmful synapse from input-1257 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6, harming 75.4% more records than it helps (568/4613)
Discovery c8413f00 analyze harmful time 7s 335ms found 1 candidates
Discovery c8413f00 analyze squashes time 8s 581ms found 0 candidates
Compact 0b9f47a1 Score: 0.9107372451554661, Error: 0.08880140303679292 -> 0.08920434884509884, 👿 -0.000403
Fine 0b9f47a1 Score: 0.9077750483636402, Error: 0.08880140303679292 -> 0.09216617563711932, 👿 -0.00336, Variant: overshot
Fine 0b9f47a1 Score: 0.8990206701321806, Error: 0.08880140303679292 -> 0.10092055386791261, 👿 -0.0121, Variant: undershot
Trained 0b9f47a1 Score: 0.8933188405979235, Error: 0.08880140303679292 -> 0.10662239340360163, 👿 -0.0178
Discovery d31530ae scheduled
Discovery d31530ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery d31530ae initialize time 139ms
Discovery d31530ae processing .trainData-location_87/HI/data.bin
Discovery d31530ae read time 11ms for .trainData-location_87/HI/data.bin with 4613 records
Discovery d31530ae scanning time 13s 935ms
Discovery d31530ae recorded time 16s 897ms
Fine tuning increased fitness by 1.5302822742313538e-7 to 0.9111404131456733 adjusted 1 weight 
Training 69d498a6 completed after 41s 133ms
Training 69d498a6 compacted
Compact 69d498a6 Score: 0.9107383672903596, Error: 0.08880124446382426 -> 0.08920323671020512, 👿 -0.000402
Fine 69d498a6 Score: 0.8214396763485049, Error: 0.08880124446382426 -> 0.17850155765158815, 👿 -0.0897, Variant: overshot
Fine 69d498a6 Score: 0.8192250602265597, Error: 0.08880124446382426 -> 0.18071617377404778, 👿 -0.0919, Variant: undershot
Trained 69d498a6 Score: 0.7344145313903809, Error: 0.08880124446382426 -> 0.2655267026111443, 👿 -0.177
Generation 9 score 0.9111404131456733 (avg: 0.8996) error 0.0888008108548905 avg time 24s 525ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8307302340758724e-9 to 0.9111404149764035 adjusted 57 weights, 2 biases 
Generation 10 score 0.9111404149764035 (avg: 0.9106) error 0.08880080902416032 avg time 2s 169ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7953064307695286e-9 to 0.91114041777171 adjusted 57 weights, 2 biases 
Generation 11 score 0.91114041777171 (avg: 0.9109) error 0.08880080622885388 avg time 2s 451ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1247 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6 with weight -1.0000, helping 74.5% more records than it harms (4025/4613)
Discovery d31530ae analyze time 1m 32s 984ms found 1 candidates
Discovered harmful synapse from input-1257 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6, harming 75.4% more records than it helps (568/4613)
Discovery d31530ae analyze harmful time 4s 591ms found 1 candidates
Discovery d31530ae analyze squashes time 4s 584ms found 0 candidates
Generation 12 score 0.9111413749606229 (avg: 0.9111) error 0.08879985903994086 avg time 2s 538ms
Waiting for discovery to complete
Generation 13 score 0.9111413837228268 (avg: 0.9111) error 0.08879985027773682 avg time 1s 923ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9111413945679149 (avg: 0.9111) error 0.08879983943264884 avg time 1s 650ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9111414547156997 (avg: 0.9105) error 0.08879976928486408 avg time 1s 428ms
{
  error: 0.08879976928486408,
  score: 0.9111414547156997,
  generation: 15,
  time: 367172,
  startScore: 0.911137317668865
}
Already up to date.
📦 Changes detected — committing
[Develop 11070e38] GRQ-7 Improved location models
 8 files changed, 964 insertions(+), 2108 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   a0677efa..11070e38  Develop -> Develop
✅ Push succeeded
Starting Industry... Sat 02 Aug 2025 02:07:32 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8618912602592534
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8555044700368817
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
MALT_BEVERAGES , score: 0.9028951732983789
Skipping (good score) MALT_BEVERAGES , score: 0.903
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357058092521535
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8579798744208844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8553948979569151
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044493712803436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897174773716339
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822568944522
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7858935422233534
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9048632268432097
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244189094409188
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
RUBBER-PLASTICS_FOOTWEAR , score: 0.8715771933537495
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8629938507949375
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096613407576107
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635792059369962
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8881922200856611
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
METAL_FORGINGS-STAMPINGS , score: 0.8047875030331847
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8266696258147176
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
OPERATIVE_BUILDERS , score: 0.8791530475801167
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043679415376684
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
TRUCKING_NO_LOCAL , score: 0.9011652940769973
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.901
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
LEATHER-LEATHER_PRODUCTS , score: 0.8681540617769207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8923840827929981
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918728805642401
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262933920710502
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408083328565101
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684694271068775
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769856047466925
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441747917483742
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440196495597567
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8756889774690438
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245648071774943
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695893544652188
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425733619046418
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
COMMUNICATIONS_SERVICES_NEC , score: 0.8753101888461349
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
TRUCK_TRAILERS , score: 0.8913207501726788
Skipping (good score) TRUCK_TRAILERS , score: 0.891
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845758158638695
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8516147694051384
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794355804789467
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
PLASTICS_PRODUCTS_NEC , score: 0.9135964778766499
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550265993808471
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
FISHING_HUNTING_AND_TRAPPING , score: 0.9571108983034958
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892373703559409
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223091863553629
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
TRUCK-BUS_BODIES , score: 0.8045270725027256
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
BEVERAGES , score: 0.9224878897061999
Skipping (good score) BEVERAGES , score: 0.922
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FORESTRY , score: 0.9563917265394342
Skipping (good score) FORESTRY , score: 0.956
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962842467658326
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.963
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
RETAIL-EATING_PLACES , score: 0.949968161688914
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
COMPUTER_STORAGE_DEVICES , score: 0.8798822632249487
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
NON-OPERATING_ESTABLISHMENTS , score: 0.9331584197011435
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
FLAT_GLASS , score: 0.9412197769965639
Skipping (good score) FLAT_GLASS , score: 0.941
