================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Discovery fa683d8a analyze harmful time 5s 399ms found 1 candidates
Fine tuning increased fitness by 0.000018009079256420257 to 0.9429696351073031 adjusted 13 weights, 4 biases 
Discovery fa683d8a analyze squashes time 3s 499ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 66.7% error: 1.5802317266097555e+29 -> 5.2670184275638355e+28
Generation 10 score 0.9429696351073031  error 0.05699334089392643 avg time 18s 643ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 11 score 0.9429703969113706  error 0.056992579089858955 avg time 1s 185ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002413443387694336 to 0.9429728103547583 adjusted 13 weights, 4 biases 
Generation 12 score 0.9429728103547583  error 0.05699016564647115 avg time 1s 262ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.07385244760583e-7 to 0.9429732177400031 adjusted 13 weights, 4 biases 
Generation 13 score 0.9429732177400031  error 0.056989758261226466 avg time 1s 183ms
{
  error: 0.056989758261226466,
  score: 0.9429732177400031,
  generation: 13,
  time: 223060,
  startScore: 0.942870395417848
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
4 mutations, mutation rate 5.2%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 103f40f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 103f40f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 103f40f7 initialize time 159ms
Discovery 103f40f7 processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Discovery 103f40f7 read time 11ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4621 records
Discovery 103f40f7 scanning time 21s 804ms
Discovery 103f40f7 recorded time 24s 427ms
Fine tuning increased fitness by 0.000013758873165348184 to 0.8114493896913175 adjusted 44 weights, 4 biases 
Training 3331764f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024272720960061278 to 0.8114736624122776 adjusted 44 weights, 4 biases 
Fine tuning increased fitness by 0.000060817007733859896 to 0.8115344794200114 adjusted 44 weights, 4 biases 
Training 692af817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007846140880618524 to 0.8116129408288176 adjusted 44 weights, 4 biases 
Discovered beneficial synapse from input-1068 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd with weight 1.0000, helping 18.5% more records than it harms (2738/4621)
Discovery 103f40f7 analyze time 1m 41s 766ms found 1 candidates
Fine tuning increased fitness by 0.00009477057055906624 to 0.8117077113993767 adjusted 44 weights, 4 biases 
Discovered harmful synapse from input-638 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd, harming 16.6% more records than it helps (1928/4621)
Discovery 103f40f7 analyze harmful time 9s 168ms found 1 candidates
Discovery 103f40f7 analyze squashes time 11s 435ms found 0 candidates
Fine tuning increased fitness by 0.00004771225455590944 to 0.8117554236539326 adjusted 44 weights, 4 biases 
Over populated 54, expected 50.
Generation 8 score 0.8117554236539326  error 0.18820403534707555 avg time 18s 123ms
{
  error: 0.18820403534707555,
  score: 0.8117554236539326,
  generation: 8,
  time: 181579,
  startScore: 0.8122246395311616
}
process TRUCK-BUS_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK-BUS_BODIES.json
5 mutations, mutation rate 5.7%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 2a804434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a804434 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a804434 initialize time 118ms
Discovery 2a804434 processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Discovery 2a804434 read time 12ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4621 records
Discovery 2a804434 scanning time 7s 998ms
Discovery 2a804434 recorded time 10s 565ms
Training f0f749d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a412154f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010926983830206183 to 0.8042183434344207 adjusted 41 weights, 5 biases 
Over populated 52, expected 50.
Training e02921d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1222 to 241fd644-c788-4d44-84b7-f2b12510bae8 with weight -1.0000, helping 61.3% more records than it harms (3726/4621)
Discovery 2a804434 analyze time 45s 506ms found 1 candidates
Discovered harmful synapse from input-1590 to db1f9e65-319f-4a9a-99d9-ba8878e7c771, harming 64.1% more records than it helps (829/4621)
Discovery 2a804434 analyze harmful time 3s 228ms found 1 candidates
Discovery 2a804434 analyze squashes time 3s 411ms found 0 candidates
Training afee55fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026531784840133632 to 0.8042650748361089 adjusted 41 weights, 5 biases 
Discovery afee55fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery afee55fa initialize time 160ms
Discovery afee55fa processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Over populated 54, expected 50.
Discovery afee55fa read time 13ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4621 records
Discovery afee55fa scanning time 7s 310ms
Discovery afee55fa recorded time 10s 5ms
Training f2230314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 60d17b6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016239345744684108 to 0.8043047004911924 adjusted 5 weights, 2 biases 
Training 1e23e2f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1223 to db1f9e65-319f-4a9a-99d9-ba8878e7c771 with weight 1.0000, helping 64.3% more records than it harms (3797/4621)
Discovery afee55fa analyze time 43s 927ms found 1 candidates
Discovered harmful synapse from 8c8fc085-89dd-472e-ae08-42f0f73e04e5-1867 to 8c8fc085-89dd-472e-ae08-42f0f73e04e5, harming 12.3% more records than it helps (383/4621)
Discovery afee55fa analyze harmful time 2s 179ms found 1 candidates
Discovery afee55fa analyze squashes time 3s 157ms found 0 candidates
Training 47c9efd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47c9efd2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47c9efd2 initialize time 127ms
Discovery 47c9efd2 processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Discovery 47c9efd2 read time 8ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4621 records
Discovery 47c9efd2 scanning time 7s 433ms
Discovery 47c9efd2 recorded time 10s 281ms
Generation 10 score 0.8044028603438338  error 0.19556548565731136 avg time 16s 588ms
Fine tuning increased fitness by 0.0000012614011926093127 to 0.8044041217450264 adjusted 1 weight 
Generation 12 score 0.8044066188542842  error 0.19556172714686107 avg time 1s 895ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Constant neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-718 convert hidden to constant
Adjust neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-718 bias -0.000062 to 3.844e-9
Generation 13 score 0.8044095824526817  error 0.19555876354846347 avg time 1s 388ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1223 to db1f9e65-319f-4a9a-99d9-ba8878e7c771 with weight 1.0000, helping 64.3% more records than it harms (3796/4621)
Discovery 47c9efd2 analyze time 54s 219ms found 1 candidates
Discovered harmful synapse from input-1590 to 241fd644-c788-4d44-84b7-f2b12510bae8, harming 61.0% more records than it helps (901/4621)
Discovery 47c9efd2 analyze harmful time 1s 969ms found 1 candidates
Generation 14 score 0.8044101768719767  error 0.19555816912916843 avg time 1s 389ms
Waiting for discovery to complete
Discovery 47c9efd2 analyze squashes time 2s 248ms found 0 candidates
Generation 15 score 0.8044112362557244  error 0.19555710974542073 avg time 1s 91ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015382489593207538 to 0.8044127745046837 adjusted 24 weights, 5 biases 
Generation 16 score 0.8044127745046837  error 0.19555557149646155 avg time 1s 90ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017799110210159341 to 0.8044145544157048 adjusted 24 weights, 5 biases 
Generation 17 score 0.8044145544157048  error 0.19555379158544048 avg time 1s 83ms
{
  error: 0.19555379158544048,
  score: 0.8044145544157048,
  generation: 17,
  time: 245492,
  startScore: 0.8043248248982169
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
2 mutations, mutation rate 11.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training cefa4457 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cefa4457 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cefa4457 initialize time 114ms
Discovery cefa4457 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery cefa4457 read time 14ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4621 records
Discovery cefa4457 scanning time 32s 464ms
Discovery cefa4457 recorded time 34s 180ms
Training cefa4457 samples 4,484 of 4,621 97.0% error 0.098 time average: 13ms 384µs 32ns total: 1m 14ms
Training ca40f740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1675 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 58.9% more records than it harms (3663/4621)
Discovery cefa4457 analyze time 1m 7s 448ms found 1 candidates
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 65.4% more records than it helps (799/4621)
Discovery cefa4457 analyze harmful time 11s 20ms found 1 candidates
Discovery cefa4457 analyze squashes time 9s 241ms found 1 candidate, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.674612906239045e+26 -> 6.6984517865516044e+25
Over populated 56, expected 50.
Generation 8 score 0.9046785112758547  error 0.095276242724756 avg time 19s 263ms
{
  error: 0.095276242724756,
  score: 0.9046785112758547,
  generation: 8,
  time: 192984,
  startScore: 0.904531468676009
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main b83ca41] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 12132 insertions(+), 8037 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   bf8bf93..aa006b8  main       -> origin/main
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 26s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at aa006b8 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b83ca41
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main c8663e6] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 14511 insertions(+), 9281 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 18s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   aa006b8..c8663e6  main -> main
✅ Successfully committed and pushed model changes
Starting Location... Wed 13 Aug 2025 17:10:02 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   eb937b2..a0ad1e9  Develop    -> origin/Develop
HEAD is now at a0ad1e9 GRQ-21 Improved location models (GRQ-21) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ GRQ-location synced with remote and JSON validated
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
IRELAND , score: 0.9503443527975014
process (poor score) IRELAND , score: 0.9503443527975014 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IRELAND.json
1 mutation, mutation rate 16.6%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 373ms (previous experiment )
Discovery 9123be31 scheduled
Training 9123be31 scheduled
Training 9123be31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9123be31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9123be31 initialize time 147ms
Discovery 9123be31 processing .trainData-location_88/IRELAND/data.bin
Generation 1 score 0.9503443527975014 (avg: 0.1039) error 0.04961249720395001 avg time 1s 588ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9123be31 read time 24ms for .trainData-location_88/IRELAND/data.bin with 4620 records
Discovery 9123be31 scanning time 13s 621ms
Discovery 9123be31 recorded time 16s 54ms
Fine tuning increased fitness by 0.0000010892795742067918 to 0.9503454420770756 adjusted 1 weight 
Generation 2 score 0.9503454420770756 (avg: -1.4165337161022212e+24) error 0.04961140792437579 avg time 1s 659ms
Waiting for discovery to complete
Training 9123be31 completed after 20s 135ms
Training 9123be31 compacted
Generation 3 score 0.9503454420770756 (avg: -4.2292) error 0.04961140792437579 avg time 1s 208ms
Waiting for discovery to complete
Compact 9123be31 Score: 0.9503469435464854, Error: 0.04961249720395001 -> 0.04961004645496418, 👌 0.00000245
Trained 9123be31 Score: 0.9498827188733363, Error: 0.04961249720395001 -> 0.05007413112811506, 👿 -0.000462
Compacting increased fitness by 0.0000015014694098036685 to 0.9503469435464854 neurons: 126 was: 127 synapses: 3040 was: 3044
Generation 4 score 0.9503469435464854 (avg: -148506400598893792.0000) error 0.04961004645496418 avg time 1s 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011562615098936746 to 0.9503585061615843 adjusted 1 weight, 2 biases 
Generation 5 score 0.9503585061615843 (avg: 0.7599) error 0.049598483839865176 avg time 1s 184ms
Waiting for discovery to complete
Generation 6 score 0.9503585061615843 (avg: 0.9207) error 0.049598483839865176 avg time 1s 463ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.752494173170362e-7 to 0.9503588814110017 adjusted 1 weight, 2 biases 
Generation 7 score 0.9503588814110017 (avg: 0.9503) error 0.04959810859044786 avg time 1s 473ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1133 to 3b2cb612-5fb5-4897-9be0-37aee5da9bae-681 with weight 1.0000, helping 43.0% more records than it harms (3213/4620)
Discovery 9123be31 analyze time 1m 25s 725ms found 1 candidates
Generation 8 score 0.9503590983474387 (avg: 0.9503) error 0.04959789165401085 avg time 1s 580ms
Waiting for discovery to complete
Discovered harmful synapse from input-615 to b6266e97-d811-440a-93cd-c112bdef74ba, harming 13.9% more records than it helps (1706/4620)
Discovery 9123be31 analyze harmful time 5s 387ms found 1 candidates
Discovery 9123be31 analyze squashes time 5s 324ms found 0 candidates
Fine tuning increased fitness by 2.7265465629700003e-7 to 0.950359371002095 adjusted 1 weight, 2 biases 
Generation 9 score 0.950359371002095 (avg: 0.9502) error 0.049597618999354554 avg time 1s 433ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4051918601795137e-7 to 0.950359811521281 adjusted 1 weight, 2 biases 
Generation 10 score 0.950359811521281 (avg: 0.9503) error 0.04959717848016858 avg time 1s 112ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.427826442165994e-7 to 0.9503602543039252 adjusted 1 weight, 2 biases 
Generation 11 score 0.9503602543039252 (avg: 0.9503) error 0.04959673569752433 avg time 1s 479ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9503618422137633 (avg: 0.9504) error 0.04959503778768735 avg time 1s 393ms
{
  error: 0.04959503778768735,
  score: 0.9503618422137633,
  generation: 12,
  time: 167078,
  startScore: 0.9503443527975014
}
BRAZIL , score: 0.9266359465888112
process (poor score) BRAZIL , score: 0.9266359465888112 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 269ms (previous experiment )
Discovery 65017ca4 scheduled
Training 65017ca4 scheduled
Training 65017ca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65017ca4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65017ca4 initialize time 153ms
Discovery 65017ca4 processing .trainData-location_88/BRAZIL/data.bin
Discovery 65017ca4 read time 9ms for .trainData-location_88/BRAZIL/data.bin with 4620 records
Discovery 65017ca4 scanning time 14s 813ms
Discovery 65017ca4 recorded time 17s 495ms
Fine tuning increased fitness by 1.1887410111821595e-7 to 0.9266360654629123 adjusted 815 weights, 27 biases 
Training ef8509d5 scheduled
Training ef8509d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.443459183407384e-8 to 0.9266361198975042 adjusted 815 weights, 27 biases 
Training 65017ca4 completed after 33s 509ms
Training 65017ca4 compacted
Discovered beneficial synapse from input-1480 to 267fdaf6-3d76-4a79-b412-2dec0e89ae1b with weight 1.0000, helping 79.8% more records than it harms (4151/4620)
Discovery 65017ca4 analyze time 1m 19s 378ms found 1 candidates
Compact 65017ca4 Score: 0.925804256658799, Error: 0.07330402941127397 -> 0.07413612934128623, 👿 -0.000832
Fine 65017ca4 Score: 0.9244843180792388, Error: 0.07330402941127397 -> 0.07545565792084644, 👿 -0.00215, Variant: overshot
Fine 65017ca4 Score: 0.9242737274329974, Error: 0.07330402941127397 -> 0.07566624856708778, 👿 -0.00236, Variant: undershot
Trained 65017ca4 Score: 0.9218383304169633, Error: 0.07330402941127397 -> 0.07810165558312211, 👿 -0.00480
Training 0b4fac3e scheduled
Training 0b4fac3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.3% more records than it helps (473/4620)
Discovery 65017ca4 analyze harmful time 9s 366ms found 1 candidates
Discovery 65017ca4 analyze squashes time 5s 691ms found 0 candidates
Training ef8509d5 completed after 31s 822ms
Training ef8509d5 compacted
Over populated 52, expected 50.
compactUnused hidden neuron 33d05052 has no outward connections
Trained ef8509d5 Score: 0.9174883300289897, Error: 0.07330385610258108 -> 0.08245164597109567, 👿 -0.00915
Fine ef8509d5 Score: 0.9125500234683536, Error: 0.07330385610258108 -> 0.08738995253173161, 👿 -0.0141, Variant: overshot
Compact ef8509d5 Score: 0.9084868856135735, Error: 0.07330385610258108 -> 0.09145387038651169, 👿 -0.0182
Fine ef8509d5 Score: 0.9018095681841267, Error: 0.07330385610258108 -> 0.09813040781595854, 👿 -0.0248, Variant: undershot
Discovery 8c679dd2 scheduled
Training 8c679dd2 scheduled
Training 8c679dd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c679dd2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c679dd2 initialize time 146ms
Discovery 8c679dd2 processing .trainData-location_88/BRAZIL/data.bin
Fine tuning increased fitness by 0.0003719348875552697 to 0.9270080547850594 adjusted 1 weight 
Discovery 8c679dd2 read time 12ms for .trainData-location_88/BRAZIL/data.bin with 4620 records
Discovery 8c679dd2 scanning time 13s 982ms
Discovery 8c679dd2 recorded time 15s 800ms
Training 0b4fac3e completed after 25s 44ms
Training 0b4fac3e compacted
Over populated 53, expected 50.
Trained 0b4fac3e Score: 0.9192206226409785, Error: 0.07330385610258108 -> 0.08071935335910689, 👿 -0.00742
Fine 0b4fac3e Score: 0.9180813968751868, Error: 0.07330385610258108 -> 0.08185856912489854, 👿 -0.00855, Variant: overshot
Compact 0b4fac3e Score: 0.9102916505817, Error: 0.07330385610258108 -> 0.089649865418385, 👿 -0.0163
Fine 0b4fac3e Score: 0.9100426009702068, Error: 0.07330385610258108 -> 0.08989736502987847, 👿 -0.0166, Variant: undershot
Training 9280b639 scheduled
Training 9280b639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c679dd2 completed after 30s 762ms
Training 8c679dd2 compacted
Compact 8c679dd2 Score: 0.9269971425222285, Error: 0.07293191121502585 -> 0.07294295347785676, 👿 -0.0000110
Trained 8c679dd2 Score: 0.8784921026142374, Error: 0.07293191121502585 -> 0.12144786338584786, 👿 -0.0485
Training 9280b639 completed after 24s 631ms
Training 9280b639 compacted
Over populated 52, expected 50.
Generation 7 score 0.9270080557871562 (avg: 0.8943) error 0.07293191021292912 avg time 24s 44ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 9280b639 Score: 0.9269971425222285, Error: 0.07293191121502585 -> 0.07294295347785676, 👿 -0.0000110
Trained 9280b639 Score: 0.9180729984841606, Error: 0.07293191121502585 -> 0.08186697751592477, 👿 -0.00894
Fine 9280b639 Score: 0.9132985734680544, Error: 0.07293191121502585 -> 0.08664139253203072, 👿 -0.0137, Variant: overshot
Fine 9280b639 Score: 0.8986663240185305, Error: 0.07293191121502585 -> 0.10127364198155464, 👿 -0.0283, Variant: undershot
Generation 8 score 0.9270080995682687 (avg: 0.9187) error 0.07293186643181662 avg time 3s 434ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1114 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.0% more records than it harms (4106/4620)
Discovery 8c679dd2 analyze time 2m 7s 441ms found 1 candidates
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.3% more records than it helps (474/4620)
Discovery 8c679dd2 analyze harmful time 8s 685ms found 1 candidates
Fine tuning increased fitness by 6.796391938124202e-8 to 0.9270081675321881 adjusted 487 weights, 16 biases 
Discovery 8c679dd2 analyze squashes time 4s 110ms found 0 candidates
Generation 9 score 0.9270081675321881 (avg: 0.9253) error 0.07293179846789725 avg time 3s 272ms
Waiting for discovery to complete
Generation 10 score 0.9270084066934124 (avg: 0.9250) error 0.07293155930667279 avg time 2s 675ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.683804034564474e-7 to 0.9270086750738159 adjusted 723 weights, 19 biases 
Generation 11 score 0.9270086750738159 (avg: 0.9217) error 0.07293129092626938 avg time 2s 721ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9270086750738159 (avg: 0.9140) error 0.07293129092626938 avg time 2s 587ms
{
  error: 0.07293129092626938,
  score: 0.9270086750738159,
  generation: 12,
  time: 387778,
  startScore: 0.9266359465888112
}
ID , score: 0.9206040640549021
process (poor score) ID , score: 0.9206040640549021 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ID.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Discovery cedde849 scheduled
Training cedde849 scheduled
Training cedde849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cedde849 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cedde849 initialize time 145ms
Discovery cedde849 processing .trainData-location_88/ID/data.bin
Discovery cedde849 read time 17ms for .trainData-location_88/ID/data.bin with 4620 records
Discovery cedde849 scanning time 21s 438ms
Discovery cedde849 recorded time 24s 14ms
Training 1b178bbb scheduled
Training 1b178bbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cedde849 completed after 27s 304ms
Training cedde849 compacted
Compact cedde849 Score: 0.9205989406626988, Error: 0.07934077294517647 -> 0.07934601633737995, 👿 -0.00000524
Fine cedde849 Score: 0.9084186384759165, Error: 0.07934077294517647 -> 0.09152619852416678, 👿 -0.0122, Variant: overshot
Fine cedde849 Score: 0.9004443163923908, Error: 0.07934077294517647 -> 0.09950052060768431, 👿 -0.0202, Variant: undershot
Trained cedde849 Score: 0.8791047805470525, Error: 0.07934077294517647 -> 0.12084005645437038, 👿 -0.0415
Training b54e9ee6 scheduled
