================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:05:05 up 21 days, 11:12,  1 user,  load average: 0.08, 1.40, 2.57
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3910375 3910374 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3910377 3910375 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3910393 3910377 /bin/bash worker/node.sh
nigel    3910402 3910393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 02:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3956374b..5c2bd08f  main       -> origin/main
HEAD is now at 5c2bd08f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FLAT_GLASS , score: 0.9453977675768163
Generation 12 score 0.9144792865804496 (avg: 0.9135) error 0.08545757042014908 avg time 1s 992ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.8878572471958677e-7 to 0.9144794753661744 adjusted 61 weights, 3 biases 
Generation 13 score 0.9144794753661744 (avg: 0.9144) error 0.08545738163442439 avg time 1s 845ms
{
  error: 0.08545738163442439,
  score: 0.9144794753661744,
  generation: 13,
  time: 334101,
  startScore: 0.9145431590393437
}
BERMUDA , score: 0.9602857129581834
process (poor score) BERMUDA , score: 0.9602857129581834 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BERMUDA.json
5 mutations, mutation rate 11.4%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Discovery 9d8e1e3d scheduled
Training 9d8e1e3d scheduled
Training 9d8e1e3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d8e1e3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d8e1e3d initialize time 134ms
Discovery 9d8e1e3d processing .trainData-location_88/BERMUDA/data.bin
Generation 1 score 0.9602857731174199 (avg: 0.6577) error 0.039671279884279737 avg time 1s 854ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9602857731174199 (avg: -6.4390) error 0.039671279884279737 avg time 2s 133ms
Waiting for discovery to complete
Discovery 9d8e1e3d read time 11ms for .trainData-location_88/BERMUDA/data.bin with 4632 records
Discovery 9d8e1e3d scanning time 32s 21ms
Discovery 9d8e1e3d recorded time 34s 966ms
Remove neuron cc3e4b5f-10d5-459d-be72-04898afc1e7f as no longer connected
Training 9d8e1e3d completed after 31s 652ms
Training 9d8e1e3d compacted
Generation 3 score 0.9602857731174199 (avg: 0.7829) error 0.039671279884279737 avg time 1s 862ms
Waiting for discovery to complete
Compact 9d8e1e3d Score: 0.9602857676798875, Error: 0.039671279884279737 -> 0.03967140532181063, 👿 -1.25e-7
Trained 9d8e1e3d Score: 0.3038316026180919, Error: 0.039671279884279737 -> 0.6961254503836077, 👿 -0.656
Discovery 9d8e1e3d analyze time 26s 732ms found 0 candidates
Generation 4 score 0.9602858429578834 (avg: 0.9048) error 0.03967120004381671 avg time 1s 862ms
Waiting for discovery to complete
Discovery 9d8e1e3d analyze harmful time 4s 958ms found 0 candidates
Discovery 9d8e1e3d analyze squashes time 9s 82ms found 1 candidate, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.760626711161123e+31 -> 1.651315282764073e+31
Generation 5 score 0.960286086429118 (avg: 0.9141) error 0.03967095657258226 avg time 1s 665ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9602860871006467 (avg: 0.9112) error 0.039670955901053497 avg time 1s 442ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9602860966061798 (avg: 0.9434) error 0.03967095639551988 avg time 1s 339ms
{
  error: 0.03967095639551988,
  score: 0.9602860966061798,
  generation: 7,
  time: 121942,
  startScore: 0.9602857129581834
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 98c33a8] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 809 insertions(+), 1016 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   a3d3299..11d7221  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 11d7221 GRQ-24 Improved location models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from a3d3299
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Mon 01 Sep 2025 03:12:45 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d9fd6c42..8f4a0c04  main       -> origin/main
HEAD is now at 8f4a0c04 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781218928888918
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944985227190762
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8017548418829374
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
RETAIL-EATING-DRINKING_PLACES , score: 0.8620899989900648
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
PATENT_OWNERS-LESSORS , score: 0.8964024372576067
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040528931597497
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
ACCIDENT-HEALTH_INSURANCE , score: 0.8810715342220458
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9182035046096784
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604141316430092
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929328583054994
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8665750336582884
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
MALT_BEVERAGES , score: 0.902329037777301
Skipping (good score) MALT_BEVERAGES , score: 0.902
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8876373134369855
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.888
RUBBER-PLASTICS_FOOTWEAR , score: 0.8741772133128195
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950211496269945
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619920963308827
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870098992597727
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947297581532201
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
ELECTRIC_HOUSEWARES-FANS , score: 0.8333794876898458
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.833
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508122554219202
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9940979369003191
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PULP_MILLS , score: 0.8734065422001143
Skipping (good score) PULP_MILLS , score: 0.873
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061329370622516
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
SERVICES-MEDICAL_LABORATORIES , score: 0.8708369093848896
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473473890927213
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
AIRCRAFT , score: 0.8537973919967581
Skipping (good score) AIRCRAFT , score: 0.854
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9307668147796647
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871414808277318
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8290169755485445
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342524152073231
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210301507255708
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8330003622115211
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7737294453111624
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8511706181090674
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955196367215087
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935680311708321
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
PUMPS-PUMPING_EQUIPMENT , score: 0.8788154649074875
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
INSURANCE_CARRIERS_NEC , score: 0.7954573453764483
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9462597177522811
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176156030828377
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908067128014488
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
RAILROAD_EQUIPMENT , score: 0.7979495125604634
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429961853049061
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
ELECTRIC_SERVICES , score: 0.9499444034317152
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829219277199412
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8502821032165038
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734361196623
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
ADHESIVES-SEALANTS , score: 0.8139386823297907
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
MANIFOLD_BUSINESS_FORMS , score: 0.8401973917580876
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9435816948907633
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
AGRICULTURAL_CHEMICALS , score: 0.9194466670414363
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9189552808052432
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7641953408348178
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8512426058688441
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9077898440067903
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
COOKIES-CRACKERS , score: 0.8936661058583882
Skipping (good score) COOKIES-CRACKERS , score: 0.894
ELECTRONIC_CONNECTORS , score: 0.8489462419365613
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097364599979074
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9332922868263059
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9479115240304962
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98310592759807
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839394149623303
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
TIRES-INNER_TUBES , score: 0.8110460016251948
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
GAS-OTHER_SERVICES_COMBINED , score: 0.8560471033041293
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
PETROLEUM_REFINING , score: 0.9035354012414082
Skipping (good score) PETROLEUM_REFINING , score: 0.904
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191629335964394
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
COMMERCIAL_BANKS_NEC , score: 0.9502440858320191
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8579752699655323
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7966223064411995
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818450232260297
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351219814405578
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
BLANK_CHECKS , score: 0.8825519573963141
Skipping (good score) BLANK_CHECKS , score: 0.883
FOOTWEAR_NO_RUBBER , score: 0.886164701710258
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949062955743137
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8577458479268754
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909369404330238
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
TOBACCO_PRODUCTS , score: 0.9340623687892776
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
