================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:25:05 up 26 days,  4:32,  1 user,  load average: 0.13, 1.69, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     335219  335218 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     335221  335219 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     335237  335221 /bin/bash worker/node.sh
nigel     335246  335237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 19:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4bba7f57..ea5fe112  main       -> origin/main
HEAD is now at ea5fe112 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Training 37367ef3 completed after 563ms
Training 37367ef3 compacted
Compact 37367ef3 Score: 0.2699628522523065, Error: 0.7300359599974947 -> 0.7300360367911132, 👿 -7.68e-8
Fine 37367ef3 Score: 0.2667951365815143, Error: 0.7300359599974947 -> 0.7332036324630832, 👿 -0.00317, Variant: overshot
Fine 37367ef3 Score: 0.2595530775482113, Error: 0.7300359599974947 -> 0.7404456914963751, 👿 -0.0104, Variant: undershot
Trained 37367ef3 Score: 0.25664248546497925, Error: 0.7300359599974947 -> 0.7433562835796094, 👿 -0.0133
Training 1c9b6b47 scheduled
Training 1c9b6b47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3e233c1e completed after 554ms
Training 3e233c1e compacted
Trained 3e233c1e Score: 0.2703150857603613, Error: 0.7297365882339889 -> 0.729683683284242, 👌 0.0000529
Fine 3e233c1e Score: 0.2702992658846526, Error: 0.7297365882339889 -> 0.7296995031599518, 👌 0.0000371, Variant: overshot
Compact 3e233c1e Score: 0.2702623333407132, Error: 0.7297365882339889 -> 0.7297365557027099, 👌 3.25e-8
Fine 3e233c1e Score: 0.2701404302078217, Error: 0.7297365882339889 -> 0.7298583388367825, 👿 -0.000122, Variant: undershot
Training 9d77192c scheduled
Training 9d77192c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c9b6b47 completed after 542ms
Training 1c9b6b47 compacted
Discovered beneficial synapse from input-525 to output-1 with weight -1.0000, helping 55.8% more records than it harms (3612/4637)
Discovery 5e814e39 analyze time 1m 17s 341ms found 1 candidates
Fine 1c9b6b47 Score: 0.27098715500453935, Error: 0.7295311357751362 -> 0.7290116140400636, 👌 0.000520, Variant: overshot
Compact 1c9b6b47 Score: 0.27046776566329794, Error: 0.7295311357751362 -> 0.7295311233801268, 👌 1.24e-8
Trained 1c9b6b47 Score: 0.2695214340644033, Error: 0.7295311357751362 -> 0.7304773349801994, 👿 -0.000946
Fine 1c9b6b47 Score: 0.2694547363793403, Error: 0.7295311357751362 -> 0.7305440326652698, 👿 -0.00101, Variant: undershot
Training 4666c3ee scheduled
Training 4666c3ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022302924295747317 to 0.27098715500453935 adjusted 93 weights, 6 biases 
Constant neuron 3e821143-8f80-4f78-98da-23e3c64bf924 convert hidden to constant
Adjust neuron 3e821143-8f80-4f78-98da-23e3c64bf924 bias 0.059067299999999996 to 0.05903295888861329
Training 9d77192c completed after 551ms
Training 9d77192c compacted
Over populated 52, expected 50.
Generation 120 score 0.27098715500453935 (avg: 0.2625) error 0.7290116140400636 avg time 1s 457ms
Discovered harmful synapse from input-1293 to output-0, harming 47.4% more records than it helps (764/4637)
Discovery 5e814e39 analyze harmful time 1s 440ms found 1 candidates
Fine 9d77192c Score: 0.2708289035428657, Error: 0.7292346432830167 -> 0.729169865501732, 👌 0.0000648, Variant: undershot
Compact 9d77192c Score: 0.2707642203939034, Error: 0.7292346432830167 -> 0.7292346686495143, 👿 -2.54e-8
Fine 9d77192c Score: 0.2695619585874248, Error: 0.7292346432830167 -> 0.7304368104571742, 👿 -0.00120, Variant: overshot
Trained 9d77192c Score: 0.26346794207205815, Error: 0.7292346432830167 -> 0.7365308269725347, 👿 -0.00730
Training 97007550 scheduled
Training 97007550 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4666c3ee completed after 567ms
Training 4666c3ee compacted
Discovery 5e814e39 analyze squashes time 2s 19ms found 3 candidates, Summary: output-1 SOFTSIGN -> LogSigmoid improved: 2.8% error: 7466.9057 -> 7258.9286,output-2 LeakyReLU -> LogSigmoid improved: 1.9% error: 3264.8034 -> 3203.8057,output-0 GELU -> LOGISTIC improved: 2.7% error: 1.3451 -> 1.3086
Compact 4666c3ee Score: 0.27098723501517613, Error: 0.7290116140400636 -> 0.7290116540282454, 👿 -4.00e-8
Trained 4666c3ee Score: 0.2652285734965162, Error: 0.7290116140400636 -> 0.7347701955480817, 👿 -0.00576
Discovery 0804eba2 scheduled
Training 0804eba2 scheduled
Training 0804eba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97007550 completed after 455ms
Training 97007550 compacted
Over populated 54, expected 50.
Discovery 0804eba2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0804eba2 initialize time 208ms
Discovery 0804eba2 processing .trainData-location_88/ISRAEL/data.bin
Compact 97007550 Score: 0.27124103742099326, Error: 0.7287577676981559 -> 0.7287578516224259, 👿 -8.39e-8
Fine 97007550 Score: 0.27083171758938696, Error: 0.7287577676981559 -> 0.7291670514552154, 👿 -0.000409, Variant: overshot
Fine 97007550 Score: 0.2702984712121159, Error: 0.7287577676981559 -> 0.7297002978324914, 👿 -0.000943, Variant: undershot
Trained 97007550 Score: 0.26042140381108103, Error: 0.7287577676981559 -> 0.7395773652335115, 👿 -0.0108
Training 888e0392 scheduled
Training 888e0392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000526581598005671 to 0.2722305951229031 adjusted 93 weights, 6 biases 
Training 0804eba2 completed after 449ms
Training 0804eba2 compacted
Over populated 52, expected 50.
Compact 0804eba2 Score: 0.27170407933691365, Error: 0.728294755519705 -> 0.7282948097065073, 👿 -5.42e-8
Fine 0804eba2 Score: 0.2714411555432972, Error: 0.728294755519705 -> 0.7285576135012933, 👿 -0.000263, Variant: overshot
Trained 0804eba2 Score: 0.2649097119783224, Error: 0.728294755519705 -> 0.7350890570662748, 👿 -0.00679
Fine 0804eba2 Score: 0.261556295173948, Error: 0.728294755519705 -> 0.7384424738706548, 👿 -0.0101, Variant: undershot
Training 6967f82a scheduled
Training 6967f82a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004677208882252759 to 0.27269831601112837 adjusted 93 weights, 6 biases 
Training 888e0392 completed after 468ms
Training 888e0392 compacted
Discovery 0804eba2 read time 19ms for .trainData-location_88/ISRAEL/data.bin with 4637 records
Discovery 0804eba2 scanning time 3s 894ms
Fine 888e0392 Score: 0.27233886209538016, Error: 0.7277681739217018 -> 0.7276599069492269, 👌 0.000108, Variant: overshot
Compact 888e0392 Score: 0.27223068036343157, Error: 0.7277681739217018 -> 0.7277682086799916, 👿 -3.48e-8
Fine 888e0392 Score: 0.2680653857153673, Error: 0.7277681739217018 -> 0.7319333833292351, 👿 -0.00417, Variant: undershot
Trained 888e0392 Score: 0.26762128842323796, Error: 0.7277681739217018 -> 0.732377480621363, 👿 -0.00461
Training 81c21de9 scheduled
Training 81c21de9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6967f82a completed after 446ms
Training 6967f82a compacted
Compact 6967f82a Score: 0.27269846829920147, Error: 0.7273004530334737 -> 0.7273004207442189, 👌 3.23e-8
Trained 6967f82a Score: 0.2726969596215178, Error: 0.7273004530334737 -> 0.7273018094230841, 👿 -0.00000136
Fine 6967f82a Score: 0.2726962675823562, Error: 0.7273004530334737 -> 0.7273025014622461, 👿 -0.00000205, Variant: overshot
Fine 6967f82a Score: 0.2726928769381822, Error: 0.7273004530334737 -> 0.7273058921064199, 👿 -0.00000544, Variant: undershot
Training c8bc8fa7 scheduled
Training c8bc8fa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.5228807309641823e-7 to 0.27269846829920147 neurons: 2 was: 3 synapses: 91 was: 93
Discovery 0804eba2 recorded time 6s 435ms
Training 81c21de9 completed after 491ms
Training 81c21de9 compacted
Compact 81c21de9 Score: 0.2725368630026691, Error: 0.7274619864846842 -> 0.7274620260407517, 👿 -3.96e-8
Fine 81c21de9 Score: 0.2701811076555867, Error: 0.7274619864846842 -> 0.7298176613890157, 👿 -0.00236, Variant: overshot
Fine 81c21de9 Score: 0.26530535334823546, Error: 0.7274619864846842 -> 0.7346934156963826, 👿 -0.00723, Variant: undershot
Trained 81c21de9 Score: 0.26284569586306156, Error: 0.7274619864846842 -> 0.7371530731815329, 👿 -0.00969
Training 9df24f8f scheduled
Training 9df24f8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8bc8fa7 completed after 523ms
Training c8bc8fa7 compacted
Trained c8bc8fa7 Score: 0.27269806444716577, Error: 0.7273004207442189 -> 0.7273008245962544, 👿 -4.04e-7
Compact c8bc8fa7 Score: 0.27269802339990346, Error: 0.7273004207442189 -> 0.7273009856423954, 👿 -5.65e-7
Training 1cbcd483 scheduled
Training 1cbcd483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron c64bf924 has no outward connections
Training 9df24f8f completed after 574ms
Training 9df24f8f compacted
Compact 9df24f8f Score: 0.2726985915605739, Error: 0.7272974961114055 -> 0.727300417481725, 👿 -0.00000292
Fine 9df24f8f Score: 0.27146872737444055, Error: 0.7272974961114055 -> 0.7285301616689872, 👿 -0.00123, Variant: overshot
Trained 9df24f8f Score: 0.2578564177428476, Error: 0.7272974961114055 -> 0.7421424713005609, 👿 -0.0148
Fine 9df24f8f Score: 0.24472860235179678, Error: 0.7272974961114055 -> 0.7552702866916318, 👿 -0.0280, Variant: undershot
Training a511a95d scheduled
Training a511a95d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000200507115565296 to 0.2727306932310317 adjusted 55 weights, 3 biases 
Training 1cbcd483 completed after 428ms
Training 1cbcd483 compacted
Compact 1cbcd483 Score: 0.27269918713763547, Error: 0.7272881265251262 -> 0.7272998219046632, 👿 -0.0000117
Fine 1cbcd483 Score: 0.2248770836900681, Error: 0.7272881265251262 -> 0.7751216853545914, 👿 -0.0478, Variant: overshot
Trained 1cbcd483 Score: 0.21744303804369358, Error: 0.7272881265251262 -> 0.7825557310007505, 👿 -0.0553
Fine 1cbcd483 Score: 0.19236213022240756, Error: 0.7272881265251262 -> 0.8076366388222029, 👿 -0.0803, Variant: undershot
Training 544dfa25 scheduled
Training 544dfa25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a511a95d completed after 372ms
Training a511a95d compacted
Generation 130 score 0.27282329733614874 (avg: 0.2642) error 0.7271754817080565 avg time 1s 509ms
Fine a511a95d Score: 0.27273213478834685, Error: 0.7272680758135697 -> 0.7272666342562546, 👌 0.00000144, Variant: overshot
Compact a511a95d Score: 0.2727308457505953, Error: 0.7272680758135697 -> 0.7272680432928247, 👌 3.25e-8
Trained a511a95d Score: 0.272716877733591, Error: 0.7272680758135697 -> 0.7272818913110102, 👿 -0.0000138
Fine a511a95d Score: 0.2726985907053933, Error: 0.7272680758135697 -> 0.7273001783392077, 👿 -0.0000321, Variant: undershot
Training 09c56f5b scheduled
Training 09c56f5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001640460376156616 to 0.2728397019399103 adjusted 55 weights, 3 biases 
Training 544dfa25 completed after 627ms
Training 544dfa25 compacted
Compact 544dfa25 Score: 0.27282344974810596, Error: 0.7271754817080565 -> 0.7271754492949153, 👌 3.24e-8
Trained 544dfa25 Score: 0.27282019732103246, Error: 0.7271754817080565 -> 0.7271785817231725, 👿 -0.00000310
Fine 544dfa25 Score: 0.27280503820910323, Error: 0.7271754817080565 -> 0.727193740835102, 👿 -0.0000183, Variant: overshot
Fine 544dfa25 Score: 0.27278617804453054, Error: 0.7271754817080565 -> 0.7272126009996741, 👿 -0.0000371, Variant: undershot
Training 70f042ec scheduled
Training 70f042ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09c56f5b completed after 606ms
Training 09c56f5b compacted
Compact 09c56f5b Score: 0.27283982184489625, Error: 0.7271590671046918 -> 0.7271590671985244, 👿 -9.38e-11
Fine 09c56f5b Score: 0.27283469096255436, Error: 0.7271590671046918 -> 0.727164078082046, 👿 -0.00000501, Variant: overshot
Fine 09c56f5b Score: 0.2726087500834235, Error: 0.7271590671046918 -> 0.7273900189611796, 👿 -0.000231, Variant: undershot
Trained 09c56f5b Score: 0.2708171040292676, Error: 0.7271590671046918 -> 0.7291816650153318, 👿 -0.00202
Training 35dc9d77 scheduled
Training 35dc9d77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 70f042ec completed after 392ms
Training 70f042ec compacted
Compact 70f042ec Score: 0.27284901566643266, Error: 0.7271497919784831 -> 0.7271498733769912, 👿 -8.14e-8
Fine 70f042ec Score: 0.2721937376357082, Error: 0.7271497919784831 -> 0.7278050314088996, 👿 -0.000655, Variant: overshot
Fine 70f042ec Score: 0.266708232737318, Error: 0.7271497919784831 -> 0.7332905363072876, 👿 -0.00614, Variant: undershot
Trained 70f042ec Score: 0.2637323535470721, Error: 0.7271497919784831 -> 0.7362664154975259, 👿 -0.00912
Training c2eac79c scheduled
Training c2eac79c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35dc9d77 completed after 378ms
Training 35dc9d77 compacted
Fine 35dc9d77 Score: 0.2728953062670289, Error: 0.7271312226681358 -> 0.7271035927759917, 👌 0.0000276, Variant: undershot
Compact 35dc9d77 Score: 0.27286870547151554, Error: 0.7271312226681358 -> 0.7271303135703795, 👌 9.09e-7
Fine 35dc9d77 Score: 0.27285463105757435, Error: 0.7271312226681358 -> 0.727144267985447, 👿 -0.0000130, Variant: overshot
Trained 35dc9d77 Score: 0.2728482139940227, Error: 0.7271312226681358 -> 0.7271506850489974, 👿 -0.0000195
Training d5091b6c scheduled
Training d5091b6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2eac79c completed after 515ms
Training c2eac79c compacted
Compact c2eac79c Score: 0.2730016127075329, Error: 0.7269943434120162 -> 0.7269973963347628, 👿 -0.00000305
Fine c2eac79c Score: 0.2719853581594302, Error: 0.7269943434120162 -> 0.728013530883983, 👿 -0.00102, Variant: overshot
Fine c2eac79c Score: 0.2595013674879618, Error: 0.7269943434120162 -> 0.7404975215554699, 👿 -0.0135, Variant: undershot
Trained c2eac79c Score: 0.2546297504549558, Error: 0.7269943434120162 -> 0.745369138588446, 👿 -0.0184
Training bf7b5090 scheduled
Training bf7b5090 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5091b6c completed after 541ms
Training d5091b6c compacted
Fine d5091b6c Score: 0.27304932988993597, Error: 0.726976945000971 -> 0.7269495591534887, 👌 0.0000274, Variant: overshot
Compact d5091b6c Score: 0.27302254061452563, Error: 0.726976945000971 -> 0.7269764684277695, 👌 4.77e-7
Trained d5091b6c Score: 0.2652647807153876, Error: 0.726976945000971 -> 0.7347341083280228, 👿 -0.00776
Fine d5091b6c Score: 0.2619317106077185, Error: 0.726976945000971 -> 0.7380671784356982, 👿 -0.0111, Variant: undershot
Training 4475077c scheduled
Training 4475077c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025964539777156848 to 0.27306236616503604 adjusted 2 weights 
Training bf7b5090 completed after 398ms
Training bf7b5090 compacted
Fine bf7b5090 Score: 0.27310004061706944, Error: 0.7269624674189662 -> 0.7268988284271561, 👌 0.0000636, Variant: overshot
Compact bf7b5090 Score: 0.2730371709872684, Error: 0.7269624674189662 -> 0.7269618180558401, 👌 6.49e-7
Trained bf7b5090 Score: 0.272922503157949, Error: 0.7269624674189662 -> 0.7270763658862746, 👿 -0.000114
Fine bf7b5090 Score: 0.2724289674791462, Error: 0.7269624674189662 -> 0.7275699015650773, 👿 -0.000607, Variant: undershot
Training 6a33bc3e scheduled
Training 6a33bc3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000045446897207257475 to 0.2731078130622433 adjusted 2 weights 
Training 4475077c completed after 578ms
Training 4475077c compacted
Compact 4475077c Score: 0.2730629281233503, Error: 0.7269365028791884 -> 0.7269360609197577, 👌 4.42e-7
Fine 4475077c Score: 0.2720666248343556, Error: 0.7269365028791884 -> 0.7279322442098716, 👿 -0.000996, Variant: undershot
Fine 4475077c Score: 0.26920568469661715, Error: 0.7269365028791884 -> 0.7307931843476163, 👿 -0.00386, Variant: overshot
Trained 4475077c Score: 0.2638258186371332, Error: 0.7269365028791884 -> 0.7361730504070831, 👿 -0.00924
Training 4cad52bd scheduled
Training 4cad52bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a33bc3e completed after 331ms
Training 6a33bc3e compacted
Fine 6a33bc3e Score: 0.2731087011900723, Error: 0.7268910559819803 -> 0.7268901678541498, 👌 8.88e-7, Variant: undershot
Compact 6a33bc3e Score: 0.27310855767478837, Error: 0.7268910559819803 -> 0.7268904313683188, 👌 6.25e-7
Fine 6a33bc3e Score: 0.2730795427835678, Error: 0.7268910559819803 -> 0.7269193262606537, 👿 -0.0000283, Variant: overshot
Trained 6a33bc3e Score: 0.27206299897134945, Error: 0.7268910559819803 -> 0.7279358700728713, 👿 -0.00104
Training 1f7910b3 scheduled
Training 1f7910b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002149691604464432 to 0.2734101483754623 adjusted 2 weights 
Training 4cad52bd completed after 548ms
Training 4cad52bd compacted
Generation 140 score 0.2734101483754623 (avg: 0.2574) error 0.7265887206687588 avg time 1s 286ms
Trained 4cad52bd Score: 0.27325182968913253, Error: 0.7268036898292065 -> 0.7267470393550894, 👌 0.0000567
Fine 4cad52bd Score: 0.2732083648349509, Error: 0.7268036898292065 -> 0.726790504209271, 👌 0.0000132, Variant: overshot
Compact 4cad52bd Score: 0.2731959966077061, Error: 0.7268036898292065 -> 0.7268029924353998, 👌 6.97e-7
Fine 4cad52bd Score: 0.2731756881727459, Error: 0.7268036898292065 -> 0.726823180871476, 👿 -0.0000195, Variant: undershot
Training 44dfacef scheduled
Training 44dfacef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00040586588799979006 to 0.2738160142634621 adjusted 2 weights 
Training 1f7910b3 completed after 565ms
Training 1f7910b3 compacted
Trained 1f7910b3 Score: 0.2734462612055736, Error: 0.7265887206687588 -> 0.7265526078386473, 👌 0.0000361
Fine 1f7910b3 Score: 0.27341762639803313, Error: 0.7265887206687588 -> 0.7265812426461878, 👌 0.00000748, Variant: undershot
Compact 1f7910b3 Score: 0.2734110114863723, Error: 0.7265887206687588 -> 0.7265879775567323, 👌 7.43e-7
Fine 1f7910b3 Score: 0.27340352615344676, Error: 0.7265887206687588 -> 0.7265953428907742, 👿 -0.00000662, Variant: overshot
Training 95c2d917 scheduled
Training 95c2d917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006702148252439311 to 0.274486229088706 adjusted 2 weights 
Training 44dfacef completed after 359ms
Training 44dfacef compacted
Compact 44dfacef Score: 0.27381458971261163, Error: 0.7261828547807551 -> 0.7261843993304893, 👿 -0.00000154
Fine 44dfacef Score: 0.2724091454941925, Error: 0.7261828547807551 -> 0.7275897235500104, 👿 -0.00141, Variant: overshot
Trained 44dfacef Score: 0.23739087059489047, Error: 0.7261828547807551 -> 0.7626079984492656, 👿 -0.0364
Fine 44dfacef Score: 0.20650029683902513, Error: 0.7261828547807551 -> 0.7934985722052023, 👿 -0.0673, Variant: undershot
Training df96eefd scheduled
Training df96eefd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.001510626382892899 to 0.2759968554715989 adjusted 2 weights 
Training 95c2d917 completed after 525ms
Training 95c2d917 compacted
Compact 95c2d917 Score: 0.2744847515750748, Error: 0.7255126399555066 -> 0.7255142374680217, 👿 -0.00000160
Fine 95c2d917 Score: 0.271649877086869, Error: 0.7255126399555066 -> 0.7283489919573313, 👿 -0.00284, Variant: overshot
Fine 95c2d917 Score: 0.24964133195883376, Error: 0.7255126399555066 -> 0.7503575370853707, 👿 -0.0248, Variant: undershot
Trained 95c2d917 Score: 0.24729752067745456, Error: 0.7255126399555066 -> 0.7527013483667291, 👿 -0.0272
Training 12b3d70c scheduled
Training 12b3d70c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004827371888681542 to 0.27647959266046707 adjusted 2 weights 
Training df96eefd completed after 555ms
Training df96eefd compacted
Compact df96eefd Score: 0.2759966845348724, Error: 0.7240020135726024 -> 0.7240023045082129, 👿 -2.91e-7
Fine df96eefd Score: 0.2747989011136877, Error: 0.7240020135726024 -> 0.7251999679305183, 👿 -0.00120, Variant: overshot
Fine df96eefd Score: 0.2708889259643762, Error: 0.7240020135726024 -> 0.7291099430798413, 👿 -0.00511, Variant: undershot
Trained df96eefd Score: 0.2642087982466293, Error: 0.7240020135726024 -> 0.7357900707975625, 👿 -0.0118
Fine tuning increased fitness by 0.0000090046440053837 to 0.27648859730447245 adjusted 2 weights 
Training 12b3d70c completed after 506ms
Training 12b3d70c compacted
Compact 12b3d70c Score: 0.2764819618069496, Error: 0.7235192763837156 -> 0.7235170272361174, 👌 0.00000225
Fine 12b3d70c Score: 0.27647673957349284, Error: 0.7235192763837156 -> 0.72352212947069, 👿 -0.00000285, Variant: overshot
Trained 12b3d70c Score: 0.2764767255633586, Error: 0.7235192763837156 -> 0.7235221434808239, 👿 -0.00000287
Fine 12b3d70c Score: 0.2764738844332674, Error: 0.7235192763837156 -> 0.7235249846109154, 👿 -0.00000571, Variant: undershot
Fine tuning increased fitness by 0.00001922461178377466 to 0.27668615562198234 adjusted 1 weight 
Fine tuning increased fitness by 0.000031926988187547245 to 0.2767180826101699 adjusted 1 weight 
Fine tuning increased fitness by 0.00010610756115553288 to 0.2768241901713254 adjusted 1 weight 
Generation 150 score 0.2768241901713254 (avg: 0.2767) error 0.7231745488744336 avg time 966ms
Fine tuning increased fitness by 0.0001520805658505875 to 0.276976270737176 adjusted 1 weight 
Fine tuning increased fitness by 0.00009978896928697356 to 0.277076059706463 adjusted 1 weight 
Fine tuning increased fitness by 8.559518888118234e-8 to 0.27707614530165187 adjusted 1 weight 
Fine tuning increased fitness by 7.974283211531485e-8 to 0.277076225044484 adjusted 1 weight 
Fine tuning increased fitness by 1.8418189196012236e-10 to 0.2770762252286659 adjusted 1 weight 
Fine tuning increased fitness by 4.0914716059603506e-11 to 0.2770762252695806 adjusted 1 weight 
Fine tuning increased fitness by 3.4797774417505423e-7 to 0.27707657324732476 adjusted 1 weight 
Generation 160 score 0.2771138970108787 (avg: 0.2771) error 0.7228846920372516 avg time 737ms
Fine tuning increased fitness by 0.00002347342798597607 to 0.27713737043886466 adjusted 1 weight 
Fine tuning increased fitness by 0.0005099690769176934 to 0.2784533032776947 adjusted 1 weight 
Fine tuning increased fitness by 0.0020848510249127927 to 0.2805381543026075 adjusted 2 weights 
Fine tuning increased fitness by 0.004161742452874317 to 0.2846998967554818 adjusted 2 weights 
Fine tuning increased fitness by 0.0029410719709073163 to 0.2876409687263891 adjusted 2 weights 
Generation 170 score 0.2876626021643193 (avg: 0.2867) error 0.7123359768824871 avg time 857ms
Fine tuning increased fitness by 2.8430869325468677e-7 to 0.287665541336048 adjusted 2 weights 
Fine tuning increased fitness by 0.000019563588394833076 to 0.28793346461759306 adjusted 4 weights 
Fine tuning increased fitness by 0.000006096946031763917 to 0.2879395615636248 adjusted 4 weights 
Fine tuning increased fitness by 0.0000074628946922783435 to 0.2879470244583171 adjusted 4 weights 
Fine tuning increased fitness by 0.00001534674278669268 to 0.2879623712011038 adjusted 4 weights 
Fine tuning increased fitness by 0.00006527972313818964 to 0.288027650924242 adjusted 4 weights 
Generation 179 score 0.288027650924242 (avg: -0.1525) error 0.7119709181225149 avg time 913ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 180 score 0.28887692747007687 (avg: 0.2880) error 0.711121641576324 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0006761762615253297 to 0.2895531037316022 adjusted 5 weights 
Generation 181 score 0.2895531037316022 (avg: 0.2503) error 0.7104454653146064 avg time 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017061487735503533 to 0.2895701652193377 adjusted 5 weights 
Generation 182 score 0.2895701652193377 (avg: 0.2888) error 0.7104284038268477 avg time 126ms
Waiting for discovery to complete
Generation 183 score 0.2895849150666873 (avg: 0.2890) error 0.7104137639787927 avg time 119ms
Waiting for discovery to complete
Generation 184 score 0.2896095628124201 (avg: 0.2892) error 0.7103891162330874 avg time 118ms
Waiting for discovery to complete
Generation 185 score 0.2896174885383399 (avg: 0.2797) error 0.7103811905072154 avg time 113ms
Waiting for discovery to complete
Generation 186 score 0.2896303366381629 (avg: 0.2895) error 0.7103683424074718 avg time 107ms
Waiting for discovery to complete
Generation 187 score 0.2898352425195613 (avg: 0.2846) error 0.7101634365259137 avg time 106ms
Waiting for discovery to complete
Generation 188 score 0.289885024722716 (avg: 0.2897) error 0.7101136543225142 avg time 107ms
Waiting for discovery to complete
Generation 189 score 0.2898980595073348 (avg: 0.2897) error 0.7101006195378328 avg time 105ms
Waiting for discovery to complete
