================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:30:04 up 27 days,  1:37,  1 user,  load average: 0.15, 1.74, 2.73
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     455386  455384 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     455388  455386 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     455404  455388 /bin/bash worker/node.sh
nigel     455413  455404 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 16:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9c95b39d..e72e19ae  main       -> origin/main
HEAD is now at e72e19ae GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.88022226712412
Training c1edf992 scheduled
Training c1edf992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00019654990815387574 to 0.5766693913559114 adjusted 25 weights, 3 biases 
Training 3dc739fc completed after 437ms
Training 3dc739fc compacted
Fine 3dc739fc Score: 0.5764520070620025, Error: 0.4235248475887837 -> 0.42354568197453857, 👿 -0.0000208, Variant: overshot
Fine 3dc739fc Score: 0.5764279752436062, Error: 0.4235248475887837 -> 0.42356971379293695, 👿 -0.0000449, Variant: undershot
Trained 3dc739fc Score: 0.576312134728661, Error: 0.4235248475887837 -> 0.42368555430787763, 👿 -0.000161
Compact 3dc739fc Score: 0.5754675618842953, Error: 0.4235248475887837 -> 0.4245304471466891, 👿 -0.00101
Training 56bd542f scheduled
Training 56bd542f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c1edf992 completed after 363ms
Training c1edf992 compacted
Over populated 52, expected 50.
Fine c1edf992 Score: 0.5766432538556652, Error: 0.42332829768060054 -> 0.42335443518084614, 👿 -0.0000261, Variant: overshot
Fine c1edf992 Score: 0.5766377633393874, Error: 0.42332829768060054 -> 0.423359925697126, 👿 -0.0000316, Variant: undershot
Compact c1edf992 Score: 0.5756511411331154, Error: 0.42332829768060054 -> 0.42434686789784365, 👿 -0.00102
Trained c1edf992 Score: 0.5742075026829131, Error: 0.42332829768060054 -> 0.42579018635359017, 👿 -0.00246
Training 9571aecd scheduled
Training 9571aecd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001445648049344106 to 0.5768915078812179 adjusted 25 weights, 3 biases 
Training 56bd542f completed after 387ms
Training 56bd542f compacted
Fine 56bd542f Score: 0.5767465873549854, Error: 0.4232507459602187 -> 0.42325110168151703, 👿 -3.56e-7, Variant: overshot
Fine 56bd542f Score: 0.5767189393396293, Error: 0.4232507459602187 -> 0.4232787496968725, 👿 -0.0000280, Variant: undershot
Trained 56bd542f Score: 0.5765453217291856, Error: 0.4232507459602187 -> 0.42345236730731395, 👿 -0.000202
Compact 56bd542f Score: 0.575699449895132, Error: 0.4232507459602187 -> 0.42429855913581876, 👿 -0.00105
Training 7c4cef6e scheduled
Training 7c4cef6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009358346438881338 to 0.5769850913456067 adjusted 25 weights, 3 biases 
Training 9571aecd completed after 516ms
Training 9571aecd compacted
Fine 9571aecd Score: 0.5768919499145163, Error: 0.42310618115527365 -> 0.42310573912197535, 👌 4.42e-7, Variant: overshot
Fine 9571aecd Score: 0.5768904210159317, Error: 0.42310618115527365 -> 0.42310726802055976, 👿 -0.00000109, Variant: undershot
Trained 9571aecd Score: 0.576888387302388, Error: 0.42310618115527365 -> 0.4231093017341034, 👿 -0.00000312
Compact 9571aecd Score: 0.5758454582522073, Error: 0.42310618115527365 -> 0.42415255077873437, 👿 -0.00105
Training 0835d79c scheduled
Training 0835d79c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c4cef6e completed after 504ms
Training 7c4cef6e compacted
Trained 7c4cef6e Score: 0.5769824776188293, Error: 0.42301259769088745 -> 0.4230152114176648, 👿 -0.00000261
Compact 7c4cef6e Score: 0.5759410359934964, Error: 0.42301259769088745 -> 0.42405697303744744, 👿 -0.00104
Training c5ce05e1 scheduled
Training c5ce05e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002737807113945001 to 0.5775489719027014 adjusted 25 weights, 3 biases 
Remove neuron 68b651d5-48bf-4bb6-a114-0b6a9568aeb3 as no longer connected
Training 0835d79c completed after 487ms
Training 0835d79c compacted
Trained 0835d79c Score: 0.5772750098792805, Error: 0.42272249784518146 -> 0.4227226791572078, 👿 -1.81e-7
Compact 0835d79c Score: 0.5762657874805416, Error: 0.42272249784518146 -> 0.4237322215503973, 👿 -0.00101
Training 2497cd98 scheduled
Training 2497cd98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002644771147306546 to 0.577813449017432 adjusted 25 weights, 3 biases 
Training c5ce05e1 completed after 497ms
Training c5ce05e1 compacted
Trained c5ce05e1 Score: 0.5775479243298733, Error: 0.4224487171337872 -> 0.42244976470661527, 👿 -0.00000105
Compact c5ce05e1 Score: 0.5765459435862473, Error: 0.4224487171337872 -> 0.4234520654446919, 👿 -0.00100
Training 4d7cbd3b scheduled
Training 4d7cbd3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2497cd98 completed after 328ms
Training 2497cd98 compacted
Over populated 52, expected 50.
Fine 2497cd98 Score: 0.5777913402163292, Error: 0.422184240019059 -> 0.4222063488201628, 👿 -0.0000221, Variant: overshot
Fine 2497cd98 Score: 0.5777203104477296, Error: 0.422184240019059 -> 0.42227737858876296, 👿 -0.0000931, Variant: undershot
Trained 2497cd98 Score: 0.5773305683733286, Error: 0.422184240019059 -> 0.422667120663159, 👿 -0.000483
Compact 2497cd98 Score: 0.5768120865703615, Error: 0.422184240019059 -> 0.4231859224605797, 👿 -0.00100
Training 23aa76e2 scheduled
Training 23aa76e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000376331001117336 to 0.5781181697460149 adjusted 24 weights, 3 biases 
Training 4d7cbd3b completed after 509ms
Training 4d7cbd3b compacted
Fine 4d7cbd3b Score: 0.5780942253921307, Error: 0.42191715239059024 -> 0.4219034636443643, 👌 0.0000137, Variant: overshot
Fine 4d7cbd3b Score: 0.5779385542392778, Error: 0.42191715239059024 -> 0.4220591347972159, 👿 -0.000142, Variant: undershot
Compact 4d7cbd3b Score: 0.5770874371317232, Error: 0.42191715239059024 -> 0.4229105718992201, 👿 -0.000993
Trained 4d7cbd3b Score: 0.5760691162082409, Error: 0.42191715239059024 -> 0.42392857282824625, 👿 -0.00201
Training 96b73cc5 scheduled
Training 96b73cc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002976404773191721 to 0.5781479337937468 adjusted 24 weights, 3 biases 
Training 23aa76e2 completed after 423ms
Training 23aa76e2 compacted
Generation 120 score 0.5781479337937468 (avg: 0.5705) error 0.42184975524274515 avg time 1s 630ms
Fine 23aa76e2 Score: 0.5781229124431827, Error: 0.4218795192904798 -> 0.421874776593312, 👌 0.00000474, Variant: undershot
Fine 23aa76e2 Score: 0.5781164648794114, Error: 0.4218795192904798 -> 0.4218812241570833, 👿 -0.00000170, Variant: overshot
Trained 23aa76e2 Score: 0.5781126476362705, Error: 0.4218795192904798 -> 0.4218850414002242, 👿 -0.00000552
Compact 23aa76e2 Score: 0.5771311904685978, Error: 0.4218795192904798 -> 0.4228668185623465, 👿 -0.000987
Training d27f0776 scheduled
Training d27f0776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8c91a7ea-4124-40c8-b85e-0d38f1be8535 as no longer connected
Training 96b73cc5 completed after 351ms
Training 96b73cc5 compacted
Fine 96b73cc5 Score: 0.5781530883671364, Error: 0.42184975524274515 -> 0.4218446006693561, 👌 0.00000515, Variant: undershot
Fine 96b73cc5 Score: 0.5781211798910602, Error: 0.42184975524274515 -> 0.4218765091454318, 👿 -0.0000268, Variant: overshot
Trained 96b73cc5 Score: 0.5780389893458873, Error: 0.42184975524274515 -> 0.4219586996906031, 👿 -0.000109
Compact 96b73cc5 Score: 0.5771662336512937, Error: 0.42184975524274515 -> 0.42283177537964833, 👿 -0.000982
Training 626adba7 scheduled
Training 626adba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003554889498691427 to 0.578213870261245 adjusted 24 weights, 3 biases 
Training d27f0776 completed after 505ms
Training d27f0776 compacted
Fine d27f0776 Score: 0.5781875541593329, Error: 0.4218193676702362 -> 0.42181013487716174, 👌 0.00000923, Variant: undershot
Fine d27f0776 Score: 0.5781775720620554, Error: 0.4218193676702362 -> 0.4218201169744389, 👿 -7.49e-7, Variant: overshot
Trained d27f0776 Score: 0.5781687851372062, Error: 0.4218193676702362 -> 0.421828903899288, 👿 -0.00000954
Compact d27f0776 Score: 0.5771785092712195, Error: 0.4218193676702362 -> 0.4228194997597246, 👿 -0.00100
Fine tuning increased fitness by 0.0000015210917436725424 to 0.5782153913529887 adjusted 24 weights, 3 biases 
Training 626adba7 completed after 324ms
Training 626adba7 compacted
Compact 626adba7 Score: 0.5772180929521944, Error: 0.42178381877524995 -> 0.42277991607875015, 👿 -0.000996
Fine 626adba7 Score: 0.5737888079126665, Error: 0.42178381877524995 -> 0.4262088811238236, 👿 -0.00443, Variant: overshot
Fine 626adba7 Score: 0.4995939496680021, Error: 0.42178381877524995 -> 0.5004037393684384, 👿 -0.0786, Variant: undershot
Trained 626adba7 Score: 0.4203409495027581, Error: 0.42178381877524995 -> 0.5796567395337276, 👿 -0.158
Remove neuron dceb6a38-b641-4902-b2ed-d32e3f2b13c3 as no longer connected
Fine tuning increased fitness by 0.000009704259692155937 to 0.5782313818094769 adjusted 10 weights 
Fine tuning increased fitness by 0.000008113272035314978 to 0.5782516836869422 adjusted 11 weights, 1 bias 
Fine tuning increased fitness by 0.000008185200211396904 to 0.5782598688871536 adjusted 11 weights, 1 bias 
Fine tuning increased fitness by 0.000012862771299637643 to 0.5782815699749467 adjusted 11 weights, 1 bias 
Generation 130 score 0.5782815699749467 (avg: 0.5410) error 0.4217161090617769 avg time 1s 360ms
Fine tuning increased fitness by 0.000008727166963873323 to 0.5783050850303555 adjusted 11 weights, 1 bias 
Discovered beneficial synapse from b9df423a-d72e-40fb-a254-3f78b833db5b to output-0 with weight 0.5383, helping 61.5% more records than it harms (3744/4637)
Discovery 07646f64 analyze time 1m 4s 106ms found 1 candidates
Discovered harmful synapse from input-674 to 008da6ee-32ab-4053-8c5b-74b174616d95, harming 21.0% more records than it helps (1829/4637)
Discovery 07646f64 analyze harmful time 583ms found 1 candidates
Fine tuning increased fitness by 0.000007010820221253766 to 0.5783121295066294 adjusted 12 weights, 1 bias 
Constant neuron 1d2b4e59-2152-4ee0-9798-a2c3971e5b4d convert hidden to constant
Adjust neuron 1d2b4e59-2152-4ee0-9798-a2c3971e5b4d bias 0.029813084537431395 to 0.029813084537431395
Discovery 07646f64 analyze squashes time 1s 677ms found 2 candidates, Summary: 68b651d5-48bf-4bb6-a114-0b6a9568aeb3 LeakyReLU -> IDENTITY improved: 12.4% error: 11318.5945 -> 9914.0096,output-2 HARD_TANH -> SINE improved: 1.7% error: 311.3811 -> 306.2349
Discovery 07646f64 beneficial increased fitness by 0.007776567129994416 to 0.5860886966366238
Fine tuning increased fitness by 0.00009097714508432553 to 0.5862861740717857 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 0.00010573768115706983 to 0.5863919117529428 adjusted 12 weights, 1 bias 
Generation 140 score 0.5863919117529428 (avg: 0.5446) error 0.41360575728401255 avg time 1s 150ms
Fine tuning increased fitness by 0.00019871561685536054 to 0.5865906273697982 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 0.00013269693091932933 to 0.5867233243007175 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 0.00004513399816863384 to 0.5873895889314658 adjusted 15 weights, 2 biases 
Remove neuron 8c91a7ea-4124-40c8-b85e-0d38f1be8535 as no longer connected
Fine tuning increased fitness by 0.00010250560752167459 to 0.5874920945389874 adjusted 15 weights, 2 biases 
Generation 147 score 0.5874920945389874 (avg: 0.5494) error 0.41250543449913485 avg time 767ms
{
  error: 0.41250543449913485,
  score: 0.5874920945389874,
  generation: 147,
  time: 240316,
  startScore: 0.5655313610007738
}
CO , score: 0.9450540210275374
process (poor score) CO , score: 0.9450540210275374 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Discovery 673c3155 scheduled
Training 673c3155 scheduled
Training 673c3155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 673c3155 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 673c3155 initialize time 149ms
Discovery 673c3155 processing .trainData-location_88/CO/data.bin
Discovery 673c3155 read time 15ms for .trainData-location_88/CO/data.bin with 4637 records
Discovery 673c3155 scanning time 8s 636ms
Discovery 673c3155 recorded time 10s 735ms
Training 8b106287 scheduled
Training 8b106287 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00025873192954750657 to 0.945312752957085 adjusted 107 weights, 3 biases 
Training 673c3155 completed after 11s 643ms
Training 673c3155 compacted
Discovered beneficial synapse from input-529 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 12.5% more records than it harms (2484/4637)
Discovery 673c3155 analyze time 23s 886ms found 1 candidates
Compact 673c3155 Score: 0.9445262463417856, Error: 0.05491170197403848 -> 0.05543961665978732, 👿 -0.000528
Trained 673c3155 Score: 0.9420433679694533, Error: 0.05491170197403848 -> 0.05792235503212265, 👿 -0.00301
Training bfad7c0f scheduled
Training bfad7c0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010281359465458273 to 0.9453230343165504 adjusted 107 weights, 3 biases 
Discovered harmful synapse from input-531 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 13.2% more records than it helps (1887/4637)
Discovery 673c3155 analyze harmful time 3s 354ms found 1 candidates
Training 8b106287 completed after 7s 645ms
Training 8b106287 compacted
Discovery 673c3155 analyze squashes time 3s 61ms found 0 candidates
Compact 8b106287 Score: 0.9448156568607756, Error: 0.054652970044490774 -> 0.055150206140797096, 👿 -0.000497
Trained 8b106287 Score: 0.8930983725783896, Error: 0.054652970044490774 -> 0.10686735042318604, 👿 -0.0522
Discovery 3d376abd scheduled
Training 3d376abd scheduled
Training 3d376abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006065314915648656 to 0.945329099631466 adjusted 107 weights, 3 biases 
Discovery 3d376abd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d376abd initialize time 113ms
Discovery 3d376abd processing .trainData-location_88/CO/data.bin
Training bfad7c0f completed after 11s 721ms
Training bfad7c0f compacted
Over populated 52, expected 50.
Discovery 3d376abd read time 8ms for .trainData-location_88/CO/data.bin with 4637 records
Discovery 3d376abd scanning time 8s 381ms
Discovery 3d376abd recorded time 11s 7ms
Compact bfad7c0f Score: 0.944755398828272, Error: 0.054642688685025136 -> 0.0552104641733006, 👿 -0.000568
Trained bfad7c0f Score: 0.7913846437590659, Error: 0.054642688685025136 -> 0.20858107924250954, 👿 -0.154
Training e5f07058 scheduled
Training e5f07058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009215498658954324 to 0.945338315130125 adjusted 107 weights, 3 biases 
Training 3d376abd completed after 11s 100ms
Training 3d376abd compacted
Trained 3d376abd Score: 0.9453289024336355, Error: 0.05463662337010911 -> 0.054636820567939615, 👿 -1.97e-7
Compact 3d376abd Score: 0.9448350816482606, Error: 0.05463662337010911 -> 0.05513078135331156, 👿 -0.000494
Training 24889f03 scheduled
Training 24889f03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016480244670269428 to 0.9453547953747953 adjusted 107 weights, 3 biases 
Training e5f07058 completed after 7s 370ms
Training e5f07058 compacted
Discovered beneficial synapse from edc0190a-546c-4622-b145-b454e1ef411f to output-0 with weight -1.0000, helping 20.6% more records than it harms (2672/4637)
Discovery 3d376abd analyze time 41s 688ms found 1 candidates
Compact e5f07058 Score: 0.9448466031977486, Error: 0.054627407871450075 -> 0.05511925980382342, 👿 -0.000492
Trained e5f07058 Score: 0.937615812945469, Error: 0.054627407871450075 -> 0.06234991005610602, 👿 -0.00772
Training 8ff6afda scheduled
Training 8ff6afda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 67c729ec-1c30-4f3e-8494-d2d8244fc9fb to output-0, harming 17.5% more records than it helps (1789/4637)
Discovery 3d376abd analyze harmful time 4s 747ms found 1 candidates
Discovery 3d376abd analyze squashes time 3s 463ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.829815110051475e+25 -> 5.4691
Training 24889f03 completed after 10s 534ms
Training 24889f03 compacted
Compact 24889f03 Score: 0.9448772254838039, Error: 0.05461092762677975 -> 0.055088637517768, 👿 -0.000478
Trained 24889f03 Score: 0.8999628055185045, Error: 0.05461092762677975 -> 0.10000291748307055, 👿 -0.0454
Discovery 5ddc7a75 scheduled
Training 5ddc7a75 scheduled
Training 5ddc7a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ddc7a75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ddc7a75 initialize time 130ms
Discovery 5ddc7a75 processing .trainData-location_88/CO/data.bin
Training 8ff6afda completed after 8s 600ms
Training 8ff6afda compacted
Over populated 54, expected 50.
Discovery 5ddc7a75 read time 11ms for .trainData-location_88/CO/data.bin with 4637 records
Discovery 5ddc7a75 scanning time 6s 911ms
Discovery 5ddc7a75 recorded time 9s 560ms
Compact 8ff6afda Score: 0.9448896824135444, Error: 0.05459232473451697 -> 0.055076200588027036, 👿 -0.000484
Trained 8ff6afda Score: 0.9448375937265626, Error: 0.05459232473451697 -> 0.05512814927501188, 👿 -0.000536
Training 0f77e4be scheduled
Training 0f77e4be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ddc7a75 completed after 10s 826ms
Training 5ddc7a75 compacted
Compact 5ddc7a75 Score: 0.9449063546576172, Error: 0.054568687054588914 -> 0.05505950834395482, 👿 -0.000491
Trained 5ddc7a75 Score: 0.9324981663650486, Error: 0.054568687054588914 -> 0.06746755663652645, 👿 -0.0129
Training 370da577 scheduled
Training 370da577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f77e4be completed after 10s 443ms
Training 0f77e4be compacted
Generation 10 score 0.9455208063065372 (avg: 0.9150) error 0.054444916695037426 avg time 17s 330ms
Discovered beneficial synapse from edc0190a-546c-4622-b145-b454e1ef411f to output-0 with weight -1.0000, helping 20.5% more records than it harms (2669/4637)
Discovery 5ddc7a75 analyze time 43s 269ms found 1 candidates
Compact 0f77e4be Score: 0.9450094670210647, Error: 0.054463153077928705 -> 0.05495639598050715, 👿 -0.000493
Trained 0f77e4be Score: 0.8963301183312773, Error: 0.054463153077928705 -> 0.10363560467029752, 👿 -0.0492
Training 1cedd8e5 scheduled
Training 1cedd8e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-531 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 12.8% more records than it helps (1897/4637)
Discovery 5ddc7a75 analyze harmful time 3s 228ms found 1 candidates
Discovery 5ddc7a75 analyze squashes time 2s 662ms found 0 candidates
Training 370da577 completed after 11s 346ms
Training 370da577 compacted
Compact 370da577 Score: 0.9450367419335681, Error: 0.054444916695037426 -> 0.054929121068003545, 👿 -0.000484
Trained 370da577 Score: 0.9436804473297111, Error: 0.054444916695037426 -> 0.0562852756718635, 👿 -0.00184
Discovery a9cc6709 scheduled
Training a9cc6709 scheduled
Training a9cc6709 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9cc6709 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9cc6709 initialize time 159ms
Discovery a9cc6709 processing .trainData-location_88/CO/data.bin
Fine tuning increased fitness by 0.000025316888770721135 to 0.9456106429932603 adjusted 152 weights, 6 biases 
Training 1cedd8e5 completed after 8s 510ms
Training 1cedd8e5 compacted
Over populated 52, expected 50.
Discovery a9cc6709 read time 16ms for .trainData-location_88/CO/data.bin with 4637 records
Discovery a9cc6709 scanning time 7s 994ms
Discovery a9cc6709 recorded time 10s 652ms
Trained 1cedd8e5 Score: 0.9453153924155425, Error: 0.05438039689708536 -> 0.05465033058603245, 👿 -0.000270
Compact 1cedd8e5 Score: 0.9450963127001392, Error: 0.05438039689708536 -> 0.05486955030143278, 👿 -0.000489
Training a9cc6709 completed after 9s 182ms
Training a9cc6709 compacted
Compact a9cc6709 Score: 0.9451109937604939, Error: 0.05435508000831538 -> 0.05485486924107875, 👿 -0.000500
Trained a9cc6709 Score: 0.8682699423619976, Error: 0.05435508000831538 -> 0.13169578063957804, 👿 -0.0773
Generation 14 score 0.9456106429932603 (avg: 0.9427) error 0.05435508000831538 avg time 6s 669ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from edc0190a-546c-4622-b145-b454e1ef411f to output-0 with weight -1.0000, helping 20.1% more records than it harms (2660/4637)
Discovery a9cc6709 analyze time 38s 583ms found 1 candidates
Discovered harmful synapse from input-531 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 13.0% more records than it helps (1894/4637)
Discovery a9cc6709 analyze harmful time 2s 209ms found 1 candidates
Generation 15 score 0.9456106429932603 (avg: 0.9362) error 0.05435508000831538 avg time 1s 490ms
Waiting for discovery to complete
Discovery a9cc6709 analyze squashes time 2s 416ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.829644876821389e+25 -> 4.9441
Fine tuning increased fitness by 2.789987463280852e-9 to 0.9456106457832477 adjusted 152 weights, 6 biases 
Generation 16 score 0.9456106457832477 (avg: 0.9443) error 0.05435506721832846 avg time 1s 199ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9456244522089989 (avg: -3.6988821919233754e+23) error 0.05434127079257679 avg time 1s 249ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9456541500092294 (avg: 0.9402) error 0.05431156299234681 avg time 1s 101ms
{
  error: 0.05431156299234681,
  score: 0.9456541500092294,
  generation: 18,
  time: 290753,
  startScore: 0.9450540210275374
}
IA , score: 0.9287155500556017
process (poor score) IA , score: 0.9287155500556017 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IA.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Discovery 1e957767 scheduled
Training 1e957767 scheduled
Training 1e957767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e957767 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e957767 initialize time 118ms
Discovery 1e957767 processing .trainData-location_88/IA/data.bin
Discovery 1e957767 read time 9ms for .trainData-location_88/IA/data.bin with 4637 records
Discovery 1e957767 scanning time 25s 916ms
Discovery 1e957767 recorded time 28s 178ms
Training 4de704e2 scheduled
Training 4de704e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e957767 completed after 26s 842ms
Training 1e957767 compacted
Compact 1e957767 Score: 0.9287146252254268, Error: 0.07123787594447988 -> 0.07123892077465475, 👿 -0.00000104
Fine 1e957767 Score: 0.8346557675773033, Error: 0.07123787594447988 -> 0.16529765842277627, 👿 -0.0941, Variant: undershot
Fine 1e957767 Score: 0.8245107379333659, Error: 0.07123787594447988 -> 0.17544268806671406, 👿 -0.104, Variant: overshot
Trained 1e957767 Score: 0.7377383118435713, Error: 0.07123787594447988 -> 0.2622151141575084, 👿 -0.191
Training 08e7c1c1 scheduled
Training 08e7c1c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4de704e2 completed after 24s 297ms
Training 4de704e2 compacted
Over populated 52, expected 50.
Compact 4de704e2 Score: 0.9287157473892466, Error: 0.07123787256567576 -> 0.07123780861083494, 👌 6.40e-8
Fine 4de704e2 Score: 0.9049571680467261, Error: 0.07123787256567576 -> 0.09499624795383543, 👿 -0.0238, Variant: undershot
Fine 4de704e2 Score: 0.9008357142443225, Error: 0.07123787256567576 -> 0.09911770175576659, 👿 -0.0279, Variant: overshot
Trained 4de704e2 Score: 0.8791510500020213, Error: 0.07123787256567576 -> 0.12080236599905868, 👿 -0.0496
Training f6e2c9ea scheduled
Training f6e2c9ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 08e7c1c1 completed after 18s 255ms
Training 08e7c1c1 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-56 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9 with weight 1.0000, helping 45.0% more records than it harms (2767/4637)
Discovery 1e957767 analyze time 1m 14s 609ms found 1 candidates
Discovered harmful synapse from input-1540 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9, harming 47.0% more records than it helps (634/4637)
Discovery 1e957767 analyze harmful time 8s 605ms found 1 candidates
