================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
Trained f332995d Score: 0.6095190267802977, Error: 0.24840605084567832 -> 0.39044890922159314, 👿 -0.142
Training 9b7bcd93 scheduled
Training 9b7bcd93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d64ccd1 completed after 7s 735ms
Training 7d64ccd1 compacted
Discovered beneficial synapse from input-1353 to 2dfc12ae-8cec-4de7-a59e-6b8367187a86 with weight -1.0000, helping 24.5% more records than it harms (2778/4654)
Discovery 5b84f565 analyze time 1m 5s 73ms found 1 candidates
Trained 7d64ccd1 Score: 0.7514768740500587, Error: 0.248403341648699 -> 0.24849106195183207, 👿 -0.0000877
Compact 7d64ccd1 Score: 0.7513841744536913, Error: 0.248403341648699 -> 0.24858402154826523, 👿 -0.000181
Training 25d7ea80 scheduled
Training 25d7ea80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018859048587893668 to 0.7516043788568686 adjusted 80 weights 
Discovered harmful synapse from input-547 to 6cad8644-102a-4b3e-a622-3d2db93dca1f, harming 22.5% more records than it helps (611/4654)
Discovery 5b84f565 analyze harmful time 2s 372ms found 1 candidates
Discovery 5b84f565 analyze squashes time 2s 139ms found 0 candidates
Training 9b7bcd93 completed after 10s 884ms
Training 9b7bcd93 compacted
Compact 9b7bcd93 Score: 0.7514036764370972, Error: 0.24838241619361012 -> 0.2485645195648594, 👿 -0.000182
Trained 9b7bcd93 Score: 0.6453196507451701, Error: 0.24838241619361012 -> 0.3546482852567207, 👿 -0.106
Discovery ac8a339f scheduled
Training ac8a339f scheduled
Training ac8a339f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac8a339f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac8a339f initialize time 117ms
Discovery ac8a339f processing .trainData-location_88/NETHERLANDS/data.bin
Fine tuning increased fitness by 0.00011376152290232255 to 0.7517181403797709 adjusted 80 weights 
Training 25d7ea80 completed after 9s 323ms
Training 25d7ea80 compacted
Over populated 52, expected 50.
Generation 10 score 0.7517181403797709 (avg: 0.7441) error 0.24824979562211993 avg time 17s 924ms
Discovery ac8a339f read time 11ms for .trainData-location_88/NETHERLANDS/data.bin with 4654 records
Discovery ac8a339f scanning time 7s 58ms
Discovery ac8a339f recorded time 9s 673ms
Compact 25d7ea80 Score: 0.7514232930977541, Error: 0.24836355714502226 -> 0.24854490290420242, 👿 -0.000181
Trained 25d7ea80 Score: 0.7411752519534694, Error: 0.24836355714502226 -> 0.25879268404842143, 👿 -0.0104
Training 6c585655 scheduled
Training 6c585655 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000949317038883013 to 0.7518130720836592 adjusted 80 weights 
Training ac8a339f completed after 10s 50ms
Training ac8a339f compacted
Compact ac8a339f Score: 0.7515569775427428, Error: 0.24824979562211993 -> 0.24841121845921374, 👿 -0.000161
Trained ac8a339f Score: 0.7373818152993922, Error: 0.24824979562211993 -> 0.26258612070249865, 👿 -0.0143
Fine tuning increased fitness by 0.00008035606276879381 to 0.751893428146428 adjusted 79 weights 
Training 6c585655 completed after 10s 806ms
Training 6c585655 compacted
Compact 6c585655 Score: 0.7516185701930738, Error: 0.24815486391823147 -> 0.24834962580888278, 👿 -0.000195
Trained 6c585655 Score: 0.7410657848076948, Error: 0.24815486391823147 -> 0.2589021511941959, 👿 -0.0107
Fine tuning increased fitness by 0.00028866404056593353 to 0.752182092186994 adjusted 79 weights 
Fine tuning increased fitness by 0.000026560647828466344 to 0.7522086528348224 adjusted 79 weights 
Discovered beneficial synapse from input-1353 to 2dfc12ae-8cec-4de7-a59e-6b8367187a86 with weight -1.0000, helping 25.4% more records than it harms (2798/4654)
Discovery ac8a339f analyze time 1m 3s 90ms found 1 candidates
Generation 14 score 0.7522086528348224 (avg: 0.7502) error 0.24775928316706827 avg time 6s 903ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1237 to 2dfc12ae-8cec-4de7-a59e-6b8367187a86, harming 23.0% more records than it helps (1672/4654)
Discovery ac8a339f analyze harmful time 2s 118ms found 1 candidates
Discovery ac8a339f analyze squashes time 4s 159ms found 0 candidates
Generation 15 score 0.752902612426505 (avg: 0.7457) error 0.2470653235753857 avg time 1s 355ms
Waiting for training/discovery clean up 2
Discovery ac8a339f harmful increased fitness by 0.000028200940033973332 to 0.752930813366539
Generation 16 score 0.752930813366539 (avg: 0.7504) error 0.24703718263534755 avg time 1s 268ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00008655513445932073 to 0.7530173685009983 adjusted 8 weights 
Generation 17 score 0.7530173685009983 (avg: 0.7506) error 0.2469505575008933 avg time 1s 191ms
{
  error: 0.2469505575008933,
  score: 0.7530173685009983,
  generation: 17,
  time: 286920,
  startScore: 0.7514988913391483
}
ARGENTINA , score: 0.6060834688576517
process (poor score) ARGENTINA , score: 0.6060834688576517 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
1 mutation, mutation rate 11.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 340ms (previous experiment )
Discovery ca064b4d scheduled
Training ca064b4d scheduled
Training ca064b4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca064b4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca064b4d initialize time 158ms
Discovery ca064b4d processing .trainData-location_88/ARGENTINA/data.bin
Discovery ca064b4d read time 14ms for .trainData-location_88/ARGENTINA/data.bin with 4654 records
Discovery ca064b4d scanning time 25s 307ms
Discovery ca064b4d recorded time 27s 770ms
Training ca064b4d samples 4,654 of 4,654 100.0% error 0.394 time average: 12ms 892µs 565ns total: 1m 2ms
Training d1313db2 scheduled
Training d1313db2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca064b4d completed after 1m 238ms
Training ca064b4d compacted
Over populated 52, expected 50.
Compact ca064b4d Score: 0.6060836328603142, Error: 0.3938607541436104 -> 0.39386073014094636, 👌 2.40e-8
Fine ca064b4d Score: 0.6051065985813368, Error: 0.3938607541436104 -> 0.39483762442005677, 👿 -0.000977, Variant: undershot
Trained ca064b4d Score: 0.6014434232086605, Error: 0.3938607541436104 -> 0.39850095979299616, 👿 -0.00464
Fine ca064b4d Score: 0.5947180092301384, Error: 0.3938607541436104 -> 0.40522621377091284, 👿 -0.0114, Variant: overshot
Fine tuning increased fitness by 0.00007783873690669907 to 0.6062802379043593 adjusted 169 weights, 8 biases 
Training 5719b8e9 scheduled
Training 5719b8e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1313db2 completed after 51s 41ms
Training d1313db2 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-10 to 65d47662-3e8a-4c74-8eb0-c4b017421ed4 with weight 1.0000, helping 35.3% more records than it harms (2522/4654)
Discovery ca064b4d analyze time 2m 28s 641ms found 1 candidates
Discovered harmful synapse from input-1331 to 536a3788-2e61-474d-a791-ce1d47c6fced, harming 12.8% more records than it helps (1876/4654)
Discovery ca064b4d analyze harmful time 13s 4ms found 1 candidates
Compact d1313db2 Score: 0.6062025916452916, Error: 0.3937418238338095 -> 0.39374177135596894, 👌 5.25e-8
Fine d1313db2 Score: 0.6039270873283432, Error: 0.3937418238338095 -> 0.39601713567324764, 👿 -0.00228, Variant: overshot
Fine d1313db2 Score: 0.6029675830153272, Error: 0.3937418238338095 -> 0.396976639986313, 👿 -0.00323, Variant: undershot
Trained d1313db2 Score: 0.6027146641352598, Error: 0.3937418238338095 -> 0.3972295588663996, 👿 -0.00349
Discovery ca064b4d analyze squashes time 9s 817ms found 0 candidates
Fine tuning increased fitness by 0.0004061049440925446 to 0.6067926810926534 adjusted 354 weights, 14 biases 
Training 5719b8e9 completed after 50s 816ms
Training 5719b8e9 compacted
Over populated 54, expected 50.
Compact 5719b8e9 Score: 0.606315697287394, Error: 0.3936286996900556 -> 0.3936286657138665, 👌 3.40e-8
Fine 5719b8e9 Score: 0.6038519648770312, Error: 0.3936286996900556 -> 0.39609225812413046, 👿 -0.00246, Variant: overshot
Trained 5719b8e9 Score: 0.6030246637911432, Error: 0.3936286996900556 -> 0.3969197092105139, 👿 -0.00329
Fine 5719b8e9 Score: 0.5860770088991373, Error: 0.3936286996900556 -> 0.4138672141017975, 👿 -0.0202, Variant: undershot
Generation 8 score 0.6068044763136397 (avg: 0.6058) error 0.3931397466876222 avg time 26s 439ms
{
  error: 0.3931397466876222,
  score: 0.6068044763136397,
  generation: 8,
  time: 264934,
  startScore: 0.6060834688576517
}
CO , score: 0.952839562184045
process (poor score) CO , score: 0.952839562184045 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
3 mutations, mutation rate 10.1%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 464ms (previous experiment )
Discovery 2feb007c scheduled
Training 2feb007c scheduled
Training 2feb007c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2feb007c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2feb007c initialize time 141ms
Discovery 2feb007c processing .trainData-location_88/CO/data.bin
Generation 1 score 0.952839562184045 (avg: 0.6749) error 0.047125870817571365 avg time 1s 672ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2feb007c read time 5ms for .trainData-location_88/CO/data.bin with 4654 records
Discovery 2feb007c scanning time 7s 739ms
Discovery 2feb007c recorded time 10s 773ms
Training 2feb007c completed after 12s 443ms
Training 2feb007c compacted
Generation 2 score 0.95283973912924 (avg: 0.6265) error 0.047125693872376286 avg time 1s 749ms
Waiting for discovery to complete
Discovered beneficial synapse from input-523 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 12.5% more records than it harms (2499/4654)
Discovery 2feb007c analyze time 19s 725ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 12.8% more records than it helps (1909/4654)
Discovery 2feb007c analyze harmful time 3s 716ms found 1 candidates
Compact 2feb007c Score: 0.9528203392386295, Error: 0.047125870817571365 -> 0.047145413763196115, 👿 -0.0000195
Trained 2feb007c Score: 0.9294487684238791, Error: 0.047125870817571365 -> 0.07051666457773718, 👿 -0.0234
Discovery 2feb007c analyze squashes time 2s 984ms found 0 candidates
Generation 3 score 0.9528468704325636 (avg: -22806.1662) error 0.04711856256905278 avg time 1s 643ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011911612740944655 to 0.9528587820453045 adjusted 42 weights, 2 biases 
Generation 4 score 0.9528587820453045 (avg: 0.9410) error 0.04710665095631185 avg time 1s 243ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9528656442593469 (avg: 0.9488) error 0.04709978874226937 avg time 1s 296ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9528658256595316 (avg: 0.9522) error 0.04709960734208469 avg time 1s 162ms
{
  error: 0.04709960734208469,
  score: 0.9528658256595316,
  generation: 6,
  time: 88302,
  startScore: 0.952839562184045
}
MA , score: 0.957870512963549
process (poor score) MA , score: 0.957870512963549 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MA.json
8 mutations, mutation rate 20.6%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 255ms (previous experiment )
Discovery e067d9d9 scheduled
Training e067d9d9 scheduled
Training e067d9d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e067d9d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e067d9d9 initialize time 111ms
Discovery e067d9d9 processing .trainData-location_88/MA/data.bin
Discovery e067d9d9 read time 13ms for .trainData-location_88/MA/data.bin with 4654 records
Discovery e067d9d9 scanning time 6s 133ms
Generation 1 score 0.957870512963549 (avg: 0.6869) error 0.04209873003653287 avg time 1s 824ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e067d9d9 recorded time 8s 624ms
Fine tuning increased fitness by 3.9999174861193865e-8 to 0.9578705529627238 adjusted 51 weights, 2 biases 
Training e067d9d9 completed after 9s 640ms
Training e067d9d9 compacted
Generation 2 score 0.9578705529627238 (avg: -2.7803) error 0.042098690037357965 avg time 1s 449ms
Waiting for discovery to complete
Fine e067d9d9 Score: 0.957834789502025, Error: 0.04209873003653287 -> 0.04213445349806683, 👿 -0.0000357, Variant: overshot
Fine e067d9d9 Score: 0.9578344541531664, Error: 0.04209873003653287 -> 0.042134788846926056, 👿 -0.0000361, Variant: undershot
Trained e067d9d9 Score: 0.9576099933966099, Error: 0.04209873003653287 -> 0.042359269605088824, 👿 -0.000261
Compact e067d9d9 Score: 0.9394566343803367, Error: 0.04209873003653287 -> 0.06051275861974526, 👿 -0.0184
Fine tuning increased fitness by 7.345572994310601e-8 to 0.9578706264184538 adjusted 51 weights, 2 biases 
Generation 3 score 0.9578706264184538 (avg: 0.8196) error 0.04209861658162803 avg time 1s 407ms
Waiting for discovery to complete
Generation 4 score 0.9578707481464079 (avg: 0.9043) error 0.04209849485367394 avg time 1s 443ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4323922470360628e-7 to 0.9578708913856326 adjusted 49 weights, 1 bias 
Discovered beneficial synapse from input-526 to 833e970e-7306-48ff-85d4-8282e13bbc32 with weight -1.0000, helping 24.2% more records than it harms (1917/4654)
Discovery e067d9d9 analyze time 54s 664ms found 1 candidates
Discovered harmful synapse from input-1063 to 833e970e-7306-48ff-85d4-8282e13bbc32, harming 22.5% more records than it helps (830/4654)
Discovery e067d9d9 analyze harmful time 1s 730ms found 1 candidates
Generation 5 score 0.9578708913856326 (avg: 0.9260) error 0.04209835161444924 avg time 1s 494ms
Waiting for discovery to complete
Discovery e067d9d9 analyze squashes time 2s 985ms found 0 candidates
Fine tuning increased fitness by 6.30984221539066e-8 to 0.9578709544840548 adjusted 49 weights, 1 bias 
Generation 6 score 0.9578709544840548 (avg: -82.1910) error 0.042098288516026997 avg time 1s 189ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9578749127294498 (avg: 0.9242) error 0.042094330270631974 avg time 1s 163ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.7159449234612794e-7 to 0.9578753843239421 adjusted 49 weights, 1 bias 
Remove neuron 979dd259-0f6b-45d6-961f-6826ee758c6e as no longer connected
Generation 8 score 0.9578753843239421 (avg: 0.9315) error 0.04209385867613965 avg time 1s 127ms
{
  error: 0.04209385867613965,
  score: 0.9578753843239421,
  generation: 8,
  time: 111391,
  startScore: 0.957870512963549
}
HONG_KONG , score: 0.7025930870883994
process (poor score) HONG_KONG , score: 0.7025930870883994 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
7 mutations, mutation rate 25.6%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 336ms (previous experiment )
Discovery 4134bf83 scheduled
Training 4134bf83 scheduled
Training 4134bf83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4134bf83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4134bf83 initialize time 141ms
Discovery 4134bf83 processing .trainData-location_88/HONG_KONG/data.bin
Discovery 4134bf83 read time 18ms for .trainData-location_88/HONG_KONG/data.bin with 4654 records
Discovery 4134bf83 scanning time 16s 475ms
Discovery 4134bf83 recorded time 18s 643ms
Training a521aa0f scheduled
Training a521aa0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.80002810878932e-7 to 0.7025933578468916 adjusted 1 weight 
Training 4134bf83 completed after 30s 466ms
Training 4134bf83 compacted
Compact 4134bf83 Score: 0.702100800864124, Error: 0.297363402911648 -> 0.2978558091359233, 👿 -0.000492
Fine 4134bf83 Score: 0.6376693643166546, Error: 0.297363402911648 -> 0.3622871256833927, 👿 -0.0649, Variant: overshot
Fine 4134bf83 Score: 0.5283372130377137, Error: 0.297363402911648 -> 0.4716192769623329, 👿 -0.174, Variant: undershot
Trained 4134bf83 Score: 0.4996615394921395, Error: 0.297363402911648 -> 0.500294970509081, 👿 -0.203
Training 9440636e scheduled
Training 9440636e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a521aa0f completed after 23s 609ms
Training a521aa0f compacted
Compact a521aa0f Score: 0.7021010716226163, Error: 0.29736312215315575 -> 0.29785552837743107, 👿 -0.000492
Fine a521aa0f Score: 0.6502815994194328, Error: 0.29736312215315575 -> 0.34967488058061325, 👿 -0.0523, Variant: overshot
Trained a521aa0f Score: 0.48835199530025686, Error: 0.29736312215315575 -> 0.5116044847009644, 👿 -0.214
Fine a521aa0f Score: 0.4396922410476438, Error: 0.29736312215315575 -> 0.5602642389524013, 👿 -0.263, Variant: undershot
Training ef6c8b31 scheduled
Training ef6c8b31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.606525134092209e-8 to 0.7025939034704805 adjusted 1 weight, 1 bias 
Training 9440636e completed after 28s 640ms
Training 9440636e compacted
compactUnused: 421a8948-58bd-41cf-802d-6eabdb92b959 already connected to third-one
compactUnused: 421a8948-58bd-41cf-802d-6eabdb92b959 already connected to third-one with type negative required negative
Discovered beneficial synapse from input-1286 to d9fe8271-7d82-47c1-8417-ad4f041f48b5 with weight -1.0000, helping 65.1% more records than it harms (3695/4654)
Discovery 4134bf83 analyze time 1m 54s 335ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 45.8% more records than it helps (632/4654)
Discovery 4134bf83 analyze harmful time 7s 143ms found 1 candidates
Compact 9440636e Score: 0.7011750803122876, Error: 0.2973626125948182 -> 0.2987815196877598, 👿 -0.00142
Fine 9440636e Score: 0.6813069007384384, Error: 0.2973626125948182 -> 0.31864957926161264, 👿 -0.0213, Variant: overshot
Fine 9440636e Score: 0.6704759119103589, Error: 0.2973626125948182 -> 0.32948056808969095, 👿 -0.0321, Variant: undershot
Trained 9440636e Score: 0.622094727359424, Error: 0.2973626125948182 -> 0.3778617526417973, 👿 -0.0805
Training 124f1863 scheduled
Training 124f1863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.028513192621546e-8 to 0.7025939937556124 adjusted 1 weight, 1 bias 
Discovery 4134bf83 analyze squashes time 4s 602ms found 0 candidates
Training ef6c8b31 completed after 22s 413ms
Fine ef6c8b31 Score: 0.6745713736975688, Error: 0.29736257652956694 -> 0.32538510630247836, 👿 -0.0280, Variant: overshot
Fine ef6c8b31 Score: 0.6553952011034369, Error: 0.29736257652956694 -> 0.34456127889661153, 👿 -0.0472, Variant: undershot
Trained ef6c8b31 Score: 0.6270231633054949, Error: 0.29736257652956694 -> 0.3729333366957259, 👿 -0.0756
Discovery 01a6fb26 scheduled
Discovery 01a6fb26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01a6fb26 initialize time 136ms
Discovery 01a6fb26 processing .trainData-location_88/HONG_KONG/data.bin
Fine tuning increased fitness by 1.363961109612788e-7 to 0.7025941301517233 adjusted 1 weight, 1 bias 
Discovery 01a6fb26 read time 11ms for .trainData-location_88/HONG_KONG/data.bin with 4654 records
Discovery 01a6fb26 scanning time 13s 679ms
Discovery 01a6fb26 recorded time 15s 998ms
Training a0e83a7b scheduled
Training a0e83a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6480877746148934e-7 to 0.7025943949605008 adjusted 1 weight, 1 bias 
Training 124f1863 completed after 27s 872ms
Training 124f1863 compacted
Fine 124f1863 Score: 0.697235883170716, Error: 0.29736248624443495 -> 0.30272059682933056, 👿 -0.00536, Variant: overshot
Fine 124f1863 Score: 0.6969350416479949, Error: 0.29736248624443495 -> 0.3030214383520532, 👿 -0.00566, Variant: undershot
Compact 124f1863 Score: 0.6827905732480627, Error: 0.29736248624443495 -> 0.3171662467519847, 👿 -0.0198
Trained 124f1863 Score: 0.6741648954731209, Error: 0.29736248624443495 -> 0.3257916145280996, 👿 -0.0284
Fine tuning increased fitness by 4.838361234993371e-7 to 0.7025948787966243 adjusted 1 weight, 1 bias 
Training a0e83a7b completed after 19s 522ms
Training a0e83a7b compacted
Compact a0e83a7b Score: 0.7021021087362257, Error: 0.29736208503954653 -> 0.29785449126382174, 👿 -0.000492
Fine a0e83a7b Score: 0.6591722988668872, Error: 0.29736208503954653 -> 0.3407841811331641, 👿 -0.0434, Variant: overshot
Fine a0e83a7b Score: 0.6016263858124155, Error: 0.29736208503954653 -> 0.3983300941876303, 👿 -0.101, Variant: undershot
Trained a0e83a7b Score: 0.522450533153041, Error: 0.29736208503954653 -> 0.4775059768481796, 👿 -0.180
Generation 10 score 0.702602409318221 (avg: -3.0246) error 0.29735396068182623 avg time 26s 6ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1028 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight 1.0000, helping 35.2% more records than it harms (2518/4654)
Discovery 01a6fb26 analyze time 1m 26s 52ms found 1 candidates
Fine tuning increased fitness by 0.00001617066780856824 to 0.7026185799860296 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 45.8% more records than it helps (632/4654)
Discovery 01a6fb26 analyze harmful time 3s 900ms found 1 candidates
Discovery 01a6fb26 analyze squashes time 3s 56ms found 0 candidates
Generation 11 score 0.7026185799860296 (avg: 0.6478) error 0.2973377800140178 avg time 2s 393ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015392449124629337 to 0.7026339724351542 adjusted 2 weights, 1 bias 
Generation 12 score 0.7026339724351542 (avg: 0.6722) error 0.29732238756489315 avg time 1s 799ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002091443710749985 to 0.7026548868722617 adjusted 2 weights, 1 bias 
Generation 13 score 0.7026548868722617 (avg: 0.6552) error 0.29730147312778565 avg time 1s 748ms
Waiting for training/discovery clean up 1
Generation 14 score 0.7026780679400909 (avg: 0.6670) error 0.2972782920599565 avg time 1s 840ms
{
  error: 0.2972782920599565,
  score: 0.7026780679400909,
  generation: 14,
  time: 338363,
  startScore: 0.7025930870883994
}
IRELAND , score: 0.8685948491893402
process (poor score) IRELAND , score: 0.8685948491893402 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IRELAND.json
6 mutations, mutation rate 19.5%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
CRISPR Clipped Output Score: 0.8685946452415705, Error: 0.13137814681074544 -> 0.13137802075851512 improved 1.260522303203615e-7
Discovery 500e7d5e scheduled
Training 500e7d5e scheduled
Training 500e7d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 500e7d5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 500e7d5e initialize time 138ms
Discovery 500e7d5e processing .trainData-location_88/IRELAND/data.bin
Discovery 500e7d5e read time 7ms for .trainData-location_88/IRELAND/data.bin with 4654 records
Discovery 500e7d5e scanning time 7s 936ms
Discovery 500e7d5e recorded time 10s 498ms
Training 8d82bdd9 scheduled
Training 8d82bdd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 500e7d5e completed after 11s 477ms
Training 500e7d5e compacted
Compact 500e7d5e Score: 0.8685950341177284, Error: 0.13137814681074544 -> 0.1313780918823572, 👌 5.49e-8
Trained 500e7d5e Score: 0.850273999590239, Error: 0.13137814681074544 -> 0.14969899640984663, 👿 -0.0183
Compacting increased fitness by 1.848377711999305e-7 to 0.8685950341177284 neurons: 71 was: 72 synapses: 1977 was: 1980
Training f9b589f2 scheduled
Training f9b589f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.072902096285418e-9 to 0.8685950431906305 adjusted 1 weight, 2 biases 
Training 8d82bdd9 completed after 9s 163ms
Training 8d82bdd9 compacted
Compact 8d82bdd9 Score: 0.8685949625619129, Error: 0.1313781467201284 -> 0.13137815343817266, 👿 -6.72e-9
Fine 8d82bdd9 Score: 0.8685945954881927, Error: 0.1313781467201284 -> 0.1313784005118929, 👿 -2.54e-7, Variant: overshot
Fine 8d82bdd9 Score: 0.868576223143166, Error: 0.1313781467201284 -> 0.1313967728569196, 👿 -0.0000186, Variant: undershot
Trained 8d82bdd9 Score: 0.868415171767496, Error: 0.1313781467201284 -> 0.13155785723258945, 👿 -0.000180
Training 611b2450 scheduled
Training 611b2450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4907837742050845e-8 to 0.8685950580984683 adjusted 1 weight, 2 biases 
Training f9b589f2 completed after 8s 653ms
