================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  22:03:12 up 47 days, 10:51,  1 user,  load average: 2.28, 3.32, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3329990 3329989 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3329992 3329990 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3334694 3329992 /bin/bash worker/node.sh
nigel    3334703 3334694 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 18 Jul 2025 22:03:12 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9111585553173579
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
ADHESIVES-SEALANTS , score: 0.8010059465310209
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846333897183175
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031433096256221
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588159217397366
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7760737258413428
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9458341957917078
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064973773543334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
MOBILE_HOMES , score: 0.7924874142236696
Skipping (good score) MOBILE_HOMES , score: 0.792
SERVICES-ADVERTISING_AGENCIES , score: 0.8854087794811886
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.885
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252214182128502
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879850112162027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093884553514215
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487657162291601
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604977219004832
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8656972094367852
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951003654543895
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998164160730448
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8238393001506422
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215228292945435
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491999442693529
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
WHOLESALE-DURABLE_GOODS , score: 0.8985582294344543
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060883720411764
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056278814704024
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873589622126369
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8481198983019201
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
FORESTRY , score: 0.9553085936823723
Skipping (good score) FORESTRY , score: 0.955
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492667201365749
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882147729064916
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8098183623267102
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9021029702927916
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963059076140535
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
INSURANCE_CARRIERS_NEC , score: 0.7920913061816537
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422585205677164
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
TRUCK_TRAILERS , score: 0.8918925726424268
Skipping (good score) TRUCK_TRAILERS , score: 0.892
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9016905010986928
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433037524443815
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
TRANSPORTATION_SERVICES , score: 0.9221655047445084
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
OPHTHALMIC_GOODS , score: 0.8420783812250257
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7857026828502305
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639876291066415
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8049718695095693
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
RETAIL-EATING_PLACES , score: 0.9487126679095945
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-LEGAL_SERVICES , score: 0.7598971310660148
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8861136527196398
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918366156208102
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9302836654592785
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134716221834
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688967292059911
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
GENERAL , score: 0.9464930700401886
Skipping (good score) GENERAL , score: 0.946
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447166904865688
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928732484214608
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9378226492524477
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8004392248330777
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
TOBACCO_PRODUCTS , score: 0.9500953514883878
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785484534038552
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901757987440368
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PATENT_OWNERS-LESSORS , score: 0.894039835043788
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9461176016000551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
ELECTRONIC_CONNECTORS , score: 0.8446195558093159
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947289142577346
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103192471628633
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8682864084408738
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854507842198061
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8241439739628652
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8279193553047092
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909225162760993
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
PAPERBOARD_MILLS , score: 0.8713794605028893
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618169168115403
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-HEALTH_SERVICES , score: 0.8058527596617968
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8696607073667014
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
RETAIL-VARIETY_STORES , score: 0.9473221184652967
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9397346730987926
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579376675866645
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
SERVICES-MANAGEMENT_SERVICES , score: 0.8480096175215258
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8614683811688186
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
OPERATIVE_BUILDERS , score: 0.8789414996169964
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
NATURAL_GAS_TRANSMISSION , score: 0.930569613082618
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8439070853215238
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857405377681865
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856718803420027
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
DRILLING_OIL-GAS_WELLS , score: 0.8526481349743716
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
AIR_COURIER_SERVICES , score: 0.8197870824646284
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8278380271826455
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
FINANCE_SERVICES , score: 0.9203304512448509
Skipping (good score) FINANCE_SERVICES , score: 0.920
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287954402717921
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509213748571687
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8837231530999283
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803174759084318
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447955474798985
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
RETAIL-CONVENIENCE_STORES , score: 0.9511033855325698
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818894339593065
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272869341249627
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
COMMUNICATIONS_SERVICES_NEC , score: 0.8757699859815057
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173367850359629
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8922950604537585
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9295287705487082
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883776336846574
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350200425841764
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9474477713783632
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
REFUSE_SYSTEMS , score: 0.8552754046203573
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916308233883531
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
MISCELLANEOUS_METAL_ORES , score: 0.7845206664895246
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
MALT_BEVERAGES , score: 0.8996904314332955
Skipping (good score) MALT_BEVERAGES , score: 0.900
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459155084689246
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060099247772859
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404944035292801
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746808736989844
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651169894872723
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935673725331559
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
LIFE_INSURANCE , score: 0.9275970992494313
Skipping (good score) LIFE_INSURANCE , score: 0.928
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
