================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:56:11 up 58 days, 12:44,  1 user,  load average: 1.92, 3.13, 3.51
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3986392 3986391 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3986394 3986392 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3990518 3986394 /bin/bash worker/node.sh
nigel    3990527 3990518 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 23:56:11 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008261212596671896 to 0.9513959465748696 adjusted 3 weights, 1 bias 
Generation 6 score 0.9513959465748696 (avg: -1.1709) error 0.04856534942633649 avg time 1s 104ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9513959525852301 (avg: 0.9513) error 0.04856534341597598 avg time 1s 103ms
{
  error: 0.04856534341597598,
  score: 0.9513959525852301,
  generation: 7,
  time: 98571,
  startScore: 0.9513713119796297
}
NETHERLANDS , score: 0.9502417175367842
process (poor score) NETHERLANDS , score: 0.9502417175367842 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NETHERLANDS.json
5 mutations, mutation rate 14.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 254ms (previous experiment )
Discovery 98dfe295 scheduled
Training 98dfe295 scheduled
Training 98dfe295 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98dfe295 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98dfe295 initialize time 112ms
Discovery 98dfe295 processing .trainData-location_87/NETHERLANDS/data.bin
Generation 1 score 0.9502417175367842 (avg: 0.5628) error 0.049705758464594456 avg time 2s 91ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 98dfe295 read time 14ms for .trainData-location_87/NETHERLANDS/data.bin with 4608 records
Discovery 98dfe295 scanning time 13s 893ms
Discovery 98dfe295 recorded time 16s 34ms
Training 98dfe295 completed after 25s 553ms
Training 98dfe295 compacted
Generation 2 score 0.9502417175367842 (avg: -252.0735) error 0.049705758464594456 avg time 2s 452ms
Waiting for discovery to complete
Trained 98dfe295 Score: 0.9492516120903968, Error: 0.049705758464594456 -> 0.050695863910981916, 👿 -0.000990
Compact 98dfe295 Score: 0.8424836719669372, Error: 0.049705758464594456 -> 0.15746409403443476, 👿 -0.108
Generation 3 score 0.9502417175367842 (avg: 0.5526) error 0.049705758464594456 avg time 2s 254ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1524 to 38c6e075-44ac-4d48-99b4-6c1f224e3932 with weight -1.0000, helping 51.5% more records than it harms (3395/4608)
Discovery 98dfe295 analyze time 1m 2s 534ms found 1 candidates
Discovered harmful synapse from input-1480 to 38c6e075-44ac-4d48-99b4-6c1f224e3932, harming 50.9% more records than it helps (1035/4608)
Discovery 98dfe295 analyze harmful time 3s 505ms found 1 candidates
Generation 4 score 0.9502417175367842 (avg: 0.7838) error 0.049705758464594456 avg time 2s 397ms
Waiting for discovery to complete
Discovery 98dfe295 analyze squashes time 6s 104ms found 1 candidate, Summary: 8942f6b3-5458-4d15-9728-50db85fe9683 SELU -> COMPLEMENT improved: 97.3% error: 1.2418155147023572e+27 -> 3.3480167316818334e+25
Remove neuron a8bf990d-4340-4cc7-8e8d-4079cf3d4847 as no longer connected
Over populated 52, expected 50.
Generation 5 score 0.9502447560940874 (avg: 0.8890) error 0.049702709907291504 avg time 2s 21ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9502496141347921 (avg: 0.8958) error 0.04969785186658662 avg time 1s 998ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003297198626794895 to 0.9502529113334189 adjusted 7 weights 
Generation 7 score 0.9502529113334189 (avg: 0.9259) error 0.04969455466795964 avg time 1s 812ms
{
  error: 0.04969455466795964,
  score: 0.9502529113334189,
  generation: 7,
  time: 150726,
  startScore: 0.9502417175367842
}
MEXICO , score: 0.9262710923617065
process (poor score) MEXICO , score: 0.9262710923617065 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
9 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 288ms (previous experiment )
Discovery 008784af scheduled
Training 008784af scheduled
Training 008784af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 008784af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 008784af initialize time 156ms
Discovery 008784af processing .trainData-location_87/MEXICO/data.bin
Discovery 008784af read time 10ms for .trainData-location_87/MEXICO/data.bin with 4608 records
Discovery 008784af scanning time 18s 393ms
Discovery 008784af recorded time 21s 287ms
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training 2893cae3 scheduled
Training 2893cae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0441264448354275e-8 to 0.9262704287013837 adjusted 1 weight 
Training 008784af completed after 34s 992ms
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Fine 008784af Score: 0.9252732988099528, Error: 0.07367291020463554 -> 0.074669972190826, 👿 -0.000997, Variant: overshot
Fine 008784af Score: 0.9234446470977021, Error: 0.07367291020463554 -> 0.07649862390311542, 👿 -0.00283, Variant: undershot
Trained 008784af Score: 0.9225325369047204, Error: 0.07367291020463554 -> 0.07741073409653626, 👿 -0.00374
Training 3d780046 scheduled
Training 3d780046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.999999828202988e-9 to 0.9262704387013835 adjusted 1 weight 
Discovered beneficial synapse from input-1514 to 738f25b0-971f-493f-a679-e5e7f8fc0903 with weight -1.0000, helping 44.9% more records than it harms (3313/4608)
Discovery 008784af analyze time 1m 13s 680ms found 1 candidates
Training 2893cae3 completed after 31s 525ms
Discovered harmful synapse from d2a2ffcd-5b10-443a-93f5-8ad66e888c73 to c711ecf1-ede3-4e2b-a2e3-7999802de812, harming 46.5% more records than it helps (428/4608)
Discovery 008784af analyze harmful time 7s 955ms found 1 candidates
Fine 2893cae3 Score: 0.9201212641283595, Error: 0.07367283229941994 -> 0.07982199687244701, 👿 -0.00615, Variant: undershot
Fine 2893cae3 Score: 0.9157762637331043, Error: 0.07367283229941994 -> 0.08416699726754154, 👿 -0.0105, Variant: overshot
Trained 2893cae3 Score: 0.9085545526026425, Error: 0.07367283229941994 -> 0.09138870839861439, 👿 -0.0177
Discovery 008784af analyze squashes time 7s 102ms found 0 candidates
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training cefa2ffb scheduled
Training cefa2ffb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d780046 completed after 29s 134ms
Fine 3d780046 Score: 0.9237558379777794, Error: 0.07367283229941994 -> 0.07618743302302368, 👿 -0.00251, Variant: overshot
Fine 3d780046 Score: 0.9217107101162818, Error: 0.07367283229941994 -> 0.07823256088442015, 👿 -0.00456, Variant: undershot
Trained 3d780046 Score: 0.9007820100107954, Error: 0.07367283229941994 -> 0.09916126099046123, 👿 -0.0255
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training ab9f8890 scheduled
Training ab9f8890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cefa2ffb completed after 23s 547ms
Fine cefa2ffb Score: 0.9245216842536916, Error: 0.07367282724753947 -> 0.07542157674728928, 👿 -0.00175, Variant: overshot
Fine cefa2ffb Score: 0.9176423747231298, Error: 0.07367282724753947 -> 0.08230088627741271, 👿 -0.00863, Variant: undershot
Trained cefa2ffb Score: 0.9082428633281687, Error: 0.07367282724753947 -> 0.09170039767308807, 👿 -0.0180
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training 69aee896 scheduled
Training 69aee896 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ab9f8890 completed after 23s 850ms
Generation 10 score 0.9262704387013835 (avg: 0.9254) error 0.07367283229941994 avg time 19s 635ms
Fine ab9f8890 Score: 0.9252550537304548, Error: 0.07367282735284963 -> 0.0746882072705198, 👿 -0.00102, Variant: undershot
Fine ab9f8890 Score: 0.9235033189077914, Error: 0.07367282735284963 -> 0.07643994209284673, 👿 -0.00277, Variant: overshot
Trained ab9f8890 Score: 0.9219144061198346, Error: 0.07367282735284963 -> 0.07802886488142198, 👿 -0.00436
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training 69aee896 completed after 25s 257ms
Fine 69aee896 Score: 0.9244590413081749, Error: 0.07367282696422556 -> 0.07548421969261196, 👿 -0.00181, Variant: overshot
Fine 69aee896 Score: 0.9227948738162838, Error: 0.07367282696422556 -> 0.07714838718456794, 👿 -0.00348, Variant: undershot
Trained 69aee896 Score: 0.9132833799830382, Error: 0.07367282696422556 -> 0.0866598810182187, 👿 -0.0130
Generation 13 score 0.9262704387013835 (avg: 0.9257) error 0.07367283229941994 avg time 4s 521ms
{
  error: 0.07367283229941994,
  score: 0.9262704387013835,
  generation: 13,
  time: 242059,
  startScore: 0.9262710923617065
}
MO , score: 0.9536030076641361
process (poor score) MO , score: 0.9536030076641361 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MO.json
2 mutations, mutation rate 38.2%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 276ms (previous experiment )
Discovery 596c5976 scheduled
Training 596c5976 scheduled
Training 596c5976 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 596c5976 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 596c5976 initialize time 151ms
Discovery 596c5976 processing .trainData-location_87/MO/data.bin
Generation 1 score 0.9536030076641361 (avg: 0.6892) error 0.04636394533774351 avg time 1s 793ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 596c5976 read time 14ms for .trainData-location_87/MO/data.bin with 4608 records
Discovery 596c5976 scanning time 8s 873ms
Discovery 596c5976 recorded time 11s 161ms
Training 596c5976 completed after 12s 445ms
Training 596c5976 compacted
Generation 2 score 0.9536030076641361 (avg: -49941028234143624.0000) error 0.04636394533774351 avg time 1s 483ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388 with weight -1.0000, helping 66.4% more records than it harms (3224/4608)
Discovery 596c5976 analyze time 20s 68ms found 1 candidates
Trained 596c5976 Score: 0.9514384430745224, Error: 0.04636394533774351 -> 0.04852850992735708, 👿 -0.00216
Compact 596c5976 Score: 0.9425724377269775, Error: 0.04636394533774351 -> 0.05739492527487861, 👿 -0.0110
Discovered harmful synapse from input-673 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388, harming 66.1% more records than it helps (171/4608)
Discovery 596c5976 analyze harmful time 1s 751ms found 1 candidates
Discovery 596c5976 analyze squashes time 1s 595ms found 1 candidate, Summary: 9e990a04-47a0-45c6-8d56-3aab4c0e8388 ELU -> COMPLEMENT improved: 30.6% error: 3.958702170165369e+25 -> 2.747805035761837e+25
Generation 3 score 0.9536030076641361 (avg: -30065308727.9281) error 0.04636394533774351 avg time 1s 301ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 4 score 0.9536030076641361 (avg: 0.6432) error 0.04636394533774351 avg time 1s 37ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9536063885864272 (avg: 0.9164) error 0.04636057441545155 avg time 1s 216ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9536064537730533 (avg: 0.9231) error 0.046360509228825536 avg time 1s 156ms
{
  error: 0.046360509228825536,
  score: 0.9536064537730533,
  generation: 6,
  time: 80323,
  startScore: 0.9536030076641361
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 6de001b1] GRQ-7 Improved location models
 7 files changed, 494 insertions(+), 3348 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   34a44004..6de001b1  Develop -> Develop
✅ Push succeeded
Starting Industry... Wed 30 Jul 2025 00:57:37 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/fb752101236098fcec21f885d75edf8024f9cad851f1296bab232c7405f7cefc.tgz...
Cleaning up old training data versions...
Decompressing training data...
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8242876959840509
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166612742144274
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822962519688858
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8246438681265742
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867093286616869
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9502281629763794
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
BAKERY_PRODUCTS , score: 0.9544019042905915
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057730134549567
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416680786954406
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944044933278485
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472504258486779
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552688538445009
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9086423179329586
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.909
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245531301958329
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9358181885676943
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414407680267383
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7920658798818362
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
TEXTILE_MILL_PRODUCTS , score: 0.8507278523417117
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028663879704425
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8806014835903101
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
SERVICES-ADVERTISING , score: 0.8799992450385311
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191819066614225
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8929411228149015
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
TIRES-INNER_TUBES , score: 0.8211747658101134
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
LOAN_BROKERS , score: 0.8710975131132611
Skipping (good score) LOAN_BROKERS , score: 0.871
RETAIL-CONVENIENCE_STORES , score: 0.9507592803311944
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879170678473481
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
GLASS_CONTAINERS , score: 0.8810907462155658
Skipping (good score) GLASS_CONTAINERS , score: 0.881
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562912610391017
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
RETAIL-NONSTORE_RETAILERS , score: 0.9638961894764572
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
WHOLESALE-HARDWARE , score: 0.9418459076329138
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928600495690662
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9302026492798878
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
ELECTRONIC_COMPONENTS_NEC , score: 0.8924514808716366
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726850448900202
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8994219722429401
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427461349788614
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
CHEMICALS-ALLIED_PRODUCTS , score: 0.8805534825446559
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
METAL_MINING , score: 0.925894059216775
Skipping (good score) METAL_MINING , score: 0.926
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866632759713901
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8904091554516755
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
DOLLS-STUFFED_TOYS , score: 0.8854682742367038
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687890081589523
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928305655369901
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8495687489257429
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696301426156
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8788507793465317
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8902989876419614
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807465532778313
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8612739868463979
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9043947946833989
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8095080438904466
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8588685096747232
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8697635550955198
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
COOKIES-CRACKERS , score: 0.8926150881966534
Skipping (good score) COOKIES-CRACKERS , score: 0.893
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9313489878296605
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
MOTORCYCLES_BICYCLES-PARTS , score: 0.8397029856556746
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854917086413306
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9058996181164523
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906367385750392
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
