================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 5 days, 23:07,  1 user,  load average: 0.52, 2.34, 3.06
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1456993 1456992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1456995 1456993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1457012 1456995 /bin/bash worker/node.sh
nigel    1457021 1457012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 14:00:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   93ad073..c317aaa  main       -> origin/main
HEAD is now at c317aaa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TEXTILE_MILL_PRODUCTS , score: 0.8508510995156945
Generation 6 score 0.9506775228890237 (avg: 0.9360) error 0.04929054511102696 avg time 940ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1020 to 5770d4f6-c8d5-4348-807d-a17f2ed19952 with weight 1.0000, helping 21.3% more records than it harms (2451/4623)
Discovery bb034d8b analyze time 57s 310ms found 1 candidates
Fine tuning increased fitness by 2.031233141686073e-7 to 0.9506777260123379 adjusted 10 weights, 1 bias 
Discovery bb034d8b analyze harmful time 2s 25ms found 0 candidates
Generation 7 score 0.9506777260123379 (avg: 0.9396) error 0.04929034198771273 avg time 1s 97ms
Waiting for discovery to complete
Discovery bb034d8b analyze squashes time 2s 352ms found 0 candidates
Fine tuning increased fitness by 2.688443533349627e-7 to 0.9506779948566912 adjusted 10 weights, 1 bias 
Generation 8 score 0.9506779948566912 (avg: 0.9507) error 0.04929007314335946 avg time 762ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.8853808814742763e-7 to 0.9506783833947794 adjusted 10 weights, 1 bias 
Generation 9 score 0.9506783833947794 (avg: 0.9507) error 0.049289684605271236 avg time 809ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.853001006610569e-7 to 0.95067886869488 adjusted 10 weights, 1 bias 
Generation 10 score 0.95067886869488 (avg: 0.9507) error 0.04928919930517061 avg time 717ms
{
  error: 0.04928919930517061,
  score: 0.95067886869488,
  generation: 10,
  time: 108393,
  startScore: 0.9506670855095504
}
BRAZIL , score: 0.9287734964646116
process (poor score) BRAZIL , score: 0.9287734964646116 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
9 mutations, mutation rate 11.3%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 216ms (previous experiment )
Discovery 4e56511f scheduled
Training 4e56511f scheduled
Training 4e56511f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e56511f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e56511f initialize time 117ms
Discovery 4e56511f processing .trainData-location_88/BRAZIL/data.bin
Discovery 4e56511f read time 9ms for .trainData-location_88/BRAZIL/data.bin with 4623 records
Discovery 4e56511f scanning time 15s 268ms
Discovery 4e56511f recorded time 17s 963ms
Training 7945311d scheduled
Training 7945311d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.397982944492895e-8 to 0.928773540444441 adjusted 109 weights, 10 biases 
Training 4e56511f completed after 32s 399ms
Training 4e56511f compacted
Over populated 52, expected 50.
compactUnused hidden neuron 567-2628 has no outward connections
Compact 4e56511f Score: 0.9287481452579643, Error: 0.07116631953547295 -> 0.07119180074212018, 👿 -0.0000255
Fine 4e56511f Score: 0.9231952505676712, Error: 0.07116631953547295 -> 0.07674456543241344, 👿 -0.00558, Variant: overshot
Trained 4e56511f Score: 0.9228358805075193, Error: 0.07116631953547295 -> 0.07710395549256605, 👿 -0.00594
Fine 4e56511f Score: 0.9192135299791651, Error: 0.07116631953547295 -> 0.08072628602091932, 👿 -0.00956, Variant: undershot
Training cc29226e scheduled
Training cc29226e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7945311d completed after 28s 89ms
Training 7945311d compacted
Over populated 52, expected 50.
compactUnused hidden neuron 567-2628 has no outward connections
Compact 7945311d Score: 0.9286941258296377, Error: 0.07116627555564349 -> 0.07124635017044675, 👿 -0.0000801
Trained 7945311d Score: 0.920485701924395, Error: 0.07116627555564349 -> 0.07945412407569027, 👿 -0.00829
Fine 7945311d Score: 0.9130589502606486, Error: 0.07116627555564349 -> 0.08688086573943611, 👿 -0.0157, Variant: undershot
Fine 7945311d Score: 0.911249926926525, Error: 0.07116627555564349 -> 0.08868988907356035, 👿 -0.0175, Variant: overshot
Training 1a0145e5 scheduled
Training 1a0145e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.132510283445413e-8 to 0.9287737237597723 adjusted 109 weights, 10 biases 
Discovered beneficial synapse from input-1237 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.0% more records than it harms (4110/4623)
Discovery 4e56511f analyze time 1m 52s 996ms found 1 candidates
Training cc29226e completed after 30s 894ms
Training cc29226e compacted
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.4% more records than it helps (472/4623)
Discovery 4e56511f analyze harmful time 7s 605ms found 1 candidates
Discovery 4e56511f analyze squashes time 7s 741ms found 0 candidates
Compact cc29226e Score: 0.9286942987373348, Error: 0.07116614356541509 -> 0.07124617726274968, 👿 -0.0000800
Trained cc29226e Score: 0.8442419915997439, Error: 0.07116614356541509 -> 0.15569782440034063, 👿 -0.0845
Discovery 331cc5a7 scheduled
Training 331cc5a7 scheduled
Training 331cc5a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 331cc5a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 331cc5a7 initialize time 153ms
Discovery 331cc5a7 processing .trainData-location_88/BRAZIL/data.bin
Training 1a0145e5 completed after 28s 447ms
Training 1a0145e5 compacted
Over populated 54, expected 50.
Discovery 331cc5a7 read time 14ms for .trainData-location_88/BRAZIL/data.bin with 4623 records
Discovery 331cc5a7 scanning time 17s 834ms
Discovery 331cc5a7 recorded time 20s 368ms
Compact 1a0145e5 Score: 0.9286579938608666, Error: 0.07116609224031227 -> 0.071281952139218, 👿 -0.000116
Trained 1a0145e5 Score: 0.8922473145383186, Error: 0.07116609224031227 -> 0.10769252146176672, 👿 -0.0365
Fine 1a0145e5 Score: 0.8897382317394761, Error: 0.07116609224031227 -> 0.11020158426060897, 👿 -0.0390, Variant: undershot
Fine 1a0145e5 Score: 0.8813792615163091, Error: 0.07116609224031227 -> 0.11856055448377507, 👿 -0.0474, Variant: overshot
Training 064a17af scheduled
Training 064a17af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c2b71013-9538-4d85-8574-1236d900fc55 as no longer connected
Remove neuron 8b527745-9454-4af2-bd37-84ff865af209 as no longer connected
Training 331cc5a7 completed after 34s 940ms
Training 331cc5a7 compacted
Over populated 52, expected 50.
Compact 331cc5a7 Score: 0.9286988738417153, Error: 0.07116605364353502 -> 0.07124108215836905, 👿 -0.0000750
Fine 331cc5a7 Score: 0.8780157955552705, Error: 0.07116605364353502 -> 0.12192402044481356, 👿 -0.0508, Variant: overshot
Fine 331cc5a7 Score: 0.7853680939535989, Error: 0.07116605364353502 -> 0.21457172204648567, 👿 -0.143, Variant: undershot
Trained 331cc5a7 Score: 0.7301766436464114, Error: 0.07116605364353502 -> 0.26976318235367397, 👿 -0.199
Fine tuning increased fitness by 1.81749408856291e-8 to 0.9287738113100962 adjusted 17 weights, 6 biases 
Training 064a17af completed after 30s 370ms
Training 064a17af compacted
Generation 7 score 0.9287738113100962 (avg: 0.9095) error 0.07116600468998832 avg time 25s 537ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 064a17af Score: 0.928698905195993, Error: 0.07116602286492923 -> 0.07124105080409153, 👿 -0.0000750
Trained 064a17af Score: 0.9072401070943509, Error: 0.07116602286492923 -> 0.09269970890573362, 👿 -0.0215
Fine tuning increased fitness by 5.679959280691094e-9 to 0.9287738169900555 adjusted 17 weights, 6 biases 
Generation 8 score 0.9287738169900555 (avg: 0.9079) error 0.07116599901002905 avg time 3s 180ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1237 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 77.9% more records than it harms (4108/4623)
Discovery 331cc5a7 analyze time 1m 58s 46ms found 1 candidates
Fine tuning increased fitness by 5.567864391764488e-9 to 0.9287738225579198 adjusted 17 weights, 6 biases 
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.3% more records than it helps (474/4623)
Discovery 331cc5a7 analyze harmful time 6s 266ms found 1 candidates
Discovery 331cc5a7 analyze squashes time 4s 421ms found 0 candidates
Generation 9 score 0.9287738225579198 (avg: 0.8469) error 0.07116599344216469 avg time 2s 931ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.406419283955245e-9 to 0.9287738289643391 adjusted 17 weights, 6 biases 
Generation 10 score 0.9287738289643391 (avg: 0.9135) error 0.07116598703574542 avg time 2s 378ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9287738400765295 (avg: 0.9222) error 0.07116597592355504 avg time 2s 293ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9287739349084446 (avg: 0.9282) error 0.07116588109163989 avg time 2s 430ms
{
  error: 0.07116588109163989,
  score: 0.9287739349084446,
  generation: 12,
  time: 387905,
  startScore: 0.9287734964646116
}
SMALL_STATE , score: 0.9591785509966996
process (poor score) SMALL_STATE , score: 0.9591785509966996 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
6 mutations, mutation rate 38.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 326ms (previous experiment )
Discovery 3ef13752 scheduled
Training 3ef13752 scheduled
Training 3ef13752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ef13752 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ef13752 initialize time 128ms
Discovery 3ef13752 processing .trainData-location_88/SMALL_STATE/data.bin
Discovery 3ef13752 read time 15ms for .trainData-location_88/SMALL_STATE/data.bin with 4623 records
Discovery 3ef13752 scanning time 9s 184ms
Generation 1 score 0.9591785509966996 (avg: 0.6935) error 0.04078344900533746 avg time 2s 272ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3ef13752 recorded time 11s 544ms
Training 3ef13752 completed after 12s 962ms
Training 3ef13752 compacted
Generation 2 score 0.9591785509966996 (avg: -729.9824) error 0.04078344900533746 avg time 1s 648ms
Waiting for discovery to complete
Compact 3ef13752 Score: 0.9591784908015123, Error: 0.04078344900533746 -> 0.04078362920052251, 👿 -1.80e-7
Trained 3ef13752 Score: 0.9591691666883312, Error: 0.04078344900533746 -> 0.04079283331370591, 👿 -0.00000938
Generation 3 score 0.9591785509966996 (avg: -33.2493) error 0.04078344900533746 avg time 1s 656ms
Waiting for discovery to complete
Generation 4 score 0.9591785509966996 (avg: 0.3487) error 0.04078344900533746 avg time 1s 521ms
Waiting for discovery to complete
Generation 5 score 0.9591785509966996 (avg: -50.5220) error 0.04078344900533746 avg time 1s 584ms
Waiting for discovery to complete
Discovered beneficial synapse from input-29 to 272f819a-42e6-4089-98d8-767b76746c27 with weight -1.0000, helping 61.4% more records than it harms (2916/4623)
Discovery 3ef13752 analyze time 1m 19s 381ms found 1 candidates
Generation 6 score 0.9591785509966996 (avg: 0.7844) error 0.04078344900533746 avg time 1s 786ms
Waiting for discovery to complete
Discovery 3ef13752 analyze harmful time 3s 200ms found 0 candidates
Discovery 3ef13752 analyze squashes time 5s 436ms found 0 candidates
Generation 7 score 0.9591785509966996 (avg: 0.8619) error 0.04078344900533746 avg time 1s 502ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9591785509966996 (avg: 0.8832) error 0.04078344900533746 avg time 1s 440ms
Waiting for training/discovery clean up 1
Remove neuron 94a3de04-a4e0-45cd-ae20-443cda6304e9 as no longer connected
Generation 9 score 0.9591785509966996 (avg: 0.8829) error 0.04078344900533746 avg time 1s 332ms
{
  error: 0.04078344900533746,
  score: 0.9591785509966996,
  generation: 9,
  time: 147931,
  startScore: 0.9591785509966996
}
NE , score: 0.9493952182174037
process (poor score) NE , score: 0.9493952182174037 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NE.json
8 mutations, mutation rate 6.3%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Discovery ecc5ef92 scheduled
Training ecc5ef92 scheduled
Training ecc5ef92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecc5ef92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecc5ef92 initialize time 144ms
Discovery ecc5ef92 processing .trainData-location_88/NE/data.bin
Discovery ecc5ef92 read time 9ms for .trainData-location_88/NE/data.bin with 4623 records
Discovery ecc5ef92 scanning time 14s 406ms
Discovery ecc5ef92 recorded time 17s 238ms
Training e2fbac90 scheduled
Training e2fbac90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ecc5ef92 completed after 24s 821ms
Training ecc5ef92 compacted
Compact ecc5ef92 Score: 0.9491687540061301, Error: 0.05055625078268092 -> 0.05078292499395447, 👿 -0.000227
Fine ecc5ef92 Score: 0.9484724017226006, Error: 0.05055625078268092 -> 0.05147906727749092, 👿 -0.000923, Variant: overshot
Fine ecc5ef92 Score: 0.9461534042640888, Error: 0.05055625078268092 -> 0.05379806473599643, 👿 -0.00324, Variant: undershot
Trained ecc5ef92 Score: 0.9459296928144384, Error: 0.05055625078268092 -> 0.054021776186512584, 👿 -0.00347
Training 2f037a29 scheduled
Training 2f037a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.411119030514385e-7 to 0.9493953961792833 adjusted 71 weights, 3 biases 
Training e2fbac90 completed after 20s 358ms
Training e2fbac90 compacted
Over populated 52, expected 50.
Compact e2fbac90 Score: 0.9491687979652127, Error: 0.05055621393270435 -> 0.050782881034871795, 👿 -0.000227
Trained e2fbac90 Score: 0.9448375180232066, Error: 0.05055621393270435 -> 0.05511395097774445, 👿 -0.00456
Fine e2fbac90 Score: 0.9437244013310229, Error: 0.05055621393270435 -> 0.05622706766905508, 👿 -0.00567, Variant: undershot
Fine e2fbac90 Score: 0.9427173338897817, Error: 0.05055621393270435 -> 0.0572341351103139, 👿 -0.00668, Variant: overshot
Training 55d707ac scheduled
Training 55d707ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.707200487117589e-7 to 0.949395666899332 adjusted 71 weights, 3 biases 
Training 2f037a29 completed after 16s 385ms
Training 2f037a29 compacted
Discovered beneficial synapse from input-41 to d2514e4b-b48c-4afc-bd17-a1bba13036fc with weight -1.0000, helping 78.1% more records than it harms (4116/4623)
Discovery ecc5ef92 analyze time 1m 43s 986ms found 1 candidates
Compact 2f037a29 Score: 0.9491689340437487, Error: 0.05055607282080133 -> 0.05078274495633587, 👿 -0.000227
Fine 2f037a29 Score: 0.9237429935049193, Error: 0.05055607282080133 -> 0.07620847549516226, 👿 -0.0257, Variant: overshot
Fine 2f037a29 Score: 0.8981388575578406, Error: 0.05055607282080133 -> 0.10181261144223767, 👿 -0.0513, Variant: undershot
Trained 2f037a29 Score: 0.885088801016805, Error: 0.05055607282080133 -> 0.11486266798414604, 👿 -0.0643
Training 9f3ce6bc scheduled
Training 9f3ce6bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1283 to d2514e4b-b48c-4afc-bd17-a1bba13036fc, harming 78.8% more records than it helps (491/4623)
Discovery ecc5ef92 analyze harmful time 8s 985ms found 1 candidates
Fine tuning increased fitness by 4.2182852300065576e-7 to 0.949396088727855 adjusted 71 weights, 3 biases 
Discovery ecc5ef92 analyze squashes time 5s 189ms found 0 candidates
Training 55d707ac completed after 19s 689ms
Training 55d707ac compacted
Over populated 52, expected 50.
Compact 55d707ac Score: 0.9491692079920258, Error: 0.050555802100752584 -> 0.05078247100805879, 👿 -0.000227
Fine 55d707ac Score: 0.9439870349884437, Error: 0.050555802100752584 -> 0.05596443401163507, 👿 -0.00541, Variant: undershot
Trained 55d707ac Score: 0.9432990100688828, Error: 0.050555802100752584 -> 0.05665245893206817, 👿 -0.00610
Fine 55d707ac Score: 0.9417519998775314, Error: 0.050555802100752584 -> 0.05819946912255642, 👿 -0.00764, Variant: overshot
Discovery 4f6109c1 scheduled
Training 4f6109c1 scheduled
Training 4f6109c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f6109c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f6109c1 initialize time 123ms
Discovery 4f6109c1 processing .trainData-location_88/NE/data.bin
Fine tuning increased fitness by 7.975976270557794e-7 to 0.949396886325482 adjusted 71 weights, 3 biases 
Training 9f3ce6bc completed after 21s 919ms
Training 9f3ce6bc compacted
Over populated 52, expected 50.
Discovery 4f6109c1 read time 15ms for .trainData-location_88/NE/data.bin with 4623 records
Discovery 4f6109c1 scanning time 14s 751ms
Discovery 4f6109c1 recorded time 17s 518ms
Compact 9f3ce6bc Score: 0.9491696338129785, Error: 0.050555380272229625 -> 0.05078204518710601, 👿 -0.000227
Fine 9f3ce6bc Score: 0.9451248777872826, Error: 0.050555380272229625 -> 0.05482659121279911, 👿 -0.00427, Variant: overshot
Fine 9f3ce6bc Score: 0.9444897127601034, Error: 0.050555380272229625 -> 0.055461756239978406, 👿 -0.00491, Variant: undershot
Trained 9f3ce6bc Score: 0.9422341849353707, Error: 0.050555380272229625 -> 0.057717284065580306, 👿 -0.00716
Training d3a9bfdc scheduled
Training d3a9bfdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021998169154047176 to 0.9493990861423974 adjusted 156 weights, 5 biases 
Remove neuron 83284335-f824-4936-8139-acc8ba1344d3-1157 as no longer connected
Training 4f6109c1 completed after 27s 933ms
Training 4f6109c1 compacted
Over populated 52, expected 50.
Compact 4f6109c1 Score: 0.9491704342217583, Error: 0.050554582674602576 -> 0.05078124477832624, 👿 -0.000227
Fine 4f6109c1 Score: 0.9330067599445059, Error: 0.050554582674602576 -> 0.06694470905557498, 👿 -0.0164, Variant: overshot
Fine 4f6109c1 Score: 0.9172072585249869, Error: 0.050554582674602576 -> 0.08274421047509312, 👿 -0.0322, Variant: undershot
Trained 4f6109c1 Score: 0.9067311629744831, Error: 0.050554582674602576 -> 0.09322030602646787, 👿 -0.0427
Training d3a9bfdc completed after 22s 312ms
Training d3a9bfdc compacted
Over populated 52, expected 50.
Generation 8 score 0.949399612506868 (avg: 0.9476) error 0.050551856493216536 avg time 24s 200ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact d3a9bfdc Score: 0.9491736112148995, Error: 0.0505523828576871 -> 0.050778067785184976, 👿 -0.000226
Fine d3a9bfdc Score: 0.9444410017506932, Error: 0.0505523828576871 -> 0.05551046724939503, 👿 -0.00496, Variant: overshot
Trained d3a9bfdc Score: 0.9426768802263698, Error: 0.0505523828576871 -> 0.05727458877458125, 👿 -0.00672
Fine d3a9bfdc Score: 0.9379003907542812, Error: 0.0505523828576871 -> 0.062051078245800445, 👿 -0.0115, Variant: undershot
Constant neuron 03c965f6-e2d3-492e-ae2e-f2172720679b convert hidden to constant
Adjust neuron 03c965f6-e2d3-492e-ae2e-f2172720679b bias 0.09078939999999999 to 0.09539251222141165
Generation 9 score 0.9493998516938319 (avg: 0.9457) error 0.05055161730625268 avg time 2s 635ms
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to d2514e4b-b48c-4afc-bd17-a1bba13036fc with weight -1.0000, helping 78.1% more records than it harms (4117/4623)
Discovery 4f6109c1 analyze time 1m 39s 646ms found 1 candidates
Fine tuning increased fitness by 3.0017655217040584e-7 to 0.9494001518703841 adjusted 60 weights, 2 biases 
Discovered harmful synapse from input-1283 to d2514e4b-b48c-4afc-bd17-a1bba13036fc, harming 78.8% more records than it helps (490/4623)
Discovery 4f6109c1 analyze harmful time 4s 407ms found 1 candidates
Generation 10 score 0.9494001518703841 (avg: 0.9157) error 0.05055131712970046 avg time 2s 440ms
Waiting for discovery to complete
Discovery 4f6109c1 analyze squashes time 4s 712ms found 1 candidate, Summary: d2514e4b-b48c-4afc-bd17-a1bba13036fc ArcTan -> Cube improved: 9.9% error: 8.723772370666454e+23 -> 7.86253141999351e+23
Generation 11 score 0.9494002130347665 (avg: 0.9494) error 0.0505512559653181 avg time 1s 978ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9494002661714352 (avg: 0.9363) error 0.050551202828649305 avg time 1s 920ms
Waiting for training/discovery clean up 1
Generation 13 score 0.949400272523325 (avg: 0.9476) error 0.05055119647675952 avg time 1s 869ms
{
  error: 0.05055119647675952,
  score: 0.949400272523325,
  generation: 13,
  time: 350732,
  startScore: 0.9493952182174037
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop 69218f2] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 1505 insertions(+), 2495 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   de7676c..788e5a6  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 788e5a6 GRQ-15 Improved location models (GRQ-15) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 69218f2
[Develop 5965cef] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 2176 insertions(+), 8374 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   788e5a6..5965cef  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sat 16 Aug 2025 15:13:08 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8cf546b..75c34d6  main       -> origin/main
HEAD is now at 75c34d6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521564082677092
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
TRANSPORTATION_SERVICES , score: 0.9208059865379711
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8913783611399464
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
OFFICE_FURNITURE_NO_WOOD , score: 0.811837693164074
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8884784415781386
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
CUT_STONE-STONE_PRODUCTS , score: 0.8844354140952772
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
RADIO_BROADCASTING_STATIONS , score: 0.8521414334929508
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
MALT_BEVERAGES , score: 0.9021733151459466
Skipping (good score) MALT_BEVERAGES , score: 0.902
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8185156054606655
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
CARPETS-RUGS , score: 0.8146267016387012
Skipping (good score) CARPETS-RUGS , score: 0.815
PETROLEUM_REFINING , score: 0.9023425431607399
Skipping (good score) PETROLEUM_REFINING , score: 0.902
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531640278330925
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
FARM_MACHINERY-EQUIPMENT , score: 0.866324857103344
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9422990704109755
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8343213777723355
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381523780138561
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931192837252891
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
