================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  19:35:03 up 4 days,  4:42,  1 user,  load average: 0.44, 2.26, 3.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1020145 1020144 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1020147 1020145 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1020164 1020147 /bin/bash worker/node.sh
nigel    1020173 1020164 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 19:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   44c36d1..74e8519  main       -> origin/main
HEAD is now at 74e8519 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.813807287942938
Discovery 4d795f82 analyze harmful time 6s 323ms found 1 candidates
Discovery 4d795f82 analyze squashes time 4s 660ms found 1 candidate, Summary: 52290c8e-797a-49cb-a845-46b34fdf2f59 SELU -> COMPLEMENT improved: 100.0% error: 3.049179374850313e+26 -> 3.2453942764704057e+21
Training 402e0c03 completed after 31s 978ms
Training 402e0c03 compacted
Compact 402e0c03 Score: 0.7623927797288581, Error: 0.23755432513783256 -> 0.23755447027196505, 👿 -1.45e-7
Fine 402e0c03 Score: 0.7554424856910728, Error: 0.23755432513783256 -> 0.2445046443096228, 👿 -0.00695, Variant: undershot
Fine 402e0c03 Score: 0.7551094198254353, Error: 0.23755432513783256 -> 0.24483771017539135, 👿 -0.00728, Variant: overshot
Trained 402e0c03 Score: 0.7524505990001085, Error: 0.23755432513783256 -> 0.2474965310008916, 👿 -0.00994
Training 6b005ed1 scheduled
Training 6b005ed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4d0a6206-d85e-4b78-8a0c-560302ce0f37 as no longer connected
Training 06a82e5a completed after 28s 48ms
Training 06a82e5a compacted
Over populated 56, expected 50.
Compact 06a82e5a Score: 0.7623927720421532, Error: 0.23755432347753727 -> 0.2375544679586702, 👿 -1.44e-7
Fine 06a82e5a Score: 0.7419610658212563, Error: 0.23755432347753727 -> 0.2579860541795971, 👿 -0.0204, Variant: overshot
Fine 06a82e5a Score: 0.7309702171219674, Error: 0.23755432347753727 -> 0.2689769028787142, 👿 -0.0314, Variant: undershot
Trained 06a82e5a Score: 0.7302149921139378, Error: 0.23755432347753727 -> 0.26973212788706263, 👿 -0.0322
Remove neuron 3ec40232-014f-421f-b4ff-fcfe447e35b6 as no longer connected
Training 6b005ed1 completed after 23s 136ms
Training 6b005ed1 compacted
Compact 6b005ed1 Score: 0.7623927711596673, Error: 0.23755432345065766 -> 0.23755446884115602, 👿 -1.45e-7
Fine 6b005ed1 Score: 0.7606748774940189, Error: 0.23755432345065766 -> 0.23927224250682597, 👿 -0.00172, Variant: overshot
Trained 6b005ed1 Score: 0.759375815739128, Error: 0.23755432345065766 -> 0.24057132426187194, 👿 -0.00302
Fine 6b005ed1 Score: 0.7582469914000808, Error: 0.23755432345065766 -> 0.24170012860064286, 👿 -0.00415, Variant: undershot
Training cf21328a scheduled
Training cf21328a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7349235d scheduled
Training 7349235d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf21328a completed after 25s 147ms
Training cf21328a compacted
Compact cf21328a Score: 0.7623927712453311, Error: 0.23755432338332055 -> 0.2375544687554922, 👿 -1.45e-7
Fine cf21328a Score: 0.761631569538375, Error: 0.23755432338332055 -> 0.23831555046242753, 👿 -0.000761, Variant: undershot
Fine cf21328a Score: 0.7603525183972762, Error: 0.23755432338332055 -> 0.23959460160346194, 👿 -0.00204, Variant: overshot
Trained cf21328a Score: 0.7602248493815755, Error: 0.23755432338332055 -> 0.2397222706194248, 👿 -0.00217
Fine tuning increased fitness by 3.674978099610371e-10 to 0.7623928067712968 adjusted 1 weight, 1 bias 
Generation 8 score 0.7623928067712968 (avg: 0.7025) error 0.23755432322952685 avg time 24s 625ms
Set training/discovery clean up count to 2
Waiting for training to complete
Training 7349235d completed after 27s 650ms
Training 7349235d compacted
Generation 9 score 0.7623928172213523 (avg: 0.7129) error 0.2375543027794716 avg time 2s 199ms
Waiting for training/discovery clean up 2
Compact 7349235d Score: 0.7623927808277617, Error: 0.23755432375359692 -> 0.23755446917306144, 👿 -1.45e-7
Fine 7349235d Score: 0.7612887748554757, Error: 0.23755432375359692 -> 0.2386583551454217, 👿 -0.00110, Variant: overshot
Trained 7349235d Score: 0.7605011740603191, Error: 0.23755432375359692 -> 0.23944595594068094, 👿 -0.00189
Fine 7349235d Score: 0.7601331440026033, Error: 0.23755432375359692 -> 0.23981398599825696, 👿 -0.00226, Variant: undershot
Generation 10 score 0.7624115890174777 (avg: 0.7147) error 0.23753553098334612 avg time 2s 374ms
Waiting for training/discovery clean up 1
Generation 11 score 0.7624143575629322 (avg: 0.7393) error 0.23753276243789168 avg time 2s 382ms
{
  error: 0.23753276243789168,
  score: 0.7624143575629322,
  generation: 11,
  time: 316169,
  startScore: 0.7623928088491375
}
CO , score: 0.9541321956046097
process (poor score) CO , score: 0.9541321956046097 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 292ms (previous experiment )
Discovery ad286ceb scheduled
Training ad286ceb scheduled
Training ad286ceb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad286ceb with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad286ceb initialize time 106ms
Discovery ad286ceb processing .trainData-location_88/CO/data.bin
Generation 1 score 0.9541321956046097 (avg: 0.6920) error 0.04583302739696819 avg time 1s 673ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ad286ceb read time 10ms for .trainData-location_88/CO/data.bin with 4622 records
Discovery ad286ceb scanning time 8s 247ms
Discovery ad286ceb recorded time 10s 557ms
Fine tuning increased fitness by 0.000003821331984288356 to 0.954136016936594 adjusted 1 weight 
Training ad286ceb completed after 12s 780ms
Training ad286ceb compacted
Generation 2 score 0.954136016936594 (avg: -2171266.8970) error 0.04582920606498375 avg time 1s 268ms
Waiting for discovery to complete
Compact ad286ceb Score: 0.9535095526983736, Error: 0.04583302739696819 -> 0.046455810303201256, 👿 -0.000623
Trained ad286ceb Score: 0.9480440172956834, Error: 0.04583302739696819 -> 0.05192120570589442, 👿 -0.00609
Fine tuning increased fitness by 0.000006267439489171522 to 0.9541422843760832 adjusted 1 weight 
Generation 3 score 0.9541422843760832 (avg: -9.5441) error 0.04582293862549459 avg time 1s 25ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002082975558903577 to 0.9541631141316722 adjusted 1 weight 
Generation 4 score 0.9541631141316722 (avg: -35053.9739) error 0.04580210886990558 avg time 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003314861537928593 to 0.9541962627470515 adjusted 1 weight 
Discovered beneficial synapse from 398918b3-56d4-49fb-84bb-6368c3e73a13 to output-0 with weight -1.0000, helping 21.1% more records than it harms (2672/4622)
Discovery ad286ceb analyze time 34s 592ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 12.6% more records than it helps (1895/4622)
Discovery ad286ceb analyze harmful time 1s 866ms found 1 candidates
Generation 5 score 0.9541962627470515 (avg: -32211.6128) error 0.04576896025452617 avg time 999ms
Waiting for discovery to complete
Discovery ad286ceb analyze squashes time 2s 204ms found 0 candidates
Fine tuning increased fitness by 0.00003470187916088108 to 0.9542309646262124 adjusted 1 weight 
Generation 6 score 0.9542309646262124 (avg: 0.8253) error 0.04573425837536492 avg time 727ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005959582150216747 to 0.9542369242083626 adjusted 1 weight 
Generation 7 score 0.9542369242083626 (avg: 0.9438) error 0.04572829879321466 avg time 725ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9542369242083626 (avg: 0.9372) error 0.04572829879321466 avg time 777ms
{
  error: 0.04572829879321466,
  score: 0.9542369242083626,
  generation: 8,
  time: 81564,
  startScore: 0.9541321956046097
}
IA , score: 0.950613086866291
process (poor score) IA , score: 0.950613086866291 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IA.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Discovery 7a208ee1 scheduled
Training 7a208ee1 scheduled
Training 7a208ee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a208ee1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a208ee1 initialize time 138ms
Discovery 7a208ee1 processing .trainData-location_88/IA/data.bin
Generation 1 score 0.950613086866291 (avg: 0.5970) error 0.04934133913379018 avg time 1s 984ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7a208ee1 read time 11ms for .trainData-location_88/IA/data.bin with 4622 records
Discovery 7a208ee1 scanning time 22s 565ms
Fine tuning increased fitness by 2.754768975155031e-7 to 0.9506133623431885 adjusted 1 weight 
Discovery 7a208ee1 recorded time 23s 795ms
Training 7a208ee1 completed after 22s 419ms
Training 7a208ee1 compacted
Generation 2 score 0.9506133623431885 (avg: -1.9912) error 0.04934106365689261 avg time 1s 959ms
Waiting for discovery to complete
Compact 7a208ee1 Score: 0.9506030576686914, Error: 0.04934133913379018 -> 0.049351498331389784, 👿 -0.0000102
Fine 7a208ee1 Score: 0.9474221927841779, Error: 0.04934133913379018 -> 0.05253223321589793, 👿 -0.00319, Variant: undershot
Fine 7a208ee1 Score: 0.9205361514160387, Error: 0.04934133913379018 -> 0.07941827458404252, 👿 -0.0301, Variant: overshot
Trained 7a208ee1 Score: 0.919546872731776, Error: 0.04934133913379018 -> 0.08040755326928951, 👿 -0.0311
Fine tuning increased fitness by 1.3843437618454857e-8 to 0.9506133761866261 adjusted 1 weight 
Generation 3 score 0.9506133761866261 (avg: -4.679590118017744e+23) error 0.049341049813454996 avg time 1s 939ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.531812182127169e-8 to 0.9506134015047479 adjusted 1 weight 
Generation 4 score 0.9506134015047479 (avg: -27792427887.0852) error 0.04934102449533316 avg time 1s 809ms
Waiting for discovery to complete
Generation 5 score 0.9506134015047479 (avg: -0.5624) error 0.04934102449533316 avg time 1s 706ms
Waiting for discovery to complete
Generation 6 score 0.9506134015047479 (avg: 0.7664) error 0.04934102449533316 avg time 1s 735ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1407 to 4fc7b853-d10c-4357-a9b7-be39c0ffcc56 with weight -1.0000, helping 42.2% more records than it harms (2758/4622)
Discovery 7a208ee1 analyze time 1m 25s 620ms found 1 candidates
Discovered harmful synapse from input-1540 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9, harming 43.1% more records than it helps (685/4622)
Discovery 7a208ee1 analyze harmful time 4s 563ms found 1 candidates
Discovery 7a208ee1 analyze squashes time 3s 644ms found 1 candidate, Summary: 4fc7b853-d10c-4357-a9b7-be39c0ffcc56 Mish -> COMPLEMENT improved: 100.0% error: 1.2190465592919573e+27 -> 649099182805473689600.0000
Generation 7 score 0.9506134015047479 (avg: 0.8794) error 0.04934102449533316 avg time 1s 702ms
Waiting for discovery to complete
Generation 8 score 0.9506134015047479 (avg: 0.8914) error 0.04934102449533316 avg time 1s 371ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9506134015047479 (avg: 0.9253) error 0.04934102449533316 avg time 1s 454ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9506134015047479 (avg: 0.9351) error 0.04934102449533316 avg time 1s 347ms
{
  error: 0.04934102449533316,
  score: 0.9506134015047479,
  generation: 10,
  time: 170398,
  startScore: 0.950613086866291
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop ba8f63f] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 4419 insertions(+), 2246 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   b74de4c..61b72e1  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 61b72e1 GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from ba8f63f
[Develop e87cee2] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 4261 insertions(+), 7659 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   61b72e1..e87cee2  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Thu 14 Aug 2025 20:32:17 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4ee54d7..5b31d07  main       -> origin/main
HEAD is now at 5b31d07 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350344093632597
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571902990138479
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8681980016026756
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8167092448248775
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832558921195035
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9370949481068812
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
COMMERCIAL_BANKS_NEC , score: 0.9476914836108785
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7854273841578964
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735460333795521
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8161992593731684
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8312518326226704
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7875191125820651
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935001503652355
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-MEDICAL_LABORATORIES , score: 0.867439033542915
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8458307056000129
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
FOOD_AND_KINDRED_PRODUCTS , score: 0.9457712320477876
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570893732402308
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664927349549638
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
RETAIL-EATING-DRINKING_PLACES , score: 0.8589623260074184
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
PULP_MILLS , score: 0.8680522008922401
Skipping (good score) PULP_MILLS , score: 0.868
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8285756860629491
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7934079942451286
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8591232445419374
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
BALL-ROLLER_BEARINGS , score: 0.8014278055948529
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368590869507577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8791267938794364
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
MOBILE_HOMES , score: 0.7852437351848288
Skipping (good score) MOBILE_HOMES , score: 0.785
SANITARY_SERVICES , score: 0.9197412409345447
Skipping (good score) SANITARY_SERVICES , score: 0.920
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859155848968935
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8823162901069418
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
AIRCRAFT , score: 0.8484639627524481
Skipping (good score) AIRCRAFT , score: 0.848
RETAIL-EATING_PLACES , score: 0.9473488123416356
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
DAIRY_PRODUCTS , score: 0.94595110995117
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8070915726708744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9099029365700615
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
SERVICES-HOSPITALS , score: 0.8539735614056234
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
OFFICE_MACHINES_NEC , score: 0.8773730163213798
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9501102942072426
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7659121398319713
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.766
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9416217396740716
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
FOOTWEAR_NO_RUBBER , score: 0.8843691832188345
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
METALWORKG_MACHINERY-EQUIPMENT , score: 0.860136194023092
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
TELEVISION_BROADCASTING_STATIONS , score: 0.913715187612155
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
FINANCE_SERVICES , score: 0.9190901593770116
Skipping (good score) FINANCE_SERVICES , score: 0.919
PUMPS-PUMPING_EQUIPMENT , score: 0.8780164103547755
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695630113288314
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
PATENT_OWNERS-LESSORS , score: 0.8920375606323168
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861002357139802
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9229536422974707
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9440653165729437
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8221959738227315
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
BLANK_CHECKS , score: 0.8767399780831864
Skipping (good score) BLANK_CHECKS , score: 0.877
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243666833177673
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9234826193347848
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6633637559880616
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.663
DRILLING_OIL-GAS_WELLS , score: 0.8515140915362538
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
INVESTORS_NEC , score: 0.830556873619526
Skipping (good score) INVESTORS_NEC , score: 0.831
STRUCTURAL_CLAY_PRODUCTS , score: 0.9011494317955457
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.901
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9281940166668246
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337162672554731
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
RETAIL-NONSTORE_RETAILERS , score: 0.9666088938103463
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8503108604675057
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8435706961055234
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906365761687599
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
RETAIL-FURNITURE_STORES , score: 0.7705386487270732
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9448822237746126
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380087385812408
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8285252027265549
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.829
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854633186850903
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034108127081055
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922243214161169
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8995490842757629
