================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  09:35:04 up 58 days, 22:23,  1 user,  load average: 0.58, 2.40, 3.06
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4023207 4023206 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023209 4023207 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023226 4023209 /bin/bash worker/node.sh
nigel    4023235 4023226 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 09:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Discovery f23a947c analyze squashes time 5s 419ms found 0 candidates
Compact 0f98f48f Score: 0.9469098762590037, Error: 0.052529364306355256 -> 0.05304445674260195, 👿 -0.000515
Trained 0f98f48f Score: 0.9402933678479964, Error: 0.052529364306355256 -> 0.059660805153612335, 👿 -0.00713
Training c0033af8 scheduled
Training c0033af8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04e17897 completed after 18s 140ms
Training 04e17897 compacted
Compact 04e17897 Score: 0.9472690056413566, Error: 0.052529324525935395 -> 0.05268531736024946, 👿 -0.000156
Trained 04e17897 Score: 0.9460581733871284, Error: 0.052529324525935395 -> 0.053895989614480895, 👿 -0.00137
Training f6bfa0f8 scheduled
Training f6bfa0f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0033af8 completed after 15s 292ms
Training c0033af8 compacted
Compact c0033af8 Score: 0.9472690056413566, Error: 0.052529324525935395 -> 0.05268531736024946, 👿 -0.000156
Trained c0033af8 Score: 0.946799774522429, Error: 0.052529324525935395 -> 0.05315438847918036, 👿 -0.000625
Discovery ae39ac0e scheduled
Training ae39ac0e scheduled
Training ae39ac0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae39ac0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae39ac0e initialize time 113ms
Discovery ae39ac0e processing .trainData-location_87/KS/data.bin
Training f6bfa0f8 completed after 15s 840ms
Training f6bfa0f8 compacted
Discovery ae39ac0e read time 9ms for .trainData-location_87/KS/data.bin with 4610 records
Discovery ae39ac0e scanning time 12s 567ms
Discovery ae39ac0e recorded time 15s 139ms
Compact f6bfa0f8 Score: 0.9472690063597805, Error: 0.05252932380751156 -> 0.05268531664182564, 👿 -0.000156
Trained f6bfa0f8 Score: 0.9472253815841273, Error: 0.05252932380751156 -> 0.052728781417482086, 👿 -0.000199
Training f3cca57b scheduled
Training f3cca57b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5019174804418185e-7 to 0.9474258198925638 adjusted 1 weight 
Training ae39ac0e completed after 19s 443ms
Training ae39ac0e compacted
Compact ae39ac0e Score: 0.9472416699529456, Error: 0.05252869330079354 -> 0.052712653048660546, 👿 -0.000184
Trained ae39ac0e Score: 0.9427685887241103, Error: 0.05252869330079354 -> 0.05718557427749903, 👿 -0.00466
Training 055a07b7 scheduled
Training 055a07b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.843232951998402e-9 to 0.9474258277357968 adjusted 1 weight 
Training f3cca57b completed after 18s 52ms
Training f3cca57b compacted
Generation 10 score 0.9474258277357968 (avg: 0.9406) error 0.052528335265812555 avg time 20s 957ms
Discovered beneficial synapse from e8e36db4-b69b-4891-888f-ecd85703bea4 to d62a7277-0cba-40e8-a8e9-f1056e122750 with weight -1.0000, helping 18.0% more records than it harms (1013/4610)
Discovery ae39ac0e analyze time 41s 245ms found 1 candidates
Discovered harmful synapse from input-29 to 81ab3bb2-dd76-468b-a7dd-dac2936c294b, harming 48.4% more records than it helps (184/4610)
Discovery ae39ac0e analyze harmful time 5s 570ms found 1 candidates
Compact f3cca57b Score: 0.9472420202091049, Error: 0.05252834310904548 -> 0.05271230279250131, 👿 -0.000184
Trained f3cca57b Score: 0.9368635837864248, Error: 0.05252834310904548 -> 0.06309057921518457, 👿 -0.0106
Discovery ae39ac0e analyze squashes time 4s 992ms found 1 candidate, Summary: d62a7277-0cba-40e8-a8e9-f1056e122750 SELU -> COMPLEMENT improved: 54.4% error: 1.0358430815083425e+26 -> 4.722256177274422e+25
Fine tuning increased fitness by 1.1280352762987889e-8 to 0.9474258390161495 adjusted 1 weight 
Training 055a07b7 completed after 18s 73ms
Training 055a07b7 compacted
Trained 055a07b7 Score: 0.9473711675802385, Error: 0.052528335265812555 -> 0.05258299542137078, 👿 -0.0000547
Compact 055a07b7 Score: 0.9472699950159882, Error: 0.052528335265812555 -> 0.05268432798561799, 👿 -0.000156
Fine tuning increased fitness by 8.11817779666768e-9 to 0.9474258471343273 adjusted 1 weight 
Generation 12 score 0.9474258471343273 (avg: 0.9442) error 0.052528315867281974 avg time 3s 134ms
Waiting for additional generation
Fine tuning increased fitness by 8.975553633661093e-11 to 0.9474258472240829 adjusted 1 weight 
Generation 13 score 0.9474258472240829 (avg: 0.9348) error 0.052528315777526445 avg time 1s 287ms
{
  error: 0.052528315777526445,
  score: 0.9474258472240829,
  generation: 13,
  time: 254300,
  startScore: 0.9474248484756734
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 4dcb7d29] GRQ-7 Improved location models
 8 files changed, 3245 insertions(+), 1182 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   a2390ab6..4dcb7d29  Develop -> Develop
✅ Push succeeded
Starting Industry... Wed 30 Jul 2025 10:32:51 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598959394534318
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8653274535972891
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881769707155695
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
COMMUNICATIONS_SERVICES_NEC , score: 0.8758138577948098
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
ELECTRIC_SERVICES , score: 0.9500082993984248
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879170678473481
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
GAS-OTHER_SERVICES_COMBINED , score: 0.8567986423616211
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967962959570527
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879936790616684
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
OPERATIVE_BUILDERS , score: 0.8795797376418932
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
AGRICULTURAL_CHEMICALS , score: 0.918114130592726
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856166339754391
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
SERVICES-SERVICES_NEC , score: 0.9711549789980213
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944044933278485
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82128648261215
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
WHOLESALE-DURABLE_GOODS , score: 0.8993833017687968
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423919282693443
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
FISHING_HUNTING_AND_TRAPPING , score: 0.9569191606847192
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
HOTELS-MOTELS , score: 0.9078643373656483
Skipping (good score) HOTELS-MOTELS , score: 0.908
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827786129897287
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8697635550955198
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809179630364089
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245139043124268
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834051812611178
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SERVICES-LEGAL_SERVICES , score: 0.763197517919794
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8232954461789698
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177340260843134
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176654943014415
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
LEATHER-LEATHER_PRODUCTS , score: 0.8683629835804207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042418283701124
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321973042088802
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324464206601355
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
TITLE_INSURANCE , score: 0.8600150542759543
Skipping (good score) TITLE_INSURANCE , score: 0.860
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645345841970029
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892256754559637
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443532803563948
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
POTTERY-RELATED_PRODUCTS , score: 0.9630686726199718
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8688776892425277
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
FATS-OILS , score: 0.8258770903570887
Skipping (good score) FATS-OILS , score: 0.826
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9313489878296605
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906367385750392
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
FLAT_GLASS , score: 0.9415679865847307
Skipping (good score) FLAT_GLASS , score: 0.942
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203945553861397
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8754796615147447
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9465796366004058
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
DOLLS-STUFFED_TOYS , score: 0.8854682742367038
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554600821079206
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678266912487363
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
AIR_COURIER_SERVICES , score: 0.8193787725135554
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
AGRICULTURAL_SERVICES , score: 0.8097736101680193
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.810
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836055200694539
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882588953921798
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
ELECTRONIC_COMPUTERS , score: 0.908061647170982
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807465532778313
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727789473459556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347221931683759
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
MISCELLANEOUS_PUBLISHING , score: 0.8836742367178969
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
BAKERY_PRODUCTS , score: 0.9544232196234225
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866238992878122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
REAL_ESTATE , score: 0.9158207433462517
Skipping (good score) REAL_ESTATE , score: 0.916
GENERAL , score: 0.9463129624997323
Skipping (good score) GENERAL , score: 0.946
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7876358037927647
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726455129990616
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
ACCIDENT-HEALTH_INSURANCE , score: 0.8828625254683891
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573594458352336
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222996605078088
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949932011834991
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439912073433345
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
STEEL_PIPE-TUBES , score: 0.7991754727171188
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411744499815433
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122674436673834
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
RETAIL-FOOD_STORES , score: 0.9463826591914679
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437584469607903
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
TIRES-INNER_TUBES , score: 0.8211747658101134
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8151547172026034
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.815
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8213191801102888
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047989458058005
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828878471656139
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523671200690491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779651614696734
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SERVICES-TESTING_LABORATORIES , score: 0.814593000178601
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814850281254708
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8274148980121837
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
CARPETS-RUGS , score: 0.825565939604623
Skipping (good score) CARPETS-RUGS , score: 0.826
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8284877443279683
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8281543105447388
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
BLANK_CHECKS , score: 0.8782819651889445
Skipping (good score) BLANK_CHECKS , score: 0.878
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
GLASS_CONTAINERS , score: 0.8810907462155658
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-HOSPITALS , score: 0.8592672034046359
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948677257471952
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8292607877975947
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8552283550107082
