================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 8 days,  8:12,  1 user,  load average: 0.11, 1.70, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2019549 2019548 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2019551 2019549 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2019567 2019551 /bin/bash worker/node.sh
nigel    2019576 2019567 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 23:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c39..50ebdb3  main       -> origin/main
HEAD is now at 50ebdb3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Training 80a0b7de scheduled
Training 80a0b7de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1c7df08 completed after 19s 348ms
Training f1c7df08 compacted
Compact f1c7df08 Score: 0.9044375984899655, Error: 0.09413231888933295 -> 0.0955072485101018, 👿 -0.00137
Fine f1c7df08 Score: 0.8987641913966736, Error: 0.09413231888933295 -> 0.10118052560340043, 👿 -0.00705, Variant: undershot
Fine f1c7df08 Score: 0.897676869101916, Error: 0.09413231888933295 -> 0.10226784789815717, 👿 -0.00814, Variant: overshot
Trained f1c7df08 Score: 0.8929541061593581, Error: 0.09413231888933295 -> 0.10699061084261877, 👿 -0.0129
Generation 10 score 0.9058124075204761 (avg: 0.9046) error 0.09413231947959132 avg time 20s 75ms
Training d40354de scheduled
Training d40354de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80a0b7de completed after 18s 717ms
Training 80a0b7de compacted
Fine 80a0b7de Score: 0.9058120474626387, Error: 0.09413231799685792 -> 0.09413266953742531, 👿 -3.52e-7, Variant: undershot
Fine 80a0b7de Score: 0.9058117894484949, Error: 0.09413231799685792 -> 0.09413292755157535, 👿 -6.10e-7, Variant: overshot
Trained 80a0b7de Score: 0.9056016010766179, Error: 0.09413231799685792 -> 0.0943431159253589, 👿 -0.000211
Compact 80a0b7de Score: 0.9044375993824406, Error: 0.09413231799685792 -> 0.09550724761762674, 👿 -0.00137
Training d40354de completed after 17s 617ms
Training d40354de compacted
Generation 13 score 0.9058124290890901 (avg: 0.9058) error 0.09413228791097726 avg time 3s 915ms
Waiting for additional generation
Fine d40354de Score: 0.9048395615097965, Error: 0.09413231741991183 -> 0.09510515549026659, 👿 -0.000973, Variant: undershot
Fine d40354de Score: 0.9047928793421144, Error: 0.09413231741991183 -> 0.09515183765795057, 👿 -0.00102, Variant: overshot
Trained d40354de Score: 0.9025205539904436, Error: 0.09413231741991183 -> 0.0974241630115332, 👿 -0.00329
Compact d40354de Score: 0.8989941984724313, Error: 0.09413231741991183 -> 0.10095068852763599, 👿 -0.00682
Generation 14 score 0.905812462477061 (avg: 0.9056) error 0.09413225452300636 avg time 2s 70ms
{
  error: 0.09413225452300636,
  score: 0.905812462477061,
  generation: 14,
  time: 260944,
  startScore: 0.9058124075204761
}
BERMUDA , score: 0.9513639422181493
process (poor score) BERMUDA , score: 0.9513639422181493 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BERMUDA.json
9 mutations, mutation rate 36.9%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Discovery 61eabf27 scheduled
Training 61eabf27 scheduled
Training 61eabf27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61eabf27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61eabf27 initialize time 146ms
Discovery 61eabf27 processing .trainData-location_88/BERMUDA/data.bin
Generation 1 score 0.9513639422181493 (avg: 0.6571) error 0.04859318078353254 avg time 1s 963ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9513639422181493 (avg: -0.5056) error 0.04859318078353254 avg time 2s 28ms
Waiting for discovery to complete
Discovery 61eabf27 read time 13ms for .trainData-location_88/BERMUDA/data.bin with 4623 records
Discovery 61eabf27 scanning time 31s 84ms
Discovery 61eabf27 recorded time 33s 683ms
Training 61eabf27 completed after 32s 511ms
Training 61eabf27 compacted
Generation 3 score 0.9513639422181493 (avg: -469.7707) error 0.04859318078353254 avg time 1s 135ms
Waiting for discovery to complete
Compact 61eabf27 Score: 0.9513640684149297, Error: 0.04859318078353254 -> 0.0485931845867501, 👿 -3.80e-9
Fine 61eabf27 Score: 0.8634094195857355, Error: 0.04859318078353254 -> 0.1365477034159463, 👿 -0.0880, Variant: overshot
Fine 61eabf27 Score: 0.8064999826550834, Error: 0.04859318078353254 -> 0.19345714034659842, 👿 -0.145, Variant: undershot
Trained 61eabf27 Score: 0.27460559839064386, Error: 0.04859318078353254 -> 0.725351524611038, 👿 -0.677
Compacting increased fitness by 1.2619678035896698e-7 to 0.9513640684149297 neurons: 133 was: 134 synapses: 2944 was: 2947
Generation 4 score 0.9513640684149297 (avg: 0.9229) error 0.0485931845867501 avg time 1s 427ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.9158147269755545e-9 to 0.9513640743307444 adjusted 1 bias 
Generation 5 score 0.9513640743307444 (avg: 0.9501) error 0.04859317867093538 avg time 985ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1759384244136584e-8 to 0.9513640860901287 adjusted 1 bias 
Generation 6 score 0.9513640860901287 (avg: 0.9350) error 0.04859316691155115 avg time 1s 398ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3408023125680586e-8 to 0.9513641194981518 adjusted 1 bias 
Generation 7 score 0.9513641194981518 (avg: 0.9297) error 0.048593133503528015 avg time 985ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1504 to d1c2308a-2ee2-4a6c-99f9-148ac4e5d517 with weight -1.0000, helping 24.6% more records than it harms (2823/4623)
Discovery 61eabf27 analyze time 1m 3s 375ms found 1 candidates
Fine tuning increased fitness by 6.062898494363367e-8 to 0.9513641801271367 adjusted 1 bias 
Discovery 61eabf27 analyze harmful time 4s 411ms found 0 candidates
Generation 8 score 0.9513641801271367 (avg: 0.9389) error 0.04859307287454308 avg time 1s 357ms
Waiting for discovery to complete
Discovery 61eabf27 analyze squashes time 7s 284ms found 1 candidate, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.764054277762994e+31 -> 1.6545300432107258e+31
Fine tuning increased fitness by 2.1771593261554756e-7 to 0.9513643978430694 adjusted 1 bias 
Generation 9 score 0.9513643978430694 (avg: 0.9514) error 0.0485928551586104 avg time 960ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1185387866793377e-7 to 0.951364809696948 adjusted 1 bias 
Generation 10 score 0.951364809696948 (avg: 0.9446) error 0.04859244330473175 avg time 1s 150ms
Waiting for training/discovery clean up 2
Discovery 61eabf27 beneficial increased fitness by 7.90952661144928e-8 to 0.9513648887922141
Generation 11 score 0.9513648887922141 (avg: 0.8784) error 0.04859235420946616 avg time 851ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.1641968328545147e-8 to 0.9513649104341825 adjusted 1 weight 
Generation 12 score 0.9513649104341825 (avg: 0.9513) error 0.048592332567497884 avg time 1s 55ms
{
  error: 0.048592332567497884,
  score: 0.9513649104341825,
  generation: 12,
  time: 153234,
  startScore: 0.9513639422181493
}
OK , score: 0.9501752141056646
process (poor score) OK , score: 0.9501752141056646 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OK.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Discovery c53ea6fb scheduled
Training c53ea6fb scheduled
Training c53ea6fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c53ea6fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery c53ea6fb initialize time 121ms
Discovery c53ea6fb processing .trainData-location_88/OK/data.bin
Generation 1 score 0.9501752141056646 (avg: -3.1158) error 0.04978500189497771 avg time 1s 839ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c53ea6fb read time 16ms for .trainData-location_88/OK/data.bin with 4623 records
Discovery c53ea6fb scanning time 10s 47ms
Discovery c53ea6fb recorded time 12s 691ms
Training c53ea6fb completed after 17s 22ms
Training c53ea6fb compacted
Generation 2 score 0.9501753355075355 (avg: -1.564064000538204e+26) error 0.0497848804931068 avg time 1s 781ms
Waiting for discovery to complete
Compact c53ea6fb Score: 0.9437573444718427, Error: 0.04978500189497771 -> 0.05620305152879778, 👿 -0.00642
Fine c53ea6fb Score: 0.8801711949494161, Error: 0.04978500189497771 -> 0.11978902105119862, 👿 -0.0700, Variant: overshot
Fine c53ea6fb Score: 0.7594659408049916, Error: 0.04978500189497771 -> 0.24049427519510075, 👿 -0.191, Variant: undershot
Trained c53ea6fb Score: 0.7084650550585941, Error: 0.04978500189497771 -> 0.29149518094271687, 👿 -0.242
Discovered beneficial synapse from input-1068 to fdc68d09-2d04-4d11-9b4f-27f97e06aab7 with weight -1.0000, helping 85.9% more records than it harms (3969/4623)
Discovery c53ea6fb analyze time 20s 604ms found 1 candidates
Fine tuning increased fitness by 3.8148388781245046e-8 to 0.9501753736559243 adjusted 1 weight 
Discovered harmful synapse from 448d591c-ecf0-4712-a1c1-58806e50a589 to fdc68d09-2d04-4d11-9b4f-27f97e06aab7, harming 85.9% more records than it helps (0/4623)
Discovery c53ea6fb analyze harmful time 2s 365ms found 1 candidates
Generation 3 score 0.9501753736559243 (avg: 0.9249) error 0.049784842344718 avg time 1s 67ms
Waiting for discovery to complete
Discovery c53ea6fb analyze squashes time 3s 823ms found 1 candidate, Summary: fdc68d09-2d04-4d11-9b4f-27f97e06aab7 ArcTan -> COMPLEMENT improved: 100.0% error: 4.8529514512602694e+27 -> 5.498065075155138e+23
Generation 4 score 0.9501753736559243 (avg: 0.9417) error 0.049784842344718 avg time 1s 114ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9501753736559243 (avg: 0.8785) error 0.049784842344718 avg time 1s 440ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9501754213720027 (avg: 0.9351) error 0.049784794628639634 avg time 1s 58ms
{
  error: 0.049784794628639634,
  score: 0.9501754213720027,
  generation: 6,
  time: 83357,
  startScore: 0.9501752141056646
}
SC , score: 0.9428173264920313
process (poor score) SC , score: 0.9428173264920313 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SC.json
6 mutations, mutation rate 18.2%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 275ms (previous experiment )
Discovery ebc90dc4 scheduled
Training ebc90dc4 scheduled
Training ebc90dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebc90dc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebc90dc4 initialize time 116ms
Discovery ebc90dc4 processing .trainData-location_88/SC/data.bin
Discovery ebc90dc4 read time 11ms for .trainData-location_88/SC/data.bin with 4623 records
Discovery ebc90dc4 scanning time 21s 133ms
Discovery ebc90dc4 recorded time 23s 907ms
Training cc2da7a2 scheduled
Training cc2da7a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7aaeb497-4153-41dc-8b69-e5bd8120bec0 as no longer connected
Training ebc90dc4 completed after 33s 889ms
Training ebc90dc4 compacted
Discovered beneficial synapse from input-1360 to 67b80186-a47f-4d63-af50-27e98a43e936 with weight 1.0000, helping 74.8% more records than it harms (4040/4623)
Discovery ebc90dc4 analyze time 1m 7s 697ms found 1 candidates
Compact ebc90dc4 Score: 0.9428138590947317, Error: 0.057125596510203484 -> 0.05712918390750143, 👿 -0.00000359
Trained ebc90dc4 Score: 0.9422843581846156, Error: 0.057125596510203484 -> 0.05765856481761905, 👿 -0.000533
Training daae600d scheduled
Training daae600d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 67b80186-a47f-4d63-af50-27e98a43e936, harming 74.7% more records than it helps (584/4623)
Discovery ebc90dc4 analyze harmful time 8s 442ms found 1 candidates
Discovery ebc90dc4 analyze squashes time 6s 150ms found 1 candidate, Summary: 2eb1be72-b954-4f47-bfce-fd4bf5870d65 GELU -> SQRT improved: 100.0% error: 1.1333595931380435e+26 -> 216300799950797471744.0000
Training cc2da7a2 completed after 31s 310ms
Training cc2da7a2 compacted
Compact cc2da7a2 Score: 0.9428138426215128, Error: 0.05712559148892278 -> 0.05712919038072088, 👿 -0.00000360
Trained cc2da7a2 Score: 0.9334515190737229, Error: 0.05712559148892278 -> 0.06649139392851232, 👿 -0.00937
Discovery 5848dcf0 scheduled
Discovery 5848dcf0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5848dcf0 initialize time 135ms
Discovery 5848dcf0 processing .trainData-location_88/SC/data.bin
Over populated 53, expected 50.
Discovery 5848dcf0 read time 9ms for .trainData-location_88/SC/data.bin with 4623 records
Discovery 5848dcf0 scanning time 12s 818ms
Discovery 5848dcf0 recorded time 16s 86ms
Training e6f7d439 scheduled
Training e6f7d439 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025278243499515796 to 0.9428231913717929 adjusted 664 weights, 12 biases 
Training daae600d completed after 31s 282ms
Training daae600d compacted
Compact daae600d Score: 0.9428139816892195, Error: 0.057125459621709215 -> 0.05712905131301411, 👿 -0.00000359
Trained daae600d Score: 0.940367463371948, Error: 0.057125459621709215 -> 0.05957544963028722, 👿 -0.00245
Training 9326058c scheduled
Training 9326058c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e6f7d439 completed after 23s 660ms
Training e6f7d439 compacted
Discovered beneficial synapse from input-1360 to 67b80186-a47f-4d63-af50-27e98a43e936 with weight 1.0000, helping 74.8% more records than it harms (4040/4623)
Discovery 5848dcf0 analyze time 1m 9s 663ms found 1 candidates
Discovered harmful synapse from input-29 to 67b80186-a47f-4d63-af50-27e98a43e936, harming 74.7% more records than it helps (584/4623)
Discovery 5848dcf0 analyze harmful time 8s 655ms found 1 candidates
Discovery 5848dcf0 analyze squashes time 7s 309ms found 0 candidates
Compact e6f7d439 Score: 0.9428197029754379, Error: 0.057119721630442336 -> 0.057123330026795725, 👿 -0.00000361
Trained e6f7d439 Score: 0.9320034917338816, Error: 0.057119721630442336 -> 0.06793942126835362, 👿 -0.0108
Fine tuning increased fitness by 5.103639393322368e-7 to 0.9428252181214705 adjusted 664 weights, 12 biases 
Training 9326058c completed after 33s 746ms
Training 9326058c compacted
Over populated 52, expected 50.
Generation 8 score 0.9428252181214705 (avg: 0.9201) error 0.05711769488076479 avg time 25s 232ms
Waiting for additional generation
Compact 9326058c Score: 0.9428211863871752, Error: 0.0571182052447041 -> 0.057121846615058446, 👿 -0.00000364
Trained 9326058c Score: 0.9045856811108073, Error: 0.0571182052447041 -> 0.09535723189142796, 👿 -0.0382
Fine tuning increased fitness by 2.133572921669824e-7 to 0.9428254314787626 adjusted 664 weights, 12 biases 
Generation 9 score 0.9428254314787626 (avg: 0.9164) error 0.05711748152347262 avg time 2s 359ms
{
  error: 0.05711748152347262,
  score: 0.9428254314787626,
  generation: 9,
  time: 276382,
  startScore: 0.9428173264920313
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop d54c293] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 7323 insertions(+), 6991 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   a7a548f..9185a36  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 9185a36 GRQ-16 Improved location models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from d54c293
[Develop d8a957c] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 7297 insertions(+), 6965 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   9185a36..d8a957c  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Tue 19 Aug 2025 00:04:02 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fdb294c..67a0aa4  main       -> origin/main
HEAD is now at 67a0aa4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRIC_HOUSEWARES-FANS , score: 0.8311076005077255
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8691595667064345
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-ADVERTISING_AGENCIES , score: 0.8890802696865548
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490040060645729
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
ENGINES-TURBINES , score: 0.8699808114264409
Skipping (good score) ENGINES-TURBINES , score: 0.870
RADIO_BROADCASTING_STATIONS , score: 0.8524622743707171
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
ELECTRICAL_WORK , score: 0.8452381038271002
Skipping (good score) ELECTRICAL_WORK , score: 0.845
GOLD_AND_SILVER_ORES , score: 0.8647123899042503
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516816099907685
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8699768621880697
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732632782384872
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8362674582802238
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
DAIRY_PRODUCTS , score: 0.948462793710024
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8874779182643209
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
HOUSEHOLD_APPLIANCES , score: 0.8134675649823396
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7837168826028782
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.784
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9147391567790232
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374733033566116
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566839976002909
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
AIR_COURIER_SERVICES , score: 0.8177104513620059
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065362142142791
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937744139811096
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8827668629710996
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647870715298
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8790510668731343
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047685738842993
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8243939061070108
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8785975246802917
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189296888702104
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8218339903305406
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9428756216556697
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9260286983051357
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
MALT_BEVERAGES , score: 0.9034693022687615
Skipping (good score) MALT_BEVERAGES , score: 0.903
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760716286564413
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726186212283699
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
BLANK_CHECKS , score: 0.879894529856923
Skipping (good score) BLANK_CHECKS , score: 0.880
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916152767027495
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9576966797259812
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
METAL_FORGINGS-STAMPINGS , score: 0.8093178742827717
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8691101169836907
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9036936592222409
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
RETAIL-EATING_PLACES , score: 0.948592513016679
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8523421693195047
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363801077751264
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
COMMERCIAL_BANKS_NEC , score: 0.9493660598848801
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SERVICES-MANAGEMENT_SERVICES , score: 0.8538541433699417
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601916768221058
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
RETAIL-SHOE_STORES , score: 0.8509275384144434
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
RUBBER-PLASTICS_FOOTWEAR , score: 0.8750816076227151
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8304923740523005
