================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014244994908096942 to 0.9493126303829454 adjusted 247 weights, 8 biases 
Generation 18 score 0.9493126303829454 (avg: 0.9424) error 0.05064187561713562 avg time 1s 874ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000034944565797667693 to 0.9493161248395252 adjusted 258 weights, 8 biases 
Generation 19 score 0.9493161248395252 (avg: 0.9420) error 0.05063838116055588 avg time 1s 664ms
{
  error: 0.05063838116055588,
  score: 0.9493161248395252,
  generation: 19,
  time: 331968,
  startScore: 0.9493081266552875
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 8c244cf] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 5529 insertions(+), 3668 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   b0620ab..09b68ea  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 09b68ea GRQ-22 Improved location models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 8c244cf
[Develop 0801ce9] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 24687 insertions(+), 12081 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   09b68ea..0801ce9  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Tue 12 Aug 2025 16:09:33 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3c051bb..7885ef0  main       -> origin/main
HEAD is now at 7885ef0 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594846592674185
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
REAL_ESTATE , score: 0.9135032088198024
Skipping (good score) REAL_ESTATE , score: 0.914
PAPERBOARD_CONTAINERS-BOXES , score: 0.8679679007995836
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8015636355204009
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.936973315663716
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688212392341709
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9402606831048371
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.940
RETAIL-VARIETY_STORES , score: 0.9458569857226862
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
FOOD_AND_KINDRED_PRODUCTS , score: 0.944324710603787
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9280363331782843
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9485213493850102
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166834968542795
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919162242737408
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
MINERAL_ROYALTY_TRADERS , score: 0.8277543976326484
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
RETAIL-JEWELRY_STORES , score: 0.8211202004416877
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9037516582512607
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8176504168626157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8717534208374812
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.872
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8668249991602239
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9006473026815781
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.901
HOUSEHOLD_APPLIANCES , score: 0.8114384770554005
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457926728178062
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8552910139728328
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
AIR_COURIER_SERVICES , score: 0.8157677471293787
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8314139329079506
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
ELECTRONIC_CONNECTORS , score: 0.8440876633906803
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
MOBILE_HOMES , score: 0.7853530048215442
Skipping (good score) MOBILE_HOMES , score: 0.785
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8526070983793933
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8652528462570759
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7964000761351425
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.796
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530362359734903
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
NATIONAL_COMMERCIAL_BANKS , score: 0.9050473180275543
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.905
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589013070653976
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806889440942896
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PAPERBOARD_MILLS , score: 0.873798239550395
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
AGRICULTURAL_SERVICES , score: 0.747880807738184
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.748
SERVICES-TESTING_LABORATORIES , score: 0.8129104402913383
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8699791359683331
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
GENERAL , score: 0.9457965594689454
Skipping (good score) GENERAL , score: 0.946
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8411772413426101
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7778833499342519
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902629569267386
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
SERVICES-ENGINEERING_SERVICES , score: 0.8524770178815674
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8666136586753406
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
CHEMICALS-ALLIED_PRODUCTS , score: 0.8773671206561396
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.877
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054489990119406
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475132995518735
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058330118912727
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
SERVICES-MEDICAL_LABORATORIES , score: 0.8652760845712837
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949602934639007
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9443173563497904
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
MOTOR_HOMES , score: 0.836065311960407
Skipping (good score) MOTOR_HOMES , score: 0.836
SERVICES-LEGAL_SERVICES , score: 0.7587336460605459
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623000045849629
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8440376446773318
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
INSURANCE_CARRIERS_NEC , score: 0.7904452264038294
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
RETAIL-GROCERY_STORES , score: 0.8853706612685717
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
FARM_MACHINERY-EQUIPMENT , score: 0.8640136044915194
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.864
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7886011128893556
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.789
TOBACCO_PRODUCTS , score: 0.9284249418221695
Skipping (good score) TOBACCO_PRODUCTS , score: 0.928
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8837210994048446
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9477263575147757
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7907973262045072
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
STATE_COMMERCIAL_BANKS , score: 0.9255773599094352
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
AIRCRAFT , score: 0.8465181565090736
Skipping (good score) AIRCRAFT , score: 0.847
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8715318946351985
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
REFUSE_SYSTEMS , score: 0.8490962726142988
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
MANIFOLD_BUSINESS_FORMS , score: 0.8337332991880552
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8503293160738791
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9141997931932839
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7409881940136812
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.741
TRUCK_TRAILERS , score: 0.8870169860349314
Skipping (good score) TRUCK_TRAILERS , score: 0.887
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.814997754666172
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600715099258143
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8320950617686113
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857766094311049
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
TELEVISION_BROADCASTING_STATIONS , score: 0.9118260542111983
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592467223800174
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487039882449243
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9332701760063283
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
RADIO_BROADCASTING_STATIONS , score: 0.847640375536281
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629898177435756
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SANITARY_SERVICES , score: 0.9179706908614964
Skipping (good score) SANITARY_SERVICES , score: 0.918
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270871048513798
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654276591785297
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9296229056878016
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.930
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
LEATHER-LEATHER_PRODUCTS , score: 0.8597259857513475
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8254053958522065
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9542637943129578
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954
WATER_SUPPLY , score: 0.9036474051922256
Skipping (good score) WATER_SUPPLY , score: 0.904
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9414741929361827
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7528421986036858
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.753
TRANSPORTATION_SERVICES , score: 0.9197358409474322
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990548753164005
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589552912726808
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8915762744274314
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7936714986881146
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8521065691496266
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.852
SERVICES-SERVICES_NEC , score: 0.9704285836375365
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8345665463122024
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.835
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8883051290100207
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373517001870317
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932169895187907
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8755918615027327
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.876
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8490412111828167
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
PLASTICS_PRODUCTS_NEC , score: 0.9083274542098567
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.908
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7863211467005633
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7331983825191773
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8691962193906089
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850957081159971
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8783196466514003
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8156034791585104
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816
RETAIL-CONVENIENCE_STORES , score: 0.9374295708730618
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.937
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
PATENT_OWNERS-LESSORS , score: 0.8911013742695238
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.891
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388466139384127
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
BEVERAGES , score: 0.9206799060563771
Skipping (good score) BEVERAGES , score: 0.921
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8813885200749371
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9184778187370327
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.918
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8763725838309026
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8549863594370852
