================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    84Gi    12%    426k  876M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    84Gi     7%       6  876M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    84Gi    14%    1.8k  876M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    84Gi     1%     276  876M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    84Gi    58%    517k  876M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    84Gi    12%    426k  876M    0%   /System/Volumes/Update/mnt1
Uptime:  5:47  up 15 days, 12:40, 2 users, load averages: 5.85 6.63 7.03
USER    PID  PPID COMMAND
sloth 22561     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 22565 22561 /bin/bash ./run.sh --run-once
sloth 22585 22565 /bin/bash worker/node.sh
root  22595 22585 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7558M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 05:47:51 AEST 2025
Already up to date.
HEAD is now at 18b536c4c7 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WATER_TRANSPORTATION , score: 0.9374363928032803
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
RETAIL-FOOD_STORES , score: 0.93781621719131
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7830147590951682
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707893956085877
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
GENERAL , score: 0.9496162373897279
Skipping (good score) GENERAL , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842486348098771
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
ELECTRIC_SERVICES , score: 0.94995409559305
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
ELECTRONIC_CONNECTORS , score: 0.8487767196719891
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
WHOLESALE-DURABLE_GOODS , score: 0.896142099237719
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241831963461386
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8831514102069677
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569625111806127
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874080632129786
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534891912577635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903686467849994
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572483132502631
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9369813305789466
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160157918850846
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681309675044975
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8405185646315072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872735540481173
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MANIFOLD_BUSINESS_FORMS , score: 0.8396841935261468
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
RETAIL-VARIETY_STORES , score: 0.9478362794127833
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8063658439492305
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.806
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8989635379556927
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
CUT_STONE-STONE_PRODUCTS , score: 0.8849096433773908
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
RETAIL-GROCERY_STORES , score: 0.8905955610927133
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9323429838787718
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9549394479434034
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8846845844911847
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
CEMENT_HYDRAULIC , score: 0.8757244971969627
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
OFFICE_MACHINES_NEC , score: 0.8805841050353004
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091294112834838
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
PERSONAL_CREDIT_INSTITUTIONS , score: 0.926791736365197
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859102005925691
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
RETAIL-RETAIL_STORES_NEC , score: 0.8928714128690313
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8631808882261295
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514402321462232
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
TIRES-INNER_TUBES , score: 0.812714968015042
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950957354593812
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184744641347038
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
POTTERY-RELATED_PRODUCTS , score: 0.9582973353847526
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078470702398091
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
SERVICES-PERSONAL_SERVICES , score: 0.948332791256728
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9058593139180446
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8670240123212806
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8936661370278941
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423968759164284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8611802992123299
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8878697308233663
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506914988203816
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8012017270363577
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266956375733216
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
AIR_COURIER_SERVICES , score: 0.8161944919958364
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
AGRICULTURAL_CHEMICALS , score: 0.9195112804832699
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
METAL_FORGINGS-STAMPINGS , score: 0.8108958328844447
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840133934061941
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
LEATHER-LEATHER_PRODUCTS , score: 0.8646920927033106
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8413286652175017
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
BEVERAGES , score: 0.9233244856469979
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-LEGAL_SERVICES , score: 0.7683719933437119
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training a278a23f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a278a23f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a278a23f initialize time 275ms
Discovery a278a23f processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery a278a23f read time 12ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4628 records
Discovery a278a23f scanning time 7s 222ms
Remove neuron 60dcb045-93ea-4678-a880-8be3de9bc627 as no longer connected
Training d9a35194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a278a23f recorded time 20s 188ms
Training 1ec74a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e8963e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52f6ed14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a304e608 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 488fe1f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-660 to 78465f3f-1852-4a3d-a837-e0804ad836e3 with weight -1.0000, helping 15.6% more records than it harms (1926/4628)
Discovery a278a23f analyze time 1m 28s 178ms found 1 candidates
Training f717e756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 16.9% more records than it helps (1176/4628)
Discovery a278a23f analyze harmful time 8s 85ms found 1 candidates
Fine tuning increased fitness by 2.2378752062568452e-7 to 0.9374380438423734 adjusted 878 weights, 7 biases 
Discovery a278a23f analyze squashes time 3s 225ms found 0 candidates
Fine tuning increased fitness by 2.513054601083198e-7 to 0.9374382951478335 adjusted 876 weights, 7 biases 
Generation 10 score 0.937438592307173  error 0.0625249036958518 avg time 19s 175ms
{
  error: 0.0625249036958518,
  score: 0.937438592307173,
  generation: 10,
  time: 193540,
  startScore: 0.9374363928032803
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training 991ee229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 991ee229 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 991ee229 initialize time 780ms
Discovery 991ee229 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 991ee229 read time 24ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 991ee229 scanning time 13s 642ms
Generation 1 score 0.9591418153587417  error 0.04084878364214684 avg time 2s 803ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005730119883251561 to 0.9591475454786249 adjusted 1 weight 
Generation 2 score 0.9591475454786249  error 0.04084305352226363 avg time 794ms
Waiting for discovery to complete
Discovery 991ee229 recorded time 29s 27ms
Fine tuning increased fitness by 0.000010937688160184145 to 0.9591584831667851 adjusted 1 weight 
Generation 3 score 0.9591584831667851  error 0.04083211583410336 avg time 976ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002461697728017853 to 0.9591831001440653 adjusted 1 weight 
Generation 4 score 0.9591831001440653  error 0.04080749885682322 avg time 984ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000029751174352332654 to 0.9592128513184176 adjusted 1 weight 
Generation 5 score 0.9592128513184176  error 0.040777747682470875 avg time 525ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.666042521949691e-7 to 0.9592138179226698 adjusted 1 weight 
Generation 6 score 0.9592138179226698  error 0.04077678107821874 avg time 320ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.609505832586791e-7 to 0.9592142788732531 adjusted 1 weight 
Generation 7 score 0.9592142788732531  error 0.040776320127635456 avg time 254ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8654584260934257e-8 to 0.9592143075278373 adjusted 1 weight 
Generation 8 score 0.9592143075278373  error 0.04077629147305123 avg time 359ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0059420791085358e-10 to 0.9592143077284315 adjusted 1 weight 
Generation 9 score 0.9592143077284315  error 0.040776291272456945 avg time 285ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.694189564309227e-10 to 0.9592143082978505 adjusted 1 weight 
Generation 10 score 0.9592143082978505  error 0.04077629070303804 avg time 467ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.922592251015544e-10 to 0.9592143086901097 adjusted 1 weight 
Generation 11 score 0.9592143086901097  error 0.04077629031077876 avg time 320ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4018682315561932e-9 to 0.9592143120919779 adjusted 1 weight 
Generation 12 score 0.9592143120919779  error 0.04077627690891161 avg time 490ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4015489041850913e-8 to 0.959214336107467 adjusted 1 weight 
Generation 13 score 0.959214336107467  error 0.04077625289342257 avg time 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.269267228629303e-8 to 0.9592143788001393 adjusted 1 weight 
Generation 14 score 0.9592143788001393  error 0.0407762102007503 avg time 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1463549265400275e-7 to 0.9592144934356319 adjusted 1 weight 
Generation 15 score 0.9592144934356319  error 0.04077608556525876 avg time 297ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2106759256512731e-7 to 0.9592147145032245 adjusted 1 weight 
Generation 16 score 0.9592147145032245  error 0.04077586449766623 avg time 209ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9941513152452757e-7 to 0.959215113918356 adjusted 1 weight 
Generation 17 score 0.959215113918356  error 0.040775465082534754 avg time 191ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012603576983183373 to 0.9592163742760543 adjusted 1 weight 
Generation 18 score 0.9592163742760543  error 0.040774204724836345 avg time 495ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025514790290559475 to 0.9592189257550834 adjusted 1 weight 
Generation 19 score 0.9592189257550834  error 0.040771653245807324 avg time 336ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000068193628364188186 to 0.9592257451179198 adjusted 1 weight 
Generation 20 score 0.9592257451179198  error 0.04076483388297088 avg time 444ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000429713722382985 to 0.9592300422551436 adjusted 1 weight 
Generation 21 score 0.9592300422551436  error 0.04076053674574711 avg time 275ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1484300954656135e-8 to 0.9592300537394446 adjusted 1 weight 
Generation 22 score 0.9592300537394446  error 0.04076052526144613 avg time 164ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6743315622846922e-9 to 0.9592300554137762 adjusted 1 weight 
Generation 23 score 0.9592300554137762  error 0.04076052358711453 avg time 153ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.044042630127251e-11 to 0.9592300554242166 adjusted 1 weight 
Generation 24 score 0.9592300554242166  error 0.0407605235766741 avg time 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.989175656471389e-11 to 0.9592300554641083 adjusted 1 weight 
Generation 25 score 0.9592300554641083  error 0.04076052353678243 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.051414593751133e-11 to 0.9592300554846225 adjusted 1 weight 
Generation 26 score 0.9592300554846225  error 0.04076052351626821 avg time 131ms
Waiting for discovery to complete
Generation 27 score 0.9592300554846225  error 0.04076052351626821 avg time 108ms
Waiting for discovery to complete
Generation 28 score 0.9592300554846225  error 0.04076052351626821 avg time 130ms
Waiting for discovery to complete
Discovery 991ee229 analyze time 1m 28s 432ms found 0 candidates
Generation 29 score 0.9592300554846225  error 0.04076052351626821 avg time 1s 835ms
Waiting for discovery to complete
