================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   103Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    545k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:04  up 53 days, 16:25, 2 users, load averages: 10.39 13.49 14.22
USER    PID  PPID COMMAND
sloth 52919     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 52923 52919 /bin/bash ./run.sh --run-once
sloth 52940 52923 /bin/bash worker/node.sh
root  52950 52940 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5372M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 26 02:04:21 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
WATER_TRANSPORTATION , score: 0.9361321287036642
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8624266958877472
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098996777868872
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-PERSONAL_SERVICES , score: 0.9458139031887326
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903049617402427
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8793735519668109
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
LABORATORY_APPARATUS-FURNITURE , score: 0.9502089059033212
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827056628306218
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354381183905057
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8621723632269271
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800504136528035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893532532102627
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889930430408897
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8208801928229311
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346253159729725
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508721390706693
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177440377939868
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8418242779639716
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
PETROLEUM_REFINING , score: 0.9041875554200185
Skipping (good score) PETROLEUM_REFINING , score: 0.904
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8345262642885737
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216481474048347
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8756481944334872
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-MEDICAL_LABORATORIES , score: 0.8645583669517771
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
SERVICES-TESTING_LABORATORIES , score: 0.8136967360417711
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9159615177468685
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
PATENT_OWNERS-LESSORS , score: 0.8929456891841118
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8379308957403329
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
RETAIL-GROCERY_STORES , score: 0.890591218722545
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946122247433783
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443973001103557
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359894326209893
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
FLAT_GLASS , score: 0.9417731673056919
Skipping (good score) FLAT_GLASS , score: 0.942
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9229119653106826
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671194273940142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
TRANSPORTATION_SERVICES , score: 0.9220334702617066
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8661135457214987
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8296223759185272
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439314214667655
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641746847367371
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7731938802731232
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
MANIFOLD_BUSINESS_FORMS , score: 0.8345999844623833
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8043377284842625
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9619323765794078
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472216784112506
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
RETAIL-FOOD_STORES , score: 0.9461851296381532
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8304483689128501
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861022444569177
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719564655083853
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776249699920488
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SERVICES-HEALTH_SERVICES , score: 0.8058361457344348
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668644647792605
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8808813998383579
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
HOTELS-MOTELS , score: 0.907634825970703
Skipping (good score) HOTELS-MOTELS , score: 0.908
MALT_BEVERAGES , score: 0.9013913272338699
Skipping (good score) MALT_BEVERAGES , score: 0.901
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8302850540461306
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9025501490951815
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8939997422441082
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9053033370951905
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832515398444841
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372947680734504
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9022227875633173
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MOBILE_HOMES , score: 0.7944023763379413
Skipping (good score) MOBILE_HOMES , score: 0.794
GRAIN_MILL_PRODUCTS , score: 0.8990908771070589
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
TRUCKING_NO_LOCAL , score: 0.9028730373788727
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8760341295368465
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8515727525970457
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7950055424269765
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
DAIRY_PRODUCTS , score: 0.9453996460230792
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8650814289238462
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
OPTICAL_INSTRUMENTS-LENSES , score: 0.861265134038938
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708939551800136
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
process WATER_TRANSPORTATION lvl: 3
6 mutations, mutation rate 13.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training b55a473d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b55a473d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b55a473d initialize time 185ms
Discovery b55a473d processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Remove neuron 4fd45342-f19b-48f4-bb1d-61d2fa9ab7d6 as no longer connected
Discovery b55a473d read time 6ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4608 records
Discovery b55a473d scanning time 4s 152ms
Training 12fb3eb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b55a473d recorded time 6s 311ms
Training 59601eb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.5% more records than it harms (1855/4608)
Discovery b55a473d analyze time 8s 989ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.1% more records than it helps (1171/4608)
Discovery b55a473d analyze harmful time 2s 91ms found 1 candidates
Training c8c21aec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b55a473d analyze squashes time 1s 191ms found 0 candidates
Training 31eb1752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31eb1752 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31eb1752 initialize time 161ms
Discovery 31eb1752 processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Discovery 31eb1752 read time 9ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4608 records
Discovery 31eb1752 scanning time 4s 155ms
Training 34e9598a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31eb1752 recorded time 6s 758ms
Fine tuning increased fitness by 3.8172867533603494e-8 to 0.9360811406502321 adjusted 79 weights, 7 biases 
Remove neuron cbc309c7-3148-4fa1-9dbf-3e40f3f61a79 as no longer connected
Remove neuron 0b3c7485-e95b-4f5c-8e54-0e6191915f5b as no longer connected
Training 0c2fcbee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.5% more records than it harms (1853/4608)
Discovery 31eb1752 analyze time 8s 485ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.2% more records than it helps (1170/4608)
Discovery 31eb1752 analyze harmful time 1s 508ms found 1 candidates
Discovery 31eb1752 analyze squashes time 1s 927ms found 0 candidates
Training c7e65d80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7e65d80 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.886422958071961e-8 to 0.9360815620137245 adjusted 79 weights, 7 biases 
Discovery c7e65d80 initialize time 150ms
Discovery c7e65d80 processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Discovery c7e65d80 read time 9ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4608 records
Discovery c7e65d80 scanning time 4s 222ms
Training dc792020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3490733152821122e-7 to 0.936081696921056 adjusted 79 weights, 7 biases 
Discovery c7e65d80 recorded time 7s 59ms
Training a3895e45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.5% more records than it harms (1855/4608)
Discovery c7e65d80 analyze time 8s 272ms found 1 candidates
Generation 10 score 0.9360863387264888  error 0.06388003727640205 avg time 6s 346ms
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.1% more records than it helps (1171/4608)
Discovery c7e65d80 analyze harmful time 1s 623ms found 1 candidates
Discovery c7e65d80 analyze squashes time 1s 637ms found 0 candidates
Training 1e92bcad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 70d10783-2812-4b47-a711-0e6b4a137d59 as no longer connected
Training 12f477d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 76145d75-48db-46dd-aab0-5f53d365752b as no longer connected
Training 8e53cfe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e53cfe2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e53cfe2 initialize time 5s 764ms
Discovery 8e53cfe2 processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Training 76d0be51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 8e53cfe2 read time 13ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4608 records
Discovery 8e53cfe2 scanning time 18s 272ms
Training dd5f8778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e53cfe2 recorded time 24s 89ms
Training d20a0630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.4% more records than it harms (1852/4608)
Discovery 8e53cfe2 analyze time 10s 145ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.1% more records than it helps (1173/4608)
Discovery 8e53cfe2 analyze harmful time 2s 124ms found 1 candidates
Training 3f20d00d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e53cfe2 analyze squashes time 1s 260ms found 0 candidates
Training 06412f4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06412f4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06412f4d initialize time 174ms
Discovery 06412f4d processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Constant neuron 2bb52e0f-ec78-4f4c-ae71-4e822b875d3d convert hidden to constant
Adjust neuron 2bb52e0f-ec78-4f4c-ae71-4e822b875d3d bias 0.004298163335050217 to 0.004298136866955701
Remove neuron af5da0fa-f92f-42ed-a7e2-ffd5b397a00a as no longer connected
Generation 20 score 0.9360970780645219  error 0.06386929793836917 avg time 8s 467ms
Discovery 06412f4d read time 16ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4608 records
Discovery 06412f4d scanning time 3s 699ms
Discovery 06412f4d recorded time 7s 69ms
Fine tuning increased fitness by 3.8680195979523546e-7 to 0.9360982616143522 adjusted 80 weights, 8 biases 
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.3% more records than it harms (1848/4608)
Discovery 06412f4d analyze time 8s 323ms found 1 candidates
Constant neuron 8425799d-6e34-4fd1-bbca-783c4697cf4b convert hidden to constant
Adjust neuron 8425799d-6e34-4fd1-bbca-783c4697cf4b bias 0.014440849536212011 to 0.999791483607238
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.1% more records than it helps (1170/4608)
Discovery 06412f4d analyze harmful time 1s 454ms found 1 candidates
Discovery 06412f4d analyze squashes time 1s 820ms found 0 candidates
Fine tuning increased fitness by 7.085904398795861e-7 to 0.936098970204792 adjusted 80 weights, 8 biases 
Fine tuning increased fitness by 4.149213728155132e-7 to 0.9360993851261649 adjusted 80 weights, 8 biases 
Fine tuning increased fitness by 5.556763342795534e-7 to 0.9360999408024991 adjusted 80 weights, 8 biases 
Generation 26 score 0.9361041418892747  error 0.06386223411361648 avg time 3s 555ms
{
  error: 0.06386223411361648,
  score: 0.9361041418892747,
  generation: 26,
  time: 183890,
  startScore: 0.9361321287036642
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
1 mutation, mutation rate 7.8%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training 31013ad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31013ad6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31013ad6 initialize time 180ms
Discovery 31013ad6 processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Discovery 31013ad6 read time 6ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4608 records
Discovery 31013ad6 scanning time 2s 177ms
Training d63fb5f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001399273091851061 to 0.9499728625727513 adjusted 1 weight 
Discovery 31013ad6 recorded time 3s 975ms
Fine tuning increased fitness by 0.0000025173958122515216 to 0.9499753799685635 adjusted 1 weight 
Training c75e4990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8031491622625424e-8 to 0.9499754180000551 adjusted 1 weight 
Fine tuning increased fitness by 1.490838708040343e-8 to 0.9499754329084422 adjusted 1 weight 
Training e8eb09ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2395275351149166e-10 to 0.949975433232395 adjusted 1 weight 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.7% more records than it harms (3778/4608)
Discovery 31013ad6 analyze time 10s 575ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.6% more records than it helps (545/4608)
Discovery 31013ad6 analyze harmful time 2s 758ms found 1 candidates
Fine tuning increased fitness by 1.0230483127315892e-11 to 0.9499754332426255 adjusted 1 weight 
Discovery 31013ad6 analyze squashes time 1s 492ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> COMPLEMENT improved: 100.0% error: 9.397070406751599e+27 -> 217038321576543748096.0000
Training 3c31bf77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c31bf77 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.971145800032218e-11 to 0.9499754333023369 adjusted 1 weight 
Fine tuning increased fitness by 3.6348701826227625e-13 to 0.9499754333027004 adjusted 1 weight 
Discovery 3c31bf77 initialize time 3s 586ms
