================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  937M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    89Gi     3%       2  937M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  937M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    89Gi     1%      58  937M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    89Gi    58%    559k  937M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:55  up 61 days,  8:16, 2 users, load averages: 16.83 15.53 15.16
USER    PID  PPID COMMAND
sloth 98492     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98497 98492 /bin/bash ./run.sh --run-once
sloth 98519 98497 /bin/bash worker/node.sh
root  98533 98519 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7554M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  2 17:55:35 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
RETAIL-CONVENIENCE_STORES , score: 0.9504597463524295
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8801578526078658
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
MOTORS-GENERATORS , score: 0.8106566942600698
Skipping (good score) MOTORS-GENERATORS , score: 0.811
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779403716546607
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441747917483742
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825140452756542
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245648071774943
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162365512893085
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8332936458639715
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833
NATIONAL_COMMERCIAL_BANKS , score: 0.9086360245979129
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8691833391316209
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9557193067197978
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
OPERATIVE_BUILDERS , score: 0.8790776946671119
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SERVICES-MEDICAL_LABORATORIES , score: 0.865235938958784
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8351510115874301
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
MOTOR_HOMES , score: 0.8368479751055734
Skipping (good score) MOTOR_HOMES , score: 0.837
RETAIL-EATING_PLACES , score: 0.949968161688914
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7895277349259865
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.790
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827176943149581
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8302982325964818
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.830
PHARMACEUTICAL_PREPARATIONS , score: 0.9520518668418425
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904822901759995
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8710547703013181
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
FLAT_GLASS , score: 0.9410620298867224
Skipping (good score) FLAT_GLASS , score: 0.941
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9288059423832947
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9429984892113706
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
PAPER_MILLS , score: 0.8352985092217708
Skipping (good score) PAPER_MILLS , score: 0.835
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9421618815702788
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9146679498575316
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9042339028797709
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8462160407904501
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
FATS-OILS , score: 0.8269799417779083
Skipping (good score) FATS-OILS , score: 0.827
REAL_ESTATE , score: 0.9158522706275731
Skipping (good score) REAL_ESTATE , score: 0.916
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
METAL_MINING , score: 0.9258880007964879
Skipping (good score) METAL_MINING , score: 0.926
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685877009749148
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895819373881743
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8577832450330753
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.858
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686470045778941
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8669706699994663
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870145109631097
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8256929273569017
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189873669065999
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822568944522
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870732889215515
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959710397007741
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
WHOLESALE-DURABLE_GOODS , score: 0.9004071143167758
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936555143997582
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421383919599768
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8525238730131318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8552182088431577
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SANITARY_SERVICES , score: 0.9274422377749074
Skipping (good score) SANITARY_SERVICES , score: 0.927
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8920584702093586
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
AIRCRAFT-PARTS , score: 0.8521086761966189
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514312887127796
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9054605825334878
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835912497241432
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
INVESTORS_NEC , score: 0.8305371022754522
Skipping (good score) INVESTORS_NEC , score: 0.831
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
OFFICE_MACHINES_NEC , score: 0.8827701638543632
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295580576365712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
OFFICE_FURNITURE_NO_WOOD , score: 0.8133085487150938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.934558460121384
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
RADIO_BROADCASTING_STATIONS , score: 0.851601262117172
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
ELECTRIC_HOUSEWARES-FANS , score: 0.8263377515823643
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
MOTORCYCLES_BICYCLES-PARTS , score: 0.838574311075752
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
BAKERY_PRODUCTS , score: 0.9550113061339254
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
AGRICULTURAL_CHEMICALS , score: 0.9183818695069228
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578762130753822
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
process DAIRY_PRODUCTS lvl: 3
4 mutations, mutation rate 50.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Training e3d85452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3d85452 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery e3d85452 initialize time 3s 333ms
Discovery e3d85452 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
Training b0a6675b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery e3d85452 read time 11ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4613 records
Discovery e3d85452 scanning time 12s 26ms
Training 430da7d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 688d98d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.79189911078781e-7 to 0.944649205799662 adjusted 3 weights 
Discovery e3d85452 recorded time 18s 301ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training d3db4b84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 1a277789 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery e3d85452 analyze time 8s 749ms found 0 candidates
Training 5c20eb56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019813318421491033 to 0.9446520051237484 adjusted 4 weights 
Discovery e3d85452 analyze harmful time 822ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery e3d85452 analyze squashes time 947ms found 0 candidates
Constant neuron 959a3e30-5ecd-47e3-826b-a656e6c57c35 convert hidden to constant
Adjust neuron 959a3e30-5ecd-47e3-826b-a656e6c57c35 bias -0.042037574359010635 to 0.042037574359010635
Training 37cc4ebc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37cc4ebc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004761647731554852 to 0.9446567667714799 adjusted 4 weights 
Discovery 37cc4ebc initialize time 223ms
Discovery 37cc4ebc processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 37cc4ebc read time 12ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4613 records
Discovery 37cc4ebc scanning time 2s 676ms
Training 984ebbe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000848592471347498 to 0.9446652526961934 adjusted 4 weights 
Discovery 37cc4ebc recorded time 4s 668ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron 791db92d-90f5-48b1-8e5d-dd7052a473cf as no longer connected
Training 906a79c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000031499784855282265 to 0.9446967524810487 adjusted 4 weights 
Remove neuron 3177f18e-5699-40aa-99cc-bfbd49055f45 as no longer connected
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 10 score 0.9446967524810487  error 0.055273653520333824 avg time 4s 703ms
Training 1a9f6c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron 79f3b442-8bf9-45d6-a97c-a314425dc43c as no longer connected
Remove neuron c7e4c219-2a7a-40c0-9efb-459fe9d9eff3 as no longer connected
Training 34f7e303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006786409432280038 to 0.944807971319477 adjusted 5 weights 
Discovery 37cc4ebc analyze time 9s 58ms found 0 candidates
Discovery 37cc4ebc analyze harmful time 964ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 37cc4ebc analyze squashes time 922ms found 0 candidates
Training 94abc54b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94abc54b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000044896657535042905 to 0.9448124609852305 adjusted 5 weights 
Discovery 94abc54b initialize time 228ms
Discovery 94abc54b processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 94abc54b read time 4ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4613 records
Discovery 94abc54b scanning time 2s 431ms
Training 82c0da45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032375721867872187 to 0.9448156985574173 adjusted 5 weights 
Discovery 94abc54b recorded time 4s 635ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training b7f59f15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 8d7f33f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training e26f2f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025016947239331344 to 0.9448309353947525 adjusted 5 weights 
Discovery 94abc54b analyze time 9s 9ms found 0 candidates
Discovery 94abc54b analyze harmful time 886ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron 1c2ab3a8-589b-4af5-890e-a23532c21c58 as no longer connected
Discovery 94abc54b analyze squashes time 1s 119ms found 0 candidates
Training 085bd110 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 085bd110 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 085bd110 initialize time 216ms
Discovery 085bd110 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 085bd110 read time 7ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4613 records
Discovery 085bd110 scanning time 2s 974ms
Training 1c8f65a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000639177790893175 to 0.9449139804595966 adjusted 7 weights 
Discovery 085bd110 recorded time 4s 837ms
Remove neuron 3a58e708-2e6e-4f41-88a1-bb1d2d0a97a3 as no longer connected
compactUnused hidden neuron 6fd6b73f has no outward connections
Training d22919a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Constant neuron 53c71392-2886-43a2-b9dd-4aa39f97c370 convert hidden to constant
Adjust neuron 53c71392-2886-43a2-b9dd-4aa39f97c370 bias 0.08974367724522711 to 0.09175312128126697
Generation 20 score 0.9449296798674144  error 0.05504048613397215 avg time 3s 348ms
Training e26c38dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002478118999560408 to 0.944932157986414 adjusted 7 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Training 12ddcb4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.226998722740461e-8 to 0.9449322102564012 adjusted 7 weights 
Discovery 085bd110 analyze time 8s 722ms found 0 candidates
Discovery 085bd110 analyze harmful time 854ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 085bd110 analyze squashes time 1s 25ms found 0 candidates
Training bffc3184 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bffc3184 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bffc3184 initialize time 243ms
Discovery bffc3184 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery bffc3184 read time 7ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4613 records
Discovery bffc3184 scanning time 2s 972ms
Training 0fcd5581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016414857615387746 to 0.944935596650296 adjusted 7 weights 
Discovery bffc3184 recorded time 5s 13ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Training 5453e0aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016420405027917084 to 0.9449372386907988 adjusted 7 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Training bb14ae01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Training 9dceca46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003462734581716198 to 0.9449968425996758 adjusted 8 weights 
Discovery bffc3184 analyze time 9s 279ms found 0 candidates
Discovery bffc3184 analyze harmful time 918ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Discovery bffc3184 analyze squashes time 1s 127ms found 0 candidates
Training 470d5825 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 470d5825 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 470d5825 initialize time 263ms
Discovery 470d5825 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 470d5825 read time 2ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4613 records
Discovery 470d5825 scanning time 2s 840ms
Training fd02f672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 470d5825 recorded time 4s 966ms
Remove neuron d19db9f7-b0ae-46b6-94e0-b95f77849fd6 as no longer connected
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 8be2941e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 30 score 0.9450181979187355  error 0.05495196808265045 avg time 3s 450ms
Training ac37ff96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Training a6178797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 470d5825 analyze time 8s 960ms found 0 candidates
Discovery 470d5825 analyze harmful time 868ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Over populated 52, expected 50.
Discovery 470d5825 analyze squashes time 904ms found 0 candidates
Training 61564d81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61564d81 with 1 binary files, sample rate: 100%, batch size: 512
