================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    547k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:06  up 57 days, 20:27, 2 users, load averages: 8.27 12.35 14.63
USER    PID  PPID COMMAND
sloth  1629     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1633  1629 /bin/bash ./run.sh --run-once
sloth  1652  1633 /bin/bash worker/node.sh
root   1662  1652 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 6450M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 06:06:46 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 8 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/fb752101236098fcec21f885d75edf8024f9cad851f1296bab232c7405f7cefc.tgz...
Cleaning up old training data versions...
Decompressing training data...
FISHING_HUNTING_AND_TRAPPING , score: 0.9569191606847192
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230370925257463
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881769707155695
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8011715846308883
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
RETAIL-EATING-DRINKING_PLACES , score: 0.8646671365998042
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7097077529629114
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
PUMPS-PUMPING_EQUIPMENT , score: 0.8794292924852758
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809179630364089
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645345841970029
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9148323778061812
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437584469607903
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705860724687676
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8458208104189392
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122674436673834
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7928064077293138
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9777553528902326
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8754796615147447
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9044375159181447
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
SERVICES-MANAGEMENT_SERVICES , score: 0.8482605800758863
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8049826404504319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9370219968168939
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9034131858507367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785923666790904
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7920658798818362
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
TITLE_INSURANCE , score: 0.8600150542759543
Skipping (good score) TITLE_INSURANCE , score: 0.860
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
PATENT_OWNERS-LESSORS , score: 0.8927445595813458
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
WHOLESALE-HARDWARE , score: 0.9418459076329138
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8994219722429401
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.899
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928305655369901
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8604313770324253
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
LABORATORY_APPARATUS-FURNITURE , score: 0.9502549796302897
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
OFFICE_FURNITURE , score: 0.8623165611921333
Skipping (good score) OFFICE_FURNITURE , score: 0.862
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9287741421634986
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
RADIO_BROADCASTING_STATIONS , score: 0.8525391152322578
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-GROCERY_STORES , score: 0.8910222213485638
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500392449814674
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78852025604502
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177340260843134
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
TOBACCO_PRODUCTS , score: 0.9495912156397942
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
POTTERY-RELATED_PRODUCTS , score: 0.9629847038195187
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879170678473481
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8301968117304545
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9378596273588434
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8622146308095787
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203945553861397
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
BAKERY_PRODUCTS , score: 0.9544232196234225
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948677257471952
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SANITARY_SERVICES , score: 0.927174154892788
Skipping (good score) SANITARY_SERVICES , score: 0.927
ADHESIVES-SEALANTS , score: 0.8033822590862797
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
ELECTRIC_SERVICES , score: 0.9500082993984248
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9070063213736356
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859324466589367
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
MEAT_PACKING_PLANTS , score: 0.7890137179822175
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
CARPETS-RUGS , score: 0.8255542439340949
Skipping (good score) CARPETS-RUGS , score: 0.826
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523671200690491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
HOTELS-MOTELS , score: 0.9078643373656483
Skipping (good score) HOTELS-MOTELS , score: 0.908
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8904091554516755
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443532803563948
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8213191801102888
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100916846407429
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
MOBILE_HOMES , score: 0.7950872445803353
Skipping (good score) MOBILE_HOMES , score: 0.795
LOAN_BROKERS , score: 0.8710975131132611
Skipping (good score) LOAN_BROKERS , score: 0.871
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854917086413306
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937863170065188
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SURETY_INSURANCE , score: 0.8803535133068332
Skipping (good score) SURETY_INSURANCE , score: 0.880
FINANCE_SERVICES , score: 0.9205792107847666
Skipping (good score) FINANCE_SERVICES , score: 0.921
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522010876459257
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515998378117909
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967962959570527
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482861498214177
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304844823822041
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678266912487363
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9244689600351756
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.924
AGRICULTURAL_SERVICES , score: 0.8110058240254232
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
COOKIES-CRACKERS , score: 0.8926150881966534
Skipping (good score) COOKIES-CRACKERS , score: 0.893
process FISHING_HUNTING_AND_TRAPPING lvl: 3
4 mutations, mutation rate 42.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 653ce8ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 653ce8ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 653ce8ef initialize time 158ms
Discovery 653ce8ef processing .trainData-industry_87/FISHING_HUNTING_AND_TRAPPING/data.bin
Discovery 653ce8ef read time 8ms for .trainData-industry_87/FISHING_HUNTING_AND_TRAPPING/data.bin with 4610 records
Discovery 653ce8ef scanning time 1s 570ms
Remove neuron 6ce73c59-8991-4694-907f-b70363e1041b-514 as no longer connected
Generation 1 score 0.9569378477989574  error 0.04305511120489035 avg time 566ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 653ce8ef recorded time 3s 501ms
Generation 2 score 0.9569378477989574  error 0.04305511120489035 avg time 211ms
Waiting for discovery to complete
Generation 3 score 0.9569378477989574  error 0.04305511120489035 avg time 68ms
Waiting for discovery to complete
Generation 4 score 0.9569378634131542  error 0.04305508559070044 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.03969248555336e-8 to 0.9569379138100791 adjusted 1 weight 
Generation 5 score 0.9569379138100791  error 0.04305503519377565 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.228933751601829e-8 to 0.9569379860994166 adjusted 1 weight 
Generation 6 score 0.9569379860994166  error 0.043054962904438096 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8265592033616116e-7 to 0.9569382687553369 adjusted 1 weight 
Generation 7 score 0.9569382687553369  error 0.043054680248517774 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.267541192122138e-7 to 0.9569387955094562 adjusted 1 weight 
Generation 8 score 0.9569387955094562  error 0.04305415349439851 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.883533385046661e-7 to 0.9569397838627947 adjusted 1 weight 
Generation 9 score 0.9569397838627947  error 0.043053165141060064 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001785474188609193 to 0.9569415693369833 adjusted 1 weight 
Generation 10 score 0.9569415693369833  error 0.043051379666871455 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003259450417458787 to 0.9569448287874007 adjusted 1 weight 
Generation 11 score 0.9569448287874007  error 0.04304812021645404 avg time 60ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000603767433460245 to 0.9569508664617353 adjusted 1 weight 
Generation 12 score 0.9569508664617353  error 0.04304208254211943 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014046027005609751 to 0.9569649124887409 adjusted 1 weight 
Generation 13 score 0.9569649124887409  error 0.043028036515113735 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001225321461184592 to 0.9569661378102021 adjusted 1 weight 
Generation 14 score 0.9569661378102021  error 0.043026811193652606 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.529557295906983e-8 to 0.9569661831057751 adjusted 1 weight 
Generation 15 score 0.9569661831057751  error 0.043026765898079675 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.071738584661034e-10 to 0.9569661836129489 adjusted 1 weight 
Generation 16 score 0.9569661836129489  error 0.04302676539090575 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.711206731869197e-10 to 0.9569661837840696 adjusted 1 weight 
Generation 17 score 0.9569661837840696  error 0.043026765219785136 avg time 104ms
Waiting for discovery to complete
Generation 18 score 0.9569661837840696  error 0.043026765219785136 avg time 94ms
Waiting for discovery to complete
Generation 19 score 0.9569661837840696  error 0.043026765219785136 avg time 105ms
Waiting for discovery to complete
Generation 20 score 0.9569661837840696  error 0.043026765219785136 avg time 85ms
Waiting for discovery to complete
Generation 21 score 0.9569661837840696  error 0.043026765219785136 avg time 109ms
Waiting for discovery to complete
Generation 22 score 0.9569661837840696  error 0.043026765219785136 avg time 93ms
Waiting for discovery to complete
Generation 23 score 0.9569661837840696  error 0.043026765219785136 avg time 114ms
Waiting for discovery to complete
Generation 24 score 0.9569661837840696  error 0.043026765219785136 avg time 88ms
Waiting for discovery to complete
Generation 25 score 0.9569661837840696  error 0.043026765219785136 avg time 102ms
Waiting for discovery to complete
Remove neuron df816983-7ec2-4fa4-b925-05ca3e641193-128 as no longer connected
Generation 26 score 0.9569661837840696  error 0.043026765219785136 avg time 92ms
Waiting for discovery to complete
Generation 27 score 0.9569661837840696  error 0.043026765219785136 avg time 98ms
Waiting for discovery to complete
Generation 28 score 0.9569661837840696  error 0.043026765219785136 avg time 73ms
Waiting for discovery to complete
Generation 29 score 0.9569661837840696  error 0.043026765219785136 avg time 96ms
Waiting for discovery to complete
Generation 30 score 0.9569661837840696  error 0.043026765219785136 avg time 74ms
Waiting for discovery to complete
Generation 31 score 0.9569661837840696  error 0.043026765219785136 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.802751599341519e-8 to 0.9569662818115856 adjusted 1 weight 
Generation 32 score 0.9569662818115856  error 0.04302665719227612 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1560484713957209e-7 to 0.9569663974164327 adjusted 1 weight 
Generation 33 score 0.9569663974164327  error 0.043026541587428996 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.594153722008002e-9 to 0.9569664060105865 adjusted 1 weight 
Generation 34 score 0.9569664060105865  error 0.04302653299327526 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5580881029819693e-10 to 0.9569664061663953 adjusted 1 weight 
Generation 35 score 0.9569664061663953  error 0.04302653283746649 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5473722303482873e-10 to 0.9569664063211325 adjusted 1 weight 
Generation 36 score 0.9569664063211325  error 0.04302653268272932 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7150949811225473e-11 to 0.9569664063682835 adjusted 1 weight 
Generation 37 score 0.9569664063682835  error 0.04302653263557827 avg time 65ms
Waiting for discovery to complete
Generation 38 score 0.9569664063682835  error 0.04302653263557827 avg time 50ms
Waiting for discovery to complete
Generation 39 score 0.9569664063682835  error 0.04302653263557827 avg time 55ms
Waiting for discovery to complete
Generation 40 score 0.9569664063682835  error 0.04302653263557827 avg time 48ms
Waiting for discovery to complete
Generation 41 score 0.9569664063682835  error 0.04302653263557827 avg time 54ms
Waiting for discovery to complete
Generation 42 score 0.9569664063682835  error 0.04302653263557827 avg time 47ms
Waiting for discovery to complete
Generation 43 score 0.9569664063682835  error 0.04302653263557827 avg time 54ms
Waiting for discovery to complete
Generation 44 score 0.9569664063682835  error 0.04302653263557827 avg time 49ms
Waiting for discovery to complete
Generation 45 score 0.9569664063682835  error 0.04302653263557827 avg time 54ms
Waiting for discovery to complete
Generation 46 score 0.9569664063682835  error 0.04302653263557827 avg time 50ms
Waiting for discovery to complete
Generation 47 score 0.9569664063682835  error 0.04302653263557827 avg time 53ms
Waiting for discovery to complete
Generation 48 score 0.9569664063682835  error 0.04302653263557827 avg time 50ms
Waiting for discovery to complete
Discovered beneficial synapse from output-0 to output-1 with weight 0.0334, helping 57.8% more records than it harms (2758/4610)
Discovery 653ce8ef analyze time 34s 789ms found 1 candidates
Generation 49 score 0.9569664063682835  error 0.04302653263557827 avg time 55ms
Waiting for discovery to complete
Generation 50 score 0.9569664063682835  error 0.04302653263557827 avg time 51ms
Waiting for discovery to complete
Discovery 653ce8ef analyze harmful time 923ms found 0 candidates
Generation 51 score 0.9569664063682835  error 0.04302653263557827 avg time 53ms
Waiting for discovery to complete
Discovery 653ce8ef analyze squashes time 487ms found 0 candidates
Generation 52 score 0.9569664063682835  error 0.04302653263557827 avg time 49ms
Waiting for discovery to complete
Generation 53 score 0.9569664063682835  error 0.04302653263557827 avg time 49ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.9677290374886525e-7 to 0.9569666031411872 adjusted 1 weight 
Generation 54 score 0.9569666031411872  error 0.04302632586268151 avg time 46ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.720796009076821e-7 to 0.9569669752207881 adjusted 1 weight 
Remove neuron 01f648a3-57bb-401b-b353-2ea244d4fb00 as no longer connected
Generation 55 score 0.9569669752207881  error 0.04302595378308058 avg time 51ms
{
  error: 0.04302595378308058,
  score: 0.9569669752207881,
  generation: 55,
  time: 45625,
  startScore: 0.9569191606847192
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
1 mutation, mutation rate 13.1%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training 0efc81fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0efc81fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0efc81fc initialize time 160ms
Discovery 0efc81fc processing .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 0efc81fc read time 11ms for .trainData-industry_87/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4610 records
Discovery 0efc81fc scanning time 4s 603ms
Discovery 0efc81fc recorded time 6s 991ms
Training 49d2a28e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6946124370420534e-7 to 0.8716249442458631 adjusted 2 weights 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 18.8% more records than it harms (1701/4610)
Discovery 0efc81fc analyze time 9s 436ms found 1 candidates
Discovered harmful synapse from cfd53abd-17cf-4266-8744-4f6b83a79170 to 3756c643-2a06-4d44-a440-3051ab802fd5, harming 47.9% more records than it helps (11/4610)
Discovery 0efc81fc analyze harmful time 2s 469ms found 1 candidates
Discovery 0efc81fc analyze squashes time 1s 345ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 80.9% error: 1.3344873858071742e+27 -> 2.546051164207285e+26
Training c48e1d37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c48e1d37 with 1 binary files, sample rate: 100%, batch size: 512
