================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    556k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:28  up 59 days, 22:49, 2 users, load averages: 11.08 10.55 11.40
USER    PID  PPID COMMAND
sloth 25393     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25397 25393 /bin/bash ./run.sh --run-once
sloth 25413 25397 /bin/bash worker/node.sh
root  25423 25413 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7589M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 08:28:14 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/0ddcfbfe1a05fbcfdff4ebcde4aebd40bf0085e0b9434b96367c10e081c339b1.tgz...
Cleaning up old training data versions...
Decompressing training data...
OFFICE_FURNITURE , score: 0.8603195535230013
CEMENT_HYDRAULIC , score: 0.8700118148963403
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664520228990262
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794355804789467
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8559695690549396
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
CHEMICALS-ALLIED_PRODUCTS , score: 0.88003628094684
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858597021501939
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
FATS-OILS , score: 0.8253763999714238
Skipping (good score) FATS-OILS , score: 0.825
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556926577443683
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
GLASS_CONTAINERS , score: 0.8812127210457956
Skipping (good score) GLASS_CONTAINERS , score: 0.881
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665352400545746
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9137402434936462
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7781143982075918
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8489456642182762
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8887462386807548
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8842153896710423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8785064711130328
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7908943348150826
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556570010231168
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-SERVICES_NEC , score: 0.971134996668225
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8923653693985809
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412254819604864
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
POTTERY-RELATED_PRODUCTS , score: 0.9632163255666264
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8298129982003681
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788071018856607
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
SERVICES-ENGINEERING_SERVICES , score: 0.8552892523356714
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9223732337914317
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9640406940163119
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9036865102592165
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295253156898384
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
METAL_FORGINGS-STAMPINGS , score: 0.8050449171266606
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
BAKERY_PRODUCTS , score: 0.9544367282176061
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
COOKIES-CRACKERS , score: 0.8909639334411874
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244838078793381
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-MEDICAL_LABORATORIES , score: 0.8647691498117348
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904565842617983
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SERVICES-HOSPITALS , score: 0.8587621850630267
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174995646611559
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292241052538984
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
SERVICES-MOTION_PICTURE_THEATERS , score: 0.809376774011575
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8610866856115899
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8266696258147176
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166801395140262
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769856047466925
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8692107552028526
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
FINANCE_SERVICES , score: 0.920469702595906
Skipping (good score) FINANCE_SERVICES , score: 0.920
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8096477722511194
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PULP_MILLS , score: 0.878498328114507
Skipping (good score) PULP_MILLS , score: 0.878
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927659353065965
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9059678476231439
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097298002914577
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8572554919146167
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8293832747980632
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.821834226401671
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
MOTOR_HOMES , score: 0.8368479751055734
Skipping (good score) MOTOR_HOMES , score: 0.837
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8522147003685209
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
MOTORCYCLES_BICYCLES-PARTS , score: 0.8387968772365534
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
RETAIL-EATING-DRINKING_PLACES , score: 0.8647312048782726
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9433075844171854
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8085015933887322
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8980429507462726
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943860908910008
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
DENTAL_EQUIPMENT-SUPPLIES , score: 0.814855558713762
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
OFFICE_MACHINES_NEC , score: 0.8828477167634793
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437573070640511
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
FORESTRY , score: 0.9563917265394342
Skipping (good score) FORESTRY , score: 0.956
FISHING_HUNTING_AND_TRAPPING , score: 0.9570108935227382
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
process OFFICE_FURNITURE lvl: 3
9 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Training 0f3bd1f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f3bd1f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f3bd1f7 initialize time 206ms
Discovery 0f3bd1f7 processing .trainData-industry_87/OFFICE_FURNITURE/data.bin
Fine tuning increased fitness by 4.1159211472407975e-7 to 0.8596972220612351 adjusted 1 weight 
Discovery 0f3bd1f7 read time 11ms for .trainData-industry_87/OFFICE_FURNITURE/data.bin with 4612 records
Discovery 0f3bd1f7 scanning time 10s 487ms
Training d3334b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f3bd1f7 recorded time 13s 130ms
Fine tuning increased fitness by 7.125952705688832e-8 to 0.8596972933207622 adjusted 1 weight 
Training c2d5319f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.003347140926536e-7 to 0.859697420437041 adjusted 2 weights 
Fine tuning increased fitness by 1.5592688495935647e-7 to 0.859697576363926 adjusted 2 weights 
Training c128e35b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.303566366192229e-7 to 0.859698777852255 adjusted 2 weights 
Discovered beneficial synapse from 951090fa-56ae-4a70-ad81-d87f5f3bb70b to dd64ae1c-eeb3-440a-9136-075463d880d4 with weight -1.0000, helping 44.9% more records than it harms (3190/4612)
Discovery 0f3bd1f7 analyze time 33s 78ms found 1 candidates
Training 775af7de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014770966116905981 to 0.8597002549488667 adjusted 2 weights 
Generation 10 score 0.8597002549488667  error 0.14025997405253648 avg time 5s 412ms
Discovered harmful synapse from input-529 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6, harming 23.6% more records than it helps (1608/4612)
Discovery 0f3bd1f7 analyze harmful time 3s 736ms found 1 candidates
Fine tuning increased fitness by 0.0000023520522423048362 to 0.859702607001109 adjusted 2 weights 
Discovery 0f3bd1f7 analyze squashes time 3s 739ms found 0 candidates
Training ad44428c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad44428c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000046334803691649995 to 0.8597072404814782 adjusted 2 weights 
Discovery ad44428c initialize time 162ms
Discovery ad44428c processing .trainData-industry_87/OFFICE_FURNITURE/data.bin
Remove neuron 11ff1fbd-155e-4f3a-82c3-befa527b97da as no longer connected
Discovery ad44428c read time 10ms for .trainData-industry_87/OFFICE_FURNITURE/data.bin with 4612 records
Discovery ad44428c scanning time 9s 475ms
Training e3ef127b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005586739355800674 to 0.859719813387653 adjusted 1 weight 
Discovery ad44428c recorded time 10s 782ms
Training 76780f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.40705968887778e-9 to 0.8597198187947127 adjusted 1 weight 
Training 7b4e2640 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3577666485863347e-9 to 0.8597198211524794 adjusted 1 weight 
Fine tuning increased fitness by 1.4408185200487367e-8 to 0.8597198355606646 adjusted 1 weight 
Discovered beneficial synapse from 951090fa-56ae-4a70-ad81-d87f5f3bb70b to dd64ae1c-eeb3-440a-9136-075463d880d4 with weight -1.0000, helping 44.9% more records than it harms (3190/4612)
Discovery ad44428c analyze time 32s 661ms found 1 candidates
Training 4fd80b6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.668764337825479e-8 to 0.8597198522483079 adjusted 1 weight 
Discovered harmful synapse from input-529 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6, harming 23.5% more records than it helps (1609/4612)
Discovery ad44428c analyze harmful time 6s 80ms found 1 candidates
Remove neuron 7e7ad114-3616-42ee-94b1-e6fcac388f78 as no longer connected
Generation 20 score 0.8597198522483079  error 0.1402403667530958 avg time 6s 69ms
Discovery ad44428c analyze squashes time 4s 953ms found 0 candidates
Discovery 5fa89080 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fa89080 initialize time 166ms
Discovery 5fa89080 processing .trainData-industry_87/OFFICE_FURNITURE/data.bin
Training f00d5040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fa89080 read time 20ms for .trainData-industry_87/OFFICE_FURNITURE/data.bin with 4612 records
Discovery 5fa89080 scanning time 9s 964ms
Fine tuning increased fitness by 5.33703425897869e-8 to 0.8597203181168726 adjusted 1 weight, 1 bias 
Discovery 5fa89080 recorded time 11s 635ms
Remove neuron bac7f09e-0d0e-4d83-b6bb-f3a8ef5fbca8 as no longer connected
Training 87d64400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.417209402227343e-8 to 0.8597203922889666 adjusted 1 weight, 1 bias 
Training b94e1d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6609362497053155e-7 to 0.8597208685683443 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.352112301710733e-7 to 0.8597215037795745 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000015204276394564786 to 0.8597230242072139 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000023168989895516745 to 0.8597253411062035 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000006221665349470662 to 0.8597315627715529 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 951090fa-56ae-4a70-ad81-d87f5f3bb70b to dd64ae1c-eeb3-440a-9136-075463d880d4 with weight -1.0000, helping 45.0% more records than it harms (3191/4612)
Discovery 5fa89080 analyze time 38s 674ms found 1 candidates
Generation 30 score 0.8597315627715529  error 0.1402286562298508 avg time 5s 565ms
Discovered harmful synapse from input-529 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6, harming 23.5% more records than it helps (1611/4612)
Discovery 5fa89080 analyze harmful time 4s 113ms found 1 candidates
Discovery 5fa89080 analyze squashes time 3s 567ms found 0 candidates
Fine tuning increased fitness by 0.000004031912868351917 to 0.8597413212322516 adjusted 1 weight, 1 bias 
Generation 33 score 0.8597413212322516  error 0.1402188977691522 avg time 1s 172ms
Waiting for additional generation
Generation 34 score 0.8597413240315821  error 0.14021889496982162 avg time 365ms
{
  error: 0.14021889496982162,
  score: 0.8597413240315821,
  generation: 34,
  time: 185978,
  startScore: 0.8603195535230013
}
process WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
7 mutations, mutation rate 5.4%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training bf199b25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf199b25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf199b25 initialize time 152ms
Discovery bf199b25 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery bf199b25 read time 6ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4612 records
Discovery bf199b25 scanning time 4s 86ms
Discovery bf199b25 recorded time 6s 424ms
Training e46141a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d4353f01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1627 to a87b296f-5cbb-4984-a970-673a827a9b0c with weight 1.0000, helping 52.3% more records than it harms (3511/4612)
Discovery bf199b25 analyze time 26s 274ms found 1 candidates
Discovered harmful synapse from input-57 to 059f1f99-69fc-4ab3-bd25-9c45936d5d68, harming 48.9% more records than it helps (1078/4612)
Discovery bf199b25 analyze harmful time 1s 320ms found 1 candidates
Discovery bf199b25 analyze squashes time 1s 776ms found 0 candidates
Training c4bf2166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4bf2166 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4bf2166 initialize time 158ms
Discovery c4bf2166 processing .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
Discovery c4bf2166 read time 6ms for .trainData-industry_87/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4612 records
Discovery c4bf2166 scanning time 4s 597ms
Discovery c4bf2166 recorded time 7s 253ms
Fine tuning increased fitness by 0.0000036622432715294195 to 0.8205257558331902 adjusted 357 weights, 5 biases 
Training 42f5f9a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020221011572951753 to 0.8205277779343475 adjusted 357 weights, 5 biases 
Remove neuron 73a5abfd-7437-4417-81a3-e1f0aedd2d18 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008904426468170357 to 0.8205366823608157 adjusted 357 weights, 5 biases 
Generation 10 score 0.8205366823608157  error 0.17943174063928152 avg time 6s 528ms
Training 048a3424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012281980384720725 to 0.8205489643412004 adjusted 357 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014280712146486074 to 0.8205632450533469 adjusted 357 weights, 5 biases 
Training 6d67a8df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002542949117123605 to 0.8205886745445181 adjusted 357 weights, 5 biases 
Over populated 52, expected 50.
