================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   109Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   109Gi    47%    510k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:44  up 1 day, 22:53, 2 users, load averages: 8.57 10.53 10.49
USER    PID  PPID COMMAND
sloth 14056     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 14060 14056 /bin/bash ./run.sh --run-once
sloth 14077 14060 /bin/bash worker/node.sh
root  14087 14077 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7583M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 10:44:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d11fb197db..e2ce46b486  main       -> origin/main
HEAD is now at e2ce46b486 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
MINERAL_ROYALTY_TRADERS , score: 0.8315213607151346
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882228285396642
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
RETAIL-NONSTORE_RETAILERS , score: 0.9672272092606186
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9064052312939508
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
INSURANCE_CARRIERS_NEC , score: 0.7955492730474237
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069125186726198
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338552634967598
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8077485342801002
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8415098366787875
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569844813570694
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867197311534805
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8073398192112307
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766997840672848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906741647058589
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899602948723693
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
HOUSEHOLD_FURNITURE , score: 0.8910278426040388
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726333121983936
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8464802619146236
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
STEEL_PIPE-TUBES , score: 0.7962954376399554
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193563452918532
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7994072782684551
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
SERVICES-MANAGEMENT_SERVICES , score: 0.8550373364789342
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175833191469265
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674861180552362
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
MOBILE_HOMES , score: 0.7907672630998208
Skipping (good score) MOBILE_HOMES , score: 0.791
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9012817082327633
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461314252018592
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8875810895451335
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
RETAIL-SHOE_STORES , score: 0.8522000463555268
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RAILROAD_EQUIPMENT , score: 0.7979457477559407
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603373130596584
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9116365977358913
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969331491760393
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
OFFICE_MACHINES_NEC , score: 0.8809246422162931
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
BLANK_CHECKS , score: 0.8817014155578456
Skipping (good score) BLANK_CHECKS , score: 0.882
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8046141980378214
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
PRINTED_CIRCUIT_BOARDS , score: 0.8856230350904475
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8705122669024153
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201633871295014
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8635558502284866
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PETROLEUM_REFINING , score: 0.9034025404486107
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
INVESTORS_NEC , score: 0.8344098115873333
Skipping (good score) INVESTORS_NEC , score: 0.834
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844906079795932
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403524783249655
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472245951338008
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
COOKIES-CRACKERS , score: 0.8940606806562023
Skipping (good score) COOKIES-CRACKERS , score: 0.894
RETAIL-EATING_PLACES , score: 0.9493238902513356
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045165756068682
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8254923171054802
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513031117301055
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661938181896822
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9324462756343789
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8513331669686048
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878033277144366
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
BEVERAGES , score: 0.923369880458194
Skipping (good score) BEVERAGES , score: 0.923
MOTORS-GENERATORS , score: 0.8134550664658796
Skipping (good score) MOTORS-GENERATORS , score: 0.813
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101750954180668
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
process COMMUNICATIONS_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_EQUIPMENT_NEC.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 1cc7a483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cc7a483 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cc7a483 initialize time 211ms
Discovery 1cc7a483 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Discovery 1cc7a483 read time 4ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4629 records
Discovery 1cc7a483 scanning time 11s 370ms
Discovery 1cc7a483 recorded time 13s 735ms
Training 1e2101ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cc7a483 analyze time 21s 856ms found 0 candidates
Training 6957dc4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-3 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268, harming 11.7% more records than it helps (1953/4629)
Discovery 1cc7a483 analyze harmful time 5s 551ms found 1 candidates
Discovery 1cc7a483 analyze squashes time 4s 515ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.432631795639032e+28 -> 1.5190543583890435e+22
Training 7d0f6090 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31b4a276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.874920858625254  error 0.12503201837575315 avg time 10s 755ms
Training b563bce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e59c8026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e59c8026 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e59c8026 initialize time 629ms
Discovery e59c8026 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 6.374443284329345e-8 to 0.8749209457050161 adjusted 1 weight 
Fine tuning increased fitness by 1.1407376487859722e-7 to 0.874921059778781 adjusted 1 weight 
Discovery e59c8026 read time 18ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4629 records
Discovery e59c8026 scanning time 40s 611ms
Generation 15 score 0.874921059778781  error 0.12503180722222654 avg time 8s 486ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e59c8026 recorded time 51s 810ms
Fine tuning increased fitness by 2.1441864772597796e-7 to 0.8749212741974287 adjusted 1 weight 
Generation 16 score 0.8749212741974287  error 0.1250315928035788 avg time 1s 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.081940261357886e-7 to 0.8749216823914548 adjusted 1 weight 
Generation 17 score 0.8749216823914548  error 0.1250311846095526 avg time 712ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001037997950259495 to 0.8749227203894051 adjusted 1 weight 
Generation 18 score 0.8749227203894051  error 0.12503014661160244 avg time 713ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016540678384746599 to 0.8749243744572436 adjusted 1 weight 
Discovery e59c8026 analyze time 24s 373ms found 0 candidates
Generation 19 score 0.8749243744572436  error 0.12502849254376386 avg time 732ms
Waiting for discovery to complete
Discovered harmful synapse from input-3 to c48ed645-1787-4d55-bfdd-c9ef86c90b2b-1268, harming 11.7% more records than it helps (1953/4629)
Discovery e59c8026 analyze harmful time 5s 850ms found 1 candidates
Fine tuning increased fitness by 0.0000030685414550424284 to 0.8749274429986986 adjusted 1 weight 
Discovery e59c8026 analyze squashes time 2s 580ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 3.432631795639032e+28 -> 1.5190543583890435e+22
Generation 20 score 0.8749274429986986  error 0.12502542400230887 avg time 734ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004330198935753593 to 0.8749317731976344 adjusted 1 weight 
Generation 21 score 0.8749317731976344  error 0.1250210938033731 avg time 685ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000061367169931214605 to 0.8749379099146275 adjusted 1 weight 
Generation 22 score 0.8749379099146275  error 0.12501495708638 avg time 852ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010954270080021367 to 0.8749488641847075 adjusted 1 weight 
Generation 23 score 0.8749488641847075  error 0.12500400281630003 avg time 1s 216ms
{
  error: 0.12500400281630003,
  score: 0.8749488641847075,
  generation: 23,
  time: 261152,
  startScore: 0.8749136007881441
}
process REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 271ms (previous experiment )
Training cb114cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb114cae with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb114cae initialize time 586ms
Discovery cb114cae processing .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin
Fine tuning increased fitness by 0.0000036427125830185147 to 0.8786212865274977 adjusted 277 weights, 10 biases 
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training c3d7c726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb114cae read time 10ms for .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin with 4629 records
Discovery cb114cae scanning time 43s 343ms
Discovery cb114cae recorded time 56s 853ms
Fine tuning increased fitness by 0.0000030076643581233853 to 0.8786280204904658 adjusted 277 weights, 10 biases 
Training e12bc7b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029551465868804527 to 0.8786354431854868 adjusted 277 weights, 10 biases 
Training 36f38e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021648832173593036 to 0.8786376080687042 adjusted 277 weights, 10 biases 
Fine tuning increased fitness by 0.0000035786036289842116 to 0.8786411866723332 adjusted 277 weights, 10 biases 
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training a4e209df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005060231363041012 to 0.8786462469036962 adjusted 277 weights, 10 biases 
Discovered beneficial synapse from input-1602 to 76c22346-e2f9-43ed-a975-2e04720087ef with weight -1.0000, helping 42.9% more records than it harms (3096/4629)
Discovery cb114cae analyze time 1m 45s 814ms found 1 candidates
Fine tuning increased fitness by 0.0000066736161628000445 to 0.878652920519859 adjusted 277 weights, 10 biases 
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Generation 10 score 0.878652920519859  error 0.12129587348022512 avg time 18s 78ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1596 to 76c22346-e2f9-43ed-a975-2e04720087ef, harming 42.9% more records than it helps (1110/4629)
Discovery cb114cae analyze harmful time 9s 628ms found 1 candidates
Fine tuning increased fitness by 0.0000022278312292733915 to 0.8786551483510883 adjusted 277 weights, 10 biases 
Discovery cb114cae analyze squashes time 16s 281ms found 0 candidates
Generation 11 score 0.8786551483510883  error 0.12129364564899583 avg time 2s 253ms
Waiting for discovery to complete
Generation 12 score 0.8786560666038493  error 0.12129272739623471 avg time 2s 277ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011148380518744005 to 0.8786571814419012 adjusted 276 weights, 10 biases 
Generation 13 score 0.8786571814419012  error 0.1212916125581829 avg time 2s 463ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8786628680862603  error 0.12128590591382388 avg time 2s 410ms
{
  error: 0.12128590591382388,
  score: 0.8786628680862603,
  generation: 14,
  time: 275743,
  startScore: 0.8786176438149147
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
