================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  996M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  996M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  996M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    95Gi     1%      58  996M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    510k  996M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:53  up 8 days, 1 min, 2 users, load averages: 10.56 14.29 13.91
USER    PID  PPID COMMAND
sloth 24070     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 24074 24070 /bin/bash ./run.sh --run-once
sloth 24090 24074 /bin/bash worker/node.sh
root  24100 24090 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7467M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 11:53:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a480c0a576..6a0e3282c5  main       -> origin/main
HEAD is now at 6a0e3282c5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/3489a9ef6579cc7d8178f8c041445b610b9e1b3594da6e3b2b9b2f46b752d9a6.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
ADHESIVES-SEALANTS , score: 0.814009627750568
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477522633310773
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595748623709637
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909369404330238
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9430244112554733
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
STATE_COMMERCIAL_BANKS , score: 0.9266314496565838
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
REAL_ESTATE , score: 0.9177353802385294
Skipping (good score) REAL_ESTATE , score: 0.918
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841389581265771
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042535481988292
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8563765899719054
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418312233180156
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
ENGINES-TURBINES , score: 0.8676399526028472
Skipping (good score) ENGINES-TURBINES , score: 0.868
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543249261431966
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8785331219531777
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-PERSONAL_SERVICES , score: 0.9485544130107683
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321210334252604
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8317206979736033
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
COMMERCIAL_PRINTING , score: 0.8048311267283833
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717971029630622
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457531085892055
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941326821318595
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801682530538831
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088509510893184
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8583814421100104
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917376393374596
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
TRUCK_TRAILERS , score: 0.8912564871416776
Skipping (good score) TRUCK_TRAILERS , score: 0.891
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8974121210800048
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8579752699655323
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949475230692417
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
WHOLESALE-HARDWARE , score: 0.9504192983144033
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
METAL_CANS , score: 0.8830409860421894
Skipping (good score) METAL_CANS , score: 0.883
AGRICULTURAL_SERVICES , score: 0.7722225052881367
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9078727455873452
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8105829359588421
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.811
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097364599979074
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846396887431788
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8223093595574191
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
RETAIL-EATING-DRINKING_PLACES , score: 0.8621673150523279
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781314678380849
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363700712690242
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929328583054994
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861492571639026
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8512981634412283
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9436394017168621
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889374658926588
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
OPERATIVE_BUILDERS , score: 0.8774098890188262
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763675412470784
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205381932729928
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613201249010104
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8992121467106637
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949062955743137
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SANITARY_SERVICES , score: 0.923402907128532
Skipping (good score) SANITARY_SERVICES , score: 0.923
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727070906038021
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
AIRCRAFT , score: 0.8542000932045057
Skipping (good score) AIRCRAFT , score: 0.854
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
AGRICULTURAL_CHEMICALS , score: 0.9196035690774815
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372210197962711
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 326fea08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 326fea08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 326fea08 initialize time 1s 673ms
Discovery 326fea08 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 326fea08 read time 4ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4632 records
Discovery 326fea08 scanning time 12s 961ms
Discovery 326fea08 recorded time 22s 223ms
Training 000d9abb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016931750554949332 to 0.9473842872770154 adjusted 173 weights, 2 biases 
Fine tuning increased fitness by 0.0000015923187510757941 to 0.9473858795957665 adjusted 182 weights, 2 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.6% more records than it harms (3036/4632)
Discovery 326fea08 analyze time 33s 20ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 45.8% more records than it helps (896/4632)
Discovery 326fea08 analyze harmful time 2s 441ms found 1 candidates
Discovery 326fea08 analyze squashes time 3s 170ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 6.00172706653131e+22 -> 5.899441141181034e+22
Training ecb6ba95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecb6ba95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecb6ba95 initialize time 1s 153ms
Discovery ecb6ba95 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery ecb6ba95 read time 9ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4632 records
Discovery ecb6ba95 scanning time 8s 433ms
Training 8a4014cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6158658239516797e-8 to 0.947385925894446 adjusted 53 weights, 1 bias 
Discovery ecb6ba95 recorded time 24s 865ms
Fine tuning increased fitness by 4.8848466271955715e-8 to 0.9473859747429123 adjusted 53 weights, 1 bias 
Training fa18deb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.456889255548106e-8 to 0.9473860593118049 adjusted 53 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.6% more records than it harms (3036/4632)
Discovery ecb6ba95 analyze time 35s 169ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 45.8% more records than it helps (896/4632)
Discovery ecb6ba95 analyze harmful time 1s 992ms found 1 candidates
Discovery ecb6ba95 analyze squashes time 1s 972ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.980138120248822e+22 -> 5.878127889368591e+22
Training f45b26f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f45b26f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f45b26f3 initialize time 204ms
Discovery f45b26f3 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery f45b26f3 read time 9ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4632 records
Discovery f45b26f3 scanning time 3s 509ms
Discovery f45b26f3 recorded time 7s 729ms
Generation 10 score 0.9473862690529575  error 0.052582166948362416 avg time 15s 675ms
Fine tuning increased fitness by 7.613196228994923e-7 to 0.9473880611585288 adjusted 129 weights, 1 bias 
Fine tuning increased fitness by 0.000002592070316387307 to 0.9473906532288452 adjusted 129 weights, 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.6% more records than it harms (3036/4632)
Discovery f45b26f3 analyze time 28s 50ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 45.8% more records than it helps (896/4632)
Discovery f45b26f3 analyze harmful time 1s 910ms found 1 candidates
Generation 13 score 0.9473906532288452  error 0.052577782772481166 avg time 2s 459ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f45b26f3 analyze squashes time 2s 121ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.980138120248822e+22 -> 5.8781278893577024e+22
Fine tuning increased fitness by 0.0000030789521073826265 to 0.9473937321809526 adjusted 129 weights, 1 bias 
Generation 14 score 0.9473937321809526  error 0.05257470382037396 avg time 1s 578ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004183117767730948 to 0.9473979152987203 adjusted 129 weights, 1 bias 
Generation 15 score 0.9473979152987203  error 0.05257052070260637 avg time 2s 277ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003386921965220502 to 0.9474013022206855 adjusted 129 weights, 1 bias 
Generation 16 score 0.9474013022206855  error 0.05256713378064119 avg time 2s 95ms
{
  error: 0.05256713378064119,
  score: 0.9474013022206855,
  generation: 16,
  time: 241262,
  startScore: 0.9473813058467335
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
8 mutations, mutation rate 7.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 520ms (previous experiment )
Training 688f09b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 688f09b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 688f09b4 initialize time 540ms
Discovery 688f09b4 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 688f09b4 read time 37ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4632 records
Discovery 688f09b4 scanning time 13s 567ms
Training 9ab1bce6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 688f09b4 recorded time 34s 685ms
Training 9b21f0da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.280669303937998e-7 to 0.9282107871655523 adjusted 76 weights, 4 biases 
Over populated 52, expected 50.
Training e557ea33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8619429331678816e-8 to 0.9282108057849816 adjusted 76 weights, 4 biases 
Over populated 52, expected 50.
Training a6bae2fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.997905779178467e-8 to 0.9282108530936507 adjusted 76 weights, 4 biases 
Over populated 52, expected 50.
Generation 7 score 0.9282108753374233  error 0.0717509976635515 avg time 19s 298ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2531/4632)
Discovery 688f09b4 analyze time 2m 25s 862ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.5% more records than it helps (452/4632)
Discovery 688f09b4 analyze harmful time 8s 22ms found 1 candidates
Discovery 688f09b4 analyze squashes time 4s 320ms found 0 candidates
Fine tuning increased fitness by 3.672941473187308e-8 to 0.928210912066838 adjusted 76 weights, 4 biases 
Generation 8 score 0.928210912066838  error 0.0717509609341368 avg time 2s 570ms
