================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    96Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    539k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:36  up 6 days, 20:28, 2 users, load averages: 8.31 11.60 11.95
USER    PID  PPID COMMAND
sloth 37777     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37781 37777 /bin/bash ./run.sh --run-once
sloth 37797 37781 /bin/bash worker/node.sh
root  37807 37797 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7397M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 15 13:36:03 AEST 2025
Already up to date.
HEAD is now at 44bf5048e8 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513928635642549
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370570467056577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9041795552972238
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8653876963414688
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7750094547621892
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.775
DAIRY_PRODUCTS , score: 0.9465647490081823
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8595296970360797
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
REFUSE_SYSTEMS , score: 0.8517283016260485
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
WHOLESALE-DURABLE_GOODS , score: 0.8919129548666602
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
RETAIL-GROCERY_STORES , score: 0.8878785060046227
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8203697016350149
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8907295000573386
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9082410812245704
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9004152801282664
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
GENERAL , score: 0.9486558281543804
Skipping (good score) GENERAL , score: 0.949
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873222072097579
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
DOLLS-STUFFED_TOYS , score: 0.8752115430143133
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.875
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854649957646612
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.855
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786464021028815
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8929130449674622
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
MANIFOLD_BUSINESS_FORMS , score: 0.8356469988545218
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534391539915154
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669728428045503
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7500873030503145
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9026464675751097
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
RETAIL-SHOE_STORES , score: 0.8429532656165573
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754184473
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226332103360219
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8796827299050837
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
CEMENT_HYDRAULIC , score: 0.8732872399015236
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7749116921888501
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.775
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949972752190365
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7030431032635255
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
NATURAL_GAS_DISTRIBUTION , score: 0.9286928748293835
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9218918584266123
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8017354519887324
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.802
SERVICES-HEALTH_SERVICES , score: 0.805115644962803
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9554082038827877
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8676193504252239
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859010608358598
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9238230613798877
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502528814054435
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187024873989608
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9421184923590769
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9928940885799584
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8808559818520805
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771539818285218
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-PERSONAL_SERVICES , score: 0.946857067562137
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
ACCIDENT-HEALTH_INSURANCE , score: 0.8817529257115072
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687541232600376
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8698154054957682
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391364728642391
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
WATER_SUPPLY , score: 0.9065184606255955
Skipping (good score) WATER_SUPPLY , score: 0.907
GAS-OTHER_SERVICES_COMBINED , score: 0.8565232083988331
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6646237666622253
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.665
FOOTWEAR_NO_RUBBER , score: 0.8844525747966133
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
BALL-ROLLER_BEARINGS , score: 0.8019867481102126
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
ELECTRONIC_CONNECTORS , score: 0.8456818329776591
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786316082712987
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
COOKIES-CRACKERS , score: 0.8915488454808895
Skipping (good score) COOKIES-CRACKERS , score: 0.892
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8805844934253164
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
FORESTRY , score: 0.9563049612840786
Skipping (good score) FORESTRY , score: 0.956
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
STEEL_PIPE-TUBES , score: 0.7932077661173825
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830842122182536
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817863147039208
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9538966151108234
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
NON-OPERATING_ESTABLISHMENTS , score: 0.9335916845104544
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9517987598161798
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
FATS-OILS , score: 0.8258292009924024
Skipping (good score) FATS-OILS , score: 0.826
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929523138116187
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
ELECTRIC_HOUSEWARES-FANS , score: 0.8270763982348006
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8001790831359218
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8922080673462449
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8564515284318152
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
FARM_MACHINERY-EQUIPMENT , score: 0.8658793107931609
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
COMMUNICATIONS_SERVICES_NEC , score: 0.8703091152712406
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-MEDICAL_LABORATORIES , score: 0.8679709617092962
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082131123892086
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8635668855938058
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.864
COMMERCIAL_BANKS_NEC , score: 0.9482643935639458
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8662665659560054
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
SERVICES-BUSINESS_SERVICES_NEC , score: 0.955993834125873
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8380530884941946
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
TITLE_INSURANCE , score: 0.8492953136931618
Skipping (good score) TITLE_INSURANCE , score: 0.849
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9284296909210585
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9230713571300999
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
TRANSPORTATION_SERVICES , score: 0.9201026487518946
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574219752946317
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886748460365841
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8315477448989338
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
PUMPS-PUMPING_EQUIPMENT , score: 0.8780461282949178
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
process RETAIL-AUTO-HOME_SUPPLY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training d2b49d3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2b49d3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2b49d3d initialize time 164ms
Discovery d2b49d3d processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery d2b49d3d read time 9ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4622 records
Discovery d2b49d3d scanning time 5s 5ms
Discovery d2b49d3d recorded time 6s 669ms
Training edab502a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 32.5% more records than it harms (2516/4622)
Discovery d2b49d3d analyze time 15s 852ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 50.0% more records than it helps (667/4622)
Discovery d2b49d3d analyze harmful time 3s 288ms found 1 candidates
Training e789f1ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2b49d3d analyze squashes time 2s 212ms found 0 candidates
Discovery cc3bfe36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc3bfe36 initialize time 177ms
Discovery cc3bfe36 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery cc3bfe36 read time 10ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4622 records
Discovery cc3bfe36 scanning time 10s 880ms
Training 794f191d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc3bfe36 recorded time 28s 971ms
Fine tuning increased fitness by 3.075389697348996e-7 to 0.8513936355015086 adjusted 68 weights, 4 biases 
Training 231ae81a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.027040452798559e-7 to 0.8513941382055539 adjusted 68 weights, 4 biases 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 32.5% more records than it harms (2516/4622)
Discovery cc3bfe36 analyze time 30s 660ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 50.0% more records than it helps (667/4622)
Discovery cc3bfe36 analyze harmful time 3s 60ms found 1 candidates
Discovery cc3bfe36 analyze squashes time 3s 681ms found 0 candidates
Discovery cc599476 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.496294500170976e-7 to 0.8513949878350039 adjusted 68 weights, 4 biases 
Discovery cc599476 initialize time 1s 85ms
Discovery cc599476 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Generation 10 score 0.8513949878350039  error 0.14856443216632922 avg time 12s 698ms
Discovery cc599476 read time 11ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4622 records
Discovery cc599476 scanning time 14s 948ms
Training e24affe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc599476 recorded time 28s 518ms
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 32.5% more records than it harms (2516/4622)
Discovery cc599476 analyze time 30s 253ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 50.0% more records than it helps (667/4622)
Discovery cc599476 analyze harmful time 6s 41ms found 1 candidates
Discovery cc599476 analyze squashes time 6s 293ms found 0 candidates
Over populated 52, expected 50.
Generation 13 score 0.8513965609773495  error 0.14856285902398364 avg time 7s 60ms
Waiting for additional generation
Generation 14 score 0.8513965665298846  error 0.14856285347144854 avg time 2s 13ms
{
  error: 0.14856285347144854,
  score: 0.8513965665298846,
  generation: 14,
  time: 217966,
  startScore: 0.8513928635642549
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 72561131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72561131 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72561131 initialize time 2s 123ms
Discovery 72561131 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Training d8438d94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.734480613637459e-9 to 0.8373167923824522 adjusted 2 weights 
Discovery 72561131 read time 26ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4622 records
Discovery 72561131 scanning time 32s 77ms
Discovery 72561131 recorded time 48s 807ms
Fine tuning increased fitness by 8.002334961343394e-7 to 0.8373189479778352 adjusted 4 weights 
Training 07c0da7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003285868488744903 to 0.8373239375965322 adjusted 4 weights 
Fine tuning increased fitness by 0.000005168472430705506 to 0.8373291060689629 adjusted 4 weights 
Discovered beneficial synapse from input-90 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight -1.0000, helping 29.6% more records than it harms (2461/4622)
Discovery 72561131 analyze time 1m 21s 218ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.2% more records than it helps (1034/4622)
Discovery 72561131 analyze harmful time 9s 503ms found 1 candidates
Fine tuning increased fitness by 0.000006185839096839452 to 0.8373352919080598 adjusted 4 weights 
Discovery 72561131 analyze squashes time 10s 309ms found 0 candidates
Fine tuning increased fitness by 0.000008250284057820245 to 0.8373435421921176 adjusted 5 weights 
Generation 10 score 0.8373435421921176  error 0.16261193680948743 avg time 18s 148ms
Waiting for additional generation
Fine tuning increased fitness by 0.000046401253949390764 to 0.837389943446067 adjusted 5 weights 
Generation 11 score 0.837389943446067  error 0.16256553555553876 avg time 1s 672ms
{
  error: 0.16256553555553876,
  score: 0.837389943446067,
  generation: 11,
  time: 198528,
  startScore: 0.8375655443114091
}
process AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
6 mutations, mutation rate 33.3%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Training f4972937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4972937 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4972937 initialize time 1s 308ms
Discovery f4972937 processing .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin
Discovery f4972937 read time 18ms for .trainData-industry_88/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS/data.bin with 4622 records
Discovery f4972937 scanning time 15s 175ms
Fine tuning increased fitness by 9.496684123533328e-7 to 0.8990651549859617 adjusted 759 weights, 31 biases 
Discovery f4972937 recorded time 23s 111ms
Training e8b42421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from b6324dd1-99df-4b31-a859-590b8155b614 to 1c2de235-a890-4d97-93f6-5c5c1444b633 with weight 1.0000, helping 17.1% more records than it harms (2594/4622)
Discovery f4972937 analyze time 42s 385ms found 1 candidates
Training b703ba99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-628 to 1c2de235-a890-4d97-93f6-5c5c1444b633, harming 13.5% more records than it helps (1886/4622)
Discovery f4972937 analyze harmful time 4s 271ms found 1 candidates
