================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  970M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    92Gi     3%       2  970M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    92Gi     7%    1.2k  970M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    92Gi     1%      58  970M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    92Gi    56%    535k  970M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:34  up 51 days,  6:56, 2 users, load averages: 8.43 11.36 13.01
USER    PID  PPID COMMAND
sloth  4232     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  4236  4232 /bin/bash ./run.sh --run-once
sloth  4253  4236 /bin/bash worker/node.sh
root   4263  4253 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7324M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 16:34:49 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GOLD_AND_SILVER_ORES , score: 0.8638229024090008
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911653949379033
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8298011172816986
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8834583177968806
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8755219260432267
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
SERVICES-ADVERTISING , score: 0.8797927670807068
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
HOTELS-MOTELS , score: 0.9071670397228115
Skipping (good score) HOTELS-MOTELS , score: 0.907
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170547136062371
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706046821099221
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9006013150557532
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8216736057452012
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.822
AIRCRAFT-PARTS , score: 0.8523222919556523
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8312723044073265
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859898167071358
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
TRUCK_TRAILERS , score: 0.892115718377509
Skipping (good score) TRUCK_TRAILERS , score: 0.892
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9051107725845243
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7939497521785608
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
POTTERY-RELATED_PRODUCTS , score: 0.9625681442595663
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495014256796082
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
REAL_ESTATE , score: 0.9151815352755706
Skipping (good score) REAL_ESTATE , score: 0.915
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8149476930289302
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513306872060318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
INVESTORS_NEC , score: 0.8293315859285323
Skipping (good score) INVESTORS_NEC , score: 0.829
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9438784905229157
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SERVICES-ENGINEERING_SERVICES , score: 0.8532846362237008
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224150279200132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
MISCELLANEOUS_METAL_ORES , score: 0.7861259107910977
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894834477959702
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8276821823438897
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
FOOTWEAR_NO_RUBBER , score: 0.8887293234003264
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8486553324404607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
ELECTRIC_HOUSEWARES-FANS , score: 0.8276435874568725
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
MANIFOLD_BUSINESS_FORMS , score: 0.8350699045164941
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
PHARMACEUTICAL_PREPARATIONS , score: 0.9500432071182824
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
SERVICES-ADVERTISING_AGENCIES , score: 0.8868399449849776
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8670628983089268
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
PRINTED_CIRCUIT_BOARDS , score: 0.8805574377767041
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8782215765533582
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8887072116719552
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664436278326166
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895569955629302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359265285888787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8682776728636181
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SERVICES-TESTING_LABORATORIES , score: 0.8140918688730765
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9300103403029927
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790849702038097
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
ADHESIVES-SEALANTS , score: 0.8013647283931299
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
SERVICES-EDUCATIONAL_SERVICES , score: 0.9435442330356997
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WHOLESALE-HARDWARE , score: 0.9422716760962839
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9060169494868411
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938287052935026
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8236225082708113
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
RADIO_BROADCASTING_STATIONS , score: 0.8528274569158549
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
GLASS_CONTAINERS , score: 0.8807706589357451
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8245867033605496
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638733201033243
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
INVESTMENT_ADVICE , score: 0.9301480076573733
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
OFFICE_FURNITURE , score: 0.8646070913435557
Skipping (good score) OFFICE_FURNITURE , score: 0.865
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292645006296246
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8915232398903049
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.892
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
SERVICES-LEGAL_SERVICES , score: 0.7615663229180983
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761338698989132
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8496085140694227
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8391862213721816
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913610123334333
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8492920415942968
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
OFFICE_MACHINES_NEC , score: 0.8821692354183371
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8487360392903025
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
process GOLD_AND_SILVER_ORES lvl: 3
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 256ms (previous experiment )
Training 20b9a40d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20b9a40d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20b9a40d initialize time 1s 457ms
Discovery 20b9a40d processing .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin
Discovery 20b9a40d read time 21ms for .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin with 4605 records
Discovery 20b9a40d scanning time 13s 624ms
Training c3d10278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002219470430220305 to 0.8638251218794311 adjusted 64 weights 
Discovery 20b9a40d recorded time 23s 909ms
Training d9291f54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.74220185955987e-7 to 0.863825696099617 adjusted 64 weights 
Fine tuning increased fitness by 0.0000015398487293039054 to 0.8638272359483463 adjusted 64 weights 
Training bd25a543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-569 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 12.6% more records than it harms (2312/4605)
Discovery 20b9a40d analyze time 37s 435ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 10.7% more records than it helps (1775/4605)
Discovery 20b9a40d analyze harmful time 2s 200ms found 1 candidates
Discovery 20b9a40d analyze squashes time 4s 162ms found 0 candidates
Training 06763d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.239998578491893e-7 to 0.8638316309907574 adjusted 64 weights 
Discovery 06763d27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06763d27 initialize time 1s 193ms
Discovery 06763d27 processing .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin
Discovery 06763d27 read time 15ms for .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin with 4605 records
Discovery 06763d27 scanning time 10s 862ms
Fine tuning increased fitness by 2.539102155196815e-7 to 0.863831884900973 adjusted 64 weights 
Discovery 06763d27 recorded time 16s 631ms
Training a1c73f28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.233174587588763e-8 to 0.8638319472327188 adjusted 64 weights 
compactUnused hidden neuron 6aef3267 has no outward connections
Fine tuning increased fitness by 1.0643661207954125e-7 to 0.8638320536693309 adjusted 64 weights 
Generation 10 score 0.8638320536693309  error 0.13614061633191088 avg time 11s 684ms
Training fb5187ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2171046182007927e-7 to 0.8638321753797927 adjusted 64 weights 
Discovered beneficial synapse from input-65 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 12.5% more records than it harms (2310/4605)
Discovery 06763d27 analyze time 36s 373ms found 1 candidates
Training 66efd5b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 10.5% more records than it helps (1779/4605)
Discovery 06763d27 analyze harmful time 4s 844ms found 1 candidates
Fine tuning increased fitness by 2.2572379343444027e-7 to 0.8638326250324936 adjusted 64 weights 
Discovery 06763d27 analyze squashes time 2s 212ms found 0 candidates
Discovery 6d8de317 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 6aef3267 has no outward connections
Discovery 6d8de317 initialize time 739ms
Discovery 6d8de317 processing .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin
Discovery 6d8de317 read time 44ms for .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin with 4605 records
Discovery 6d8de317 scanning time 9s 238ms
Fine tuning increased fitness by 1.1030467750305917e-7 to 0.8638329029070551 adjusted 64 weights 
Discovery 6d8de317 recorded time 12s 896ms
Fine tuning increased fitness by 4.830789257503909e-8 to 0.8638330733049263 adjusted 64 weights 
Generation 17 score 0.8638330733049263  error 0.1361395966963155 avg time 6s 414ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 403MB total
Generation 18 score 0.8638330778711891  error 0.13613959213005267 avg time 1s 2ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 407MB used, 521MB total
Fine tuning increased fitness by 1.897032408937349e-8 to 0.8638330968415132 adjusted 64 weights 
Discovered beneficial synapse from input-65 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 12.6% more records than it harms (2311/4605)
Discovery 6d8de317 analyze time 35s 630ms found 1 candidates
Generation 19 score 0.8638330968415132  error 0.13613957315972855 avg time 878ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 346MB total
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 10.7% more records than it helps (1776/4605)
Discovery 6d8de317 analyze harmful time 3s 90ms found 1 candidates
Discovery 6d8de317 analyze squashes time 3s 355ms found 0 candidates
Generation 20 score 0.8638330994624502  error 0.1361395705387915 avg time 834ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 294MB used, 372MB total
Fine tuning increased fitness by 3.900770595421932e-9 to 0.8638331033632208 adjusted 64 weights 
Generation 21 score 0.8638331033632208  error 0.136139566638021 avg time 780ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.086298602412057e-9 to 0.8638331124495194 adjusted 64 weights 
Generation 22 score 0.8638331124495194  error 0.1361395575517223 avg time 775ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3846233715142375e-8 to 0.8638331262957532 adjusted 64 weights 
Generation 23 score 0.8638331262957532  error 0.13613954370548859 avg time 759ms
{
  error: 0.13613954370548859,
  score: 0.8638331262957532,
  generation: 23,
  time: 231777,
  startScore: 0.8638229024090008
}
process DOLLS-STUFFED_TOYS lvl: 3
6 mutations, mutation rate 42.9%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 671cde01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 671cde01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 671cde01 initialize time 1s 129ms
Discovery 671cde01 processing .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin
Discovery 671cde01 read time 9ms for .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin with 4605 records
Discovery 671cde01 scanning time 14s 691ms
Discovery 671cde01 recorded time 17s 864ms
Remove neuron e68fcce2-f159-4d6a-b1f2-697e4f7af3a9 as no longer connected
Training 72ab9602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004259712150123107 to 0.8862764968274528 adjusted 129 weights, 2 biases 
Discovered beneficial synapse from input-1524 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 24.9% more records than it harms (1190/4605)
Discovery 671cde01 analyze time 16s 252ms found 1 candidates
Training fc229562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from ea246b92-69c5-467c-a08f-71411278cca5 to 5dae6c4f-10a5-4d43-9e3c-8a0ddd17deb2, harming 26.5% more records than it helps (854/4605)
Discovery 671cde01 analyze harmful time 3s 918ms found 1 candidates
Fine tuning increased fitness by 0.000002916660798657489 to 0.8862794134882515 adjusted 129 weights, 2 biases 
Discovery 671cde01 analyze squashes time 3s 480ms found 0 candidates
Discovery 73d723c6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012456211350153623 to 0.8862806591093865 adjusted 129 weights, 2 biases 
Discovery 73d723c6 initialize time 1s 144ms
Discovery 73d723c6 processing .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin
Remove neuron 4dc172dc-6cb1-492c-8b4b-236500498ac2 as no longer connected
Discovery 73d723c6 read time 22ms for .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin with 4605 records
Discovery 73d723c6 scanning time 20s 244ms
Training cb0ad15b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024726884314540953 to 0.8862831317978179 adjusted 129 weights, 2 biases 
Discovery 73d723c6 recorded time 31s 549ms
Remove neuron f9c81977-2127-46b0-b724-845a5b3f7149-1246 as no longer connected
Remove neuron 566553b3-537b-4f78-8d27-76e477b18beb as no longer connected
Fine tuning increased fitness by 0.0000021064202397891307 to 0.8862852382180577 adjusted 129 weights, 2 biases 
Constant neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec-743 convert hidden to constant
Adjust neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec-743 bias 0 to 0
Training 1fcacec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-572 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight 1.0000, helping 21.8% more records than it harms (1699/4605)
Discovery 73d723c6 analyze time 45s 686ms found 1 candidates
Discovered harmful synapse from ea246b92-69c5-467c-a08f-71411278cca5 to 5dae6c4f-10a5-4d43-9e3c-8a0ddd17deb2, harming 26.4% more records than it helps (854/4605)
Discovery 73d723c6 analyze harmful time 4s 464ms found 1 candidates
Remove neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec-1537 as no longer connected
Discovery 73d723c6 analyze squashes time 5s 922ms found 0 candidates
Remove neuron 5dae6c4f-10a5-4d43-9e3c-8a0ddd17deb2 as no longer connected
Fine tuning increased fitness by 9.955704316499947e-7 to 0.88629142695668 adjusted 129 weights, 2 biases 
Generation 10 score 0.88629142695668  error 0.11366748204436686 avg time 20s 12ms
Waiting for additional generation
Generation 11 score 0.8862924967749818  error 0.11366641222606504 avg time 1s 914ms
{
  error: 0.11366641222606504,
  score: 0.8862924967749818,
  generation: 11,
  time: 219517,
  startScore: 0.8862722371153027
}
process PLASTICS_PRODUCTS_NEC lvl: 3
1 mutation, mutation rate 18.5%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 313ms (previous experiment )
Training 4a10c766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a10c766 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a10c766 initialize time 1s 270ms
Discovery 4a10c766 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
