================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  995M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  995M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  995M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      58  995M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    545k  995M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:08  up 7 days,  9:01, 2 users, load averages: 9.92 10.81 10.49
USER    PID  PPID COMMAND
sloth 59024     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59028 59024 /bin/bash ./run.sh --run-once
sloth 59044 59028 /bin/bash worker/node.sh
root  59054 59044 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 6099M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 02:08:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b47ae996c5..07638e05fa  main       -> origin/main
HEAD is now at 07638e05fa GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8793368672893113
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
INVESTORS_NEC , score: 0.8284362748507205
Skipping (good score) INVESTORS_NEC , score: 0.828
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832106234255835
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8572564251649453
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
OPERATIVE_BUILDERS , score: 0.8781301261037915
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370570467056577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-PERSONAL_SERVICES , score: 0.9469093153282181
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8933176428741338
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
COMMERCIAL_BANKS_NEC , score: 0.9483722140925845
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931192837252891
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8296957448559732
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595620681690844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8335370400683115
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8996186546459367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
WHOLESALE-DURABLE_GOODS , score: 0.892038866294708
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7955745486716429
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882064311585191
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
FORESTRY , score: 0.9563170022578994
Skipping (good score) FORESTRY , score: 0.956
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-GROCERY_STORES , score: 0.8878887255124717
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
BLANK_CHECKS , score: 0.8777480197211187
Skipping (good score) BLANK_CHECKS , score: 0.878
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8554926984463147
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.83827265722835
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8884671561691061
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7947599911206438
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180120438703095
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8566903256039557
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
TRUCKING_NO_LOCAL , score: 0.8969273252763308
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SERVICES-EDUCATIONAL_SERVICES , score: 0.943749869810081
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9179536865502717
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8540937548369953
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034126844907412
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047106229730344
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
CIGARETTES , score: 0.8328626834173672
Skipping (good score) CIGARETTES , score: 0.833
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8461849746709943
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9198423068691055
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8659389416014913
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
MEAT_PACKING_PLANTS , score: 0.7650954153728127
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
ELECTRIC_SERVICES , score: 0.9491641737401201
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601441157625623
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9824196156130003
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8932538353506455
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978830626676279
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
PHARMACEUTICAL_PREPARATIONS , score: 0.9529864570943934
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869845725354396
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.870
AGRICULTURAL_SERVICES , score: 0.763908355588044
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285549822879767
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8621092629165739
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
MOTORCYCLES_BICYCLES-PARTS , score: 0.8374539651559163
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8500930020850483
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.850
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8368330251454674
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
AGRICULTURAL_CHEMICALS , score: 0.9180053992902806
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373251226099867
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
AIRCRAFT , score: 0.849459923933073
Skipping (good score) AIRCRAFT , score: 0.849
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9004146703745222
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8166067053107647
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8379085944053476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7562335914677374
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.756
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9105365563105609
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
TRUCK-BUS_BODIES , score: 0.8055101306639627
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8328554860035594
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.833
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7031450279778445
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9485241010848529
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8460474605678674
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891396943912381
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8181911742357073
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
CEMENT_HYDRAULIC , score: 0.8732872399015236
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
DOLLS-STUFFED_TOYS , score: 0.8761253124018046
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
LIFE_INSURANCE , score: 0.9279197291191147
Skipping (good score) LIFE_INSURANCE , score: 0.928
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9111882051254162
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
FARM_MACHINERY-EQUIPMENT , score: 0.8659925281709248
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8225917496647701
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8076759913414997
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
ADHESIVES-SEALANTS , score: 0.8077596267613251
Skipping (good score) ADHESIVES-SEALANTS , score: 0.808
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191535556513603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
ELECTRIC_HOUSEWARES-FANS , score: 0.8292534624240738
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458741122543797
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009027830803244
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9030410963199109
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9075595310179524
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
NATURAL_GAS_DISTRIBUTION , score: 0.9289177696885778
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949170901797593
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
AGRICULTURAL_PRODUCTION-CROPS , score: 0.853129031673236
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9083102420906147
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8335355077671837
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
TRUCK_TRAILERS , score: 0.8902689224003366
Skipping (good score) TRUCK_TRAILERS , score: 0.890
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042466004540368
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8237880105848049
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539744894246382
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8811079930493367
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858267810056441
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831509597376482
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training 6e9b3dfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e9b3dfb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e9b3dfb initialize time 244ms
Discovery 6e9b3dfb processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 2.4297800427230953e-7 to 0.8793371102673155 adjusted 1 weight 
Discovery 6e9b3dfb read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4622 records
Discovery 6e9b3dfb scanning time 14s 27ms
Fine tuning increased fitness by 6.214682267691174e-7 to 0.8793377317355423 adjusted 1 weight 
Discovery 6e9b3dfb recorded time 16s 369ms
Training 3c0e5019 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.783871596751425e-7 to 0.879338610122702 adjusted 1 weight 
Fine tuning increased fitness by 7.335046861012273e-7 to 0.8793393436273881 adjusted 1 weight 
Training b5c05f60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.770073421170082e-8 to 0.8793393613281223 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.8% more records than it harms (3621/4622)
Discovery 6e9b3dfb analyze time 45s 162ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.8% more records than it helps (950/4622)
Discovery 6e9b3dfb analyze harmful time 8s 708ms found 1 candidates
Fine tuning increased fitness by 3.577722407221984e-8 to 0.8793393971053464 adjusted 1 weight 
Discovery 6e9b3dfb analyze squashes time 4s 859ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7002499900053836e+22 -> 2.6583040602967904e+22
Discovery b3e82b24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3e82b24 initialize time 906ms
Discovery b3e82b24 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Fine tuning increased fitness by 9.028157577084528e-8 to 0.8793394873869221 adjusted 1 weight 
Training fb804dc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8018889802462468e-7 to 0.8793396675758202 adjusted 1 weight 
Generation 10 score 0.8793396675758202  error 0.12060914842423152 avg time 9s 721ms
Discovery b3e82b24 read time 7ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4622 records
Discovery b3e82b24 scanning time 13s 707ms
Discovery b3e82b24 recorded time 15s 757ms
Fine tuning increased fitness by 3.382803703821935e-7 to 0.8793400058561905 adjusted 1 weight 
Training 2d564dc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001049332087110777 to 0.8793410551882777 adjusted 1 weight 
Fine tuning increased fitness by 0.0000031420932528059 to 0.8793441972815305 adjusted 1 weight 
Fine tuning increased fitness by 0.000005778808153666937 to 0.8793499760896841 adjusted 1 weight 
Training b1153ab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013220712759998143 to 0.8793631968024441 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.8% more records than it harms (3621/4622)
Discovery b3e82b24 analyze time 43s 517ms found 1 candidates
Fine tuning increased fitness by 0.00002599183257601112 to 0.8793891886350201 adjusted 1 weight 
Discovered harmful synapse from input-1360 to b75685ea-5de9-423a-a81a-17371218ce57, harming 97.8% more records than it helps (48/4622)
Discovery b3e82b24 analyze harmful time 8s 828ms found 1 candidates
Discovery b3e82b24 analyze squashes time 6s 773ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7008509804326983e+22 -> 2.6589050507241093e+22
Fine tuning increased fitness by 0.000012084389483968394 to 0.8794012730245041 adjusted 1 weight 
Fine tuning increased fitness by 7.40066941062878e-9 to 0.8794012804251735 adjusted 1 weight 
Generation 19 score 0.8794012804251735  error 0.12054753557487824 avg time 8s 313ms
{
  error: 0.12054753557487824,
  score: 0.8794012804251735,
  generation: 19,
  time: 180564,
  startScore: 0.8793368672893113
}
process INVESTMENT_ADVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INVESTMENT_ADVICE.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training c5292b6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5292b6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5292b6e initialize time 189ms
Discovery c5292b6e processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery c5292b6e read time 11ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4622 records
Discovery c5292b6e scanning time 4s 151ms
Training 26dc1732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5292b6e recorded time 5s 943ms
Training ebd8a690 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 312970a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010871515960797495 to 0.9300322992749605 adjusted 490 weights, 12 biases 
Discovered beneficial synapse from input-1622 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 61.2% more records than it harms (3387/4622)
Discovery c5292b6e analyze time 17s 54ms found 1 candidates
Training d4fb91aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1615 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.2% more records than it helps (559/4622)
Discovery c5292b6e analyze harmful time 2s 383ms found 1 candidates
Fine tuning increased fitness by 6.866693764706611e-7 to 0.9300329859443369 adjusted 490 weights, 12 biases 
Discovery c5292b6e analyze squashes time 1s 599ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.6% error: 4.438751713457152e+26 -> 1.3498743118917457e+26
Training bc50e8f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc50e8f1 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery bc50e8f1 initialize time 5s 265ms
Discovery bc50e8f1 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Training 46688025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc50e8f1 read time 12ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4622 records
Discovery bc50e8f1 scanning time 18s 321ms
Training 936bdb65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028393903217516225 to 0.9300376197874994 adjusted 593 weights, 14 biases 
Training 0f6114d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc50e8f1 recorded time 32s 670ms
Training b9514e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003174157194307803 to 0.9300435466164292 adjusted 593 weights, 14 biases 
Discovered beneficial synapse from input-1622 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 61.8% more records than it harms (3406/4622)
Discovery bc50e8f1 analyze time 8s 157ms found 1 candidates
Remove neuron 0a2e0e5b-7f3f-4927-91a6-35df9258d4e4 as no longer connected
Generation 10 score 0.9300435466164292  error 0.06992305238510695 avg time 8s 198ms
Discovered harmful synapse from input-1615 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.8% more records than it helps (551/4622)
Discovery bc50e8f1 analyze harmful time 1s 594ms found 1 candidates
