================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    84Gi     1%      58  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    540k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:45  up 4 days, 12:37, 2 users, load averages: 11.03 10.86 11.14
USER    PID  PPID COMMAND
sloth 82387     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82391 82387 /bin/bash ./run.sh --run-once
sloth 82407 82391 /bin/bash worker/node.sh
root  82417 82407 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7568M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 05:45:01 AEST 2025
Already up to date.
HEAD is now at da20e96ce4 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8009785013353868
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677390939207587
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
PAPERBOARD_MILLS , score: 0.8748801901254996
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
SERVICES-LEGAL_SERVICES , score: 0.7599404167865946
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8433910919857452
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865001948549989
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
MOTORCYCLES_BICYCLES-PARTS , score: 0.834823666609439
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176179947899701
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
INSURANCE_CARRIERS_NEC , score: 0.7908551523942973
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
TRUCKING_NO_LOCAL , score: 0.895898460235865
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9410311791287437
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514756778538466
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8387543231637262
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.839
RETAIL-FURNITURE_STORES , score: 0.7654486301535759
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9121272286232571
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
COMMERCIAL_BANKS_NEC , score: 0.9465524129868818
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7802337716459722
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689525461162764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8725196434416101
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
AIR_COURIER_SERVICES , score: 0.8161124492047426
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
RADIO_BROADCASTING_STATIONS , score: 0.8482215115617241
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
MANIFOLD_BUSINESS_FORMS , score: 0.8346299224401182
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8259590045237437
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9318857846030909
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8500235906684456
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
CEMENT_HYDRAULIC , score: 0.8721493175668398
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
GLASS_CONTAINERS , score: 0.8795907681103774
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8156585314263917
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823032447258742
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9011337116517073
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325808821495659
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8125839368861527
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8535631795253993
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9175990617356895
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003904216986436
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
PRINTED_CIRCUIT_BOARDS , score: 0.8805806906162827
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9051996049048178
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SERVICES-MANAGEMENT_SERVICES , score: 0.8497063870882641
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8320545304669351
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.832
POTTERY-RELATED_PRODUCTS , score: 0.9555859639580506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
OFFICE_MACHINES_NEC , score: 0.8763502545605165
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.876
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
FARM_MACHINERY-EQUIPMENT , score: 0.865137469579997
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8583042116069285
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8734250661477959
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
LEATHER-LEATHER_PRODUCTS , score: 0.8598479477044184
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9923921548900901
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.992
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8545942172809149
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8711869751721484
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554020699372902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531833826539974
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9275427838468133
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091530909698158
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
RETAIL-JEWELRY_STORES , score: 0.8217830866242823
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
NATURAL_GAS_DISTRIBUTION , score: 0.928760524170222
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054860995206379
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850031360519202
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082534047484301
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
OPERATIVE_BUILDERS , score: 0.8757823555311411
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9093482024018994
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
RETAIL-EATING_PLACES , score: 0.9471740420665254
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8538045746310052
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8674144887636849
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7968132440045976
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837478587189798
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
RETAIL-DEPARTMENT_STORES , score: 0.8533732491014642
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.853
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428509352149637
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7866223520195976
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
PIPE_LINES_NO_NATURAL_GAS , score: 0.9183047050545879
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793526571125626
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630278137521807
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9110699525344289
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
AIRCRAFT , score: 0.847416005996839
Skipping (good score) AIRCRAFT , score: 0.847
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857804963855559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8898191729397369
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
RUBBER-PLASTICS_FOOTWEAR , score: 0.872710106291233
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8258306147335809
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8614615161282327
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SURETY_INSURANCE , score: 0.8836763525904842
Skipping (good score) SURETY_INSURANCE , score: 0.884
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578867796610776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
FATS-OILS , score: 0.8260381380906238
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7897511337018566
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
process NATURAL_GAS_TRANSMISSION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISSION.json
2 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Training 5eafe14b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5eafe14b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5eafe14b initialize time 3s 337ms
Discovery 5eafe14b processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Fine tuning increased fitness by 0.0000018699205031058597 to 0.9217552259838595 adjusted 1 weight 
compactUnused hidden neuron b53aec8c has no outward connections
Training cf00acad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035880599368320887 to 0.9217588140437963 adjusted 1 weight 
Discovery 5eafe14b read time 14ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4618 records
Discovery 5eafe14b scanning time 11s 701ms
Fine tuning increased fitness by 0.000009075560334803612 to 0.9217678896041311 adjusted 1 weight 
compactUnused hidden neuron b53aec8c has no outward connections
Fine tuning increased fitness by 0.00002660682548771831 to 0.9217944964296189 adjusted 1 weight 
Training 2264786b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025456974895976536 to 0.9218199534045148 adjusted 1 weight 
Fine tuning increased fitness by 3.8954951953051875e-7 to 0.9218203429540344 adjusted 1 weight 
Fine tuning increased fitness by 1.676283776230747e-7 to 0.921820510582412 adjusted 1 weight 
Discovery 5eafe14b recorded time 34s 100ms
Training bdb72433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.379354267060933e-9 to 0.9218205169617663 adjusted 1 weight 
Fine tuning increased fitness by 2.923437503188353e-8 to 0.9218205461961413 adjusted 1 weight 
Generation 10 score 0.9218205461961413  error 0.07815129080440748 avg time 5s 401ms
compactUnused hidden neuron b53aec8c has no outward connections
Training 822f1d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9174196603551934e-8 to 0.9218205953703379 adjusted 1 weight 
Fine tuning increased fitness by 8.685977426203806e-8 to 0.9218206822301122 adjusted 1 weight 
compactUnused hidden neuron b53aec8c has no outward connections
Training 86a681fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4259366476476742e-7 to 0.9218208248237769 adjusted 1 weight 
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 48.6% more records than it harms (3416/4618)
Discovery 5eafe14b analyze time 28s 275ms found 1 candidates
Fine tuning increased fitness by 5.911644852529818e-7 to 0.9218214159882622 adjusted 1 weight 
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 48.3% more records than it helps (1180/4618)
Discovery 5eafe14b analyze harmful time 2s 311ms found 1 candidates
compactUnused hidden neuron b53aec8c has no outward connections
Discovery 5eafe14b analyze squashes time 1s 432ms found 0 candidates
Training 95d9ce24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95d9ce24 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012844718972893077 to 0.9218227004601595 adjusted 1 weight 
Discovery 95d9ce24 initialize time 3s 410ms
Discovery 95d9ce24 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Fine tuning increased fitness by 0.000001793750979639519 to 0.9218244942111391 adjusted 1 weight 
compactUnused hidden neuron b53aec8c has no outward connections
Training ecbc71cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95d9ce24 read time 19ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4618 records
Discovery 95d9ce24 scanning time 11s 68ms
Fine tuning increased fitness by 8.171657309707925e-7 to 0.9218253113768701 adjusted 1 weight 
Discovery 95d9ce24 recorded time 15s 439ms
compactUnused hidden neuron b53aec8c has no outward connections
Training 4589aad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.2228134867226e-9 to 0.9218253175996836 adjusted 1 weight 
Fine tuning increased fitness by 4.124809827033005e-9 to 0.9218253217244934 adjusted 1 weight 
compactUnused hidden neuron b53aec8c has no outward connections
Generation 20 score 0.9218253217244934  error 0.07814651527605541 avg time 4s 929ms
Training 8ed5740e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron b53aec8c has no outward connections
Training 2b615da1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4101431133894948e-10 to 0.9218253218655077 adjusted 1 weight 
Fine tuning increased fitness by 1.8295331916107216e-10 to 0.921825322048461 adjusted 1 weight 
compactUnused hidden neuron b53aec8c has no outward connections
Training f99c2e16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 48.2% more records than it harms (3406/4618)
Discovery 95d9ce24 analyze time 33s 880ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 47.9% more records than it helps (1188/4618)
Discovery 95d9ce24 analyze harmful time 2s 418ms found 1 candidates
compactUnused hidden neuron b53aec8c has no outward connections
Discovery 95d9ce24 analyze squashes time 1s 44ms found 0 candidates
Training 3d285cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d285cc0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d285cc0 initialize time 404ms
Discovery 3d285cc0 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 52, expected 50.
Discovery 3d285cc0 read time 8ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4618 records
Discovery 3d285cc0 scanning time 3s 848ms
Fine tuning increased fitness by 0.000001777183134765714 to 0.9218273589468596 adjusted 917 weights, 19 biases 
Discovery 3d285cc0 recorded time 8s 336ms
Training abdd1628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.914599094878568e-7 to 0.9218277504067691 adjusted 917 weights, 19 biases 
Over populated 52, expected 50.
compactUnused hidden neuron b53aec8c has no outward connections
Generation 30 score 0.9218281891717875  error 0.07814366782995338 avg time 5s 540ms
Fine tuning increased fitness by 5.969935941152471e-7 to 0.9218287861653817 adjusted 905 weights, 19 biases 
Fine tuning increased fitness by 8.953885134443951e-7 to 0.9218296815538951 adjusted 905 weights, 19 biases 
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 48.2% more records than it harms (3408/4618)
Discovery 3d285cc0 analyze time 31s 876ms found 1 candidates
Fine tuning increased fitness by 0.0000014569653770113433 to 0.9218311385192721 adjusted 905 weights, 19 biases 
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 47.9% more records than it helps (1187/4618)
Discovery 3d285cc0 analyze harmful time 1s 476ms found 1 candidates
Discovery 3d285cc0 analyze squashes time 993ms found 0 candidates
Fine tuning increased fitness by 0.0000016651732879235936 to 0.92183280369256 adjusted 905 weights, 19 biases 
Generation 34 score 0.92183280369256  error 0.07813905330918088 avg time 2s 438ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002823818617381235 to 0.9218356275111774 adjusted 905 weights, 19 biases 
Generation 35 score 0.9218356275111774  error 0.07813622949056358 avg time 557ms
{
  error: 0.07813622949056358,
  score: 0.9218356275111774,
  generation: 35,
  time: 189079,
  startScore: 0.9217533560633564
}
process FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training bd48cb47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd48cb47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd48cb47 initialize time 355ms
Discovery bd48cb47 processing .trainData-industry_88/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin
Remove neuron 6e173348-6961-4dba-9a1e-1e571111b665 as no longer connected
