================ Clean up START ================
Version 1.3.0
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   105Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   105Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   103Gi   105Gi    50%    530k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 38794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38798 38794 /bin/bash ./run.sh --run-once
sloth 38816 38798 /bin/bash worker/node.sh
root  38832 38816 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7401M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 13:25:54 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9366495297769135
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.836
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9763149438749202
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616177622894358
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461312927655782
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9096433137770855
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761759850068513
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9483575860814895
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901501330418487
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
ENGINES-TURBINES , score: 0.8752580904777644
Skipping (good score) ENGINES-TURBINES , score: 0.875
METAL_MINING , score: 0.9259467232587045
Skipping (good score) METAL_MINING , score: 0.926
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491165991369725
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9103963163508488
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9009807555967525
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8499972645500526
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
RETAIL-EATING_PLACES , score: 0.9485156198080942
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8845131608539039
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
OFFICE_MACHINES_NEC , score: 0.8816826430799505
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7882735059329823
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8521417479544539
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8823418715431336
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9306279802122577
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
FOOD_AND_KINDRED_PRODUCTS , score: 0.9448799270708046
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
FOOTWEAR_NO_RUBBER , score: 0.8890549059094117
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921429291815877
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
PAPER_MILLS , score: 0.8349104740299319
Skipping (good score) PAPER_MILLS , score: 0.835
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803657838782657
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
COMMUNICATIONS_SERVICES_NEC , score: 0.8760140343935842
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9090738716194414
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8660681967055434
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773212876422305
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
DAIRY_PRODUCTS , score: 0.9453394991500366
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8278020490356935
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
GENERAL , score: 0.9465250106832118
Skipping (good score) GENERAL , score: 0.947
WATER_TRANSPORTATION , score: 0.9358511113636307
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8855156986085913
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.886
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998610095121571
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
SERVICES-SERVICES_NEC , score: 0.9699275887603488
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.829855023802679
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888747180176296
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962440330693675
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8956348651116346
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8095081440763112
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
HOUSEHOLD_FURNITURE , score: 0.8937244321521752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675415677766277
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8483529556924984
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.848
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352078431971692
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909545980677176
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8681324188510813
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
GRAIN_MILL_PRODUCTS , score: 0.8979649606029136
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898141243311769
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8197843710883165
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
COMPUTER_STORAGE_DEVICES , score: 0.8785869016828537
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8509403333164113
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.87567614665784
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
RETAIL-EATING-DRINKING_PLACES , score: 0.8619061506471298
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9350946370904061
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8276361336440518
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9301576340770655
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9256371675740598
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-LEGAL_SERVICES , score: 0.7593091681576689
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
SERVICES-HEALTH_SERVICES , score: 0.8059793468581
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8887764664734207
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8095503905940932
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432279972305079
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
INVESTMENT_ADVICE , score: 0.9302339802558127
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933575516665163
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8490540424744701
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613296534664525
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231417049256047
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
NATIONAL_COMMERCIAL_BANKS , score: 0.9075236874974997
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047722831201634
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
LOAN_BROKERS , score: 0.8680791534447589
Skipping (good score) LOAN_BROKERS , score: 0.868
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573348731842358
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917287106101611
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 2c4329d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c4329d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c4329d0 initialize time 420ms
Discovery 2c4329d0 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 2c4329d0 read time 10ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4602 records
Discovery 2c4329d0 scanning time 7s 560ms
Fine tuning increased fitness by 5.177332066397256e-7 to 0.9366366446268445 adjusted 177 weights, 11 biases 
Discovery 2c4329d0 recorded time 11s 452ms
Training 9e0e12ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.764328266464005e-7 to 0.9366375210596711 adjusted 177 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.975233805579407e-7 to 0.9366383185830517 adjusted 177 weights, 11 biases 
Training e655aeb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 92fb7e53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2697/4602)
Discovery 2c4329d0 analyze time 34s 849ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1286 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 56.8% more records than it helps (70/4602)
Discovery 2c4329d0 analyze harmful time 1s 949ms found 1 candidates
Discovery 2c4329d0 analyze squashes time 2s 144ms found 0 candidates
Discovery 2694fff5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.330046045111004e-7 to 0.9366403538314093 adjusted 145 weights, 9 biases 
Discovery 2694fff5 initialize time 158ms
Discovery 2694fff5 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Training ae2c0296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2694fff5 read time 20ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4602 records
Fine tuning increased fitness by 0.0000011338545954364676 to 0.9366414876860047 adjusted 145 weights, 9 biases 
Discovery 2694fff5 scanning time 7s 893ms
Over populated 52, expected 50.
Discovery 2694fff5 recorded time 21s 879ms
Generation 10 score 0.9366437458551373  error 0.06332434314490379 avg time 8s 754ms
Training 204bb33e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002290075252542323 to 0.9366460359303899 adjusted 167 weights, 11 biases 
Over populated 52, expected 50.
Training e9de2736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021596227536946344 to 0.9366793877406678 adjusted 426 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-11 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 57.3% more records than it harms (2697/4602)
Discovery 2694fff5 analyze time 55s 406ms found 1 candidates
Discovered harmful synapse from input-55 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 53.8% more records than it helps (141/4602)
Discovery 2694fff5 analyze harmful time 2s 147ms found 1 candidates
Discovery 2694fff5 analyze squashes time 1s 424ms found 0 candidates
Training 3efde7e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3efde7e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3efde7e6 initialize time 376ms
Discovery 3efde7e6 processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 3efde7e6 read time 12ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4602 records
Discovery 3efde7e6 scanning time 7s 692ms
Discovery 3efde7e6 recorded time 11s 364ms
Fine tuning increased fitness by 0.000007873238868527643 to 0.9367019586511861 adjusted 468 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009531039964705279 to 0.9367114896911508 adjusted 468 weights, 17 biases 
Discovered beneficial synapse from input-57 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.3% more records than it harms (2697/4602)
Discovery 3efde7e6 analyze time 19s 426ms found 1 candidates
Discovered harmful synapse from input-1286 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 56.8% more records than it helps (70/4602)
Discovery 3efde7e6 analyze harmful time 1s 569ms found 1 candidates
Discovery 3efde7e6 analyze squashes time 1s 126ms found 0 candidates
Generation 19 score 0.9367114896911508  error 0.06325658930889037 avg time 9s 544ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 377MB total
Generation 20 score 0.9367141204404646  error 0.06325395855957651 avg time 471ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000017875053195393065 to 0.9367159079457842 adjusted 465 weights, 17 biases 
Generation 21 score 0.9367159079457842  error 0.06325217105425698 avg time 482ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.87856327680403e-7 to 0.9367167958021119 adjusted 465 weights, 17 biases 
Generation 22 score 0.9367167958021119  error 0.06325128319792928 avg time 580ms
{
  error: 0.06325128319792928,
  score: 0.9367167958021119,
  generation: 22,
  time: 198738,
  startScore: 0.9366495297769135
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
9 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 3feebe1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3feebe1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3feebe1c initialize time 1s 546ms
Discovery 3feebe1c processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 3feebe1c read time 15ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4602 records
Discovery 3feebe1c scanning time 20s 584ms
Training 24a82e8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.661547035160311e-10 to 0.9042792930753505 adjusted 1 weight 
Discovery 3feebe1c recorded time 32s 311ms
Fine tuning increased fitness by 1.261599158475235e-9 to 0.9042792943369496 adjusted 1 weight 
Fine tuning increased fitness by 2.2037258684548533e-9 to 0.9042792965406755 adjusted 1 weight 
Training 8b1cf409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5909400463698375e-9 to 0.9042792981316156 adjusted 1 weight 
Fine tuning increased fitness by 4.359494543137998e-9 to 0.9042793024911101 adjusted 1 weight 
Fine tuning increased fitness by 6.203139668592428e-9 to 0.9042793086942498 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.1% more records than it harms (2715/4602)
Discovery 3feebe1c analyze time 56s 270ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.6% more records than it helps (881/4602)
Discovery 3feebe1c analyze harmful time 3s 999ms found 1 candidates
Training 4d3da50d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0276665629582737e-8 to 0.9042793189709154 adjusted 1 weight 
Discovery 3feebe1c analyze squashes time 4s 200ms found 0 candidates
Discovery fc20ccc1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc20ccc1 initialize time 364ms
Discovery fc20ccc1 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 9.941910961153155e-9 to 0.9042793289128264 adjusted 1 weight 
Generation 10 score 0.9042793289128264  error 0.09568124708725449 avg time 11s 641ms
Training 6599231b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc20ccc1 read time 11ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4602 records
Fine tuning increased fitness by 1.7561778697938735e-8 to 0.9042793464746051 adjusted 1 weight 
Discovery fc20ccc1 scanning time 7s 31ms
Discovery fc20ccc1 recorded time 8s 207ms
Fine tuning increased fitness by 3.192322917122681e-8 to 0.9042793783978342 adjusted 1 weight 
Training 02ba060e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7305367572848525e-8 to 0.9042794157032018 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.1% more records than it harms (2715/4602)
Discovery fc20ccc1 analyze time 10s 64ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.6% more records than it helps (881/4602)
Discovery fc20ccc1 analyze harmful time 3s 469ms found 1 candidates
Discovery fc20ccc1 analyze squashes time 3s 655ms found 0 candidates
Over populated 54, expected 50.
Generation 17 score 0.9042810777786532  error 0.09567949822142763 avg time 6s 457ms
{
  error: 0.09567949822142763,
  score: 0.9042810777786532,
  generation: 17,
  time: 181299,
  startScore: 0.9045657765959915
}
process ELECTRIC_SERVICES lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training a0deaad4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0deaad4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0deaad4 initialize time 160ms
Discovery a0deaad4 processing .trainData-industry_87/ELECTRIC_SERVICES/data.bin
Remove neuron 0d359545-9122-4daf-b4fa-ef516715a2ba as no longer connected
Constant neuron 30c57778-cf0a-401e-a52d-eba13fe07722-1930 convert hidden to constant
Adjust neuron 30c57778-cf0a-401e-a52d-eba13fe07722-1930 bias -0.1590317 to -0.08729069689253272
Discovery a0deaad4 read time 9ms for .trainData-industry_87/ELECTRIC_SERVICES/data.bin with 4602 records
Discovery a0deaad4 scanning time 2s 435ms
Discovery a0deaad4 recorded time 5s 1ms
Training 6e8fccf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 27 of 52
Culling duplicate creature at 42 of 51
DeDuplication of 2 creatures to 50 in 102ms (previous experiment )
Training 2dfeed35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
