================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    61Gi    15%    426k  641M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    61Gi     4%       2  641M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    61Gi    10%    1.2k  641M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    61Gi     1%      58  641M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   147Gi    61Gi    71%    532k  641M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:03  up 11 days, 19:55, 2 users, load averages: 9.11 14.39 15.75
USER    PID  PPID COMMAND
sloth 64168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 64172 64168 /bin/bash ./run.sh --run-once
sloth 64188 64172 /bin/bash worker/node.sh
root  64198 64188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7569M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 13:03:06 AEST 2025
Already up to date.
HEAD is now at df06fe4ac5 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
PUMPS-PUMPING_EQUIPMENT , score: 0.8794766492140319
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8670419760890451
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8165715235127943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810405656190925
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MANIFOLD_BUSINESS_FORMS , score: 0.8394814305560653
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
GRAIN_MILL_PRODUCTS , score: 0.9045416105185424
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
NON-OPERATING_ESTABLISHMENTS , score: 0.9391333372114388
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090151829292831
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578463393877759
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9468156692778162
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678827845926644
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9312201996156739
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8706118148021913
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
METAL_CANS , score: 0.8834943205808297
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7995694105888621
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.800
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8875885963603373
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441585245844845
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885795043229977
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8475889338636512
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347692012153302
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-ADVERTISING , score: 0.8814429091658824
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
DAIRY_PRODUCTS , score: 0.9490303006902847
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999091707768718
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
METAL_MINING , score: 0.9293855660832745
Skipping (good score) METAL_MINING , score: 0.929
FATS-OILS , score: 0.8260669451047644
Skipping (good score) FATS-OILS , score: 0.826
FINANCE_SERVICES , score: 0.9191988409623185
Skipping (good score) FINANCE_SERVICES , score: 0.919
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8769569552562155
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.877
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906076227889865
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9047514038120604
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
REAL_ESTATE , score: 0.9174503006053308
Skipping (good score) REAL_ESTATE , score: 0.917
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947233233401586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920763968210055
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8382734875477504
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856517491404616
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457235489762694
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
WHOLESALE-HARDWARE , score: 0.9485989081337989
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
RAILROAD_EQUIPMENT , score: 0.797180043229133
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
TITLE_INSURANCE , score: 0.853739401657018
Skipping (good score) TITLE_INSURANCE , score: 0.854
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8959124144206538
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8476021907014212
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
GLASS_CONTAINERS , score: 0.8844043531998966
Skipping (good score) GLASS_CONTAINERS , score: 0.884
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8798056776044165
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8536437512424829
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9345680879442764
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210949463439452
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
ELECTRONIC_COMPUTERS , score: 0.9098889186156093
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
AIRCRAFT , score: 0.8533719886861192
Skipping (good score) AIRCRAFT , score: 0.853
STEEL_PIPE-TUBES , score: 0.7962788918015047
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
NATIONAL_COMMERCIAL_BANKS , score: 0.9105455389113966
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
MISCELLANEOUS_PUBLISHING , score: 0.8801032301124431
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9431870190813807
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
OIL_ROYALTY_TRADERS , score: 0.8663957862436814
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8377052115235035
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395566978089603
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701314032587985
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366623443862796
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700391913510868
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
DRILLING_OIL-GAS_WELLS , score: 0.8536524405140499
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
ADHESIVES-SEALANTS , score: 0.8119061293352716
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
SERVICES-HEALTH_SERVICES , score: 0.8069723540597245
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555637612117635
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8248028387982
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
BEVERAGES , score: 0.9231887561553419
Skipping (good score) BEVERAGES , score: 0.923
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893232237364621
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905606352336807
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
TRUCK_TRAILERS , score: 0.8925803478096778
Skipping (good score) TRUCK_TRAILERS , score: 0.893
AIR_TRANSPORTATION_SCHEDULED , score: 0.9134477008264142
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
OIL-GAS_FIELD_SERVICES_NEC , score: 0.88689912455048
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-ADVERTISING_AGENCIES , score: 0.8894714899783972
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
PUBLIC_WAREHOUSING-STORAGE , score: 0.9932263843080773
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8847742278410504
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.885
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8012321009869832
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
SERVICES-PERSONAL_SERVICES , score: 0.9481004380716743
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8318262439030542
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9017476192078356
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9430338045807389
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8704029878514493
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906821617498557
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8802379809806167
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.870598015117598
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.871
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
PATENT_OWNERS-LESSORS , score: 0.895463094214636
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182789094248988
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
MALT_BEVERAGES , score: 0.9035133153132744
Skipping (good score) MALT_BEVERAGES , score: 0.904
LABORATORY_APPARATUS-FURNITURE , score: 0.9500567018016358
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
1 mutation, mutation rate 11.6%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 04e1005a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04e1005a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04e1005a initialize time 4s 84ms
Discovery 04e1005a processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Training 93ea2e88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04e1005a read time 7ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4625 records
Discovery 04e1005a scanning time 22s 398ms
Compacting increased fitness by 1.1984565340128484e-7 to 0.8486388752263406 neurons: 113 was: 114 synapses: 3358 was: 3360
Training f9674131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8222583442195628e-9 to 0.848638877048599 adjusted 1 bias 
Discovery 04e1005a recorded time 52s 242ms
Fine tuning increased fitness by 3.6708780459804302e-9 to 0.848638880719477 adjusted 1 bias 
Training 5f5caf06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.080227987759201e-9 to 0.848638886799705 adjusted 1 bias 
Compacting increased fitness by 1.127984473603405e-7 to 0.8486389995981524 neurons: 112 was: 113 synapses: 3356 was: 3358
Training e12759f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1283 to fba419fa-c614-497c-b3fc-f125fb15ce1d with weight 1.0000, helping 36.7% more records than it harms (2514/4625)
Discovery 04e1005a analyze time 38s 310ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.6% more records than it helps (1298/4625)
Discovery 04e1005a analyze harmful time 3s 134ms found 1 candidates
Discovery 04e1005a analyze squashes time 3s 128ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 40.2% error: 1.1294428603101751e+26 -> 6.748538252475746e+25
Discovery ea25cc28 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002536531080399307 to 0.8486433313411297 adjusted 1 weight, 1 bias 
Discovery ea25cc28 initialize time 3s 207ms
Discovery ea25cc28 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Generation 10 score 0.8486433313411297  error 0.15131190466006314 avg time 11s 747ms
Training fd53e259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003367868842918398 to 0.8486466992099726 adjusted 1 weight, 1 bias 
Discovery ea25cc28 read time 13ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4625 records
Discovery ea25cc28 scanning time 19s 587ms
Fine tuning increased fitness by 0.0000059790106209378635 to 0.8486526782205935 adjusted 1 weight, 2 biases 
Discovery ea25cc28 recorded time 39s 652ms
Fine tuning increased fitness by 3.339317732331537e-7 to 0.8486532272378795 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 6f827359-5d5d-4ec5-9ab3-c17908e8e279 to 8995b64b-06eb-4e63-b9c9-4a1ece7fdd42 with weight -1.0000, helping 20.1% more records than it harms (2680/4625)
Discovery ea25cc28 analyze time 16s 999ms found 1 candidates
Fine tuning increased fitness by 9.431298297890578e-7 to 0.8486541703677093 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 31.7% more records than it helps (1296/4625)
Discovery ea25cc28 analyze harmful time 2s 41ms found 1 candidates
Discovery ea25cc28 analyze squashes time 1s 411ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 40.2% error: 1.1294428603101751e+26 -> 6.748538252475746e+25
Fine tuning increased fitness by 0.0000017155010886282795 to 0.8486558858687979 adjusted 1 weight, 1 bias 
Generation 16 score 0.8486558858687979  error 0.15129934013239518 avg time 6s 235ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000029580765987802238 to 0.8486588439453967 adjusted 1 weight, 1 bias 
Generation 17 score 0.8486588439453967  error 0.15129638205579637 avg time 765ms
{
  error: 0.15129638205579637,
  score: 0.8486588439453967,
  generation: 17,
  time: 187718,
  startScore: 0.8487281641427364
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training e03b9e47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e03b9e47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e03b9e47 initialize time 161ms
Discovery e03b9e47 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery e03b9e47 read time 9ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4625 records
Discovery e03b9e47 scanning time 2s 958ms
Discovery e03b9e47 recorded time 5s 901ms
Training ce9234ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9851849c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.272399444342327e-7 to 0.8520891887419081 adjusted 1649 weights, 22 biases 
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 25.9% more records than it harms (1567/4625)
Discovery e03b9e47 analyze time 8s 23ms found 1 candidates
Over populated 52, expected 50.
Discovery e03b9e47 analyze harmful time 745ms found 0 candidates
Discovery e03b9e47 analyze squashes time 1s 388ms found 0 candidates
Training 6e4262fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b5510d02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 85a1906f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e225c087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e225c087 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e225c087 initialize time 155ms
Discovery e225c087 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery e225c087 read time 7ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4625 records
Discovery e225c087 scanning time 2s 596ms
Discovery e225c087 recorded time 6s 692ms
Training b71479d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2439208380298226e-8 to 0.8520892944204209 adjusted 1529 weights, 17 biases 
Training 1ad15d2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1882082906478075e-7 to 0.85208941324125 adjusted 1529 weights, 17 biases 
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 25.9% more records than it harms (1567/4625)
Discovery e225c087 analyze time 8s 65ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.9% more records than it helps (462/4625)
Discovery e225c087 analyze harmful time 876ms found 1 candidates
Discovery e225c087 analyze squashes time 1s 405ms found 0 candidates
Training fa2b653b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa2b653b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.571963107049328e-8 to 0.852089478960881 adjusted 1529 weights, 17 biases 
Discovery fa2b653b initialize time 153ms
Discovery fa2b653b processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Over populated 52, expected 50.
Generation 10 score 0.852089478960881  error 0.1478781780402333 avg time 6s 269ms
Discovery fa2b653b read time 1ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4625 records
Discovery fa2b653b scanning time 2s 504ms
Discovery fa2b653b recorded time 5s 446ms
Training 5bf6397c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.566992575926747e-8 to 0.8520895746308068 adjusted 1529 weights, 17 biases 
Training 01e6fe92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.968164271789703e-8 to 0.8520896743124495 adjusted 1529 weights, 17 biases 
Training de0ddaae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
