================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    73Gi    13%    426k  761M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    73Gi     4%       3  761M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    73Gi    16%    1.8k  761M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   648Mi    73Gi     1%     276  761M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    73Gi    64%    541k  761M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    73Gi    13%    426k  761M    0%   /System/Volumes/Update/mnt1
Uptime: 14:46  up 12 days, 21:39, 2 users, load averages: 14.01 14.56 13.79
USER    PID  PPID COMMAND
sloth 78205     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 78209 78205 /bin/bash ./run.sh --run-once
sloth 78225 78209 /bin/bash worker/node.sh
root  78236 78225 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7491M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 14:46:45 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6506759a1a..f5c803f60d  main       -> origin/main
HEAD is now at f5c803f60d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHARMACEUTICAL_PREPARATIONS , score: 0.9536245386135032
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8564175745877478
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8580589809427455
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8378972289559723
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8409252102305376
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520932629811709
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226864631083528
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517386155543178
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
FISHING_HUNTING_AND_TRAPPING , score: 0.9500351079839001
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568544463848783
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
BEVERAGES , score: 0.9232936508401354
Skipping (good score) BEVERAGES , score: 0.923
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9283204830686729
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868061199565898
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
CUT_STONE-STONE_PRODUCTS , score: 0.8849075025134021
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7911809815847944
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
STATE_COMMERCIAL_BANKS , score: 0.9274154963286678
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9147204863725849
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
RUBBER-PLASTICS_FOOTWEAR , score: 0.8753133961288261
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502765763216868
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410379952308843
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188798980649
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
PAPER_MILLS , score: 0.8383018280322159
Skipping (good score) PAPER_MILLS , score: 0.838
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8655013406295616
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8076300210655467
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598122375073434
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
RETAIL-GROCERY_STORES , score: 0.8904440555960158
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8607018418290472
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8568012277216306
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9113310778809331
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
METAL_MINING , score: 0.9294739086057838
Skipping (good score) METAL_MINING , score: 0.929
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8497758852745906
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
FATS-OILS , score: 0.8258257706261258
Skipping (good score) FATS-OILS , score: 0.826
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8910507827812832
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8936253428032527
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346428214301158
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9249736044707174
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062008344014135
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9318292149397386
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.932
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8374781224346483
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.837
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8515257777451896
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9541750528648812
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157603352537678
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
RETAIL-SHOE_STORES , score: 0.852130159788253
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
PLASTICS_FOAM_PRODUCTS , score: 0.8984518175443399
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8044710899407407
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992320603509303
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898144067595775
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
PRINTED_CIRCUIT_BOARDS , score: 0.8852446791509904
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264348200549123
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744096925286361
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7894474592292328
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
PIPE_LINES_NO_NATURAL_GAS , score: 0.9209074353551373
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RETAIL-RETAIL_STORES_NEC , score: 0.892668428382534
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594335054048757
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-DURABLE_GOODS , score: 0.896232142221267
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
OFFICE_MACHINES_NEC , score: 0.8805465394575325
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867881593438519
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
CARPETS-RUGS , score: 0.8146145459583323
Skipping (good score) CARPETS-RUGS , score: 0.815
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870901205474341
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
OPTICAL_INSTRUMENTS-LENSES , score: 0.8613208068298743
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
LEATHER-LEATHER_PRODUCTS , score: 0.8644440845485988
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8702910543588502
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
OPERATIVE_BUILDERS , score: 0.8785327087670168
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
AGRICULTURAL_CHEMICALS , score: 0.9194554627353662
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882835009394897
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8382939857651314
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8465159570406998
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
ELECTRONIC_COMPUTERS , score: 0.9098889186156093
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179828658536455
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7890890464974086
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8055048914806395
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8825461026225364
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.883
LOAN_BROKERS , score: 0.8796595285749326
Skipping (good score) LOAN_BROKERS , score: 0.880
SERVICES-SERVICES_NEC , score: 0.9216882918976466
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.922
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939304077237404
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
process PHARMACEUTICAL_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHARMACEUTICAL_PREPARATIONS.json
1 mutation, mutation rate 18.9%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 238c55e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 238c55e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 238c55e7 initialize time 949ms
Discovery 238c55e7 processing .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin
Constant neuron 5b05b860-be26-4ebd-b673-fff05165e3da convert hidden to constant
Adjust neuron 5b05b860-be26-4ebd-b673-fff05165e3da bias 0.0965895 to 0.0965895
Generation 1 score 0.9536245386135032  error 0.04635258738776821 avg time 1s 454ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 238c55e7 read time 18ms for .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin with 4626 records
Discovery 238c55e7 scanning time 7s 902ms
Generation 2 score 0.9536391744330619  error 0.046337951568209426 avg time 610ms
Waiting for discovery to complete
Discovery 238c55e7 recorded time 12s 926ms
Generation 3 score 0.9536444993625947  error 0.04633262663867661 avg time 436ms
Waiting for discovery to complete
Generation 4 score 0.9536541488563316  error 0.04632297714493971 avg time 536ms
Waiting for discovery to complete
Generation 5 score 0.9536695030225358  error 0.04630762297873546 avg time 489ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013706471402419318 to 0.9536832094939383 adjusted 44 weights, 2 biases 
Generation 6 score 0.9536832094939383  error 0.0462939165073331 avg time 424ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012604087631373773 to 0.9536844699027014 adjusted 44 weights, 2 biases 
Generation 7 score 0.9536844699027014  error 0.04629265609856989 avg time 418ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 71.0% more records than it harms (3794/4626)
Discovery 238c55e7 analyze time 20s 841ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.9% more records than it helps (536/4626)
Discovery 238c55e7 analyze harmful time 2s 567ms found 1 candidates
Generation 8 score 0.9539226514613846  error 0.046054474539886814 avg time 460ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00017392125916471102 to 0.9540965727205493 adjusted 43 weights, 1 bias 
Discovery 238c55e7 analyze squashes time 2s 837ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.361294843103178e+27 -> 1768.2306
Generation 9 score 0.9540965727205493  error 0.045880553280722054 avg time 464ms
Waiting for discovery to complete
Generation 10 score 0.9540965727205493  error 0.045880553280722054 avg time 423ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9541006541746037  error 0.04587647182666764 avg time 421ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9541024553594475  error 0.045874660641824605 avg time 441ms
{
  error: 0.045874660641824605,
  score: 0.9541024553594475,
  generation: 12,
  time: 66112,
  startScore: 0.9536245386135032
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
7 mutations, mutation rate 47.6%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 772ms (previous experiment )
Training f3ebb41d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3ebb41d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3ebb41d initialize time 482ms
Discovery f3ebb41d processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery f3ebb41d read time 28ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4626 records
Discovery f3ebb41d scanning time 14s 372ms
Training 2889787f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3ebb41d recorded time 32s 7ms
Remove neuron dd67f78e-1651-4d3c-a905-b51c8d729cce as no longer connected
Training 12953718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0845307540918725e-7 to 0.8881072703982974 adjusted 1 weight 
Remove neuron 709b5d7c-4d1e-4c11-8efe-8a20cc012372 as no longer connected
Training bf7e44f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3509060809168147e-8 to 0.8881072939073582 adjusted 1 weight 
Remove neuron 08edafee-8be7-478f-9ab8-3dbc4397caff-1921 as no longer connected
Training a6b1d76f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4544394294778726e-9 to 0.8881072963617976 adjusted 1 weight 
Training c53472b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4542008708318122e-9 to 0.8881072978159985 adjusted 1 weight 
Fine tuning increased fitness by 1.2364003154630154e-9 to 0.8881072990523988 adjusted 1 weight 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 17.9% more records than it harms (1281/4626)
Discovery f3ebb41d analyze time 1m 57s 58ms found 1 candidates
Discovered harmful synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 17.0% more records than it helps (473/4626)
Discovery f3ebb41d analyze harmful time 9s 513ms found 1 candidates
Fine tuning increased fitness by 2.8767299653509326e-10 to 0.8881072993400718 adjusted 1 weight 
Discovery f3ebb41d analyze squashes time 6s 720ms found 0 candidates
Generation 8 score 0.8881072993400718  error 0.11185958966156594 avg time 18s 491ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8881072993400718  error 0.11185958966156594 avg time 2s 2ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8881072993400718  error 0.11185958966156594 avg time 2s 401ms
Waiting for training/discovery clean up 1
Constant neuron 08edafee-8be7-478f-9ab8-3dbc4397caff-431 convert hidden to constant
Adjust neuron 08edafee-8be7-478f-9ab8-3dbc4397caff-431 bias 0 to 0
Generation 11 score 0.8881072993400718  error 0.11185958966156594 avg time 1s 891ms
{
  error: 0.11185958966156594,
  score: 0.8881072993400718,
  generation: 11,
  time: 249531,
  startScore: 0.888107161945222
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
2 mutations, mutation rate 35.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 326ms (previous experiment )
Training 03256153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03256153 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03256153 initialize time 523ms
Discovery 03256153 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Training 7dd8ed9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03256153 read time 41ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4626 records
Discovery 03256153 scanning time 1m 7s 250ms
Over populated 52, expected 50.
Training c13d2bb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03256153 recorded time 1m 33s 618ms
Over populated 52, expected 50.
Generation 6 score 0.8576859996145276  error 0.1422689733861642 avg time 19s 513ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
