================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   106Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    529k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 59533     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59537 59533 /bin/bash ./run.sh --run-once
sloth 59562 59537 /bin/bash worker/node.sh
root  59571 59562 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5681M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 21:30:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8916893274813043
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
AIR_COURIER_SERVICES , score: 0.8198850695725597
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047594819958916
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
DOLLS-STUFFED_TOYS , score: 0.8859879453058791
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9485302482225488
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432279972305079
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788060045701777
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
RETAIL-VARIETY_STORES , score: 0.9468713577627916
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
SURETY_INSURANCE , score: 0.8796611383425885
Skipping (good score) SURETY_INSURANCE , score: 0.880
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8823418715431336
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.882
PULP_MILLS , score: 0.8811732696778073
Skipping (good score) PULP_MILLS , score: 0.881
REAL_ESTATE , score: 0.9145338990637739
Skipping (good score) REAL_ESTATE , score: 0.915
FATS-OILS , score: 0.8299125245493955
Skipping (good score) FATS-OILS , score: 0.830
ELECTRONIC_COMPONENTS_NEC , score: 0.8936128469694636
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231417049256047
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
MINERAL_ROYALTY_TRADERS , score: 0.8274007157233657
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.827
AIRCRAFT , score: 0.8502513977324844
Skipping (good score) AIRCRAFT , score: 0.850
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604357282642229
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
TRUCK-BUS_BODIES , score: 0.8030357869419528
Skipping (good score) TRUCK-BUS_BODIES , score: 0.803
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8245926827121762
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8099202894089653
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829447562037631
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889749493266789
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8272185513057718
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208097153652803
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
ADHESIVES-SEALANTS , score: 0.8013306521431512
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
GRAIN_MILL_PRODUCTS , score: 0.8980296899248643
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019377619566842
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
DAIRY_PRODUCTS , score: 0.9452870099279965
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948306312175754
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7961362585225535
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
GOLD_AND_SILVER_ORES , score: 0.8629718620005059
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
OFFICE_FURNITURE_NO_WOOD , score: 0.8096682192355451
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563254295356251
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394983094548254
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
OFFICE_MACHINES_NEC , score: 0.8817307401984409
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845534017697019
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411381352190199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
BALL-ROLLER_BEARINGS , score: 0.8076782691273516
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944314701712542
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WHOLESALE-MISC_DURABLE_GOODS , score: 0.850885708399216
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9486868621294012
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644690357136129
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688967292059911
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
INVESTMENT_ADVICE , score: 0.9303070334770034
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020674321875389
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
FOOTWEAR_NO_RUBBER , score: 0.8890549059094117
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
RETAIL-FURNITURE_STORES , score: 0.7560873210152299
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901546508040097
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935553753259657
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7716413457964176
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623798561744984
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8768061202901707
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
PLASTICS_FOAM_PRODUCTS , score: 0.9029115543430695
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488227984124075
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9386567578853483
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.939
ELECTRIC_HOUSEWARES-FANS , score: 0.8249183829816098
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
WATER_TRANSPORTATION , score: 0.9358592384250084
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8579494224459298
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7489132514660427
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977413658683122
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613296534664525
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8063894099861713
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8233967161202339
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.823
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8874614991721328
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
RETAIL-EATING_PLACES , score: 0.948604632673389
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447905630014377
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804344061097822
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9483575860814895
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
COMPUTER_STORAGE_DEVICES , score: 0.8785869016828537
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
DRILLING_OIL-GAS_WELLS , score: 0.8525887207155287
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924291150340723
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
process TELEVISION_BROADCASTING_STATIONS lvl: 3
7 mutations, mutation rate 8.9%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 5fcc42cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fcc42cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fcc42cb initialize time 181ms
Discovery 5fcc42cb processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 5fcc42cb read time 39ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4602 records
Discovery 5fcc42cb scanning time 5s 172ms
Discovery 5fcc42cb recorded time 7s 342ms
Training 33acee18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 23.1% more records than it harms (2679/4602)
Discovery 5fcc42cb analyze time 11s 882ms found 1 candidates
Discovered harmful synapse from 64f8d18e-5e97-4647-9e9d-2bffdb045512 to 5e5a5f4f-0879-464e-ae60-c781cfffd244, harming 15.6% more records than it helps (1789/4602)
Discovery 5fcc42cb analyze harmful time 2s 725ms found 1 candidates
Discovery 5fcc42cb analyze squashes time 4s 175ms found 0 candidates
Training 13160aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13160aa8 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 13160aa8 initialize time 4s 401ms
Discovery 13160aa8 processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Training eba7ca71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 13160aa8 read time 9ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4602 records
Discovery 13160aa8 scanning time 18s 529ms
Training 53464890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f580b71f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ba7b0a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030307034026844093 to 0.9188236033802026 adjusted 463 weights, 16 biases 
Over populated 52, expected 50.
Discovery 13160aa8 recorded time 59s 870ms
Training 8dc7cdab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 23.3% more records than it harms (2683/4602)
Discovery 13160aa8 analyze time 14s 681ms found 1 candidates
Training a9ddf197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from deb23d53-eedc-4281-90b7-3acd445fb49c to 655cc748-c267-4b83-8e64-85043ae757f3, harming 27.0% more records than it helps (1309/4602)
Discovery 13160aa8 analyze harmful time 2s 428ms found 1 candidates
Discovery 13160aa8 analyze squashes time 1s 987ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9188264771593024  error 0.08113736984227225 avg time 11s 210ms
Discovery ab0cbbee with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab0cbbee initialize time 381ms
Discovery ab0cbbee processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery ab0cbbee read time 14ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4602 records
Discovery ab0cbbee scanning time 6s 602ms
Training 787166db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab0cbbee recorded time 9s 815ms
Over populated 52, expected 50.
Training 83608a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010693137747486148 to 0.9188374160053021 adjusted 436 weights, 15 biases 
Over populated 52, expected 50.
Training fda3c542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 22.8% more records than it harms (2672/4602)
Discovery ab0cbbee analyze time 20s 820ms found 1 candidates
Discovered harmful synapse from input-593 to baa9d6c1-82ce-4704-a67d-a2594a1c5dd4, harming 24.1% more records than it helps (1594/4602)
Discovery ab0cbbee analyze harmful time 1s 629ms found 1 candidates
Discovery ab0cbbee analyze squashes time 2s 958ms found 0 candidates
Fine tuning increased fitness by 0.0000010873406859346346 to 0.9188409486558714 adjusted 437 weights, 14 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 4.3762116730405864e-7 to 0.9188413862770387 adjusted 437 weights, 14 biases 
Generation 17 score 0.9188414924867858  error 0.08112235451478862 avg time 7s 77ms
{
  error: 0.08112235451478862,
  score: 0.9188414924867858,
  generation: 17,
  time: 183092,
  startScore: 0.9190710338849211
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
1 mutation, mutation rate 16.4%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 15bd06af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15bd06af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15bd06af initialize time 331ms
Discovery 15bd06af processing .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 15bd06af read time 5ms for .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4602 records
Discovery 15bd06af scanning time 3s 938ms
Training b9a700d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15bd06af recorded time 8s 630ms
Over populated 52, expected 50.
Training 5d1ddf98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15bd06af increased fitness by 1.4402633885524097e-7 to 0.906440150014834
Over populated 52, expected 50.
Training cb06b4c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd9d8ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31363781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 48.4% more records than it harms (2996/4602)
Discovery 15bd06af analyze time 45s 584ms found 1 candidates
Training 280db2bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1393 to 3685f0ed-ee4a-43b9-855b-a65c2519425a, harming 31.1% more records than it helps (1093/4602)
Discovery 15bd06af analyze harmful time 3s 265ms found 1 candidates
Discovery 15bd06af analyze squashes time 2s 84ms found 0 candidates
Training 085ce984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 357471a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 357471a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 357471a1 initialize time 3s 304ms
Discovery 357471a1 processing .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Training 68cade8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 357471a1 read time 30ms for .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4602 records
Discovery 357471a1 scanning time 16s 997ms
Generation 10 score 0.9064522703874732  error 0.09351548261386204 avg time 10s 480ms
Training bc402e51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 357471a1 recorded time 40s 686ms
Training 7b38f5c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 14 score 0.9064623946693271  error 0.09350524833200938 avg time 8s 840ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 327MB total
Fine tuning increased fitness by 7.414925472515321e-7 to 0.9064631361618743 adjusted 657 weights, 14 biases 
Generation 15 score 0.9064631361618743  error 0.09350448683946304 avg time 1s 384ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 426MB total
Generation 16 score 0.9064642731875087  error 0.09350333981382915 avg time 1s 179ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 418MB used, 528MB total
Generation 17 score 0.9064648026549114  error 0.09350281034642649 avg time 1s 264ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 328MB total
Discovered beneficial synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 48.3% more records than it harms (2993/4602)
Discovery 357471a1 analyze time 1m 52s 760ms found 1 candidates
Discovered harmful synapse from input-1346 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 47.7% more records than it helps (783/4602)
Discovery 357471a1 analyze harmful time 2s 66ms found 1 candidates
Generation 18 score 0.9064649480746709  error 0.0935026649266669 avg time 1s 116ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 335MB total
Discovery 357471a1 analyze squashes time 3s 177ms found 0 candidates
Generation 19 score 0.9064651575927749  error 0.09350245540856299 avg time 1s 30ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9064656420377127  error 0.0935018509636267 avg time 1s 254ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9064659544734834  error 0.09350153852785603 avg time 1s 508ms
{
  error: 0.09350153852785603,
  score: 0.9064659544734834,
  generation: 21,
  time: 280792,
  startScore: 0.9066447572330648
}
process RETAIL-SHOE_STORES lvl: 3
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 371ms (previous experiment )
Training 8555f48e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8555f48e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8555f48e initialize time 750ms
Discovery 8555f48e processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Discovery 8555f48e read time 8ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4602 records
Discovery 8555f48e scanning time 6s 947ms
Fine tuning increased fitness by 0.000009350848120703859 to 0.8503912109144707 adjusted 70 weights, 4 biases 
Discovery 8555f48e recorded time 8s 675ms
Training 4be28af7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000747211463036912 to 0.850398683029101 adjusted 70 weights, 4 biases 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.3% more records than it harms (2114/4602)
Discovery 8555f48e analyze time 11s 369ms found 1 candidates
