================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  994M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  994M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  994M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    95Gi     1%      58  994M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    532k  994M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:22  up 50 days, 22:43, 2 users, load averages: 7.35 10.21 12.73
USER    PID  PPID COMMAND
sloth 84431     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84435 84431 /bin/bash ./run.sh --run-once
sloth 84452 84435 /bin/bash worker/node.sh
root  84462 84452 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7566M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 08:22:35 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8764036120239226
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
PUMPS-PUMPING_EQUIPMENT , score: 0.8785258263020161
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
TEXTILE_MILL_PRODUCTS , score: 0.8504344740153075
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8641573624328585
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
OFFICE_FURNITURE , score: 0.8658331616621335
Skipping (good score) OFFICE_FURNITURE , score: 0.866
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569443638708203
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
DOLLS-STUFFED_TOYS , score: 0.8863359485999049
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8513527725331947
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967889897308724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924053720045729
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291980810029123
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
AGRICULTURAL_CHEMICALS , score: 0.9212757823822569
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
LOAN_BROKERS , score: 0.8693692685676649
Skipping (good score) LOAN_BROKERS , score: 0.869
OIL_ROYALTY_TRADERS , score: 0.8665748378982149
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8359565676138563
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
METAL_MINING , score: 0.9265212142368919
Skipping (good score) METAL_MINING , score: 0.927
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8312972680312835
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
RETAIL-JEWELRY_STORES , score: 0.826059592376907
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8249178716505912
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9300103403029927
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8417273987323423
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364120188602479
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
FISHING_HUNTING_AND_TRAPPING , score: 0.9563030337900982
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
ADHESIVES-SEALANTS , score: 0.8013647283931299
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
LABORATORY_APPARATUS-FURNITURE , score: 0.9500741203236989
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8569323025421989
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111681189931081
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9118119627322717
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779992698105704
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785128130793283
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917928867207872
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9076601592467577
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7697539614663997
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
MOBILE_HOMES , score: 0.794372016524909
Skipping (good score) MOBILE_HOMES , score: 0.794
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
SERVICES-ENGINEERING_SERVICES , score: 0.8530589663005859
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8500832299256871
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494301541131932
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8485459183293783
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553192550292557
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9135666464325792
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925265763362401
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
MEAT_PACKING_PLANTS , score: 0.7885584035950578
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513306872060318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
BLANK_CHECKS , score: 0.8766808625779153
Skipping (good score) BLANK_CHECKS , score: 0.877
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8312723044073265
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9464541044271427
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984649976286344
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
TRUCK_TRAILERS , score: 0.8920966049472705
Skipping (good score) TRUCK_TRAILERS , score: 0.892
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772254830624352
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
ELECTRICAL_WORK , score: 0.8442700211962035
Skipping (good score) ELECTRICAL_WORK , score: 0.844
INSURANCE_CARRIERS_NEC , score: 0.7932914711902586
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
SPORTING-ATHLETIC_GOODS_NEC , score: 0.826530381908338
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807233536979967
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681921129494301
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7959821174700221
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706046821099221
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715296299313049
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
FOOTWEAR_NO_RUBBER , score: 0.8887293234003264
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8478148982202874
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8667089064656719
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9298768082105724
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100931443000134
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8871297826443877
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
WHOLESALE-DURABLE_GOODS , score: 0.8985020367055223
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8294254490452723
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8175062960846871
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.818
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9477138472218654
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
TOBACCO_PRODUCTS , score: 0.949830046196067
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8053031759066732
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407403576688085
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8760084582333212
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447822316180933
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366470666789815
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
WATER_SUPPLY , score: 0.9073678388825014
Skipping (good score) WATER_SUPPLY , score: 0.907
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849521415349856
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ELECTRONIC_CONNECTORS , score: 0.8452911111066673
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8627523603340236
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9066170778207148
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510483618872131
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-EATING-DRINKING_PLACES , score: 0.8633937811167582
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
PIPE_LINES_NO_NATURAL_GAS , score: 0.9190238047561534
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8486553324404607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8655791339263318
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971387946090001
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077436603095776
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8585250363018567
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8871700686183476
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254174529809539
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498044096919769
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879993145967335
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8496085140694227
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854099075576131
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292740967938489
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8149476930289302
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
PULP_MILLS , score: 0.8804408676682731
Skipping (good score) PULP_MILLS , score: 0.880
COMPUTER_STORAGE_DEVICES , score: 0.8799634321447262
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 4a78dd73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a78dd73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a78dd73 initialize time 4s 291ms
Discovery 4a78dd73 processing .trainData-industry_87/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Discovery 4a78dd73 read time 6ms for .trainData-industry_87/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4605 records
Discovery 4a78dd73 scanning time 43s 1ms
Training 1197f68f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a78dd73 recorded time 1m 8s 490ms
Training 75141364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 09bb843b-00d0-4bf5-b1f4-5e3efa3ecc61 to 3dc05ef0-9201-41f1-a110-a7b906418a60 with weight 1.0000, helping 31.3% more records than it harms (2953/4605)
Discovery 4a78dd73 analyze time 43s 250ms found 1 candidates
Generation 10 score 0.8755079330475694  error 0.12444336995374675 avg time 12s 182ms
Discovered harmful synapse from input-882 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 29.4% more records than it helps (1556/4605)
Discovery 4a78dd73 analyze harmful time 10s 145ms found 1 candidates
Discovery 4a78dd73 analyze squashes time 6s 739ms found 1 candidate, Summary: a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 81.1% error: 3.1349553543643665e+25 -> 5.933786207185722e+24
Training 2f20824a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f20824a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f20824a initialize time 3s 807ms
Discovery 2f20824a processing .trainData-industry_87/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Discovery 2f20824a read time 17ms for .trainData-industry_87/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4605 records
