================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    96Gi     1%     134  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    558k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.7Gi   3.3Gi    35%      54   34M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /System/Volumes/Update/mnt1
Uptime: 10:52  up 67 days,  1:13, 2 users, load averages: 7.17 11.50 13.14
USER    PID  PPID COMMAND
sloth 28248     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28252 28248 /bin/bash ./run.sh --run-once
sloth 28270 28252 /bin/bash worker/node.sh
root  28280 28270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 6927M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  8 10:52:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   96aa000b83..8b3094fa43  main       -> origin/main
📥 Resetting to remote branch (never merge)
HEAD is now at 8b3094fa43 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
FORESTRY , score: 0.9564473484317508
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8884584128595184
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9431743503140457
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8160248491151167
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
COMPUTER-OFFICE_EQUIPMENT , score: 0.8557590091209616
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7938352355791459
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
OFFICE_FURNITURE , score: 0.8622167299121353
Skipping (good score) OFFICE_FURNITURE , score: 0.862
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8742465251024721
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8488111820668998
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239837096648629
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
PHARMACEUTICAL_PREPARATIONS , score: 0.9528193263349919
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
INVESTMENT_ADVICE , score: 0.9311363950701167
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8755362486396335
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
PULP_MILLS , score: 0.873007397426282
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7763388338992556
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950016158896282
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-HEALTH_SERVICES , score: 0.8072251355009142
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959994621452884
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351344291214658
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8473322222966793
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.829892991254535
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8150830538795718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860612311681315
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901669417125882
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863181480726255
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
WHOLESALE-DURABLE_GOODS_NEC , score: 0.904271669262236
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990754020494929
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
WHOLESALE-HARDWARE , score: 0.9368958738463216
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9379919087387922
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753386954940715
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346901790277315
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8561406968119226
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7426114113927913
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
CUT_STONE-STONE_PRODUCTS , score: 0.8859343449090868
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RETAIL-FURNITURE_STORES , score: 0.7681506032915704
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.768
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8226520337671264
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390081660368787
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9520139827032039
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9417860863625875
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.942
GAS-OTHER_SERVICES_COMBINED , score: 0.856679942617054
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890718270396399
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089302974563875
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835411762929148
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9308017675832321
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8267654897931389
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8533509539873011
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
CEMENT_HYDRAULIC , score: 0.8730034511035922
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
SERVICES-HOSPITALS , score: 0.8576168100515827
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921502549395683
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
METAL_FORGINGS-STAMPINGS , score: 0.805240402966394
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034338707895095
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
OIL_ROYALTY_TRADERS , score: 0.8707504311570343
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.871
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389906155140713
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8057940287635248
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628206146322551
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9488491656261437
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
TOBACCO_PRODUCTS , score: 0.9492398939244461
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661777755286207
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
BEVERAGES , score: 0.9228211810588228
Skipping (good score) BEVERAGES , score: 0.923
MOTORS-GENERATORS , score: 0.8137273415399155
Skipping (good score) MOTORS-GENERATORS , score: 0.814
SERVICES-MEDICAL_LABORATORIES , score: 0.8656049067588844
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
DOLLS-STUFFED_TOYS , score: 0.8831875073517033
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.883
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516559102223655
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441838842135187
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9510835835749113
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8921135886504818
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
RETAIL-RETAIL_STORES_NEC , score: 0.8882103303693356
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912963199792533
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8047058243110231
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7459979424587238
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746
POTTERY-RELATED_PRODUCTS , score: 0.9630273285016677
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8256399807039886
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.826
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9804603086149023
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944946286443501
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
TRUCK-BUS_BODIES , score: 0.8073687843700952
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8209190458157467
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593026288954085
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381911587486697
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608201025605371
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-TESTING_LABORATORIES , score: 0.8166723987467619
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
RETAIL-SHOE_STORES , score: 0.8453784605501363
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8360440805812355
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8006670267620544
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9460438633069291
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
MOTOR_HOMES , score: 0.8403893375538436
Skipping (good score) MOTOR_HOMES , score: 0.840
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8708520073492527
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.871
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8806646776628002
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.950781697139642
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
AIRCRAFT-PARTS , score: 0.8519001069797486
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8267880849055869
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186377686236887
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9345235604534481
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
CIGARETTES , score: 0.8310035957907395
Skipping (good score) CIGARETTES , score: 0.831
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7900530652532904
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8336885030483009
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8551284263464137
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
REAL_ESTATE , score: 0.9160344200760991
Skipping (good score) REAL_ESTATE , score: 0.916
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9173579720710002
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8494554526156392
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307093466777818
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
process FORESTRY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FORESTRY.json
2 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Training f11537eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f11537eb with 1 binary files, sample rate: 100%, batch size: 512
Generation 1 score 0.9564473484317508  error 0.04353511156881711 avg time 1s 125ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f11537eb initialize time 3s 260ms
Discovery f11537eb processing .trainData-industry_88/FORESTRY/data.bin
Over populated 52, expected 50.
Generation 2 score 0.9564507550797341  error 0.043531704920833796 avg time 614ms
Waiting for discovery to complete
Discovery f11537eb read time 70ms for .trainData-industry_88/FORESTRY/data.bin with 4613 records
Discovery f11537eb scanning time 13s 253ms
Generation 3 score 0.956450936450945  error 0.043531513549623244 avg time 512ms
Waiting for discovery to complete
Generation 4 score 0.9564529315980101  error 0.043529518402558164 avg time 402ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.543634291615973e-7 to 0.9564534859614393 adjusted 60 weights 
Generation 5 score 0.9564534859614393  error 0.04352895403912945 avg time 392ms
Waiting for discovery to complete
Generation 6 score 0.956454045333275  error 0.043528404667293276 avg time 412ms
Waiting for discovery to complete
Generation 7 score 0.9564599003177621  error 0.04352253968280676 avg time 415ms
Waiting for discovery to complete
Discovery f11537eb recorded time 31s 533ms
Generation 8 score 0.9564622966099499  error 0.04352014339061897 avg time 399ms
Waiting for discovery to complete
Remove neuron a689f891-7cdd-4241-a21d-5bf30389c343 as no longer connected
Generation 9 score 0.9564622966099499  error 0.04352014339061897 avg time 426ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028813959608298134 to 0.9564651780059107 adjusted 171 weights 
Generation 10 score 0.9564651780059107  error 0.043517261994658135 avg time 465ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001682756292198384 to 0.9564668607622029 adjusted 171 weights 
Generation 11 score 0.9564668607622029  error 0.043515579238365916 avg time 471ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012000783395915704 to 0.9564680608405425 adjusted 169 weights 
Generation 12 score 0.9564680608405425  error 0.043514379160026366 avg time 487ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020318916984507496 to 0.9564700927322409 adjusted 169 weights 
Generation 13 score 0.9564700927322409  error 0.04351234726832792 avg time 435ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000249983175604207 to 0.956472592563997 adjusted 168 weights 
Generation 14 score 0.956472592563997  error 0.04350984743657186 avg time 396ms
Waiting for discovery to complete
Discovery f11537eb analyze time 29s 188ms found 0 candidates
Discovery f11537eb analyze harmful time 2s 240ms found 0 candidates
Fine tuning increased fitness by 0.0000032157798122156578 to 0.9564758083438092 adjusted 168 weights 
Discovery f11537eb analyze squashes time 1s 108ms found 0 candidates
Generation 15 score 0.9564758083438092  error 0.043506631656759574 avg time 455ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000038665794601655534 to 0.9564796749232694 adjusted 168 weights 
Generation 16 score 0.9564796749232694  error 0.04350276507729943 avg time 375ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9564810263320407  error 0.043501413668528145 avg time 408ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.304735389786373e-7 to 0.9564813568055797 adjusted 169 weights 
Generation 18 score 0.9564813568055797  error 0.04350108319498918 avg time 361ms
{
  error: 0.04350108319498918,
  score: 0.9564813568055797,
  generation: 18,
  time: 85935,
  startScore: 0.9564473484317508
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
1 mutation, mutation rate 9.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 7343583f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7343583f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7343583f initialize time 4s 694ms
Discovery 7343583f processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery 7343583f read time 14ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4613 records
Discovery 7343583f scanning time 27s 326ms
Training ac42b385 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 7343583f recorded time 52s 959ms
Training 44e77d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 21.8% more records than it harms (1807/4613)
Discovery 7343583f analyze time 20s 846ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.6% more records than it helps (0/4613)
Discovery 7343583f analyze harmful time 5s 536ms found 1 candidates
Discovery 7343583f analyze squashes time 6s 356ms found 0 candidates
Discovery 087b554a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000070636474382990144 to 0.8039718919108378 adjusted 264 weights, 9 biases 
Discovery 087b554a initialize time 3s 441ms
Discovery 087b554a processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Training 087b554a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 087b554a read time 9ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4613 records
Discovery 087b554a scanning time 23s 766ms
Discovery 087b554a recorded time 46s 975ms
Training deab4e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 21.8% more records than it harms (1804/4613)
Discovery 087b554a analyze time 19s 877ms found 1 candidates
Fine tuning increased fitness by 0.000007487902428104931 to 0.8040363302770519 adjusted 372 weights, 14 biases 
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.4% more records than it helps (0/4613)
Discovery 087b554a analyze harmful time 4s 89ms found 1 candidates
Discovery 087b554a analyze squashes time 3s 636ms found 0 candidates
Generation 10 score 0.8040363302770519  error 0.19591857372299373 avg time 17s 300ms
Fine tuning increased fitness by 8.236721958931881e-7 to 0.8040371539492478 adjusted 372 weights, 14 biases 
Over populated 54, expected 50.
Generation 11 score 0.8040371539492478  error 0.1959177500507978 avg time 1s 380ms
Waiting for additional generation
Generation 12 score 0.8040374771381883  error 0.19591742686185729 avg time 1s 520ms
{
  error: 0.19591742686185729,
  score: 0.8040374771381883,
  generation: 12,
  time: 202296,
  startScore: 0.8036975447779581
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training 5400a223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5400a223 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5400a223 initialize time 5s 204ms
Discovery 5400a223 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Training 71359361 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5400a223 read time 9ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4613 records
Discovery 5400a223 scanning time 18s 866ms
Over populated 52, expected 50.
Training c92e5527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ee370c1d-dda6-4ee5-a9bc-d259400ad2ff as no longer connected
Over populated 52, expected 50.
Discovery 5400a223 recorded time 43s 413ms
Training 2231f493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
