================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  955M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    91Gi     5%       4  955M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    91Gi     7%    1.2k  955M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    91Gi     1%      58  955M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    91Gi    56%    505k  955M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:46  up 9 days,  8:54, 2 users, load averages: 11.92 11.71 12.91
USER    PID  PPID COMMAND
sloth 62217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62221 62217 /bin/bash ./run.sh --run-once
sloth 62238 62221 /bin/bash worker/node.sh
root  62248 62238 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7576M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 20:46:21 AEST 2025
Already up to date.
HEAD is now at a9343c630f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCK_TRAILERS , score: 0.8889028354217241
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8379820967795578
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838494789898866
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9153546030579408
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573179433336805
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9593308274236361
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
FARM_MACHINERY-EQUIPMENT , score: 0.8690563128197645
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
NATIONAL_COMMERCIAL_BANKS , score: 0.9107546383159019
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
FINANCE_SERVICES , score: 0.9175664096954776
Skipping (good score) FINANCE_SERVICES , score: 0.918
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484256068865277
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
FISHING_HUNTING_AND_TRAPPING , score: 0.9502491216476666
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
TIRES-INNER_TUBES , score: 0.8113282868385944
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740432362712218
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
ELECTRIC_SERVICES , score: 0.9499885180198849
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
RETAIL-VARIETY_STORES , score: 0.948599116760582
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
LABORATORY_APPARATUS-FURNITURE , score: 0.9505389255017299
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9442815477271915
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
WATER_SUPPLY , score: 0.9103594158114411
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
COMMERCIAL_BANKS_NEC , score: 0.9502599298491123
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871416939112103
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841029504400842
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508203870977213
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988249932130749
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889542196649172
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.890
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847911064497447
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045151551114094
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SERVICES-SERVICES_NEC , score: 0.9237184427008766
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364974793940678
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
FATS-OILS , score: 0.8243686092776099
Skipping (good score) FATS-OILS , score: 0.824
RETAIL-CONVENIENCE_STORES , score: 0.9492903321498309
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9038481275059193
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8820721446194404
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
METAL_CANS , score: 0.8829473269763489
Skipping (good score) METAL_CANS , score: 0.883
AGRICULTURAL_CHEMICALS , score: 0.9197004203936107
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518858429199716
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9276700522055492
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
MINERAL_ROYALTY_TRADERS , score: 0.8319994663803876
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8015674429744063
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205381932729928
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
PHARMACEUTICAL_PREPARATIONS , score: 0.9540678479985548
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
TITLE_INSURANCE , score: 0.8554987001376038
Skipping (good score) TITLE_INSURANCE , score: 0.855
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
LIFE_INSURANCE , score: 0.9271507098445543
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8754337405678034
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726286402709253
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8378977843790985
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.87712402091835
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
ELECTRONIC_CONNECTORS , score: 0.8494192238054433
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
OPERATIVE_BUILDERS , score: 0.8777908322798011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661651013148944
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8822265059302535
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
process TRUCK_TRAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK_TRAILERS.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 239ms (previous experiment )
Training 781e3261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 781e3261 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 781e3261 initialize time 663ms
Discovery 781e3261 processing .trainData-industry_88/TRUCK_TRAILERS/data.bin
Fine tuning increased fitness by 2.746416685184272e-7 to 0.8889031100633926 adjusted 1 weight 
Fine tuning increased fitness by 5.053061745696752e-7 to 0.8889036153695672 adjusted 1 weight 
Fine tuning increased fitness by 8.97199005756022e-7 to 0.888904512568573 adjusted 1 weight 
Training 781e3261 samples 3,621 of 4,635 78.1% error 0.103 time average: 16ms 575µs 531ns total: 1m 20ms
Fine tuning increased fitness by 0.0000025274087982474214 to 0.8889070399773712 adjusted 1 weight 
Training e0008487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000778018555580573 to 0.888914820162927 adjusted 1 weight 
Fine tuning increased fitness by 0.000004364116583999156 to 0.888919184279511 adjusted 1 weight 
Training e0008487 samples 3,604 of 4,635 77.8% error 0.103 time average: 16ms 671µs 476ns total: 1m 84ms
Training e0008487 timed out after 1m 84ms
Fine tuning increased fitness by 9.682080692741124e-10 to 0.8889191852477191 adjusted 1 weight 
Fine tuning increased fitness by 5.95960281124519e-10 to 0.8889191858436793 adjusted 1 weight 
Discovery 781e3261 read time 48ms for .trainData-industry_88/TRUCK_TRAILERS/data.bin with 3072 records
Discovery 781e3261 scanning time 3m 5s 284ms
Generation 10 score 0.8889191858436793  error 0.11103366015687682 avg time 19s 752ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8889191858436793  error 0.11103366015687682 avg time 1s 831ms
Waiting for discovery to complete
Discovery 781e3261 recorded time 3m 41s 839ms
Generation 12 score 0.8889191858436793  error 0.11103366015687682 avg time 2s 178ms
Waiting for discovery to complete
Generation 13 score 0.8889191858436793  error 0.11103366015687682 avg time 1s 727ms
Waiting for discovery to complete
Generation 14 score 0.8889191858436793  error 0.11103366015687682 avg time 1s 590ms
Waiting for discovery to complete
Generation 15 score 0.8889191858436793  error 0.11103366015687682 avg time 2s 746ms
Waiting for discovery to complete
Generation 16 score 0.8889191858436793  error 0.11103366015687682 avg time 1s 918ms
Waiting for discovery to complete
Generation 17 score 0.8889191858436793  error 0.11103366015687682 avg time 3s 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.485320059810505e-8 to 0.88891923069688 adjusted 1 weight 
Generation 18 score 0.88891923069688  error 0.11103360530367647 avg time 2s 934ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.86640162903285e-8 to 0.8889193293608962 adjusted 1 weight 
Generation 19 score 0.8889193293608962  error 0.11103350663966015 avg time 1s 717ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4974153472735452e-7 to 0.888919479102431 adjusted 1 weight 
Discovered beneficial synapse from input-1393 to 491c6d74-7639-4b68-90ba-b15592a08ae6 with weight -1.0000, helping 17.4% more records than it harms (939/3072)
Discovery 781e3261 analyze time 2m 55s 799ms found 1 candidates
Generation 20 score 0.888919479102431  error 0.11103335689812545 avg time 1s 277ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.764825407508553e-7 to 0.8889197555849717 adjusted 1 weight 
Generation 21 score 0.8889197555849717  error 0.11103308041558471 avg time 1s 291ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.384878972725105e-7 to 0.888920294072869 adjusted 1 weight 
Discovered harmful synapse from input-54 to 491c6d74-7639-4b68-90ba-b15592a08ae6, harming 17.6% more records than it helps (401/3072)
Discovery 781e3261 analyze harmful time 19s 478ms found 1 candidates
Generation 22 score 0.888920294072869  error 0.11103254192768747 avg time 884ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020404828315889745 to 0.8889223345557006 adjusted 1 weight 
Discovery 781e3261 analyze squashes time 14s 449ms found 0 candidates
Generation 23 score 0.8889223345557006  error 0.11103050144485588 avg time 1s 245ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000273478470957933 to 0.8889250693404102 adjusted 1 weight 
Generation 24 score 0.8889250693404102  error 0.1110277666601462 avg time 708ms
Waiting for training/discovery clean up 2
Discovery 781e3261 beneficial increased fitness by 0.0000037048336896106093 to 0.8889287741740998
Generation 25 score 0.8889287741740998  error 0.11102405182645678 avg time 1s 536ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000041420019210036685 to 0.8889329161760208 adjusted 1 weight 
Generation 26 score 0.8889329161760208  error 0.11101990982453577 avg time 1s 764ms
{
  error: 0.11101990982453577,
  score: 0.8889329161760208,
  generation: 26,
  time: 484058,
  startScore: 0.8889028354217241
}
process RADIO_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO_BROADCASTING_STATIONS.json
1 mutation, mutation rate 49.5%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training e54f7e61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e54f7e61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e54f7e61 initialize time 908ms
Discovery e54f7e61 processing .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin
Training c45da22e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e54f7e61 read time 11ms for .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin with 4635 records
Discovery e54f7e61 scanning time 12s 256ms
Discovery e54f7e61 recorded time 20s 467ms
Training 72aefb03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d19c8689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8e7402f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015513530499444705 to 0.854804852745154 adjusted 307 weights, 16 biases 
Over populated 52, expected 50.
Training 84dcc61e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030733045626174516 to 0.8548079260497167 adjusted 307 weights, 16 biases 
Over populated 52, expected 50.
Training 238e5999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.105178935207235e-7 to 0.8548086365676102 adjusted 307 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1466 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight -1.0000, helping 24.3% more records than it harms (1833/4635)
Discovery e54f7e61 analyze time 2m 2s 82ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 24.4% more records than it helps (706/4635)
Discovery e54f7e61 analyze harmful time 11s 914ms found 1 candidates
Fine tuning increased fitness by 0.0000011466317646480206 to 0.8548097831993748 adjusted 307 weights, 16 biases 
Discovery e54f7e61 analyze squashes time 3s 925ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023600296740200477 to 0.8548121432290489 adjusted 307 weights, 16 biases 
Generation 10 score 0.8548154405489716  error 0.1451437184523917 avg time 18s 700ms
{
  error: 0.1451437184523917,
  score: 0.8548154405489716,
  generation: 10,
  time: 188838,
  startScore: 0.8546459355451176
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
1 mutation, mutation rate 23.3%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training e3e0ce94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3e0ce94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3e0ce94 initialize time 255ms
Discovery e3e0ce94 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery e3e0ce94 read time 7ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4635 records
Discovery e3e0ce94 scanning time 5s 743ms
Fine tuning increased fitness by 5.0496806069944e-7 to 0.87113834603712 adjusted 1 weight 
Discovery e3e0ce94 recorded time 10s 398ms
Training 129f4002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.203385901683902e-7 to 0.8711391663757102 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025679999723360325 to 0.8711417343756825 adjusted 1 weight 
Training 50e01b79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004983908728828368 to 0.8711467182844114 adjusted 1 weight 
Fine tuning increased fitness by 0.000014901966173597181 to 0.871161620250585 adjusted 1 weight 
Training d53d6c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002313645316864843 to 0.8711847567037536 adjusted 1 weight 
