================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    84Gi    14%    1.8k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    84Gi     1%     276  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.6Mi   483Mi     2%      33  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    84Gi    58%    514k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.2Gi    37%      54   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    84Gi    12%    426k  885M    0%   /System/Volumes/Update/mnt1
Uptime: 18:57  up 16 days,  1:50, 2 users, load averages: 6.03 11.24 12.32
USER    PID  PPID COMMAND
sloth 76833     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76837 76833 /bin/bash ./run.sh --run-once
sloth 76855 76837 /bin/bash worker/node.sh
root  76865 76855 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7503M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 18:57:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c0d0d90c6..9bbc4b4b06  main       -> origin/main
HEAD is now at 9bbc4b4b06 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864222304804721
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175833191469265
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9625597943343824
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
FISHING_HUNTING_AND_TRAPPING , score: 0.9501860194295167
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
MOTORCYCLES_BICYCLES-PARTS , score: 0.8377914243913429
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8012386482082217
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
LIFE_INSURANCE , score: 0.9287092383941984
Skipping (good score) LIFE_INSURANCE , score: 0.929
RETAIL-VARIETY_STORES , score: 0.9478362794127833
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
ENGINES-TURBINES , score: 0.8691161206093329
Skipping (good score) ENGINES-TURBINES , score: 0.869
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8212009993788466
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373711004371089
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9201978343776054
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142121483822261
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
RETAIL-NONSTORE_RETAILERS , score: 0.9670548368611912
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8867746268982512
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878239567465007
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
LEATHER-LEATHER_PRODUCTS , score: 0.8646920927033106
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874080632129786
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8519794872978024
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8250126506610876
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
PAPER_MILLS , score: 0.838561840005306
Skipping (good score) PAPER_MILLS , score: 0.839
WHOLESALE-DURABLE_GOODS , score: 0.896142099237719
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
LOAN_BROKERS , score: 0.8797047810129895
Skipping (good score) LOAN_BROKERS , score: 0.880
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
FATS-OILS , score: 0.8251063058875089
Skipping (good score) FATS-OILS , score: 0.825
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932503867059959
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
COMMUNICATIONS_SERVICES_NEC , score: 0.8707481369718507
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460084788837532
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
OPERATIVE_BUILDERS , score: 0.8780545409553939
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576185027455202
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9062309816002897
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835803429527535
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8655449947143485
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
BAKERY_PRODUCTS , score: 0.9542613155455678
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MOBILE_HOMES , score: 0.7889490561504954
Skipping (good score) MOBILE_HOMES , score: 0.789
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8162381324525172
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825529585220042
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
HOUSEHOLD_FURNITURE , score: 0.8907220149787718
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9245710085237283
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8622646244290866
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912716442425355
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063407525249689
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701118867390707
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8936661370278941
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9299429297676436
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
RETAIL-JEWELRY_STORES , score: 0.8226707320702723
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339825506306033
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681309675044975
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9474047872126037
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602571059293463
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769600350670128
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8658923917471417
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067074236644657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8546977099640058
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704461243840217
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101193513432548
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
MOTORS-GENERATORS , score: 0.8132555415111428
Skipping (good score) MOTORS-GENERATORS , score: 0.813
LABORATORY_APPARATUS-FURNITURE , score: 0.950093798110534
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RETAIL-SHOE_STORES , score: 0.8522812986338243
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment 1ms)
Training 79dbc7fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79dbc7fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79dbc7fc initialize time 1s 166ms
Discovery 79dbc7fc processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 79dbc7fc read time 15ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4628 records
Discovery 79dbc7fc scanning time 16s 471ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 79dbc7fc recorded time 22s 918ms
Training cc1c80d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training f7a1785b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.4% more records than it harms (3011/4628)
Discovery 79dbc7fc analyze time 1m 9s 187ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (728/4628)
Discovery 79dbc7fc analyze harmful time 6s 213ms found 1 candidates
Training a7ca1d65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79dbc7fc analyze squashes time 4s 789ms found 0 candidates
Fine tuning increased fitness by 0.0000025761867772366998 to 0.906621717937197 adjusted 316 weights, 8 biases 
Discovery 22468818 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000036455766829757152 to 0.90662536351388 adjusted 316 weights, 8 biases 
Discovery 22468818 initialize time 1s 464ms
Discovery 22468818 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 22468818 read time 17ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4628 records
Discovery 22468818 scanning time 14s 899ms
Training 25ef89e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22468818 recorded time 25s 610ms
Fine tuning increased fitness by 0.000003902995262650144 to 0.9066343788215816 adjusted 607 weights, 15 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Generation 10 score 0.9066343788215816  error 0.09333152417980844 avg time 17s 414ms
Fine tuning increased fitness by 8.582702941684062e-7 to 0.9066352370918758 adjusted 607 weights, 15 biases 
Generation 11 score 0.9066352370918758  error 0.09333066590951447 avg time 1s 783ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.9066380843091769  error 0.09332781869221334 avg time 1s 777ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.147811798998035e-7 to 0.9066383990903568 adjusted 607 weights, 15 biases 
Generation 13 score 0.9066383990903568  error 0.09332750391103342 avg time 1s 814ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014559120652402058 to 0.9066398550024221 adjusted 607 weights, 15 biases 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.4% more records than it harms (3011/4628)
Discovery 22468818 analyze time 1m 24s 37ms found 1 candidates
Discovered harmful synapse from input-17 to ba7dd70f-3d89-420e-a28c-71a57cdfff08, harming 40.5% more records than it helps (244/4628)
Discovery 22468818 analyze harmful time 3s 441ms found 1 candidates
Generation 14 score 0.9066398550024221  error 0.09332604799896804 avg time 1s 866ms
Waiting for discovery to complete
Discovery 22468818 analyze squashes time 2s 999ms found 0 candidates
Fine tuning increased fitness by 4.430456821413742e-7 to 0.9066402980481042 adjusted 607 weights, 15 biases 
Generation 15 score 0.9066402980481042  error 0.09332560495328586 avg time 1s 654ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.32998387045869e-7 to 0.9066411310464912 adjusted 607 weights, 15 biases 
Generation 16 score 0.9066411310464912  error 0.09332477195489886 avg time 1s 635ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9066549474524244  error 0.0933109555489657 avg time 1s 621ms
{
  error: 0.0933109555489657,
  score: 0.9066549474524244,
  generation: 17,
  time: 296053,
  startScore: 0.9066177318861198
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
2 mutations, mutation rate 15.7%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 60c78606 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60c78606 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60c78606 initialize time 1s 424ms
Discovery 60c78606 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery 60c78606 read time 17ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4628 records
Discovery 60c78606 scanning time 24s 515ms
Discovery 60c78606 recorded time 27s 294ms
Training 263f31c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bbd3779a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.8% more records than it harms (2603/4628)
Discovery 60c78606 analyze time 42s 507ms found 1 candidates
Discovery 60c78606 analyze harmful time 5s 442ms found 0 candidates
Fine tuning increased fitness by 0.0000032092633989178054 to 0.9045943689681081 adjusted 184 weights, 1 bias 
Discovery 60c78606 analyze squashes time 4s 672ms found 0 candidates
Training f41f9af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f41f9af5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f41f9af5 initialize time 311ms
Discovery f41f9af5 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 0.000003062712786938704 to 0.904597431680895 adjusted 184 weights, 1 bias 
Over populated 52, expected 50.
Discovery f41f9af5 read time 11ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4628 records
Discovery f41f9af5 scanning time 16s 840ms
Discovery f41f9af5 recorded time 18s 665ms
Training 144cf56a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017681222208576486 to 0.9046000535858177 adjusted 88 weights 
Generation 10 score 0.9046238895415359  error 0.09533065045983145 avg time 14s 586ms
Fine tuning increased fitness by 0.0000358068219139529 to 0.9046596963634499 adjusted 14 weights 
