================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    90Gi    11%    426k  940M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    90Gi     3%       2  940M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    90Gi     7%    1.2k  940M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    90Gi     1%      58  940M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    90Gi    57%    525k  940M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:58  up 9 days, 23:51, 2 users, load averages: 3.55 6.97 9.00
USER    PID  PPID COMMAND
sloth  6235     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6239  6235 /bin/bash ./run.sh --run-once
sloth  6256  6239 /bin/bash worker/node.sh
root   6266  6256 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 4584M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 16:58:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c5a67e8e63..d5c8d42694  main       -> origin/main
HEAD is now at d5c8d42694 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   f107d2d..9d2b4fc  main       -> origin/main
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760113542651111
PRINTED_CIRCUIT_BOARDS , score: 0.8833749589368551
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9435440940607376
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-FOOD_STORES , score: 0.9399222668576832
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8549588345059244
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MINERAL_ROYALTY_TRADERS , score: 0.8309052372916691
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8471222222588972
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9390433438397474
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819489238091789
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9439015669289038
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8931542122246932
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-ENGINEERING_SERVICES , score: 0.8529790904717199
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8334890298533502
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593448307406242
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504229107963526
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419250556322967
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942859660071718
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
ELECTRIC_SERVICES , score: 0.9499731113563732
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9155933040786896
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906508504429126
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109539719525453
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720306794875983
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9044751682641731
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752672097872084
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7555247739133609
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.756
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877374880096362
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
SERVICES-ADVERTISING , score: 0.8803764456339959
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404443384712133
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864943723253975
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
OPERATIVE_BUILDERS , score: 0.8788971684358873
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
BAKERY_PRODUCTS , score: 0.9538537999031312
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670378607382618
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
ELECTRONIC_CONNECTORS , score: 0.8481801977416604
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PAPER_MILLS , score: 0.8372008753553092
Skipping (good score) PAPER_MILLS , score: 0.837
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510882222371546
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8361567207748353
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.836
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
COMMERCIAL_BANKS_NEC , score: 0.9492479582792448
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
STATE_COMMERCIAL_BANKS , score: 0.9273437739038233
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9920313257414713
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
WATER_TRANSPORTATION , score: 0.9366455895356369
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
NATIONAL_COMMERCIAL_BANKS , score: 0.9098609495822364
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
TELEVISION_BROADCASTING_STATIONS , score: 0.9147296648171753
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7890290869505336
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035486659036661
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
METAL_CANS , score: 0.8824694391508646
Skipping (good score) METAL_CANS , score: 0.882
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8303153242987296
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8723288220846046
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
LEATHER-LEATHER_PRODUCTS , score: 0.8629350633106809
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856066642131783
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PAPERBOARD_CONTAINERS-BOXES , score: 0.8705470595062325
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601631151099942
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469508613146902
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
GAS-OTHER_SERVICES_COMBINED , score: 0.857517410360628
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495103378179026
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
RETAIL-CONVENIENCE_STORES , score: 0.9499982479391499
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7784703553515998
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986686774217584
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9422326980457681
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823718685320797
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
LABORATORY_APPARATUS-FURNITURE , score: 0.9505301579086125
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
TOBACCO_PRODUCTS , score: 0.9337213741078699
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
ELECTRONIC_COMPONENTS_NEC , score: 0.8900583407096846
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852290393210855
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
FOOTWEAR_NO_RUBBER , score: 0.8856745221003927
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
TRUCK-BUS_BODIES , score: 0.805945140297621
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
FATS-OILS , score: 0.8262613657808127
Skipping (good score) FATS-OILS , score: 0.826
OPHTHALMIC_GOODS , score: 0.8412896792540135
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9335768123594141
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
RETAIL-EATING_PLACES , score: 0.9485758955689925
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9257243892990697
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163185911869243
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920558285202154
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181594664713281
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9005603130044294
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937744139811096
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
OFFICE_FURNITURE , score: 0.8494740035928068
Skipping (good score) OFFICE_FURNITURE , score: 0.849
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9423879698603701
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8568358994498521
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017477388845134
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-VARIETY_STORES , score: 0.9471935638796446
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8691101169836907
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8724250714402509
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
SURETY_INSURANCE , score: 0.8855184641852706
Skipping (good score) SURETY_INSURANCE , score: 0.886
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9052280197053773
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8643101110849363
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
REFUSE_SYSTEMS , score: 0.8558658307270209
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
SERVICES-HEALTH_SERVICES , score: 0.8064611393977309
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931354925343291
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PHARMACEUTICAL_PREPARATIONS , score: 0.9532057137281035
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
HOUSEHOLD_APPLIANCES , score: 0.8129915319990026
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
FINANCE_SERVICES , score: 0.9195594306917773
Skipping (good score) FINANCE_SERVICES , score: 0.920
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8180531935270482
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953538097867181
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547863139513133
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8243471764549328
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
process RETAIL-HOBBY_TOY-GAME_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOBBY_TOY-GAME_SHOPS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training c06dc656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c06dc656 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c06dc656 initialize time 162ms
Discovery c06dc656 processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery c06dc656 read time 7ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4623 records
Discovery c06dc656 scanning time 6s 953ms
Discovery c06dc656 recorded time 8s 327ms
Training cf20afd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 25.3% more records than it harms (2896/4623)
Discovery c06dc656 analyze time 30s 820ms found 1 candidates
Training 39e36091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 19.0% more records than it helps (972/4623)
Discovery c06dc656 analyze harmful time 3s 159ms found 1 candidates
Discovery c06dc656 analyze squashes time 2s 704ms found 0 candidates
Generation 10 score 0.7760113542651111  error 0.22394780473578535 avg time 7s 141ms
Training af0f6c75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef4bb5b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef4bb5b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef4bb5b6 initialize time 1s 766ms
Discovery ef4bb5b6 processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery ef4bb5b6 read time 38ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4623 records
Discovery ef4bb5b6 scanning time 24s 216ms
Discovery ef4bb5b6 recorded time 31s 42ms
Constant neuron e51ca4b5-51b7-4170-9019-4bdc9e92d6e8 convert hidden to constant
Adjust neuron e51ca4b5-51b7-4170-9019-4bdc9e92d6e8 bias 0.00910786506791228 to 0.005491251662633919
Generation 19 score 0.7760116816149788  error 0.223947467385918 avg time 11s 994ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.7760126602867776  error 0.22394647871411938 avg time 1s 839ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 25.3% more records than it harms (2896/4623)
Discovery ef4bb5b6 analyze time 41s 251ms found 1 candidates
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 19.0% more records than it helps (972/4623)
Discovery ef4bb5b6 analyze harmful time 3s 572ms found 1 candidates
Discovery ef4bb5b6 analyze squashes time 3s 589ms found 0 candidates
Generation 21 score 0.7760128136779171  error 0.22394632532298 avg time 1s 472ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3325990255719233e-7 to 0.7760129469378196 adjusted 2 weights 
Generation 22 score 0.7760129469378196  error 0.22394619206307745 avg time 1s 684ms
Waiting for training/discovery clean up 2
Generation 23 score 0.776012953765306  error 0.22394618523559112 avg time 1s 678ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.270295135746835e-8 to 0.7760129664682573 adjusted 1 weight 
Generation 24 score 0.7760129664682573  error 0.22394617253263968 avg time 790ms
{
  error: 0.22394617253263968,
  score: 0.7760129664682573,
  generation: 24,
  time: 266146,
  startScore: 0.7760113542651111
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
7 mutations, mutation rate 16.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 1891c0c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1891c0c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1891c0c5 initialize time 201ms
Discovery 1891c0c5 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery 1891c0c5 read time 4ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4623 records
Discovery 1891c0c5 scanning time 4s 306ms
Training fc19c1a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1891c0c5 recorded time 7s 47ms
Over populated 52, expected 50.
Training d85d9d87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f7da3e88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022632786825793616 to 0.908713500046797 adjusted 58 weights, 2 biases 
Over populated 52, expected 50.
Training 3f4773d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024739141533114406 to 0.9087159739609503 adjusted 58 weights, 2 biases 
Remove neuron 182e9402-8f69-4694-be05-88ccb57bfc18 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 41.4% more records than it harms (2428/4623)
Discovery 1891c0c5 analyze time 35s 974ms found 1 candidates
Discovered harmful synapse from 3a936d2f-e86c-4d80-9460-02477010d12b to output-2, harming 43.9% more records than it helps (458/4623)
Discovery 1891c0c5 analyze harmful time 3s 752ms found 1 candidates
Training 2d0539e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1891c0c5 analyze squashes time 3s 86ms found 0 candidates
Over populated 52, expected 50.
Training faa12b27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery faa12b27 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0506524117381844e-7 to 0.9087167767815397 adjusted 58 weights, 2 biases 
Discovery faa12b27 initialize time 1s 517ms
Discovery faa12b27 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Over populated 53, expected 50.
Discovery faa12b27 read time 27ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4623 records
Discovery faa12b27 scanning time 14s 817ms
Training 13576f4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.84421205768382e-9 to 0.9087167846257518 adjusted 58 weights, 2 biases 
Remove neuron 182e9402-8f69-4694-be05-88ccb57bfc18 as no longer connected
Over populated 52, expected 50.
Discovery faa12b27 recorded time 30s 484ms
Training 351f0bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.8219662968948e-9 to 0.9087167924477181 adjusted 58 weights, 2 biases 
Training b5dbe5ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2189632747627854e-8 to 0.9087168046373508 adjusted 58 weights, 2 biases 
Over populated 52, expected 50.
Generation 10 score 0.9087168046373508  error 0.09124610436447782 avg time 13s 606ms
Training 447c4ba0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.977291386179303e-8 to 0.9087168244102647 adjusted 58 weights, 2 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
