================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  931M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    89Gi     4%       3  931M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  931M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    89Gi     1%      58  931M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    89Gi    58%    525k  931M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:27  up 9 days, 17:20, 2 users, load averages: 8.29 8.67 10.15
USER    PID  PPID COMMAND
sloth 33121     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33125 33121 /bin/bash ./run.sh --run-once
sloth 33145 33125 /bin/bash worker/node.sh
root  33155 33145 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7518M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 10:27:59 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6923adf867..a3e7209782  main       -> origin/main
HEAD is now at a3e7209782 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-EATING_PLACES , score: 0.9484536151146966
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
REAL_ESTATE , score: 0.916966521543136
Skipping (good score) REAL_ESTATE , score: 0.917
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924888408024657
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720306794875983
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9424875254295324
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
BLANK_CHECKS , score: 0.8796404149559023
Skipping (good score) BLANK_CHECKS , score: 0.880
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017171045344918
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
TRUCK-BUS_BODIES , score: 0.8059149191816115
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274628530799812
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798406269072103
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
FATS-OILS , score: 0.82625809627133
Skipping (good score) FATS-OILS , score: 0.826
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8328376595826467
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9274613752723232
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.927
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8760122826098193
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565009038784425
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
MOTORS-GENERATORS , score: 0.8152629919522281
Skipping (good score) MOTORS-GENERATORS , score: 0.815
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331437254027152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
RETAIL-SHOE_STORES , score: 0.8508209381972696
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
NATIONAL_COMMERCIAL_BANKS , score: 0.9098609495822364
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
WATER_TRANSPORTATION , score: 0.9366247392233336
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
RETAIL-VARIETY_STORES , score: 0.9471238323623455
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009446079397362
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517622581975604
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
TRANSPORTATION_SERVICES , score: 0.9214592849196461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809032635042492
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
POTTERY-RELATED_PRODUCTS , score: 0.9577735452379524
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242760026362274
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647869849108
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9097636720925574
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
LEATHER-LEATHER_PRODUCTS , score: 0.86280732086345
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
RAILROADS_LINE-HAUL_OPERATING , score: 0.8765637692749976
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870510959796024
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
AGRICULTURAL_CHEMICALS , score: 0.9184890261599689
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469090678563876
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9463941801827088
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9040904252964013
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503785649697793
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575937391494439
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301822387163169
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8714444830173583
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8052579182417927
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463346648148995
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494586565453664
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8985073623758889
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849056634612097
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8630611921238
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9368356212220436
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8142206122413317
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
CARPETS-RUGS , score: 0.8150376472571526
Skipping (good score) CARPETS-RUGS , score: 0.815
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519722440993181
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752672097872084
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649407761821385
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7799094940553873
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.780
SERVICES-ENGINEERING_SERVICES , score: 0.852903074243683
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856030104233647
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8338583089447775
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8655508633284306
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941794753067351
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
OPHTHALMIC_GOODS , score: 0.8412747991791145
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8825892369604944
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7759096830156316
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
CEMENT_HYDRAULIC , score: 0.874007412483697
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8240427010532264
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
PIPE_LINES_NO_NATURAL_GAS , score: 0.9205289756234073
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
MOBILE_HOMES , score: 0.7871017638777582
Skipping (good score) MOBILE_HOMES , score: 0.787
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8700652742337155
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
ENGINES-TURBINES , score: 0.8699174111298447
Skipping (good score) ENGINES-TURBINES , score: 0.870
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8722015895527668
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
SERVICES-LEGAL_SERVICES , score: 0.765684659469952
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012893833482931
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193404290073228
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9252111974390154
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572770251545445
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8638617105200694
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075644778028747
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935269109102782
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373769884251075
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214017945390162
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8303399712257488
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
GENERAL , score: 0.9492946680813877
Skipping (good score) GENERAL , score: 0.949
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332169393223295
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954177070983803
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374291274277273
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
MANIFOLD_BUSINESS_FORMS , score: 0.8379979066345415
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9506425397803663
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 316ms (previous experiment )
Training 1e9f8ccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e9f8ccc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e9f8ccc initialize time 447ms
Discovery 1e9f8ccc processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 1e9f8ccc read time 24ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4623 records
Discovery 1e9f8ccc scanning time 4s 929ms
Discovery 1e9f8ccc recorded time 14s 603ms
Training 0e890e28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training da348c59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32fde6df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 5.542472591990588e-9 to 0.9484536206571692 adjusted 1 weight
Training 77b02bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3000318921949656e-8 to 0.9484536536574881 adjusted 1 weight 
Training fb5ea24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e9f8ccc analyze time 57s 516ms found 0 candidates
Discovery 1e9f8ccc analyze harmful time 6s 506ms found 0 candidates
Discovery 1e9f8ccc analyze squashes time 7s 436ms found 0 candidates
Training 5c7c4a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c7c4a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c7c4a32 initialize time 578ms
Discovery 5c7c4a32 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 5c7c4a32 read time 16ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4623 records
Discovery 5c7c4a32 scanning time 13s 459ms
Training 8cd038c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.736192627674e-7 to 0.9484761062148374 adjusted 22 weights, 1 bias 
Discovery 5c7c4a32 recorded time 19s 340ms
Training cf74fe9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dbd9430b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9484794343097127  error 0.05148815469170422 avg time 14s 538ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-557 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732 with weight -1.0000, helping 12.4% more records than it harms (2598/4623)
Discovery 5c7c4a32 analyze time 1m 7s 617ms found 1 candidates
Generation 13 score 0.9484848527821029  error 0.05148273621931397 avg time 4s 156ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5c7c4a32 analyze harmful time 4s 676ms found 0 candidates
Discovery 5c7c4a32 analyze squashes time 4s 976ms found 0 candidates
Generation 14 score 0.9484889011183941  error 0.05147867788302346 avg time 1s 322ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.662467331690735e-7 to 0.9484894673651273 adjusted 113 weights, 3 biases 
Generation 15 score 0.9484894673651273  error 0.05147811163629026 avg time 1s 409ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.013465910781335e-7 to 0.9484900687117184 adjusted 113 weights, 3 biases 
Generation 16 score 0.9484900687117184  error 0.051477510289699116 avg time 999ms
{
  error: 0.051477510289699116,
  score: 0.9484900687117184,
  generation: 16,
  time: 225155,
  startScore: 0.9484536151146966
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
4 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 224ms (previous experiment )
Training bb917773 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb917773 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb917773 initialize time 296ms
Discovery bb917773 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 3.682776616997785e-8 to 0.8705348258843276 adjusted 1 weight 
Training d789041e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.990422687254579e-8 to 0.8705348557885545 adjusted 1 weight 
Discovery bb917773 read time 15ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery bb917773 scanning time 28s 208ms
Discovery bb917773 recorded time 40s 246ms
Training d8de0f09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1094d5c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 13.8% more records than it harms (2568/4623)
Discovery bb917773 analyze time 38s 342ms found 1 candidates
Discovery bb917773 analyze harmful time 8s 440ms found 0 candidates
Discovery bb917773 analyze squashes time 4s 717ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.283546998556832e+26 -> 3.2595708765443256e+22
Training f03d9926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f03d9926 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f03d9926 initialize time 413ms
Discovery f03d9926 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 0.0000011603562869444417 to 0.8705372965280691 adjusted 246 weights, 6 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 9.526687307914727e-7 to 0.8705382491967999 adjusted 246 weights, 6 biases 
Generation 10 score 0.8705382491967999  error 0.1294230668040192 avg time 13s 512ms
Discovery f03d9926 read time 14ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery f03d9926 scanning time 29s 743ms
Training ded42c6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.212184744975758e-7 to 0.8705389704152744 adjusted 246 weights, 6 biases 
Discovery f03d9926 recorded time 39s 683ms
Over populated 52, expected 50.
Fine tuning increased fitness by 9.793646874589612e-7 to 0.8705399497799619 adjusted 246 weights, 6 biases 
Fine tuning increased fitness by 0.0000017057948020759994 to 0.8705416555747639 adjusted 246 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 13.7% more records than it harms (2566/4623)
Discovery f03d9926 analyze time 30s 758ms found 1 candidates
Discovered harmful synapse from input-1537 to 62c1a1d3-4768-4e98-8054-8b1e6b40ef3b, harming 19.1% more records than it helps (1819/4623)
Discovery f03d9926 analyze harmful time 4s 318ms found 1 candidates
Generation 14 score 0.8705440508700188  error 0.12941726513080024 avg time 4s 936ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f03d9926 analyze squashes time 13s 447ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2835468379186356e+26 -> 3.257964494585791e+22
Fine tuning increased fitness by 0.000007731370708641272 to 0.8705517822407275 adjusted 244 weights, 13 biases 
Over populated 53, expected 50.
Generation 15 score 0.8705517822407275  error 0.1294095337600916 avg time 1s 935ms
Waiting for training/discovery clean up 2
Generation 16 score 0.870556838756661  error 0.1294044772441581 avg time 1s 688ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8705595652309439  error 0.12940175076987515 avg time 1s 584ms
{
  error: 0.12940175076987515,
  score: 0.8705595652309439,
  generation: 17,
  time: 237451,
  startScore: 0.8705347890565615
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
