================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  978M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    93Gi     7%       6  978M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  978M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    93Gi     1%      58  978M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    93Gi    55%    511k  978M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:30  up 5 days, 15:39, 2 users, load averages: 7.30 8.47 9.23
USER    PID  PPID COMMAND
sloth 86114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86118 86114 /bin/bash ./run.sh --run-once
sloth 86137 86118 /bin/bash worker/node.sh
root  86147 86137 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7507M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 03:30:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eb09cf0e1c..058395d345  main       -> origin/main
HEAD is now at 058395d345 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500430883595644
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8720742888499656
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
RETAIL-CONVENIENCE_STORES , score: 0.9480574520006241
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9476905749332806
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8347932455792813
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8612194274551979
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
SANITARY_SERVICES , score: 0.9231753109511063
Skipping (good score) SANITARY_SERVICES , score: 0.923
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569225550678079
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
PAPERBOARD_CONTAINERS-BOXES , score: 0.8705415638222256
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183158375176637
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725541519391514
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9256634118706615
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189100113738393
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551741046493528
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8255235754166274
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175636560302373
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9271756603184192
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317415122884356
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8166870803643346
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8095255922081228
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.810
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588389283322368
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8670238363833327
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9551902621543293
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
MEAT_PACKING_PLANTS , score: 0.7720082903118001
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.772
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994025337899451
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
OFFICE_FURNITURE , score: 0.847141048023231
Skipping (good score) OFFICE_FURNITURE , score: 0.847
ACCIDENT-HEALTH_INSURANCE , score: 0.8810715342220458
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
PATENT_OWNERS-LESSORS , score: 0.8962274759761303
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RAILROAD_EQUIPMENT , score: 0.7979438591215929
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9590980783355867
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7736165690803414
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9439112511143631
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
MANIFOLD_BUSINESS_FORMS , score: 0.8398917257945495
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
OPTICAL_INSTRUMENTS-LENSES , score: 0.861407767668174
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477522633310773
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619920963308827
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9450038980841408
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8783965299827289
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122602813779265
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8660485581983633
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
RETAIL-RETAIL_STORES_NEC , score: 0.8927680293987161
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191629335964394
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
POTTERY-RELATED_PRODUCTS , score: 0.9561025534662143
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
REAL_ESTATE , score: 0.9177105817060504
Skipping (good score) REAL_ESTATE , score: 0.918
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
PLASTICS_PRODUCTS_NEC , score: 0.912977658986715
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746651879805071
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9209550380499107
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
INVESTORS_NEC , score: 0.8367506083588032
Skipping (good score) INVESTORS_NEC , score: 0.837
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862251502635907
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866117970495432
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
INSURANCE_CARRIERS_NEC , score: 0.7953728665676887
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
WHOLESALE-DURABLE_GOODS , score: 0.8963999203039555
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8686300060020467
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
GOLD_AND_SILVER_ORES , score: 0.8668929482748323
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8945649446454467
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204098714193911
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608745309529994
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
ELECTRIC_SERVICES , score: 0.9499502100754673
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8512047967466625
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9035045579955495
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
FARM_MACHINERY-EQUIPMENT , score: 0.8684247370341621
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662351322522356
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
PUMPS-PUMPING_EQUIPMENT , score: 0.8787956950616732
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512002820977377
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8483942749580446
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836527498732922
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8718446849928482
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8084350438509069
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
9 mutations, mutation rate 8.4%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 791101a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 791101a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 791101a5 initialize time 341ms
Discovery 791101a5 processing .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 791101a5 read time 18ms for .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 791101a5 scanning time 29s 208ms
Training 50b0b254 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.330456835286654e-7 to 0.8490245425347356 adjusted 1 weight 
Discovery 791101a5 recorded time 1m 6s 152ms
Fine tuning increased fitness by 6.060632126159149e-7 to 0.8490251485979482 adjusted 1 weight 
Training a26e4eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011562385338059755 to 0.849026304836482 adjusted 1 weight 
Fine tuning increased fitness by 2.9613387009241876e-7 to 0.8490266009703521 adjusted 1 weight 
Generation 8 score 0.8490266933823958  error 0.15092372661891287 avg time 21s 680ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.213713492162157e-8 to 0.8490267855195307 adjusted 2 weights, 1 bias 
Generation 9 score 0.8490267855195307  error 0.15092363448177792 avg time 2s 742ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.047895855701199e-7 to 0.8490270903091163 adjusted 2 weights, 1 bias 
Generation 10 score 0.8490270903091163  error 0.1509233296921924 avg time 2s 737ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.19325377093638e-7 to 0.8490277096344934 adjusted 2 weights, 1 bias 
Generation 11 score 0.8490277096344934  error 0.1509227103668153 avg time 2s 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021469590495426516 to 0.8490298565935429 adjusted 2 weights, 1 bias 
Generation 12 score 0.8490298565935429  error 0.1509205634077657 avg time 2s 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000039102610603913845 to 0.8490337668546033 adjusted 2 weights, 1 bias 
Generation 13 score 0.8490337668546033  error 0.15091665314670535 avg time 2s 698ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020342075024437634 to 0.8490358010621057 adjusted 2 weights, 1 bias 
Generation 14 score 0.8490358010621057  error 0.15091461893920288 avg time 1s 996ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.413191259043046e-7 to 0.8490360423812316 adjusted 2 weights, 1 bias 
Generation 15 score 0.8490360423812316  error 0.15091437762007703 avg time 2s 9ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.239789760911549e-7 to 0.8490363663602077 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb with weight -1.0000, helping 38.4% more records than it harms (3205/4632)
Discovery 791101a5 analyze time 5m 26s 900ms found 1 candidates
Generation 16 score 0.8490363663602077  error 0.15091405364110083 avg time 2s 200ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1450962039981647e-7 to 0.8490365808698281 adjusted 2 weights, 1 bias 
Discovered harmful synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to 352c0886-aaf5-4894-a5a1-0c02787b0b1e, harming 70.9% more records than it helps (670/4632)
Discovery 791101a5 analyze harmful time 22s 588ms found 1 candidates
Generation 17 score 0.8490365808698281  error 0.15091383913148051 avg time 2s 33ms
Waiting for discovery to complete
Discovery 791101a5 analyze squashes time 21s 72ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 2.4% error: 1.9272351288915416e+22 -> 1.8808136741913195e+22
Generation 18 score 0.8490365808698281  error 0.15091383913148051 avg time 3s 1ms
Waiting for discovery to complete
Generation 19 score 0.8490365808698281  error 0.15091383913148051 avg time 1s 856ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.0900749736773037e-9 to 0.8490365839599031 adjusted 2 weights, 1 bias 
Generation 20 score 0.8490365839599031  error 0.15091383604140549 avg time 1s 860ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8490365859759905  error 0.15091383402531813 avg time 1s 756ms
{
  error: 0.15091383402531813,
  score: 0.8490365859759905,
  generation: 21,
  time: 508263,
  startScore: 0.8490243697609132
}
process HOSPITAL-MEDICAL_SERVICE_PLANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOSPITAL-MEDICAL_SERVICE_PLANS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 695ms (previous experiment )
Training eb161f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb161f0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb161f0b initialize time 330ms
Discovery eb161f0b processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery eb161f0b read time 14ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4632 records
Discovery eb161f0b scanning time 19s 76ms
Training 1cda6204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82eb6a22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb161f0b recorded time 1m 3s 776ms
Training fc9f1602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.177758660186328e-7 to 0.9117064804651469 adjusted 82 weights, 4 biases 
Training c2d30aa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.164044364404987e-7 to 0.9117071968695833 adjusted 82 weights, 4 biases 
Training c3cc4ffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.1% more records than it harms (2601/4632)
Discovery eb161f0b analyze time 1m 28s 275ms found 1 candidates
Fine tuning increased fitness by 0.0000025641828813594003 to 0.911712744233342 adjusted 111 weights, 6 biases 
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.1% more records than it helps (421/4632)
Discovery eb161f0b analyze harmful time 24s 494ms found 1 candidates
Generation 8 score 0.911712744233342  error 0.08824738576814342 avg time 19s 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery eb161f0b analyze squashes time 8s 26ms found 0 candidates
Generation 9 score 0.9117133119219757  error 0.08824681807950971 avg time 3s 28ms
Waiting for training/discovery clean up 2
Constant neuron 4d0a9abc-0b8b-42d6-9dce-f2a02d863b03 convert hidden to constant
Adjust neuron 4d0a9abc-0b8b-42d6-9dce-f2a02d863b03 bias -0.0558571 to -0.055077703553718
Generation 10 score 0.9117134734227599  error 0.08824665657872559 avg time 2s 336ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.180011995951304e-7 to 0.9117137914239595 adjusted 160 weights, 9 biases 
Generation 11 score 0.9117137914239595  error 0.08824633857752597 avg time 2s 136ms
{
  error: 0.08824633857752597,
  score: 0.9117137914239595,
  generation: 11,
  time: 278447,
  startScore: 0.9116049929486072
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 575ms (previous experiment )
Training 3f499330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f499330 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f499330 initialize time 469ms
Discovery 3f499330 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Training 9bf6b362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f499330 read time 18ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4632 records
Discovery 3f499330 scanning time 54s 600ms
Over populated 52, expected 50.
Discovery 3f499330 recorded time 1m 43s 656ms
Generation 6 score 0.9152908227817272  error 0.08466386021833446 avg time 19s 361ms
