================ Clean up START ================
Version 1.3.6
/Users/nigel/Develop/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   228Gi    10Gi    45Gi    19%    426k  471M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    45Gi     9%       4  471M    0%   /System/Volumes/VM
/dev/disk3s4     228Gi   6.7Gi    45Gi    13%    1.4k  471M    0%   /System/Volumes/Preboot
/dev/disk3s2     228Gi    42Mi    45Gi     1%      59  471M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   482Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.8Mi   482Mi     1%      90  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     228Gi   161Gi    45Gi    79%    1.8M  471M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:55  up 22:03, 3 users, load averages: 7.65 10.10 11.68
USER    PID  PPID COMMAND
nigel  9115  8065 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/Contents/MacOS/Adobe Desktop Service --onOSstartup=true --showwindow=false --waitForRegistration=true
root   7630  7544 login -pf nigel
nigel  7642  7630 -zsh
nigel  7772  7642 /bin/bash /Users/nigel/run.sh
nigel 43341  7772 /bin/bash worker/node.sh
nigel 43342  7772 tee /Users/nigel/logs/node.log
root  43353 43341 ps -U nigel -o user,pid,ppid,command
Host: Tinas-MacBook-Air
IP: 192.168.0.50
Number of CPUs: 8
Available Memory: 7311M
================ Clean up ENDED ================
Use local deno
PATH: /Users/nigel/.deno/bin:/Users/nigel/.deno/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.22.26 Python/3.12.6 Darwin/24.6.0 exe/x86_64
Option: 1
Starting Industry... Tue 12 Aug 2025 05:55:19 AEST
Already up to date.
HEAD is now at 3dcf742 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
Fine tuning increased fitness by 0.000007083945643748812 to 0.8594044064187379 adjusted 155 weights, 7 biases 
Training [34md0c87c25[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000008906765005201045 to 0.8594133131837431 adjusted 155 weights, 7 biases 
Remove neuron 0adca3f8-581e-445f-8d00-96730f795ef4-2677 as no longer connected
Training [34mc6978f15[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000010194993727674628 to 0.8594235081774708 adjusted 155 weights, 7 biases 
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 32.5% more records than it harms (2554/4618)
Discovery [34mfcfc90c1[39m analyze time [33m20s 838ms[39m found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 33.5% more records than it helps (1031/4618)
Discovery [34mfcfc90c1[39m analyze harmful time [33m1s 891ms[39m found 1 candidates
Discovery [34mfcfc90c1[39m analyze squashes time [33m1s 922ms[39m found 2 candidates, Summary: 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 1.7% error: 1.7041134637738492e+26 -> 1.6751072771563976e+26,2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 1.2% error: 6.414129383925481e+27 -> 6.337198537415162e+27
Training [34m493cdad9[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m493cdad9[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m493cdad9[39m initialize time [33m154ms[39m
Discovery [34m493cdad9[39m processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000060763181291001445 to 0.8594295844955999 adjusted 155 weights, 7 biases 
Discovery [34m493cdad9[39m read time [33m6ms[39m for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery [34m493cdad9[39m scanning time [33m2s 827ms[39m
Constant neuron 0adca3f8-581e-445f-8d00-96730f795ef4-2741 convert hidden to constant
Adjust neuron 0adca3f8-581e-445f-8d00-96730f795ef4-2741 bias -0.16056959999999998 to 0.025782596444159995
Over populated 54, expected 50.
Discovery [34m493cdad9[39m recorded time [33m4s 356ms[39m
Training [34m2c79f188[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Generation 10 score 0.8594393759203081  error 0.14051079008107092 avg time [33m7s 290ms[39m
Training [34m58825dce[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000007317042980736765 to 0.8594466929632888 adjusted 78 weights, 4 biases 
Training [34mef59fc92[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Remove neuron 2b7ae089-36f1-4808-9595-986a1078b360-1816 as no longer connected
Training [34m6e20620b[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 35.7% more records than it harms (2368/4618)
Discovery [34m493cdad9[39m analyze time [33m27s 391ms[39m found 1 candidates
Discovered harmful synapse from input-617 to 850d0f2d-e7d5-46cd-8b2a-b5dee6edd5de, harming 13.7% more records than it helps (1521/4618)
Discovery [34m493cdad9[39m analyze harmful time [33m1s 622ms[39m found 1 candidates
Discovery [34m493cdad9[39m analyze squashes time [33m1s 822ms[39m found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 1.2% error: 6.414129383925481e+27 -> 6.337198537415162e+27
Training [34m2b4bbbf0[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m2b4bbbf0[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m2b4bbbf0[39m initialize time [33m144ms[39m
Discovery [34m2b4bbbf0[39m processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1185 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1185 bias -0.0707742 to 0.0050089873856399994
Discovery [34m2b4bbbf0[39m read time [33m4ms[39m for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery [34m2b4bbbf0[39m scanning time [33m2s 943ms[39m
Over populated 53, expected 50.
Discovery [34m2b4bbbf0[39m recorded time [33m4s 905ms[39m
Training [34mcf8ef202[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000020426147835372888 to 0.859451875646656 adjusted 25 weights, 4 biases 
Training [34m06f13730[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000029260156586552455 to 0.8594548016623147 adjusted 25 weights, 4 biases 
Over populated 52, expected 50.
Training [34m0738cefd[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m4a2035fe[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 36.1% more records than it harms (2375/4618)
Discovery [34m2b4bbbf0[39m analyze time [33m27s 990ms[39m found 1 candidates
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 13.8% more records than it helps (1037/4618)
Discovery [34m2b4bbbf0[39m analyze harmful time [33m1s 584ms[39m found 1 candidates
Discovery [34m2b4bbbf0[39m analyze squashes time [33m2s 147ms[39m found 2 candidates, Summary: 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 1.7% error: 1.7041134637738492e+26 -> 1.6751072771563976e+26,2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 1.2% error: 6.414129383925481e+27 -> 6.337198537415162e+27
Training [34mf8a7a578[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mf8a7a578[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34mf8a7a578[39m initialize time [33m155ms[39m
Discovery [34mf8a7a578[39m processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000034979785177968736 to 0.8595292018360734 adjusted 172 weights, 11 biases 
Discovery [34mf8a7a578[39m read time [33m9ms[39m for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery [34mf8a7a578[39m scanning time [33m2s 782ms[39m
Over populated 54, expected 50.
Discovery [34mf8a7a578[39m recorded time [33m4s 841ms[39m
Training [34m593df7c7[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Generation 20 score 0.8595484738910563  error 0.14040169211032272 avg time [33m7s 660ms[39m
Remove neuron 313b375a-590d-4706-81c2-8d1f43e35f96-561 as no longer connected
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 35.7% more records than it harms (2361/4618)
Discovery [34mf8a7a578[39m analyze time [33m27s 24ms[39m found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 33.4% more records than it helps (1028/4618)
Discovery [34mf8a7a578[39m analyze harmful time [33m2s 120ms[39m found 1 candidates
Discovery [34mf8a7a578[39m analyze squashes time [33m2s 241ms[39m found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 1.2% error: 6.414129383925481e+27 -> 6.337198537415162e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 1.7% error: 1.7041134637738492e+26 -> 1.6751072771563976e+26
Over populated 52, expected 50.
Generation 25 score 0.8595767133298902  error 0.1403734526714889 avg time [33m3s 490ms[39m
{
  error: 0.1403734526714889,
  score: 0.8595767133298902,
  generation: 25,
  time: 184635,
  startScore: 0.8593593664437927
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
8 mutations, mutation rate [33m31.9%[39m, elitism [33m9[39m, mutation [33mFFW[39m, selection [33mFITNESS_PROPORTIONATE[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training [34m49896ff0[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m49896ff0[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m49896ff0[39m initialize time [33m152ms[39m
Discovery [34m49896ff0[39m processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery [34m49896ff0[39m read time [33m6ms[39m for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4618 records
Discovery [34m49896ff0[39m scanning time [33m5s 191ms[39m
Discovery [34m49896ff0[39m recorded time [33m6s 161ms[39m
Training [34mb5d2abf6[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Remove neuron 5338aa5c-3a50-4af7-9c8b-650b0ae6829e as no longer connected
Training [34m20dd1cd4[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.2% more records than it harms (2621/4618)
Discovery [34m49896ff0[39m analyze time [33m13s 978ms[39m found 1 candidates
Discovered harmful synapse from input-75 to 8ce6afac-acbb-4b18-b7d2-9eb927b42072, harming 11.0% more records than it helps (641/4618)
Discovery [34m49896ff0[39m analyze harmful time [33m2s 281ms[39m found 1 candidates
Training [34mf0f95d17[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m49896ff0[39m analyze squashes time [33m1s 799ms[39m found 0 candidates
Remove neuron 88ffadab-c7b0-4d77-9f12-1fe818fd1b3e as no longer connected
Over populated 52, expected 50.
Training [34mce8fa7a0[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Constant neuron 6020ab17-c31d-4834-8b87-769a5d8b76b8 convert hidden to constant
Adjust neuron 6020ab17-c31d-4834-8b87-769a5d8b76b8 bias 0.040420966085369436 to 0.020618891062410813
Over populated 52, expected 50.
Training [34mc1de274c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m0c90c7dd[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m0c90c7dd[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m0c90c7dd[39m initialize time [33m148ms[39m
Discovery [34m0c90c7dd[39m processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery [34m0c90c7dd[39m read time [33m5ms[39m for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4618 records
Discovery [34m0c90c7dd[39m scanning time [33m5s 294ms[39m
Discovery [34m0c90c7dd[39m recorded time [33m7s 403ms[39m
Training [34mbacc744b[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 4.117308300966016e-7 to 0.8994470975988044 adjusted 1 weight 
Training [34m4e4603d4[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 6.25045920465972e-7 to 0.8994477226447248 adjusted 1 weight 
Generation 10 score 0.8994477226447248  error 0.1005076773566226 avg time [33m6s 142ms[39m
Training [34mdb859d5a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000011940404108790048 to 0.8994489166851357 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.1% more records than it harms (2620/4618)
Discovery [34m0c90c7dd[39m analyze time [33m14s 551ms[39m found 1 candidates
Discovered harmful synapse from input-75 to 8ce6afac-acbb-4b18-b7d2-9eb927b42072, harming 11.0% more records than it helps (641/4618)
Discovery [34m0c90c7dd[39m analyze harmful time [33m2s 139ms[39m found 1 candidates
Training [34mabc4b3d4[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000002279124907023089 to 0.8994511958100427 adjusted 1 weight 
Discovery [34m0c90c7dd[39m analyze squashes time [33m1s 793ms[39m found 0 candidates
Training [34m8de19e56[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m8de19e56[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m8de19e56[39m initialize time [33m150ms[39m
Discovery [34m8de19e56[39m processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 0.0000070074702626099494 to 0.8994582032803053 adjusted 1 weight 
Discovery [34m8de19e56[39m read time [33m6ms[39m for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4618 records
Discovery [34m8de19e56[39m scanning time [33m5s 806ms[39m
Training [34m2c4eb625[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00000831091214115176 to 0.8994665141924465 adjusted 1 weight 
Discovery [34m8de19e56[39m recorded time [33m7s 120ms[39m
Constant neuron 0d0c65b2-4426-44b3-8e6b-e7dfec8a57ab convert hidden to constant
Adjust neuron 0d0c65b2-4426-44b3-8e6b-e7dfec8a57ab bias -0.030626893663972574 to -0.02971676156740988
Training [34md6f45908[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00000951595325260346 to 0.8994760301456991 adjusted 1 weight 
Remove neuron 43957e28-630c-4dd9-9db8-1834d47c0646 as no longer connected
Training [34m333af37d[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000034394487922195793 to 0.8994794695944913 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.0% more records than it harms (2616/4618)
Discovery [34m8de19e56[39m analyze time [33m15s 337ms[39m found 1 candidates
Training [34mbeebf3bc[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered harmful synapse from input-75 to 8ce6afac-acbb-4b18-b7d2-9eb927b42072, harming 11.0% more records than it helps (641/4618)
Discovery [34m8de19e56[39m analyze harmful time [33m2s 10ms[39m found 1 candidates
Discovery [34m8de19e56[39m analyze squashes time [33m1s 482ms[39m found 0 candidates
Training [34mec63f8e4[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34mfff1b784[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mfff1b784[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34mfff1b784[39m initialize time [33m148ms[39m
Discovery [34mfff1b784[39m processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 3.0018236341078364e-8 to 0.8994794996127277 adjusted 1 weight 
Remove neuron 45ec8d56-30b6-4db8-853d-4f7a1152a7d2 as no longer connected
Discovery [34mfff1b784[39m read time [33m6ms[39m for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4618 records
Discovery [34mfff1b784[39m scanning time [33m5s 758ms[39m
Training [34m969e6518[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mfff1b784[39m recorded time [33m6s 923ms[39m
Generation 20 score 0.8994825312378709  error 0.10047286876347651 avg time [33m5s 718ms[39m
Training [34mf2f25e67[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000014539597928964199 to 0.8994839851976638 adjusted 1600 weights, 7 biases 
Training [34m8a092b48[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000033836793574826274 to 0.8994873688770213 adjusted 1600 weights, 7 biases 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 30.7% more records than it harms (2609/4618)
Discovery [34mfff1b784[39m analyze time [33m15s 452ms[39m found 1 candidates
Discovered harmful synapse from input-75 to 8ce6afac-acbb-4b18-b7d2-9eb927b42072, harming 11.0% more records than it helps (641/4618)
Discovery [34mfff1b784[39m analyze harmful time [33m1s 678ms[39m found 1 candidates
Over populated 52, expected 50.
Discovery [34mfff1b784[39m analyze squashes time [33m2s 303ms[39m found 0 candidates
Training [34m985d4edc[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m985d4edc[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m985d4edc[39m initialize time [33m159ms[39m
Discovery [34m985d4edc[39m processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Over populated 53, expected 50.
Discovery [34m985d4edc[39m read time [33m4ms[39m for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4618 records
Discovery [34m985d4edc[39m scanning time [33m4s 908ms[39m
Discovery [34m985d4edc[39m recorded time [33m7s 697ms[39m
Training [34m6896fbd2[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000032429312356585527 to 0.8995021771402867 adjusted 1586 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 30.7% more records than it harms (2610/4618)
Discovery [34m985d4edc[39m analyze time [33m15s 763ms[39m found 1 candidates
Discovered harmful synapse from input-75 to 8ce6afac-acbb-4b18-b7d2-9eb927b42072, harming 11.0% more records than it helps (641/4618)
Discovery [34m985d4edc[39m analyze harmful time [33m1s 684ms[39m found 1 candidates
Discovery [34m985d4edc[39m analyze squashes time [33m1s 712ms[39m found 0 candidates
Constant neuron faf69ea5-90e9-4040-85ac-e473f35f2717 convert hidden to constant
Adjust neuron faf69ea5-90e9-4040-85ac-e473f35f2717 bias -0.0949038 to 0.6468206997139793
Fine tuning increased fitness by 0.00008006776434943408 to 0.8997823837829909 adjusted 1556 weights, 6 biases 
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-122 as no longer connected
Remove neuron 437a378d-b0ef-419e-a5c9-c1ed3799c188 as no longer connected
Generation 29 score 0.8997823837829909  error 0.10017276621835941 avg time [33m6s 374ms[39m
{
  error: 0.10017276621835941,
  score: 0.8997823837829909,
  generation: 29,
  time: 182589,
  startScore: 0.8994464565447424
}
process PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
