run_core pid=6579 start=Sun Apr 26 08:55:59 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   365Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   365Gi     1%       2  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   365Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   365Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   538Gi   365Gi    60%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:55  up 14 days, 13:20, 4 users, load averages: 12.78 16.23 16.90
Start: 08:55:59@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 08:56:00 AEST 2026
[stage] start: trainData-industry
HEAD is now at 923aac7c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:56:07Z pid=6724 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:56:08Z pid=6724 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.15s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T22:57:18.448Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 106->16/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
De-duplication retry cap (16) reached for creature at index 21 of 22. Accepted unique fallback on attempt 8.
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Discovery 87f56155] Weighted error x impact selection prioritised: -3 (weight 12.6275), -2 (weight 3.4208), -1 (weight 0.0607), …
[Discovery 87f56155] Wrote focus selection analysis to .discovery/d9895e4a-d10c-550a-925a-83b187f56155/focus-selection.json (43 candidates, 6 selected, 6 low-impact)
Discovery 87f56155 selected 6 focus neurons in 2s 473ms
Generation 10 score 0.9209794096858239  error 0.07898180931556589 avg time 1s 61ms
Fine tuning increased fitness by 0.00001617868022019131 to 0.9210082872352201 adjusted 2 weights 
Training 30e784a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.5689557231766145e-7 to 0.9210090650073058 adjusted 1 weight 
Fine tuning increased fitness by 6.646904724405545e-7 to 0.9210097296977783 adjusted 1 weight 
Fine tuning increased fitness by 0.000001244595860927511 to 0.9210109742936392 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=530 MB/570 MB rss=5531 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000004222884872118193 to 0.9210184839879579 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 26 of 28. Accepted unique fallback on attempt 7.
Fine tuning increased fitness by 0.0000011315317681726 to 0.9210196155197261 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 23 of 24. Accepted unique fallback on attempt 18.
Generation 20 score 0.9210196155197261  error 0.07894160348166367 avg time 1s 97ms
Training dd4c735b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=373 MB/414 MB rss=5544 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.0718359533257171e-10 to 0.9210196156269097 adjusted 1 weight 
Generation 30 score 0.9210196156269097  error 0.0789416033744801 avg time 1s 419ms
Training b2ecc9f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=504 MB/549 MB rss=5486 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=629 MB/688 MB rss=4820 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 40 score 0.9210196709420433  error 0.0789415380593469 avg time 1s 681ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.0925814608597761e-7 to 0.9210197802001894 adjusted 2 weights 
Fine tuning increased fitness by 2.740926693389767e-7 to 0.9210200542928587 adjusted 2 weights 
Training 422ec356 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.269325478700736e-7 to 0.9210204812254066 adjusted 2 weights 
Fine tuning increased fitness by 7.434532025563101e-7 to 0.9210212246786091 adjusted 2 weights 
Fine tuning increased fitness by 0.0000017802949937584245 to 0.9210230049736029 adjusted 2 weights 
Fine tuning increased fitness by 0.000001762350910872179 to 0.9210247673245138 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000002103594553881649 to 0.9210268709190677 adjusted 2 weights 
Fine tuning increased fitness by 0.000001160502576813549 to 0.9210280314216445 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=406 MB/450 MB rss=4158 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 50 score 0.9210281866118558  error 0.07893302238953438 avg time 1s 127ms
Fine tuning increased fitness by 1.1537707012010401e-8 to 0.9210282059855349 adjusted 1 weight 
Training f74249b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.40912836533414e-9 to 0.9210282153946633 adjusted 1 weight 
[MemoryMonitor] Heap: 269 MB / 337 MB (80.0%) [WARNING]
Fine tuning increased fitness by 1.3368737228347527e-9 to 0.921028216731537 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 26 of 29. Accepted unique fallback on attempt 15.
Fine tuning increased fitness by 1.9343726620490997e-10 to 0.9210282169249743 adjusted 1 weight 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=509 MB/544 MB rss=4165 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Generation 60 score 0.9210284183663593  error 0.07893279063503093 avg time 1s 125ms
Fine tuning increased fitness by 2.452909086958499e-8 to 0.9210284428954502 adjusted 1 weight 
Fine tuning increased fitness by 7.231444887345617e-9 to 0.921028450126895 adjusted 1 weight 
Training 537d366b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.9210489817271247  error 0.07891222727426553 avg time 1s 457ms
[MemoryMonitor] Snapshot: heap=434 MB/477 MB rss=4534 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00000436894236999219 to 0.9210533506694947 adjusted 1 weight 
Fine tuning increased fitness by 0.000007634818206536664 to 0.9210609854877012 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2093bd12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000008447653833121294 to 0.9211125260744709 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=480 MB/518 MB rss=4332 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000012599531057366775 to 0.9211144871871183 adjusted 2 weights 
Generation 80 score 0.9211144871871183  error 0.07884671181427219 avg time 1s 595ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000020811847367685488 to 0.9211185378159686 adjusted 2 weights 
Fine tuning increased fitness by 3.676305487809728e-7 to 0.9211189054465174 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0b7454e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=488 MB/535 MB rss=4253 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.723188130548948e-8 to 0.92112778081943 adjusted 1 bias 
De-duplication retry cap (16) reached for creature at index 24 of 28. Accepted unique fallback on attempt 23.
Fine tuning increased fitness by 4.738647174651334e-8 to 0.9211278282059018 adjusted 1 bias 
Generation 90 score 0.9211278282059018  error 0.07883337079548869 avg time 1s 89ms
Fine tuning increased fitness by 8.544013152533836e-8 to 0.9211279136460333 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 26 of 29. Accepted unique fallback on attempt 10.
Fine tuning increased fitness by 1.366305036887283e-7 to 0.921128050276537 adjusted 1 bias 
Fine tuning increased fitness by 1.4335800890830086e-7 to 0.9211281936345459 adjusted 1 bias 
Fine tuning increased fitness by 3.985596153111004e-8 to 0.9211282334905074 adjusted 1 bias 
Fine tuning increased fitness by 2.7562463422725614e-10 to 0.9211282337661321 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 503e5c6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 100 score 0.9211320097332094  error 0.07882918926818117 avg time 1s 87ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000006469228307715014 to 0.9211384789615171 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004448644799870394 to 0.9211522280990692 adjusted 2 weights 
Fine tuning increased fitness by 4.691886101859666e-8 to 0.9211522750179302 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=477 MB/523 MB rss=4057 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.2365708457195979e-10 to 0.9211522843308687 adjusted 1 weight 
Fine tuning increased fitness by 4.247713292215849e-13 to 0.9211522843312935 adjusted 1 weight 
Fine tuning increased fitness by 1.6470380614919122e-11 to 0.9211522843477639 adjusted 1 weight 
Training 4c28977a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.9211523884347655  error 0.07880881056662498 avg time 1s 465ms
[MemoryMonitor] Snapshot: heap=486 MB/537 MB rss=4131 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 382 MB / 473 MB (80.8%) [WARNING]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Snapshot: heap=558 MB/614 MB rss=3622 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Training 98e08b67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.592031478984794e-7 to 0.9211532307183301 adjusted 2 weights 
Fine tuning increased fitness by 0.0000014193877293511292 to 0.9211546501060595 adjusted 2 weights 
Generation 120 score 0.9211546501060595  error 0.07880653889533139 avg time 1s 718ms
Fine tuning increased fitness by 0.00000250751254138315 to 0.9211571576186008 adjusted 2 weights 
Fine tuning increased fitness by 0.0000037401063861519646 to 0.921160897724987 adjusted 2 weights 
Fine tuning increased fitness by 3.951764038223615e-7 to 0.9211612929013908 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.672774810363876e-7 to 0.9211620748028991 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000004028584027482296 to 0.9211688794944948 adjusted 2 weights 
Training 1a86e3dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 130 score 0.9211688794944948  error 0.07879230950689604 avg time 1s 150ms
Fine tuning increased fitness by 0.000006463011949620068 to 0.9211753425064444 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=472 MB/523 MB rss=3227 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000013075497337422526 to 0.9211991424388495 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.548568838773747e-8 to 0.9212041711082726 adjusted 1 weight 
Fine tuning increased fitness by 6.83168519532984e-8 to 0.9212042394251245 adjusted 1 weight 
Fine tuning increased fitness by 5.151510018563954e-8 to 0.9212042909402247 adjusted 1 weight 
Generation 140 score 0.9212042909402247  error 0.07875689806116606 avg time 1s 81ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 761e6b71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=494 MB/531 MB rss=2551 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00004083688014855369 to 0.9212809427042193 adjusted 2 weights 
Fine tuning increased fitness by 0.000007275020488473061 to 0.9212882177247078 adjusted 2 weights 
Fine tuning increased fitness by 6.6165680712160224e-9 to 0.9212882277927744 adjusted 1 weight 
Fine tuning increased fitness by 9.823404090170129e-9 to 0.9212882376161785 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 24 of 26. Accepted unique fallback on attempt 39.
Fine tuning increased fitness by 1.8746688312809567e-8 to 0.9212882563628668 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.906981652234691e-8 to 0.9212883962065156 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=476 MB/522 MB rss=2238 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.7077608549520562e-7 to 0.9212885669826011 adjusted 1 weight 
Generation 150 score 0.9212885669826011  error 0.07867261201878784 avg time 1s 489ms
Fine tuning increased fitness by 2.998662802511376e-7 to 0.9212888668488813 adjusted 1 weight 
Fine tuning increased fitness by 5.269720025902203e-7 to 0.9212893938208839 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 4da04331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.472841668856091e-7 to 0.9212903411050508 adjusted 1 weight 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0000052737665503510556 to 0.9212983655946705 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 25 of 26. Accepted unique fallback on attempt 13.
Fine tuning increased fitness by 0.000013916031894156689 to 0.9213122816265646 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 25 of 26. Accepted unique fallback on attempt 5.
Fine tuning increased fitness by 0.0000210205761589366 to 0.9213333022027236 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000023959053262911922 to 0.9213572612559865 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 25 of 26. Accepted unique fallback on attempt 2.
[MemoryMonitor] Snapshot: heap=536 MB/579 MB rss=2674 MB external=8 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 536 MB / 579 MB (92.6%) [CRITICAL]
Generation 160 score 0.9213572612559865  error 0.07860391774540232 avg time 1s 747ms
Fine tuning increased fitness by 5.356958410196455e-8 to 0.9213573148255706 adjusted 1 weight 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 5.574218087112115e-9 to 0.9213573203997887 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f4348fe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.171791044426669e-7 to 0.9213592011157183 adjusted 2 weights 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000003169568808858436 to 0.9213652753918523 adjusted 2 weights, 1 bias 
Generation 170 score 0.9213652753918523  error 0.07859589360953699 avg time 1s 233ms
Fine tuning increased fitness by 0.000004572858012918957 to 0.9213698482498652 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 372532d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.913916380935632e-8 to 0.9213722141740855 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.342594173145642e-9 to 0.9213722185166797 adjusted 1 weight 
Fine tuning increased fitness by 1.742883615207802e-11 to 0.9213722185341086 adjusted 1 weight 
Fine tuning increased fitness by 4.896194560899403e-12 to 0.9213722185390048 adjusted 1 weight 
[MemoryMonitor] Heap: 345 MB / 442 MB (78.0%) [WARNING]
Generation 180 score 0.9213722185390048  error 0.07858895046238455 avg time 1s 169ms
[MemoryMonitor] Snapshot: heap=433 MB/480 MB rss=2609 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 8.0621065379205e-12 to 0.9213722185470669 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.556231810084796e-10 to 0.9213722187055617 adjusted 1 weight 
Fine tuning increased fitness by 6.768752225383423e-11 to 0.9213722187732493 adjusted 1 weight 
Fine tuning increased fitness by 4.4672898713571385e-10 to 0.9213722192199783 adjusted 1 weight 
Training b42303b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.113484328831078e-10 to 0.9213722200313267 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.05991892829627e-9 to 0.9213722277963606 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=536 MB/573 MB rss=2748 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 9.7192881520769e-9 to 0.9213722375156488 adjusted 2 weights 
Fine tuning increased fitness by 1.6860413953878606e-8 to 0.9213722543760627 adjusted 2 weights 
Generation 190 score 0.9213722543760627  error 0.07858891462532658 avg time 1s 716ms
Fine tuning increased fitness by 3.095100298278197e-8 to 0.9213722853270657 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 5.551640414047654e-8 to 0.9213723408434699 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=554 MB/610 MB rss=2718 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000005046140060582793 to 0.9214542513571601 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 33c259f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3533397452979443e-11 to 0.9215012112463189 adjusted 1 weight 
Fine tuning increased fitness by 1.3147594124518491e-11 to 0.9215012112594665 adjusted 1 weight 
Generation 200 score 0.9215014401907193  error 0.07845972881067001 avg time 1s 625ms
Fine tuning increased fitness by 3.656009212038569e-7 to 0.9215018057916405 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.863285999525459e-7 to 0.9215024921202405 adjusted 2 weights 
Fine tuning increased fitness by 0.000003872557749362571 to 0.9215085959772256 adjusted 2 weights 
Fine tuning increased fitness by 0.000005378335944161705 to 0.9215139743131697 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=456 MB/504 MB rss=2669 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00000520989421282092 to 0.9215191842073825 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 3.8690432901944405e-7 to 0.9215195711117116 adjusted 2 weights 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 2021796b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 210 score 0.9215195711711243  error 0.0784415978302651 avg time 1s 187ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 2.6186045443132855e-7 to 0.9215209172778512 adjusted 1 bias 
Fine tuning increased fitness by 1.029383179806942e-7 to 0.9215210202161692 adjusted 1 bias 
Fine tuning increased fitness by 1.6604953856358406e-8 to 0.9215210368211231 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.4219736499399005e-10 to 0.9215210369633204 adjusted 1 bias 
[MemoryMonitor] Snapshot: heap=519 MB/570 MB rss=2864 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 559d1ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 220 score 0.9215210369633204  error 0.07844013203806889 avg time 1s 138ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 3.009836824219292e-11 to 0.9215210369934188 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.6632438981645237e-8 to 0.9215210677258295 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=741 MB/776 MB rss=2923 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.5600450648255446e-9 to 0.9215210702858746 adjusted 1 weight 
Fine tuning increased fitness by 7.327582984828496e-11 to 0.9215210703591504 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6633fae9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 230 score 0.9215210705365267  error 0.07844009846486269 avg time 1s 854ms
Fine tuning increased fitness by 3.4581559837931763e-11 to 0.9215217372041008 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=469 MB/507 MB rss=2663 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.562561439769297e-11 to 0.9215217372497264 adjusted 1 weight 
Fine tuning increased fitness by 8.168110632311709e-11 to 0.9215217373314075 adjusted 1 weight 
Fine tuning increased fitness by 4.24439372537222e-11 to 0.9215217373738515 adjusted 1 weight 
Fine tuning increased fitness by 8.707257137530178e-12 to 0.9215217373825587 adjusted 1 weight 
