run_core pid=44421 start=Sun Apr 26 00:48:54 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   358Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   358Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   358Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   544Gi   358Gi    61%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:48  up 14 days,  5:12, 4 users, load averages: 13.36 17.69 18.78
Start: 00:48:54@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 00:48:55 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   efb12b43..258558f2  main       -> origin/main
HEAD is now at 258558f2 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T14:50:18.098Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 86->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.051Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 36->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.101Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.167Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.233Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.288Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.349Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 39->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.409Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 40->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.511Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 52->23/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.577Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 39->19/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.619Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 35->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.696Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 40->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.753Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 36->19/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.812Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 38->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.905Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 44->21/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:23.979Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 48->22/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.043Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 44->21/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.095Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 39->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.142Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 37->19/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.202Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.261Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.332Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 41->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.390Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.451Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 41->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.496Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 35->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.551Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 37->19/54 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.596Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 37->19/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.637Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 37->19/52 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.685Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 39->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.731Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.784Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 37->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.834Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 41->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.885Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 38->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.943Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 39->20/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:24.996Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 41->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.053Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 44->21/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.106Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 46->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.164Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 35->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.223Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 44->21/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.287Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 42->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.334Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.397Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 42->21/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.445Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.486Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.534Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 38->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.577Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 34->19/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.628Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 38->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.681Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 39->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:25.719Z [INFO] [EvolveApp] [pid-45237] OTHER-INDUSTRIAL-METALS-MINING , score: 0.8882939540222599
2026-04-25T14:50:25.719Z [INFO] [EvolveApp] [pid-45237] process (poor score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.8882939540222599 lvl: 2
2026-04-25T14:50:28.889Z [INFO] [capPopulationLoader] [pid-45237] [capPopulationLoader:industry:OTHER-INDUSTRIAL-METALS-MINING] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T14:50:29.126Z [INFO] [EvolveApp] [pid-45237] 1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
2026-04-25T14:50:29.126Z [INFO] [EvolveApp] [pid-45237] Creature count: 50
DeDuplication of 1 creatures to 50 in 273ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/Users/scorer/GRQ/.tmp/train/neat-rust-scorer-batch-1db7b4589fdba4b5/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
✅ GPU acceleration enabled via Metal.
[WorkerHandler] Posting discovery request to worker (taskID: 5)
Training a4065af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 5)...
✅ GPU acceleration enabled via Metal.
Discovery a4065af0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/86cef85f-1475-5dff-8441-8f4da4065af0).
Discovery a4065af0 initialize time 
[MemoryMonitor] Heap: 169 MB / 215 MB (79.0%) [WARNING]
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
Discovery a4065af0 drained promises after 10 batches
[MemoryMonitor] Heap: 306 MB / 355 MB (86.1%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery a4065af0 drained promises after 10 batches
Discovery a4065af0 drained promises after 10 batches
Fine tuning increased fitness by 0.00001579356695202705 to 0.8883097479820969 adjusted 2 weights 
De-duplication retry cap (16) reached for creature at index 22 of 24. Accepted unique fallback on attempt 7.
Discovery a4065af0 scanning time 7s 541ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=383 MB/422 MB rss=3193 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DiskSpace] Discovery directory usage at after recording: 125.09 MB across 6 files (.discovery/86cef85f-1475-5dff-8441-8f4da4065af0).
Discovery a4065af0 recorded time 9s 953ms
Discovery a4065af0 analysis timeout extended by 10m
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Discovery a4065af0] Weighted error x impact selection prioritised: -2 (weight 22.1367), 830300696 (weight 1.1744), 1513937334 (weight 0.0520), …
[Discovery a4065af0] Wrote focus selection analysis to .discovery/86cef85f-1475-5dff-8441-8f4da4065af0/focus-selection.json (46 candidates, 6 selected, 2 low-impact)
Discovery a4065af0 selected 6 focus neurons in 4s 43ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.8883227117709641  error 0.11163700423081754 avg time 1s 769ms
Fine tuning increased fitness by 0.0000015296514149776286 to 0.8883242414223791 adjusted 1 weight, 1 bias 
Training a4065af0 caused a higher error of 0.111665847000773 from 0.1116657815866358
Training a4065af0 caused a higher error of 0.111665847000773 from 0.1116657815866358 and no tuning
[MemoryMonitor] Snapshot: heap=381 MB/418 MB rss=4998 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.3365607665072332e-7 to 0.8883243750784557 adjusted 1 weight, 1 bias 
Training 5ee11052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.357679804835925e-8 to 0.8883244386552538 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.3757248719144e-7 to 0.8883253054701538 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 9.195066211775682e-7 to 0.8883262249767749 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.8280192621596996e-8 to 0.8883262732569676 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.8883262732569676  error 0.1116334327448148 avg time 1s 601ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=540 MB/585 MB rss=3605 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 5ee11052 caused a higher error of 0.1116354048532177 from 0.1116353409233259
Training 5ee11052 caused a higher error of 0.1116354048532177 from 0.1116353409233259 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 60bbeda7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.297258975796467e-7 to 0.8883288529150911 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.8883288529150911  error 0.11163085308669113 avg time 1s 718ms
Fine tuning increased fitness by 2.3138762461627493e-8 to 0.8883288760538536 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=491 MB/538 MB rss=3168 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 60bbeda7 caused a higher error of 0.11163104500770643 from 0.11163098281258879
Training 60bbeda7 caused a higher error of 0.11163104500770643 from 0.11163098281258879 and no tuning
Training d289b46e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=527 MB/576 MB rss=3165 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 40 score 0.8884132164072275  error 0.11154648959455482 avg time 1s 512ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=384 MB/423 MB rss=3081 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training d289b46e caused a higher error of 0.1115466649097065 from 0.11154657901553997
Training d289b46e caused a higher error of 0.1115466649097065 from 0.11154657901553997 and no tuning
Training d08084fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.8885711008019948  error 0.11138860519978724 avg time 2s 329ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 390 MB / 461 MB (84.5%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=506 MB/544 MB rss=2966 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.093920592529443e-7 to 0.8885779875864229 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000023390116623556167 to 0.888581270096557 adjusted 1 weight, 1 bias 
Training d08084fa caused a higher error of 0.11138889934118038 from 0.11138883064804625
Training d08084fa caused a higher error of 0.11138889934118038 from 0.11138883064804625 and no tuning
Fine tuning increased fitness by 0.000004049860364507829 to 0.8885853199569215 adjusted 1 weight, 1 bias 
Training be7c1d3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005803863452835678 to 0.8885911238203743 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 60 score 0.8885911238203743  error 0.11136858218140772 avg time 2s 862ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 429 MB / 474 MB (90.4%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=429 MB/474 MB rss=2931 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.5842646356188936e-8 to 0.8885930110032331 adjusted 2 biases 
Training be7c1d3e caused a higher error of 0.111374451477983 from 0.11137438604486051
Training be7c1d3e caused a higher error of 0.111374451477983 from 0.11137438604486051 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 438eae09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 70 score 0.8885930110032331  error 0.11136669499854887 avg time 2s 876ms
[MemoryMonitor] Snapshot: heap=504 MB/555 MB rss=3001 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=525 MB/562 MB rss=2784 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=524 MB/566 MB rss=2501 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 438eae09 caused a higher error of 0.11136676390275167 from 0.11136669499854887
Training 83e12148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.8885959772364715  error 0.11136372876531041 avg time 2s 839ms
Fine tuning increased fitness by 1.4302419915068754e-8 to 0.8885959915388915 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=451 MB/496 MB rss=2757 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000013872837779649316 to 0.888599050492089 adjusted 2 biases 
Fine tuning increased fitness by 1.653235104370765e-9 to 0.8885990540002684 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 478 MB / 514 MB (93.0%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=478 MB/514 MB rss=2878 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.025696342420005e-7 to 0.8886073593198661 adjusted 1 weight 
Training 83e12148 caused a higher error of 0.11136380016150708 from 0.11136372876531041
Training 83e12148 caused a higher error of 0.11136380016150708 from 0.11136372876531041 and no tuning
Generation 90 score 0.8886073593198661  error 0.11135234668191588 avg time 2s 587ms
Training adbf5b24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=495 MB/533 MB rss=2844 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=496 MB/545 MB rss=2772 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 100 score 0.8886073593198661  error 0.11135234668191588 avg time 2s 789ms
