================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   844Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   844Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   844Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   844Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    62Gi   844Gi     7%    303k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:26  up 7 days, 13:19, 3 users, load averages: 14.41 17.56 16.45
USER    PID  PPID COMMAND
sloth 62010     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62014 62010 /bin/bash ./run.sh --run-once
sloth 62030 62014 /bin/bash worker/node.sh
root  62040 62030 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 07:26:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ff92b..4ab3b60  main       -> origin/main
HEAD is now at 4ab3b60 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
OPTICAL_INSTRUMENTS-LENSES , score: 0.8600853719111455
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7834145459149059
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.783
SERVICES-HEALTH_SERVICES , score: 0.8063795732842185
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649407761821385
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
BAKERY_PRODUCTS , score: 0.9537477989435253
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8401456972379903
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
AIR_TRANSPORTATION_SCHEDULED , score: 0.9129928317430794
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066581287995135
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347277432326083
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421744091664993
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601156599799014
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8055597859800878
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
CUT_STONE-STONE_PRODUCTS , score: 0.884770978624373
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
INVESTMENT_ADVICE , score: 0.9305709620759179
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
FATS-OILS , score: 0.8262388279549794
Skipping (good score) FATS-OILS , score: 0.826
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849056634612097
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374804017403634
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503785649697793
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593448307406242
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
LEATHER-LEATHER_PRODUCTS , score: 0.86280732086345
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037614219680302
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
GENERAL , score: 0.9492946680813877
Skipping (good score) GENERAL , score: 0.949
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8645333002919229
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.865
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8128464698380725
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9040904252964013
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856030104233647
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WATER_TRANSPORTATION , score: 0.9366247392233336
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7975093079090443
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
TIRES-INNER_TUBES , score: 0.8150928245167691
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505903630448782
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933336048554501
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184605090711381
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8721274778855171
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
COMMERCIAL_BANKS_NEC , score: 0.949161042009305
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8622437781238863
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8385254396160926
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8700312462611447
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819704704898201
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773200633885211
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943504438481519
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463346648148995
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8985073623758889
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
METAL_FORGINGS-STAMPINGS , score: 0.8090429490129374
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
SERVICES-ADVERTISING , score: 0.8801992733742852
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8234265139152874
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8751410352162056
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038065480449553
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565926462667801
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
FISHING_HUNTING_AND_TRAPPING , score: 0.9500790706176628
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.833083761907653
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.833
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270176244852556
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
MISCELLANEOUS_PUBLISHING , score: 0.8786538237148269
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922583943799813
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
WHOLESALE-DURABLE_GOODS , score: 0.8942326689845844
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.894
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557032860045861
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566275127075336
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8521638640905651
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8312277117662519
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937127883636155
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
PETROLEUM_REFINING , score: 0.9030320129207681
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9427994440389547
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8005612266227455
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8555627204260292
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
PAPERBOARD_MILLS , score: 0.8766337181883694
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8825593757885544
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
RETAIL-NONSTORE_RETAILERS , score: 0.9668581471637087
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038652158579561
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8625262886230057
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8486854551871623
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8814127592284483
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7985424235515642
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
WHOLESALE-HARDWARE , score: 0.9468448942975721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591349727456958
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9463941801827088
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932072965534211
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
ELECTRONIC_CONNECTORS , score: 0.8476692420849463
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079411396269927
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8714444830173583
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700404195071361
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
OFFICE_FURNITURE_NO_WOOD , score: 0.812168378538938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
LIFE_INSURANCE , score: 0.9288470222788803
Skipping (good score) LIFE_INSURANCE , score: 0.929
MEAT_PACKING_PLANTS , score: 0.7656772952681357
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746653588588273
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88393771341498
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109539719525453
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
RETAIL-EATING_PLACES , score: 0.9484496314805699
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
RETAIL-CONVENIENCE_STORES , score: 0.9496745285484243
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
BLANK_CHECKS , score: 0.8795038899272238
Skipping (good score) BLANK_CHECKS , score: 0.880
process OPTICAL_INSTRUMENTS-LENSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPTICAL_INSTRUMENTS-LENSES.json
2 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 3fe1d8b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fe1d8b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fe1d8b7 initialize time 509ms
Discovery 3fe1d8b7 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Discovery 3fe1d8b7 read time 11ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4623 records
Discovery 3fe1d8b7 scanning time 12s 378ms
Training ba912309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fe1d8b7 recorded time 14s 686ms
Over populated 52, expected 50.
Training a503d6c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 027b4f32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1284 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.2% more records than it harms (2902/4623)
Discovery 3fe1d8b7 analyze time 32s 784ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 43.9% more records than it helps (1119/4623)
Discovery 3fe1d8b7 analyze harmful time 2s 38ms found 1 candidates
Discovery 3fe1d8b7 analyze squashes time 3s 927ms found 0 candidates
Training 7619c975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8600863137726501  error 0.13987478122918365 avg time 7s 850ms
Training e6acff55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10433f03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10433f03 initialize time 435ms
Discovery 10433f03 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Training ad4eb1be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10433f03 read time 9ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4623 records
Discovery 10433f03 scanning time 11s 786ms
Discovery 10433f03 recorded time 18s 674ms
Training 6c36d745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001679757936901005 to 0.8601154640992906 adjusted 39 weights, 5 biases 
Training 3a9f0ca1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005937532931021838 to 0.8602174264920074 adjusted 39 weights, 5 biases 
Discovered beneficial synapse from input-1284 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.2% more records than it harms (2902/4623)
Discovery 10433f03 analyze time 25s 256ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 43.9% more records than it helps (1119/4623)
Discovery 10433f03 analyze harmful time 2s 795ms found 1 candidates
Discovery 10433f03 analyze squashes time 4s 494ms found 0 candidates
Fine tuning increased fitness by 0.000025201266263930044 to 0.8602426277582713 adjusted 39 weights, 5 biases 
Training cf99fb31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf99fb31 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001714210443137798 to 0.8602597698627027 adjusted 39 weights, 5 biases 
Discovery cf99fb31 initialize time 149ms
Discovery cf99fb31 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Fine tuning increased fitness by 0.000014627568271308178 to 0.860274397430974 adjusted 39 weights, 5 biases 
Discovery cf99fb31 read time 4ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4623 records
Discovery cf99fb31 scanning time 9s 119ms
Remove neuron 136ec428-289d-4f79-a366-e6f38499dc95 as no longer connected
Generation 20 score 0.860274397430974  error 0.13968668757086003 avg time 8s 24ms
Fine tuning increased fitness by 0.000009602241241579712 to 0.8602839996722156 adjusted 39 weights, 5 biases 
Discovery cf99fb31 recorded time 15s 383ms
Fine tuning increased fitness by 0.00001033546203388358 to 0.8602943351342495 adjusted 39 weights, 5 biases 
Constant neuron a5a516d8-fe7f-40bd-8203-be3bfba00617 convert hidden to constant
Adjust neuron a5a516d8-fe7f-40bd-8203-be3bfba00617 bias -0.1412993 to -0.14082958413915164
Generation 23 score 0.8602943351342495  error 0.1396667498675846 avg time 2s 482ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.8603011104315247  error 0.13965996457031005 avg time 850ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1284 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.4% more records than it harms (2905/4623)
Discovery cf99fb31 analyze time 28s 476ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 44.0% more records than it helps (1118/4623)
Discovery cf99fb31 analyze harmful time 3s 498ms found 1 candidates
Fine tuning increased fitness by 0.000004690179949307094 to 0.860305800611474 adjusted 8 weights, 2 biases 
Discovery cf99fb31 analyze squashes time 2s 366ms found 0 candidates
Generation 25 score 0.860305800611474  error 0.13965527439036074 avg time 824ms
Waiting for discovery to complete
Generation 26 score 0.8603125246934106  error 0.13964854030842488 avg time 704ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000021648510762917184 to 0.8603146895444869 adjusted 36 weights, 4 biases 
Generation 27 score 0.8603146895444869  error 0.1396463754573487 avg time 748ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000030972687738994864 to 0.8603177868132608 adjusted 36 weights, 4 biases 
Generation 28 score 0.8603177868132608  error 0.1396432781885748 avg time 728ms
{
  error: 0.1396432781885748,
  score: 0.8603177868132608,
  generation: 28,
  time: 222416,
  startScore: 0.8600853719111455
}
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 18cf4e69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18cf4e69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18cf4e69 initialize time 475ms
Discovery 18cf4e69 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 18cf4e69 read time 9ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4623 records
Discovery 18cf4e69 scanning time 6s 169ms
Discovery 18cf4e69 recorded time 8s 822ms
Training 523fbe7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 292bcb03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.5% more records than it harms (2552/4623)
Discovery 18cf4e69 analyze time 35s 502ms found 1 candidates
Training 3af4a866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
