================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   788Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   788Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   788Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   788Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   110Gi   788Gi    13%    352k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   788Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 15:14  up 19 days, 21:08, 3 users, load averages: 16.12 20.63 20.53
USER    PID  PPID COMMAND
sloth 86985     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86989 86985 /bin/bash ./run.sh --run-once
sloth 87010 86989 /bin/bash worker/node.sh
root  87020 87010 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 30 15:14:31 AEST 2025
Already up to date.
HEAD is now at 958badb8 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8579400481215952
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9590980783355867
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781218928888918
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041828459252217
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8347716691571184
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
WATER_TRANSPORTATION , score: 0.9375378639500349
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
REAL_ESTATE , score: 0.9177105817060504
Skipping (good score) REAL_ESTATE , score: 0.918
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242748747599037
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9237254658962784
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
PLASTICS_PRODUCTS_NEC , score: 0.912977658986715
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8337953937765334
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
BEVERAGES , score: 0.923369880458194
Skipping (good score) BEVERAGES , score: 0.923
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473963965223687
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472245951338008
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588389283322368
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7736182068675544
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8322883010176043
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7641953408348178
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8278807004042491
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9271756603184192
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8384294571415432
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
CUT_STONE-STONE_PRODUCTS , score: 0.8852119514188159
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
ACCIDENT-HEALTH_INSURANCE , score: 0.8810715342220458
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292617102284323
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8494588922310269
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769627570018683
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500430883595644
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8866545858367718
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180135032672492
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9333818493161106
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
FINANCE_SERVICES , score: 0.9178821614314914
Skipping (good score) FINANCE_SERVICES , score: 0.918
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8686992807961996
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879401091223622
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8483294048440855
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836527498732922
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8414220833723065
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
COMMUNICATIONS_SERVICES_NEC , score: 0.8701135428795777
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829154485069366
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
RAILROAD_EQUIPMENT , score: 0.7978835026626865
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8021655558517522
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906004578135388
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
METAL_FORGINGS-STAMPINGS , score: 0.8109592906074209
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9050633210706743
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
FARM_MACHINERY-EQUIPMENT , score: 0.8683210719489373
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
SERVICES-PREPACKAGED_SOFTWARE , score: 0.950850201887757
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289609955573389
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8870449515381228
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
GAS-OTHER_SERVICES_COMBINED , score: 0.8560471033041293
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830222122963843
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879168671050653
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
ENGINES-TURBINES , score: 0.86749253996779
Skipping (good score) ENGINES-TURBINES , score: 0.867
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869754735225682
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9450038980841408
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
INSURANCE_CARRIERS_NEC , score: 0.7955492730474237
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880543382026927
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8202024494156668
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
process PUBLIC_BLDG-RELATED_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_BLDG-RELATED_FURNITURE.json
7 mutations, mutation rate 9.8%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 336ms (previous experiment )
Training eb332809 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb332809 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb332809 initialize time 1s 322ms
Discovery eb332809 processing .trainData-industry_88/PUBLIC_BLDG-RELATED_FURNITURE/data.bin
Generation 1 score 0.9831051007213583  error 0.016887818281031846 avg time 992ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9831051007213583  error 0.016887818281031846 avg time 372ms
Waiting for discovery to complete
Discovery eb332809 read time 24ms for .trainData-industry_88/PUBLIC_BLDG-RELATED_FURNITURE/data.bin with 4632 records
Discovery eb332809 scanning time 7s 332ms
Generation 3 score 0.9831051007213583  error 0.016887818281031846 avg time 224ms
Waiting for discovery to complete
Generation 4 score 0.9831051007213583  error 0.016887818281031846 avg time 165ms
Waiting for discovery to complete
Generation 5 score 0.9831051007213583  error 0.016887818281031846 avg time 144ms
Waiting for discovery to complete
Generation 6 score 0.9831051007213583  error 0.016887818281031846 avg time 128ms
Waiting for discovery to complete
Generation 7 score 0.9831051249936358  error 0.01688778400875796 avg time 147ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.52251133711934e-8 to 0.9831051802187492 adjusted 1 weight 
Generation 8 score 0.9831051802187492  error 0.016887728783644584 avg time 173ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.7736478809598e-8 to 0.983105257955228 adjusted 1 weight 
Generation 9 score 0.983105257955228  error 0.016887651047165875 avg time 128ms
Waiting for discovery to complete
Generation 10 score 0.9831052703487283  error 0.01688763865366552 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8462181339273798e-8 to 0.9831052888109096 adjusted 2 weights 
Generation 11 score 0.9831052888109096  error 0.016887620191484116 avg time 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4679294496898763e-8 to 0.9831053134902041 adjusted 2 weights 
Generation 12 score 0.9831053134902041  error 0.016887595512189636 avg time 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.944438090185969e-8 to 0.983105402934585 adjusted 2 weights 
Generation 13 score 0.983105402934585  error 0.016887506067808762 avg time 149ms
Waiting for discovery to complete
Discovery eb332809 recorded time 23s 820ms
Fine tuning increased fitness by 1.2108261793208897e-7 to 0.983105524017203 adjusted 2 weights 
Generation 14 score 0.983105524017203  error 0.016887384985190868 avg time 167ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5981758577930947e-7 to 0.9831057838347887 adjusted 2 weights 
Generation 15 score 0.9831057838347887  error 0.016887125167605013 avg time 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2964873314101908e-7 to 0.9831060134835219 adjusted 2 weights 
Generation 16 score 0.9831060134835219  error 0.016886895518871934 avg time 156ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.308714932621527e-7 to 0.9831064443550152 adjusted 2 weights 
Generation 17 score 0.9831064443550152  error 0.016886464647378648 avg time 168ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.289703420314652e-7 to 0.9831070733253572 adjusted 2 weights 
Generation 18 score 0.9831070733253572  error 0.016885835677036557 avg time 164ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015601769491890849 to 0.9831086335023064 adjusted 2 weights 
Generation 19 score 0.9831086335023064  error 0.01688427550008745 avg time 165ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.891063218996464e-9 to 0.9831086423933696 adjusted 2 weights 
Generation 20 score 0.9831086423933696  error 0.016884256609027967 avg time 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.297591555373458e-8 to 0.9831086753692851 adjusted 1 weight 
Generation 21 score 0.9831086753692851  error 0.01688422363311234 avg time 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.002855201803214e-8 to 0.9831087353978372 adjusted 1 weight 
Generation 22 score 0.9831087353978372  error 0.016884163604560395 avg time 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.939148493121053e-8 to 0.9831088347893221 adjusted 1 weight 
Generation 23 score 0.9831088347893221  error 0.016884064213075405 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.890417179462034e-7 to 0.98310902383104 adjusted 1 weight 
Generation 24 score 0.98310902383104  error 0.016883875171357515 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.90735800779052e-8 to 0.9831090929046201 adjusted 1 weight 
Generation 25 score 0.9831090929046201  error 0.0168838060977774 avg time 115ms
Waiting for discovery to complete
Generation 26 score 0.9831090929046201  error 0.0168838060977774 avg time 130ms
Waiting for discovery to complete
Generation 27 score 0.9831090929046201  error 0.0168838060977774 avg time 94ms
Waiting for discovery to complete
Generation 28 score 0.9831090929046201  error 0.0168838060977774 avg time 155ms
Waiting for discovery to complete
Generation 29 score 0.9831090929046201  error 0.0168838060977774 avg time 110ms
Waiting for discovery to complete
Generation 30 score 0.9831090929046201  error 0.0168838060977774 avg time 99ms
Waiting for discovery to complete
Generation 31 score 0.9831090929046201  error 0.0168838060977774 avg time 84ms
Waiting for discovery to complete
Generation 32 score 0.9831090929046201  error 0.0168838060977774 avg time 98ms
Waiting for discovery to complete
Generation 33 score 0.9831090929046201  error 0.0168838060977774 avg time 99ms
Waiting for discovery to complete
Generation 34 score 0.9831090929046201  error 0.0168838060977774 avg time 102ms
Waiting for discovery to complete
Generation 35 score 0.9831090929046201  error 0.0168838060977774 avg time 122ms
Waiting for discovery to complete
Generation 36 score 0.9831090929046201  error 0.0168838060977774 avg time 128ms
Waiting for discovery to complete
Generation 37 score 0.9831090929046201  error 0.0168838060977774 avg time 104ms
Waiting for discovery to complete
Generation 38 score 0.9831090929046201  error 0.0168838060977774 avg time 93ms
Waiting for discovery to complete
Generation 39 score 0.9831090929046201  error 0.0168838060977774 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.448284452949423e-8 to 0.9831091173874646 adjusted 1 weight 
Generation 40 score 0.9831091173874646  error 0.0168837716149365 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.640718419603786e-8 to 0.9831091837946488 adjusted 1 weight 
Generation 41 score 0.9831091837946488  error 0.016883705207752234 avg time 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7594385781638522e-7 to 0.9831093597385067 adjusted 1 weight 
Generation 42 score 0.9831093597385067  error 0.016883529263894474 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.126867502231903e-8 to 0.9831094210071817 adjusted 1 weight 
Generation 43 score 0.9831094210071817  error 0.016883467995219448 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.438586161306432e-7 to 0.9831095648657978 adjusted 1 weight 
Generation 44 score 0.9831095648657978  error 0.016883314136607035 avg time 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.550083921804003e-7 to 0.98310981987419 adjusted 1 weight 
Generation 45 score 0.98310981987419  error 0.01688305912821484 avg time 92ms
Waiting for discovery to complete
Generation 46 score 0.98310981987419  error 0.01688305912821484 avg time 112ms
Waiting for discovery to complete
Generation 47 score 0.98310981987419  error 0.01688305912821484 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.147053199789809e-9 to 0.9831098260212432 adjusted 1 weight 
Generation 48 score 0.9831098260212432  error 0.016883052981161648 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.931973300401296e-9 to 0.9831098339532165 adjusted 1 weight 
Generation 49 score 0.9831098339532165  error 0.016883045049188333 avg time 93ms
Waiting for discovery to complete
Generation 50 score 0.9831098339532165  error 0.016883045049188333 avg time 116ms
Waiting for discovery to complete
Generation 51 score 0.9831098339532165  error 0.016883045049188333 avg time 101ms
Waiting for discovery to complete
Generation 52 score 0.9831098339532165  error 0.016883045049188333 avg time 120ms
Waiting for discovery to complete
Generation 53 score 0.9831098340605486  error 0.016883034941859925 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8190009387630823e-8 to 0.983109852250558 adjusted 2 weights 
Generation 54 score 0.983109852250558  error 0.01688301675185057 avg time 156ms
Waiting for discovery to complete
Generation 55 score 0.9831099049570151  error 0.016882964045393432 avg time 151ms
Waiting for discovery to complete
Generation 56 score 0.9831108483239928  error 0.01688202067841579 avg time 148ms
Waiting for discovery to complete
