================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   846Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   846Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   846Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.6Mi   846Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    60Gi   846Gi     7%    278k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:15  up 2 days,  3:08, 3 users, load averages: 15.39 18.02 17.91
USER    PID  PPID COMMAND
sloth 77641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77645 77641 /bin/bash ./run.sh --run-once
sloth 77661 77645 /bin/bash worker/node.sh
root  77671 77661 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:15:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   686c900..30e6b11  main       -> origin/main
HEAD is now at 30e6b11 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8768746076471823
PUMPS-PUMPING_EQUIPMENT , score: 0.8766004161476735
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689525461162764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
OIL-GAS_FIELD_SERVICES_NEC , score: 0.883786438895845
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8707686767005193
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.864385507958671
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.864
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8682822464042635
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8716955294278304
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8915342222435033
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
SERVICES-MANAGEMENT_SERVICES , score: 0.8496752967219803
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607940013798575
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
OPHTHALMIC_GOODS , score: 0.839663767989736
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842061261336721
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842
RETAIL-DEPARTMENT_STORES , score: 0.8515525991642207
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.852
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8804021446196378
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8916743446977198
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808574457484478
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
INSURANCE_CARRIERS_NEC , score: 0.7908106199450486
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.93517534511471
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.935
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9089468857085485
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8935147753491912
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9101205069230497
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8718052535432672
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882187921376256
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7815716782653971
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8272707198547613
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
WHOLESALE-HARDWARE , score: 0.9324045526765721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8356482966896174
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836
SERVICES-ADVERTISING , score: 0.8769645523442783
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7745821870811388
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8821331352852183
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7538793529645955
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.754
RETAIL-CONVENIENCE_STORES , score: 0.9386094105049284
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8519868903783681
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8530362359734903
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
GLASS_CONTAINERS , score: 0.8792116354879912
Skipping (good score) GLASS_CONTAINERS , score: 0.879
METAL_CANS , score: 0.8791448406008209
Skipping (good score) METAL_CANS , score: 0.879
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8253434998095209
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8583042116069285
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
TOBACCO_PRODUCTS , score: 0.9306400209493294
Skipping (good score) TOBACCO_PRODUCTS , score: 0.931
LABORATORY_APPARATUS-FURNITURE , score: 0.9480762880997002
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.948
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8334126720387675
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.833
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543118754379775
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
SERVICES-MEDICAL_LABORATORIES , score: 0.8655065243315258
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038746770019511
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9272660242631349
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
RETAIL-RETAIL_STORES_NEC , score: 0.8898334377165107
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8598748016450414
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-HOSPITALS , score: 0.8538204336618697
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
DAIRY_PRODUCTS , score: 0.9443179015516745
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.82779953498082
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-LEGAL_SERVICES , score: 0.7592923729075012
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
ELECTRONIC_CONNECTORS , score: 0.8442770190203083
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
CUT_STONE-STONE_PRODUCTS , score: 0.8839497734822227
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
TIRES-INNER_TUBES , score: 0.8113999037114956
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8136152421343411
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
ACCIDENT-HEALTH_INSURANCE , score: 0.8810801823939244
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
STATE_COMMERCIAL_BANKS , score: 0.9256374772539686
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9504161885989285
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9084214779233057
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7829004011019973
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
MOTORS-GENERATORS , score: 0.8130079706986147
Skipping (good score) MOTORS-GENERATORS , score: 0.813
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7663765395297989
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.766
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.941031351891168
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.941
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8347348492721691
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.835
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082534047484301
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8276404111608271
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8780368908268007
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9193806274821305
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9007905544046142
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.901
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9366765082221883
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9141997931932839
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
TRUCK-BUS_BODIES , score: 0.8036071170502048
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-FURNITURE_STORES , score: 0.7650585227009954
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7962705698115169
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8539728389934568
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589935797566054
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9078115369523473
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7964335970524868
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711741537127116
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
REAL_ESTATE , score: 0.9136248512790763
Skipping (good score) REAL_ESTATE , score: 0.914
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9401251206201976
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792461736802995
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
COMPUTER_STORAGE_DEVICES , score: 0.8694589556885943
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.869
PAPER_MILLS , score: 0.8320632056717352
Skipping (good score) PAPER_MILLS , score: 0.832
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
7 mutations, mutation rate 6.4%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training cc160f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc160f0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc160f0c initialize time 546ms
Discovery cc160f0c processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Discovery cc160f0c read time 8ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4618 records
Discovery cc160f0c scanning time 9s 366ms
Discovery cc160f0c recorded time 15s 546ms
Training ee96cae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004388636524454981 to 0.8769669463100849 adjusted 154 weights, 9 biases 
compactUnused hidden neuron d4142678 has no outward connections
Training 68ca5309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e55183fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b9db4607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1153 to 008d158b-0668-4520-8ab8-ac28bc4f03d6 with weight -1.0000, helping 63.7% more records than it harms (3133/4618)
Discovery cc160f0c analyze time 53s 749ms found 1 candidates
Fine tuning increased fitness by 0.000009484314722585374 to 0.8769953810443569 adjusted 156 weights, 9 biases 
Discovered harmful synapse from input-1394 to 008d158b-0668-4520-8ab8-ac28bc4f03d6, harming 65.4% more records than it helps (152/4618)
Discovery cc160f0c analyze harmful time 2s 989ms found 1 candidates
Generation 10 score 0.8769953810443569  error 0.12296906495679799 avg time 7s 979ms
Discovery cc160f0c analyze squashes time 4s 922ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.8% error: 4.444409232941537e+22 -> 4.184559478147341e+22
Training 1b48b9b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b48b9b6 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery 1b48b9b6 initialize time 8s 357ms
Discovery 1b48b9b6 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Training d651318f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 1b48b9b6 read time 12ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4618 records
Discovery 1b48b9b6 scanning time 27s 405ms
Training 8941684f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bd6b23e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cc536cd0-9e64-4ab5-9cc1-526ee332d1c8 as no longer connected
Fine tuning increased fitness by 0.000005194298464461511 to 0.8770264860025226 adjusted 153 weights, 9 biases 
Discovery 1b48b9b6 recorded time 1m 16s 964ms
Over populated 52, expected 50.
Fine tuning increased fitness by 9.26951231883244e-7 to 0.8770305640007672 adjusted 147 weights, 9 biases 
Generation 20 score 0.8770305640007672  error 0.12293388200038781 avg time 9s 703ms
Fine tuning increased fitness by 3.167931578174077e-7 to 0.877030880793925 adjusted 147 weights, 9 biases 
Generation 21 score 0.877030880793925  error 0.12293356520722998 avg time 905ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.7950438269132007e-7 to 0.8770310602983077 adjusted 147 weights, 9 biases 
Remove neuron 11d9f179-351c-4fa6-97f6-9e9be8f287ea as no longer connected
Generation 22 score 0.8770310602983077  error 0.12293338570284727 avg time 1s 16ms
Waiting for discovery to complete
Generation 23 score 0.8770311193873731  error 0.12293332661378188 avg time 994ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.22429238547906e-8 to 0.877031211630297 adjusted 147 weights, 9 biases 
Generation 24 score 0.877031211630297  error 0.12293323437085803 avg time 1s 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.270651119524075e-8 to 0.8770312943368082 adjusted 147 weights, 9 biases 
Generation 25 score 0.8770312943368082  error 0.12293315166434676 avg time 1s 35ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.098395693461157e-8 to 0.8770313653207651 adjusted 147 weights, 9 biases 
Generation 26 score 0.8770313653207651  error 0.12293308068038991 avg time 829ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1153 to 008d158b-0668-4520-8ab8-ac28bc4f03d6 with weight -1.0000, helping 64.0% more records than it harms (3148/4618)
Discovery 1b48b9b6 analyze time 1m 18s 548ms found 1 candidates
Generation 27 score 0.8770374537745211  error 0.12292699222663381 avg time 680ms
Waiting for discovery to complete
Discovered harmful synapse from input-1394 to 008d158b-0668-4520-8ab8-ac28bc4f03d6, harming 65.7% more records than it helps (152/4618)
Discovery 1b48b9b6 analyze harmful time 3s 267ms found 1 candidates
Discovery 1b48b9b6 analyze squashes time 2s 800ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.4392479700265485e+22 -> 4.178609952128162e+22
Generation 28 score 0.877042063586534  error 0.12292238241462095 avg time 679ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 29 score 0.87704257335421  error 0.12292187264694483 avg time 617ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006023809182353901 to 0.8770485971633923 adjusted 151 weights, 9 biases 
Generation 30 score 0.8770485971633923  error 0.12291584883776241 avg time 623ms
Waiting for training/discovery clean up 1
Generation 31 score 0.877048762205255  error 0.12291568379589964 avg time 631ms
{
  error: 0.12291568379589964,
  score: 0.877048762205255,
  generation: 31,
  time: 267758,
  startScore: 0.8768746076471823
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
3 mutations, mutation rate 20.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 0bf85fad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bf85fad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bf85fad initialize time 189ms
Discovery 0bf85fad processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Training fb11f983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026970973469042647 to 0.8176715503222856 adjusted 2 weights 
Remove neuron 448c47d2-e5ac-4593-aa02-eb7ebbc34099 as no longer connected
Discovery 0bf85fad read time 8ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4618 records
Discovery 0bf85fad scanning time 26s 377ms
Fine tuning increased fitness by 0.000003583964069964196 to 0.8176751342863555 adjusted 2 weights 
Fine tuning increased fitness by 0.0000050395146221626774 to 0.8176801738009777 adjusted 2 weights 
Discovery 0bf85fad recorded time 53s 329ms
Training fbb69880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014261773169210734 to 0.8176944355741469 adjusted 2 weights 
Fine tuning increased fitness by 2.361442702492056e-7 to 0.8177066598636038 adjusted 2 weights 
Training 83378f8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.84305903871973e-11 to 0.8177066598860275 adjusted 1 weight 
Generation 10 score 0.8177066598860275  error 0.1822469931147994 avg time 10s 436ms
Training 86f6a049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.91153085582485e-7 to 0.8177069863332291 adjusted 2 weights 
Training feb6d3cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
