================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   797Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   797Gi     2%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   797Gi     1%     310  8.4G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   101Gi   797Gi    12%    356k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   797Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:03  up 23 days, 10:56, 3 users, load averages: 14.46 16.78 18.59
USER    PID  PPID COMMAND
sloth 69401     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 69405 69401 /bin/bash ./run.sh --run-once
sloth 69421 69405 /bin/bash worker/node.sh
root  69431 69421 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 05:03:08 AEST 2025
Already up to date.
HEAD is now at f89b0c40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT , score: 0.8542000932045057
DOLLS-STUFFED_TOYS , score: 0.8800686433426084
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.880
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876828150255724
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
BEVERAGES , score: 0.9239391068523766
Skipping (good score) BEVERAGES , score: 0.924
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8894788407299798
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079833657123344
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017687414337781
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543249261431966
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.87712402091835
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180510835302307
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431334229543289
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
STEEL_PIPE-TUBES , score: 0.7962460827016201
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
RETAIL-FOOD_STORES , score: 0.9350113228650319
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
STRUCTURAL_CLAY_PRODUCTS , score: 0.9069390454690893
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394320830136833
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
PULP_MILLS , score: 0.8737121248044879
Skipping (good score) PULP_MILLS , score: 0.874
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
BLANK_CHECKS , score: 0.8826117108022857
Skipping (good score) BLANK_CHECKS , score: 0.883
TRUCK_TRAILERS , score: 0.8912564871416776
Skipping (good score) TRUCK_TRAILERS , score: 0.891
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661528873579523
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8821831392570199
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
DRILLING_OIL-GAS_WELLS , score: 0.8544369950451421
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.93559745244446
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806155647558143
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8873724581839096
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950213047153779
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SERVICES-PERSONAL_SERVICES , score: 0.9485544130107683
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236877032483422
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920237898408416
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ENGINES-TURBINES , score: 0.8676399526028472
Skipping (good score) ENGINES-TURBINES , score: 0.868
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726286402709253
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
ELECTRICAL_WORK , score: 0.8465054015091736
Skipping (good score) ELECTRICAL_WORK , score: 0.847
OIL_ROYALTY_TRADERS , score: 0.8704108255952122
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695702002480377
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847911064497447
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8876373134369855
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.888
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9118076209757154
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9192362814904714
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8419521228678946
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8323324255267134
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929328583054994
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321210334252604
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
INSURANCE_CARRIERS_NEC , score: 0.7955862967281757
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
COMMERCIAL_PRINTING , score: 0.8049659956048735
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
SERVICES-SERVICES_NEC , score: 0.92459879462342
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829219277199412
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340562230284368
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595819228436736
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
MALT_BEVERAGES , score: 0.9023486774006221
Skipping (good score) MALT_BEVERAGES , score: 0.902
LOAN_BROKERS , score: 0.8797652906863167
Skipping (good score) LOAN_BROKERS , score: 0.880
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8344989608426054
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9465134378941643
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.947
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452821585362271
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
SERVICES-TESTING_LABORATORIES , score: 0.8113900015733709
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818450232260297
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8020743556109432
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8391834071045385
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
ACCIDENT-HEALTH_INSURANCE , score: 0.8810693449475023
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9494604805792055
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
RETAIL-GROCERY_STORES , score: 0.8915925307966704
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8833540107954372
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8697324126238449
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242715799322734
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846396887431788
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806913166705155
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
7 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 8d19a0fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d19a0fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d19a0fe initialize time 6s 610ms
Discovery 8d19a0fe processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery 8d19a0fe read time 11ms for .trainData-industry_88/AIRCRAFT/data.bin with 4632 records
Discovery 8d19a0fe scanning time 19s 609ms
Training b61e83ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 8d19a0fe recorded time 28s 680ms
Training fea7b440 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.51819298647105e-7 to 0.8542014206236771 adjusted 534 weights, 5 biases 
Over populated 52, expected 50.
Training 7e142734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c069961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004235005897523791 to 0.8542112374767922 adjusted 665 weights, 7 biases 
Over populated 52, expected 50.
Training 571df8f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022024157534383804 to 0.8542134398925456 adjusted 665 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1453 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3575/4632)
Discovery 8d19a0fe analyze time 30s 250ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1065/4632)
Discovery 8d19a0fe analyze harmful time 3s 1ms found 1 candidates
Training 6198bc43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003910760667635849 to 0.8542173506532132 adjusted 665 weights, 7 biases 
Discovery 8d19a0fe analyze squashes time 2s 589ms found 0 candidates
Discovery 359003bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 359003bd initialize time 6s 264ms
Discovery 359003bd processing .trainData-industry_88/AIRCRAFT/data.bin
Training 4625e2e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8542329844422973  error 0.14572663555903007 avg time 9s 400ms
Discovery 359003bd read time 5ms for .trainData-industry_88/AIRCRAFT/data.bin with 4632 records
Discovery 359003bd scanning time 19s 595ms
Training 620f27de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8a0947ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a743c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033808959080672274 to 0.8542844248690881 adjusted 874 weights, 10 biases 
Over populated 52, expected 50.
Training f8831fe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008195617207207295 to 0.8543663810411601 adjusted 857 weights, 10 biases 
Discovery 359003bd recorded time 53s 161ms
Over populated 52, expected 50.
Training 6784e24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004550383415757864 to 0.8544118848753177 adjusted 845 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001100998197278713 to 0.854420543217312 adjusted 93 weights, 1 bias 
Discovered beneficial synapse from input-1453 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3575/4632)
Discovery 359003bd analyze time 35s 41ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1065/4632)
Discovery 359003bd analyze harmful time 1s 283ms found 1 candidates
Discovery 359003bd analyze squashes time 2s 278ms found 0 candidates
Fine tuning increased fitness by 6.481328463925351e-7 to 0.8544215620161307 adjusted 224 weights, 3 biases 
Generation 20 score 0.8544215620161307  error 0.14553805798519667 avg time 8s 902ms
{
  error: 0.14553805798519667,
  score: 0.8544215620161307,
  generation: 20,
  time: 183346,
  startScore: 0.8542000932045057
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP.json
2 mutations, mutation rate 7.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training b55a5448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b55a5448 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b55a5448 initialize time 161ms
Discovery b55a5448 processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery b55a5448 read time 7ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4632 records
Discovery b55a5448 scanning time 4s 970ms
Discovery b55a5448 recorded time 6s 111ms
Training f86c7832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.720755345110632e-8 to 0.8413224699134694 neurons: 170 was: 171 synapses: 2875 was: 2877
Training 70a78bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.656134727192395e-7 to 0.8413228355269421 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.802692884555483e-7 to 0.8413235157962305 adjusted 1 weight, 1 bias 
Training c834632a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011982248553366048 to 0.8413247140210859 adjusted 1 weight, 1 bias 
Training 8dd3aaaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8413291054076129  error 0.1586251175934361 avg time 8s 449ms
Training 16ef7920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.014009546502109e-7 to 0.8413298068085675 adjusted 103 weights, 2 biases 
Discovered beneficial synapse from 35cdcc4b-0713-4112-b473-67a95b49acea to 1c2866fe-95e5-4310-8b61-faf4fa4c36a0-747 with weight -1.0000, helping 54.0% more records than it harms (3517/4632)
Discovery b55a5448 analyze time 1m 23s 402ms found 1 candidates
Discovered harmful synapse from input-613 to 455aecb4-ab64-4f79-9d57-5d616e5f1c62, harming 29.6% more records than it helps (1569/4632)
Discovery b55a5448 analyze harmful time 4s 33ms found 1 candidates
Discovery b55a5448 analyze squashes time 5s 274ms found 1 candidate, Summary: 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 ArcTan -> Cube improved: 10.0% error: 2.9551220047022075e+23 -> 2.6589398786064815e+23
Fine tuning increased fitness by 3.612035454070295e-7 to 0.8413301680121129 adjusted 103 weights, 2 biases 
Training 217939e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 217939e0 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery 217939e0 initialize time 8s 701ms
Discovery 217939e0 processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Training 8e206361 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 217939e0 read time 9ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4632 records
Discovery 217939e0 scanning time 27s 62ms
Fine tuning increased fitness by 5.408810521689844e-8 to 0.841331996111541 adjusted 1 weight 
Generation 19 score 0.8414243638682877  error 0.15852973913276258 avg time 9s 547ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004601090623501669 to 0.8414289649589112 adjusted 86 weights, 2 biases 
Generation 20 score 0.8414289649589112  error 0.15852511804213965 avg time 1s 91ms
Waiting for discovery to complete
Discovery 217939e0 recorded time 1m 22s 69ms
