================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   837Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   837Gi     1%       2  8.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   837Gi     1%     608  8.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   837Gi     1%      59  8.8G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    69Gi   837Gi     8%    308k  8.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:26  up 7 days, 19:20, 3 users, load averages: 18.24 21.78 20.56
USER    PID  PPID COMMAND
sloth 20980     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20984 20980 /bin/bash ./run.sh --run-once
sloth 21001 20984 /bin/bash worker/node.sh
root  21011 21001 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 13:26:39 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ec87712..e5dfc1b  main       -> origin/main
HEAD is now at e5dfc1b GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9920313257414713
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8868271591460216
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
INSURANCE_CARRIERS_NEC , score: 0.7945132568269321
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
SERVICES-LEGAL_SERVICES , score: 0.765684659469952
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
PAPERBOARD_CONTAINERS-BOXES , score: 0.8705470595062325
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
TRANSPORTATION_SERVICES , score: 0.9214592849196461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
STEEL_PIPE-TUBES , score: 0.7953148216732838
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
RETAIL-CONVENIENCE_STORES , score: 0.9497221484051107
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8350271381529405
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8549588345059244
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8564254569661452
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
DRILLING_OIL-GAS_WELLS , score: 0.8528854036890994
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519722440993181
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
ELECTRONIC_COMPONENTS_NEC , score: 0.8900506760341326
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8809232657599402
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931354925343291
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8488691372342254
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942173289443342
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7799094940553873
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.780
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8339728690591557
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761069490202968
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918132919339972
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647869849108
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388084572543627
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331437254027152
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
NATURAL_GAS_DISTRIBUTION , score: 0.9293809991300184
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
REAL_ESTATE , score: 0.9170084760445932
Skipping (good score) REAL_ESTATE , score: 0.917
MINERAL_ROYALTY_TRADERS , score: 0.8309052372916691
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7990988850420404
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401351738414009
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
FOOTWEAR_NO_RUBBER , score: 0.8856745221003927
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8069502604039915
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332169393223295
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8793844956733026
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937127883636155
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
COMMUNICATIONS_SERVICES_NEC , score: 0.8714171934010341
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9047696908582656
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9088237066139695
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
WHOLESALE-HARDWARE , score: 0.9468448942975721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878537873595503
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
FOOD_AND_KINDRED_PRODUCTS , score: 0.946363993312809
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-SERVICES_NEC , score: 0.9103827985658756
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.910
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670378607382618
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933954121183753
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8930394037627303
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8691101169836907
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9141651583757199
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-HOSPITALS , score: 0.8548765606045884
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808264153118126
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009446079397362
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
FATS-OILS , score: 0.8262613657808127
Skipping (good score) FATS-OILS , score: 0.826
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8865891822447516
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470900223461542
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9335535518952274
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8404460230837889
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8306055378907308
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053394513128176
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9043584193893798
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503843432944944
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
COOKIES-CRACKERS , score: 0.8927605081828646
Skipping (good score) COOKIES-CRACKERS , score: 0.893
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
AIR_COURIER_SERVICES , score: 0.8176309749521278
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8191309353797862
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179267443074135
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
TRUCKING_NO_LOCAL , score: 0.89740580378141
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9458810189617354
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856066642131783
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109539719525453
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419250556322967
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469508613146902
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8460082398635631
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700404195071361
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8603634797300704
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8568177502011224
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8008138883888754
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8040717873881684
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
PETROLEUM_REFINING , score: 0.9030659981530909
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214170527940826
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752672097872084
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-ADVERTISING_AGENCIES , score: 0.8890802696865548
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839629496144727
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9463941801827088
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881535626876692
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
RETAIL-GROCERY_STORES , score: 0.8895977278688965
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
process CHEMICALS-ALLIED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CHEMICALS-ALLIED_PRODUCTS.json
4 mutations, mutation rate 41.3%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 260ms (previous experiment )
Training 6be95cec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6be95cec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6be95cec initialize time 2s 546ms
Discovery 6be95cec processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Training e926b284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6be95cec read time 12ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4623 records
Discovery 6be95cec scanning time 16s 141ms
Over populated 52, expected 50.
Training 88997c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1984198067249707e-7 to 0.8814336584806656 neurons: 105 was: 106 synapses: 2346 was: 2348
Discovery 6be95cec recorded time 27s 556ms
Remove neuron 57f4166f-6045-4c73-830c-42cdd3bac488 as no longer connected
Fine tuning increased fitness by 1.9407746520982982e-8 to 0.8814336778884121 adjusted 1 bias 
Training 58f8a838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7618677062312145e-8 to 0.8814337155070892 adjusted 1 bias 
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.5% more records than it harms (2966/4623)
Discovery 6be95cec analyze time 17s 156ms found 1 candidates
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.7% more records than it helps (394/4623)
Discovery 6be95cec analyze harmful time 3s 227ms found 1 candidates
Discovery 6be95cec analyze squashes time 2s 946ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 71.4% error: 2.4985075474294153e+29 -> 7.13526360635855e+28
Fine tuning increased fitness by 7.42513928120303e-8 to 0.881433789758482 adjusted 1 bias 
Training fdeaf5a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdeaf5a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdeaf5a6 initialize time 363ms
Discovery fdeaf5a6 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Fine tuning increased fitness by 1.1545122402534247e-7 to 0.881433905209706 adjusted 1 bias 
Discovery fdeaf5a6 read time 34ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4623 records
Discovery fdeaf5a6 scanning time 10s 52ms
Training d24f4df6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014929847052946865 to 0.8817572966730193 adjusted 2 weights, 3 biases 
Discovery fdeaf5a6 recorded time 19s 634ms
Training f12429ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8817572966730193  error 0.1182087263276031 avg time 10s 172ms
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.6% more records than it harms (2967/4623)
Discovery fdeaf5a6 analyze time 17s 429ms found 1 candidates
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.8% more records than it helps (393/4623)
Discovery fdeaf5a6 analyze harmful time 3s 582ms found 1 candidates
Training f1a255a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdeaf5a6 analyze squashes time 1s 978ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 71.4% error: 2.4985075474294153e+29 -> 7.13526360635855e+28
Discovery 03c05295 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03c05295 initialize time 203ms
Discovery 03c05295 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery 03c05295 read time 18ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4623 records
Discovery 03c05295 scanning time 6s 42ms
Training 69df0f20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.631252207929151e-7 to 0.8817668539652069 adjusted 2 weights, 3 biases 
Discovery 03c05295 recorded time 12s 185ms
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 55.5% more records than it harms (2966/4623)
Discovery 03c05295 analyze time 13s 812ms found 1 candidates
Training 31f53554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 55.7% more records than it helps (394/4623)
Discovery 03c05295 analyze harmful time 2s 538ms found 1 candidates
Discovery 03c05295 analyze squashes time 1s 441ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 71.4% error: 2.4985075474294153e+29 -> 7.13526360635855e+28
Remove neuron 3e7122be-fa67-41eb-82e8-1a3b0c4eacfc as no longer connected
Over populated 53, expected 50.
Remove neuron 75b9576d-d44f-44db-8ab3-912c10fb12a2 as no longer connected
Fine tuning increased fitness by 6.7822139060425e-7 to 0.8817717476908196 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 9.100408292495032e-7 to 0.8817726577316488 adjusted 2 weights, 3 biases 
Generation 19 score 0.8817726577316488  error 0.11819336526897345 avg time 8s 654ms
{
  error: 0.11819336526897345,
  score: 0.8817726577316488,
  generation: 19,
  time: 188849,
  startScore: 0.8814335386386849
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
2 mutations, mutation rate 5.6%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training b129b560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b129b560 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b129b560 initialize time 3s 614ms
Discovery b129b560 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Discovery b129b560 read time 9ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4623 records
Discovery b129b560 scanning time 23s 664ms
Training 86e5fa5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b129b560 recorded time 1m 2s 580ms
Training e2c173fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 869c1cc8-c03c-4a55-a2c1-d9d25fefba44 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 43.5% more records than it harms (3205/4623)
Discovery b129b560 analyze time 24s 578ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.7% more records than it helps (1097/4623)
Discovery b129b560 analyze harmful time 4s 292ms found 1 candidates
Discovery b129b560 analyze squashes time 5s 739ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.1% error: 1.0594520346661716e+32 -> 4.328295373655024e+31
Discovery 37a5a98e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000053497428695092886 to 0.9014056685299987 adjusted 453 weights, 12 biases 
Over populated 53, expected 50.
Generation 10 score 0.9014056685299987  error 0.09855491447086538 avg time 11s 108ms
Discovery 37a5a98e initialize time 5s 651ms
Discovery 37a5a98e processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Training b30c0b8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003396952012435506 to 0.9014396380501231 adjusted 453 weights, 12 biases 
