================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   793Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   793Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   793Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   793Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   105Gi   793Gi    12%    351k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   793Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 21:18  up 20 days,  3:11, 3 users, load averages: 11.41 12.11 13.46
USER    PID  PPID COMMAND
sloth 18854     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18858 18854 /bin/bash ./run.sh --run-once
sloth 18874 18858 /bin/bash worker/node.sh
root  18884 18874 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 9792M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 30 21:18:20 AEST 2025
Already up to date.
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DAIRY_PRODUCTS , score: 0.948804731196745
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ACCIDENT-HEALTH_INSURANCE , score: 0.8810715342220458
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9606009606993225
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8563320802069504
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
HOUSEHOLD_APPLIANCES , score: 0.8135850828109065
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
TRUCK_TRAILERS , score: 0.8912170390701278
Skipping (good score) TRUCK_TRAILERS , score: 0.891
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8255235754166274
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
CUT_STONE-STONE_PRODUCTS , score: 0.8852119514188159
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8166870803643346
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
OFFICE_FURNITURE_NO_WOOD , score: 0.8116012429763495
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8852818180159593
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
RETAIL-DEPARTMENT_STORES , score: 0.8577836704430892
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
GOLD_AND_SILVER_ORES , score: 0.8665617536271606
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8701010363862911
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8464802619146236
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
INVESTORS_NEC , score: 0.8354273829999959
Skipping (good score) INVESTORS_NEC , score: 0.835
RETAIL-NONSTORE_RETAILERS , score: 0.9673003679830188
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PIPE_LINES_NO_NATURAL_GAS , score: 0.9209306996243589
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
COMMUNICATIONS_SERVICES_NEC , score: 0.8701135428795777
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
AIRCRAFT , score: 0.8536060306031166
Skipping (good score) AIRCRAFT , score: 0.854
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
COOKIES-CRACKERS , score: 0.8936661058583882
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8660485581983633
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9050633210706743
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
MISCELLANEOUS_METAL_ORES , score: 0.777117729265144
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8720742888499656
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SERVICES-ADVERTISING_AGENCIES , score: 0.889850698545084
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569225550678079
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9007963700639103
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8608745309529994
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589915619124834
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9209550380499107
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508517325381372
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
GENERAL , score: 0.9493783884961103
Skipping (good score) GENERAL , score: 0.949
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824080657843725
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9093678673847262
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
OFFICE_FURNITURE , score: 0.847141048023231
Skipping (good score) OFFICE_FURNITURE , score: 0.847
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8046141980378214
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RETAIL-FOOD_STORES , score: 0.9373164875820026
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
INVESTMENT_ADVICE , score: 0.931108695988946
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8483294048440855
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508116394421623
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
STEEL_PIPE-TUBES , score: 0.796000629544621
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829154485069366
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
PULP_MILLS , score: 0.87303058264874
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7897617248934115
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779675370663085
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9492104021963921
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175636560302373
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880595435908345
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
ADHESIVES-SEALANTS , score: 0.8139275320796375
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
SERVICES-PERSONAL_SERVICES , score: 0.948551063003959
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
PETROLEUM_REFINING , score: 0.9033981823999653
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
TRANSPORTATION_SERVICES , score: 0.9223215928270178
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8782628455361843
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8070456035431259
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8549079077839752
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9462299125257845
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
RETAIL-GROCERY_STORES , score: 0.891410146426412
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041828459252217
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
PATENT_OWNERS-LESSORS , score: 0.8962274759761303
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8654870160999225
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
process DAIRY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DAIRY_PRODUCTS.json
9 mutations, mutation rate 5.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 78511b15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78511b15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78511b15 initialize time 168ms
Discovery 78511b15 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 78511b15 read time 9ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4632 records
Discovery 78511b15 scanning time 2s 302ms
Training c6f87504 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78511b15 recorded time 3s 794ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training e3673a96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0865254796452746e-10 to 0.947802430398704 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 7ab23bbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.344400477724776e-10 to 0.9478024309331441 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 4e27da59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78511b15 analyze time 8s 230ms found 0 candidates
Discovery 78511b15 analyze harmful time 934ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training a416d82b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78511b15 analyze squashes time 1s 220ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.253615840888732e+28 -> 5.461000218980226e+27
Fine tuning increased fitness by 3.861377884106787e-11 to 0.9478156941273314 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 98732b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98732b28 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.061451589076341e-11 to 0.9478156942179459 adjusted 1 weight 
Discovery 98732b28 initialize time 149ms
Discovery 98732b28 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
Remove neuron 4f63ff62-6a8a-48e1-954e-13b8d9db0cb8 as no longer connected
compactUnused hidden neuron 6fd6b73f has no outward connections
Training ad844723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98732b28 read time 2ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4632 records
Discovery 98732b28 scanning time 2s 96ms
Fine tuning increased fitness by 1.3706868973173414e-10 to 0.9478156943550146 adjusted 1 weight 
Discovery 98732b28 recorded time 3s 127ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training de792fca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.53463369684448e-10 to 0.9478156947084779 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training cc7c9b92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 10 score 0.9478158055678957  error 0.052151520433382274 avg time 2s 712ms
Training eea14de9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2135016869716537e-10 to 0.9478158058892459 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 826db4f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.69792546478709e-10 to 0.9478158064590384 adjusted 1 weight 
Discovery 98732b28 analyze time 7s 623ms found 0 candidates
Discovery 98732b28 analyze harmful time 1s 56ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 114c3f74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98732b28 analyze squashes time 1s 76ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.253615840888732e+28 -> 5.461000218980226e+27
compactUnused hidden neuron d55eb030 has no outward connections
Training 7d6437b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d6437b5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.648796710331581e-7 to 0.947816232571466 adjusted 32 weights 
Discovery 7d6437b5 initialize time 150ms
Discovery 7d6437b5 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron d55eb030 has no outward connections
Training 4eeb2c35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.707784839272591e-7 to 0.9478170033499499 adjusted 32 weights 
Discovery 7d6437b5 read time 7ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4632 records
Discovery 7d6437b5 scanning time 2s 231ms
Discovery 7d6437b5 recorded time 3s 314ms
compactUnused hidden neuron d55eb030 has no outward connections
Training 902948aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.440837975827066e-7 to 0.9478179474337475 adjusted 32 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training a53d9703 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training 124545ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.717716306501529e-8 to 0.9478179946109105 adjusted 20 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training 13682b36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.96141981229681e-8 to 0.9478180742251087 adjusted 20 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training 9b8366bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.974248271760189e-8 to 0.9478181739675914 adjusted 20 weights 
Generation 20 score 0.9478181739675914  error 0.05214915203368653 avg time 2s 159ms
compactUnused hidden neuron d55eb030 has no outward connections
Training 39d7d28d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
Training 4300fe8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5305624245787186e-7 to 0.9478184034013419 adjusted 20 weights 
Discovery 7d6437b5 analyze time 14s 834ms found 0 candidates
compactUnused hidden neuron d55eb030 has no outward connections
Discovery 7d6437b5 analyze harmful time 1s 285ms found 0 candidates
Training b3556fe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9223935749111973e-7 to 0.9478186956406994 adjusted 20 weights 
Discovery 7d6437b5 analyze squashes time 1s 23ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.253615840888732e+28 -> 5.461000218980226e+27
compactUnused hidden neuron d55eb030 has no outward connections
Training 6976b027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6976b027 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.0033843751174913e-7 to 0.9478190959791369 adjusted 20 weights 
Discovery 6976b027 initialize time 155ms
Discovery 6976b027 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron d55eb030 has no outward connections
Training ca82826f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6976b027 read time 7ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4632 records
Discovery 6976b027 scanning time 2s 182ms
Discovery 6976b027 recorded time 3s 185ms
compactUnused hidden neuron d55eb030 has no outward connections
Training 5b74d069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001196772653866418 to 0.9478219109757877 adjusted 23 weights 
compactUnused hidden neuron d55eb030 has no outward connections
Training b6074381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d55eb030 has no outward connections
