================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   820Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   820Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   820Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    77Gi   820Gi     9%    358k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  1:47  up 26 days,  7:40, 3 users, load averages: 20.26 17.86 17.24
USER    PID  PPID COMMAND
sloth 84177     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84181 84177 /bin/bash ./run.sh --run-once
sloth 84197 84181 /bin/bash worker/node.sh
root  84207 84197 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 01:47:24 AEST 2025
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645028890518515
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
STEEL_PIPE-TUBES , score: 0.7959665114860986
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8379068981767941
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8868536866785435
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8725550780411425
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8694569080815464
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9423297121614734
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294105465620061
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
CARPETS-RUGS , score: 0.8094593602032788
Skipping (good score) CARPETS-RUGS , score: 0.809
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
GRAIN_MILL_PRODUCTS , score: 0.905798938847146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904261299161305
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
FATS-OILS , score: 0.8222331897290461
Skipping (good score) FATS-OILS , score: 0.822
RETAIL-EATING-DRINKING_PLACES , score: 0.8622761965214527
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
LIFE_INSURANCE , score: 0.927064742972519
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9595860185869588
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.960
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849270467229411
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8712294924964226
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
RETAIL-FOOD_STORES , score: 0.9316524224275621
Skipping (good score) RETAIL-FOOD_STORES , score: 0.932
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8039805541557643
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231875325392114
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
SERVICES-SERVICES_NEC , score: 0.9246737304770043
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318458436101911
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039350994766395
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9312611600259811
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894902224866835
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917625700320245
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
COMMUNICATIONS_SERVICES_NEC , score: 0.8690831791511504
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7902480386338203
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8582325925015596
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
PRINTED_CIRCUIT_BOARDS , score: 0.8856785282752486
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9458720739496672
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
POTTERY-RELATED_PRODUCTS , score: 0.9534272097064982
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.953
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662324793077688
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206116283091417
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
MALT_BEVERAGES , score: 0.9018368041265776
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8824788299345347
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8574389612090136
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
TRANSPORTATION_SERVICES , score: 0.9223026297898868
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
BLANK_CHECKS , score: 0.8834271026117363
Skipping (good score) BLANK_CHECKS , score: 0.883
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812273735503182
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7909771859139699
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.796624745473242
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9054097285196204
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045584976779235
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689357728120268
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8338171211412775
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6771968257428502
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994147206565821
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808747420048284
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8511609530084379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8182513656241732
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8583401865395216
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
METAL_CANS , score: 0.8828358768543064
Skipping (good score) METAL_CANS , score: 0.883
OPTICAL_INSTRUMENTS-LENSES , score: 0.8624719331407797
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
PUMPS-PUMPING_EQUIPMENT , score: 0.8793070432447683
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175967635849788
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RAILROADS_LINE-HAUL_OPERATING , score: 0.8789376889577588
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8904275620671828
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
AGRICULTURAL_CHEMICALS , score: 0.9197364559779949
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8233430763487936
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8616409061993641
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8562002906260507
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.856
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8200432922261778
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943858485692766
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8442450176447804
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8383091305142274
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
RETAIL-DEPARTMENT_STORES , score: 0.8573190028502449
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257987108361705
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
6 mutations, mutation rate 33.6%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 243ms (previous experiment )
Training 248420a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 248420a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 248420a5 initialize time 7s 527ms
Discovery 248420a5 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Fine tuning increased fitness by 1.504401651031273e-7 to 0.7645030394920166 adjusted 1 weight 
Training 0876f0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2000950989097277e-7 to 0.7645033595015265 adjusted 1 weight 
Fine tuning increased fitness by 8.105379389888867e-8 to 0.7645034405553204 adjusted 1 weight 
Discovery 248420a5 read time 8ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4636 records
Discovery 248420a5 scanning time 25s 60ms
Training e290fea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5577a872-adc6-4818-98db-ab1f6e0650de as no longer connected
Discovery 248420a5 recorded time 35s 28ms
Training d3004e71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7645034405553204  error 0.2354594554456783 avg time 5s 860ms
Training 4b68a164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ec8e2fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6309786854407093e-10 to 0.7645034407184182 adjusted 1 weight 
Training 2c375718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dda1cbc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1517 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 59.2% more records than it harms (3591/4636)
Discovery 248420a5 analyze time 43s 915ms found 1 candidates
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.6% more records than it helps (1036/4636)
Discovery 248420a5 analyze harmful time 2s 304ms found 1 candidates
Discovery 248420a5 analyze squashes time 2s 246ms found 0 candidates
Training 919bddcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7645034407184182  error 0.23545945528258047 avg time 4s 267ms
Training 88046541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 38d70c98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a0183858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0183858 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.3181346559274516e-11 to 0.7645034407515996 adjusted 1 weight 
Fine tuning increased fitness by 3.873723564140619e-11 to 0.7645034407903368 adjusted 1 weight 
Discovery a0183858 initialize time 8s 613ms
Discovery a0183858 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Training a40ebb18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0183858 read time 10ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4636 records
Discovery a0183858 scanning time 24s 229ms
Generation 30 score 0.7645034407903368  error 0.23545945521066186 avg time 5s 677ms
Discovery a0183858 recorded time 41s 865ms
Generation 34 score 0.7645034407903368  error 0.23545945521066186 avg time 2s 158ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 35 score 0.7645034407903368  error 0.23545945521066186 avg time 526ms
Waiting for discovery to complete
Generation 36 score 0.7645034407903368  error 0.23545945521066186 avg time 446ms
Waiting for discovery to complete
Generation 37 score 0.7645034407903368  error 0.23545945521066186 avg time 567ms
Waiting for discovery to complete
Generation 38 score 0.7645034407903368  error 0.23545945521066186 avg time 508ms
Waiting for discovery to complete
Generation 39 score 0.7645034407903368  error 0.23545945521066186 avg time 542ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.259034770357715e-8 to 0.7645034633806845 adjusted 1 weight 
Generation 40 score 0.7645034633806845  error 0.23545942262031447 avg time 503ms
Waiting for discovery to complete
Generation 41 score 0.7645047211574637  error 0.23545850484353015 avg time 630ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5435313188992836e-8 to 0.7645047465927769 adjusted 1 weight 
Generation 42 score 0.7645047465927769  error 0.23545847940821696 avg time 464ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.564523931576247e-8 to 0.7645047822380162 adjusted 1 weight 
Generation 43 score 0.7645047822380162  error 0.2354584437629776 avg time 501ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.058566848210489e-8 to 0.7645048428236847 adjusted 1 weight 
Discovered beneficial synapse from input-1517 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 59.3% more records than it harms (3592/4636)
Discovery a0183858 analyze time 55s 585ms found 1 candidates
Remove neuron 2bcdfc2a-38cf-4ca2-819d-bc07122a2ba3 as no longer connected
Generation 44 score 0.7645048428236847  error 0.23545838317730916 avg time 375ms
Waiting for discovery to complete
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.7% more records than it helps (1035/4636)
Discovery a0183858 analyze harmful time 3s 48ms found 1 candidates
Fine tuning increased fitness by 1.1477360695177907e-7 to 0.7645049575972916 adjusted 1 weight 
Discovery a0183858 analyze squashes time 1s 503ms found 0 candidates
Generation 45 score 0.7645049575972916  error 0.23545826840370218 avg time 450ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9888590785388516e-7 to 0.7645051564831995 adjusted 1 weight 
Generation 46 score 0.7645051564831995  error 0.2354580695177943 avg time 342ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.636121986838603e-7 to 0.7645055200953982 adjusted 1 weight 
Generation 47 score 0.7645055200953982  error 0.23545770590559564 avg time 420ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.17251730394841e-7 to 0.7645061373471286 adjusted 1 weight 
Generation 48 score 0.7645061373471286  error 0.23545708865386528 avg time 321ms
{
  error: 0.23545708865386528,
  score: 0.7645061373471286,
  generation: 48,
  time: 246070,
  startScore: 0.7645028890518515
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training e5e92694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5e92694 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5e92694 initialize time 151ms
Discovery e5e92694 processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Fine tuning increased fitness by 1.775106205359478e-7 to 0.8719868766925382 adjusted 816 weights, 25 biases 
Discovery e5e92694 read time 11ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4636 records
Discovery e5e92694 scanning time 21s 379ms
Training 7f38019a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.942614692440614e-7 to 0.8719870709540074 adjusted 816 weights, 25 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.684839344764157e-8 to 0.8719871078024009 adjusted 816 weights, 25 biases 
Fine tuning increased fitness by 2.7973755867272132e-8 to 0.8719871357761567 adjusted 816 weights, 25 biases 
Discovery e5e92694 recorded time 52s 6ms
Training b3254f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.3719044202391615e-9 to 0.8719871431480611 adjusted 816 weights, 25 biases 
Over populated 52, expected 50.
Training e2398b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8719871431480611  error 0.1279756598529119 avg time 10s 362ms
Training 63dbc005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.585076398555543e-7 to 0.8719878440680263 adjusted 1 weight 
