================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   103Gi     1%      57  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   103Gi    51%    341k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 4 days, 18:17, 3 users, load averages: 8.22 12.85 13.85
USER    PID  PPID COMMAND
sloth 83575     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83579 83575 /bin/bash ./run.sh --run-once
sloth 83595 83579 /bin/bash worker/node.sh
root  83606 83595 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 04:02:29 AEST 2025
Already up to date.
HEAD is now at 0e721c7 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8365905568932271
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8660746833989691
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
RETAIL-EATING_PLACES , score: 0.9471740420665254
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8857706394044355
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003904216986436
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
PLASTICS_PRODUCTS_NEC , score: 0.9115226719529257
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9039611039613181
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.904
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779411220874833
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800986348359809
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
ELECTRICAL_WORK , score: 0.8432700598955022
Skipping (good score) ELECTRICAL_WORK , score: 0.843
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243277732171433
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8319059022528674
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.832
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8682822464042635
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.825884605608715
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8828696902308967
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514756778538466
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176179947899701
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
GENERAL , score: 0.9464705071306412
Skipping (good score) GENERAL , score: 0.946
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8696424034121967
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8725196434416101
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8550121950981261
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
GLASS_CONTAINERS , score: 0.8795907681103774
Skipping (good score) GLASS_CONTAINERS , score: 0.880
AIR_COURIER_SERVICES , score: 0.8158076720763752
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
MISCELLANEOUS_PUBLISHING , score: 0.8781598113369861
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8200018497873378
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.820
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479489116610944
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802331234379648
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654547168795867
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
SERVICES-ADVERTISING_AGENCIES , score: 0.885865263806198
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8088187628514374
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9906291475206294
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8713244635945661
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9529371979153266
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518964131103746
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969213062503663
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.816724980022175
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.817
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7678516675211372
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867061901185906
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7929018010534791
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612204058281888
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
SERVICES-LEGAL_SERVICES , score: 0.7599404167865946
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689525461162764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7532684232313097
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8825442980218432
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8614615161282327
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8627008104889112
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194145951556293
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428509352149637
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677390939207587
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882187921376256
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8538045746310052
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
RETAIL-VARIETY_STORES , score: 0.946126013991855
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
BAKERY_PRODUCTS , score: 0.951835022995395
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929204276526851
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850695317367397
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
PAPERBOARD_MILLS , score: 0.8743288536778691
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387908916301022
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
AGRICULTURAL_SERVICES , score: 0.7480773597411664
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.748
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
COMMERCIAL_PRINTING , score: 0.7975778487743531
Skipping (good score) COMMERCIAL_PRINTING , score: 0.798
SERVICES-ADVERTISING , score: 0.8772800980472321
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8897174818299202
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8624766732909744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
PAPER_MILLS , score: 0.8321026792796068
Skipping (good score) PAPER_MILLS , score: 0.832
STATE_COMMERCIAL_BANKS , score: 0.9258606430204182
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
SURETY_INSURANCE , score: 0.8833806215890881
Skipping (good score) SURETY_INSURANCE , score: 0.883
PAPERBOARD_CONTAINERS-BOXES , score: 0.8684001817144603
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
MINERAL_ROYALTY_TRADERS , score: 0.827943083260954
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8519868903783681
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8535631795253993
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
TEXTILE_MILL_PRODUCTS , score: 0.8486200994863248
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9506332354636282
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8811731423190184
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
TITLE_INSURANCE , score: 0.8433791753061677
Skipping (good score) TITLE_INSURANCE , score: 0.843
RAILROADS_LINE-HAUL_OPERATING , score: 0.8711493495895353
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
NATURAL_GAS_DISTRIBUTION , score: 0.9287427207095404
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
COMPUTER_STORAGE_DEVICES , score: 0.8694589556885943
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.869
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553503190772989
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7896080898681737
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
SERVICES-PERSONAL_SERVICES , score: 0.9462043637866467
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714284831005093
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
FLAT_GLASS , score: 0.9420001249123188
Skipping (good score) FLAT_GLASS , score: 0.942
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78468637114238
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8734250661477959
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347034335605211
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
LABORATORY_APPARATUS-FURNITURE , score: 0.9490060479776911
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.949
process PREFABRICATED_METAL_BUILDINGS-COMPONENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
9 mutations, mutation rate 22.9%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training 7b4116e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b4116e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b4116e0 initialize time 342ms
Discovery 7b4116e0 processing .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin
Generation 1 score 0.9519542639652236  error 0.04803975503883171 avg time 951ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7b4116e0 read time 15ms for .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin with 4618 records
Discovery 7b4116e0 scanning time 2s 782ms
Fine tuning increased fitness by 0.00006597810492370293 to 0.9520202420701473 adjusted 465 weights, 1 bias 
Discovery 7b4116e0 recorded time 5s 311ms
Generation 2 score 0.9520202420701473  error 0.047973776933897164 avg time 344ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00022042976761194044 to 0.9522406718377593 adjusted 465 weights, 1 bias 
Generation 3 score 0.9522406718377593  error 0.04775334716629722 avg time 200ms
Waiting for discovery to complete
Generation 4 score 0.9522406718377593  error 0.04775334716629722 avg time 190ms
Waiting for discovery to complete
Remove neuron a9c18e42-cc91-4641-9325-8b3b2bbce841 as no longer connected
Generation 5 score 0.9522442098303654  error 0.04774980917369115 avg time 178ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000359915996395177 to 0.9522478089903293 adjusted 140 weights, 1 bias 
Remove neuron d6be0dfa-0530-44a7-9bd2-cca6119a71f5 as no longer connected
Generation 6 score 0.9522478089903293  error 0.047746210013726746 avg time 172ms
Waiting for discovery to complete
Generation 7 score 0.9522489980463755  error 0.04774502095768025 avg time 187ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001833365832148992 to 0.9522508314122077 adjusted 47 weights, 1 bias 
Generation 8 score 0.9522508314122077  error 0.0477431875918479 avg time 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012969070303237018 to 0.952252128319238 adjusted 47 weights, 1 bias 
Generation 9 score 0.952252128319238  error 0.04774189068481712 avg time 166ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.292835176864187e-7 to 0.9522528576027557 adjusted 47 weights, 1 bias 
Generation 10 score 0.9522528576027557  error 0.04774116140129913 avg time 171ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0413533619034752e-7 to 0.9522530617380919 adjusted 47 weights, 1 bias 
Generation 11 score 0.9522530617380919  error 0.04774095726596286 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3229970152739412e-7 to 0.9522531940377934 adjusted 47 weights, 1 bias 
Generation 12 score 0.9522531940377934  error 0.04774082496626118 avg time 162ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.003047830522746e-8 to 0.9522532640682717 adjusted 47 weights, 1 bias 
Generation 13 score 0.9522532640682717  error 0.04774075493578301 avg time 192ms
Waiting for discovery to complete
Discovery 7b4116e0 analyze time 19s 665ms found 0 candidates
Discovery 7b4116e0 analyze harmful time 784ms found 0 candidates
Generation 14 score 0.9522532640682717  error 0.04774075493578301 avg time 156ms
Waiting for discovery to complete
Discovery 7b4116e0 analyze squashes time 459ms found 1 candidate, Summary: a9c18e42-cc91-4641-9325-8b3b2bbce841 HARD_TANH -> SINE improved: 2.5% error: 144.5647 -> 140.9989
Generation 15 score 0.9522532640682717  error 0.04774075493578301 avg time 178ms
Waiting for discovery to complete
Generation 16 score 0.9522532640682717  error 0.04774075493578301 avg time 153ms
Waiting for training/discovery clean up 2
Remove neuron f474f876-55ea-4a00-880b-16099381ca77 as no longer connected
Generation 17 score 0.9522532640682717  error 0.04774075493578301 avg time 146ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9522532640682717  error 0.04774075493578301 avg time 157ms
{
  error: 0.04774075493578301,
  score: 0.9522532640682717,
  generation: 18,
  time: 40385,
  startScore: 0.9519542639652236
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
9 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 37d020bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37d020bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37d020bb initialize time 415ms
Discovery 37d020bb processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 37d020bb read time 10ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4618 records
Discovery 37d020bb scanning time 5s 787ms
Training 3e11e425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37d020bb recorded time 11s 608ms
Training 14e22c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002851352182919875 to 0.917361088244208 adjusted 338 weights, 2 biases 
Training 72bfe014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9b4e063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e5168282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.7% more records than it harms (4240/4618)
Discovery 37d020bb analyze time 31s 628ms found 1 candidates
Fine tuning increased fitness by 0.000004022264524339292 to 0.9173735385875627 adjusted 338 weights, 2 biases 
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.3% more records than it helps (323/4618)
Discovery 37d020bb analyze harmful time 1s 393ms found 1 candidates
Discovery 37d020bb analyze squashes time 1s 383ms found 0 candidates
Training 2e20b19c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e20b19c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000045808916770972985 to 0.9173781194792398 adjusted 338 weights, 2 biases 
Discovery 2e20b19c initialize time 225ms
Discovery 2e20b19c processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Over populated 52, expected 50.
Discovery 2e20b19c read time 7ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4618 records
Discovery 2e20b19c scanning time 3s 650ms
Training be40d0f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e20b19c recorded time 8s 154ms
Fine tuning increased fitness by 0.000005191837179285841 to 0.917383311316419 adjusted 338 weights, 2 biases 
Training 9507e675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003538439090511325 to 0.9173868497555095 adjusted 338 weights, 2 biases 
Training 9c0e9efd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001969760394460174 to 0.917388819515904 adjusted 338 weights, 2 biases 
Generation 10 score 0.917388819515904  error 0.08257492448489695 avg time 8s 598ms
Training 8e731bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.7% more records than it harms (4240/4618)
Discovery 2e20b19c analyze time 30s 173ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.3% more records than it helps (323/4618)
Discovery 2e20b19c analyze harmful time 2s 208ms found 1 candidates
Discovery 2e20b19c analyze squashes time 4s 406ms found 0 candidates
Training 7cf10731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cf10731 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000018202173140413613 to 0.9174093407266588 adjusted 336 weights, 2 biases 
Discovery 7cf10731 initialize time 2s 206ms
Discovery 7cf10731 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Remove neuron 827fa16c-1370-4246-af73-0fb53165fd55-598 as no longer connected
Over populated 52, expected 50.
Discovery 7cf10731 read time 17ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4618 records
Discovery 7cf10731 scanning time 13s 520ms
