================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   112Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   112Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   112Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   112Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   112Gi    47%    339k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:24  up 5 days, 22:55, 3 users, load averages: 12.40 15.75 15.59
USER    PID  PPID COMMAND
sloth  6948     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6952  6948 /bin/bash ./run.sh --run-once
sloth  6968  6952 /bin/bash worker/node.sh
root   6978  6968 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 09:24:07 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   43c3794c..c97b2962  main       -> origin/main
HEAD is now at c97b2962 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING_NO_LOCAL , score: 0.8960951661390838
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8013814116509562
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
METAL_MINING , score: 0.9298117380815486
Skipping (good score) METAL_MINING , score: 0.930
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282048985415239
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902776558205032
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8166870803643346
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
PLASTICS_FOAM_PRODUCTS , score: 0.8972060408035052
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386502979088142
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862251502635907
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805708786352731
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951398743460535
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9492956642048866
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8575803215624029
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
PATENT_OWNERS-LESSORS , score: 0.8962274759761303
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8708897537331709
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8193664332830675
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8874032449674859
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9093683915566728
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9199608177379497
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9352441252822465
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8718446849928482
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
ELECTRONIC_COMPUTERS , score: 0.9103197014901849
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9551902621543293
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
GAS-OTHER_SERVICES_COMBINED , score: 0.8560471033041293
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
DOLLS-STUFFED_TOYS , score: 0.8793017800572605
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696612164991678
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7641953408348178
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8095255922081228
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.810
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477522633310773
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
MOTORCYCLES_BICYCLES-PARTS , score: 0.8371511993287888
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
MINERAL_ROYALTY_TRADERS , score: 0.8313416298152825
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906004578135388
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
RETAIL-SHOE_STORES , score: 0.851611961254505
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WATER_SUPPLY , score: 0.9101075955640856
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8328587050264774
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8654870160999225
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236739475221261
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180135032672492
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
INVESTMENT_ADVICE , score: 0.931108695988946
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-EATING-DRINKING_PLACES , score: 0.862117116973022
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415703287703807
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8720742888499656
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779675370663085
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
RETAIL-FOOD_STORES , score: 0.9349741230630977
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
BEVERAGES , score: 0.9234541001993221
Skipping (good score) BEVERAGES , score: 0.923
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371412473894363
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
PRINTED_CIRCUIT_BOARDS , score: 0.8856291698882189
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
TOBACCO_PRODUCTS , score: 0.9340623687892776
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806680820239624
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
PHARMACEUTICAL_PREPARATIONS , score: 0.9539146244135355
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
FORESTRY , score: 0.9581220970042202
Skipping (good score) FORESTRY , score: 0.958
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041828459252217
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9441125708988106
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
TRANSPORTATION_SERVICES , score: 0.9223215928270178
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
FARM_MACHINERY-EQUIPMENT , score: 0.8684576139081149
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569359188512886
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
NON-OPERATING_ESTABLISHMENTS , score: 0.9395960218930406
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
SERVICES-LEGAL_SERVICES , score: 0.7684046479552877
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
FISHING_HUNTING_AND_TRAPPING , score: 0.9500865249456891
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8483942749580446
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289609955573389
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
HOUSEHOLD_APPLIANCES , score: 0.813843323960647
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
AIRCRAFT , score: 0.8536060306031166
Skipping (good score) AIRCRAFT , score: 0.854
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
RETAIL-NONSTORE_RETAILERS , score: 0.9673003679830188
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
4 mutations, mutation rate 12.4%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment 1ms)
Training 414177ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414177ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 414177ac initialize time 282ms
Discovery 414177ac processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Discovery 414177ac read time 7ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery 414177ac scanning time 6s 49ms
Discovery 414177ac recorded time 7s 674ms
Training a2fa1b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 9270a123-7756-4775-93b8-7dcc264eca4b with weight -1.0000, helping 31.7% more records than it harms (1805/4632)
Discovery 414177ac analyze time 19s 483ms found 1 candidates
Training 082add18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1019 to f486abbe-5b47-40d6-a335-5801232629c1, harming 19.6% more records than it helps (1771/4632)
Discovery 414177ac analyze harmful time 2s 627ms found 1 candidates
Discovery 414177ac analyze squashes time 2s 43ms found 0 candidates
Training 436c875c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 559f3cf0-f3c8-43d1-992e-66423e5f97c1 as no longer connected
Over populated 54, expected 50.
Training 6326c142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6326c142 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6326c142 initialize time 205ms
Discovery 6326c142 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Discovery 6326c142 read time 18ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery 6326c142 scanning time 12s 618ms
Training 04b650e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.174517659327748e-7 to 0.8960959200491474 adjusted 1339 weights, 56 biases 
Fine tuning increased fitness by 2.6507295247668594e-7 to 0.8960961851220999 adjusted 1339 weights, 56 biases 
Discovery 6326c142 recorded time 32s 863ms
Training 6d5117a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.525526569627459e-7 to 0.8960967376747568 adjusted 1339 weights, 56 biases 
Over populated 52, expected 50.
Generation 10 score 0.8960967376747568  error 0.1038619853258023 avg time 10s 909ms
Fine tuning increased fitness by 7.928837324477911e-7 to 0.8960975305584893 adjusted 1339 weights, 56 biases 
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 31.8% more records than it harms (1807/4632)
Discovery 6326c142 analyze time 40s 782ms found 1 candidates
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 36.6% more records than it helps (107/4632)
Discovery 6326c142 analyze harmful time 6s 116ms found 1 candidates
Discovery 6326c142 analyze squashes time 6s 549ms found 0 candidates
Training b7cd3800 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013744412826754981 to 0.896098904999772 adjusted 1339 weights, 56 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000021358535470250573 to 0.896101040853319 adjusted 1339 weights, 56 biases 
Fine tuning increased fitness by 0.000002689801864796948 to 0.8961037306551838 adjusted 1339 weights, 56 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011514915673194182 to 0.8961048821467511 adjusted 1339 weights, 56 biases 
Generation 15 score 0.8961048821467511  error 0.10385384085380804 avg time 7s 619ms
{
  error: 0.10385384085380804,
  score: 0.8961048821467511,
  generation: 15,
  time: 185673,
  startScore: 0.8960951661390838
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
3 mutations, mutation rate 7.6%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 7bbf1e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bbf1e44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bbf1e44 initialize time 7s 124ms
Discovery 7bbf1e44 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 2.468889204187974e-9 to 0.8377785932579718 adjusted 53 weights, 6 biases 
Training d0374060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bbf1e44 read time 6ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4632 records
Discovery 7bbf1e44 scanning time 33s 631ms
Training 1182e216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron eca0fdd6-d275-44a1-8160-570122feb2e4-1622 as no longer connected
Discovery 7bbf1e44 recorded time 1m 29s 518ms
Training 3b33da29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0158074926234235e-7 to 0.8377790623286413 adjusted 3 weights 
Discovered beneficial synapse from input-35 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4326/4632)
Discovery 7bbf1e44 analyze time 34s 626ms found 1 candidates
Training 27aef8a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001461961481474816 to 0.8378240856837805 adjusted 10 weights, 3 biases 
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (276/4632)
Discovery 7bbf1e44 analyze harmful time 5s 771ms found 1 candidates
Over populated 52, expected 50.
Discovery 7bbf1e44 analyze squashes time 8s 486ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.990644584589644e+29 -> 5.807769616772439e+23
Generation 10 score 0.8378394040982743  error 0.162115946902289 avg time 15s 783ms
Fine tuning increased fitness by 0.0000032282339269551485 to 0.8378426323322012 adjusted 10 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.9854192651335154e-7 to 0.8378429308741278 adjusted 10 weights, 3 biases 
Generation 12 score 0.8378429308741278  error 0.1621124201264356 avg time 2s 606ms
{
  error: 0.1621124201264356,
  score: 0.8378429308741278,
  generation: 12,
  time: 184247,
  startScore: 0.8408942372380771
}
process BITUMINOUS_COAL-LIGNITE_SURFACE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
1 mutation, mutation rate 34.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training 4b9c208d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b9c208d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b9c208d initialize time 5s 751ms
Discovery 4b9c208d processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery 4b9c208d read time 11ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4632 records
Discovery 4b9c208d scanning time 31s 608ms
Training acaa9250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b9c208d recorded time 56s 790ms
Training 2f17fea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031065707390975916 to 0.8608056526247896 adjusted 8 weights, 1 bias 
Training 3386d62a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-29 to 861a2af1-a984-4eb8-880c-26a1d390c7ef with weight -1.0000, helping 77.8% more records than it harms (4118/4632)
Discovery 4b9c208d analyze time 32s 656ms found 1 candidates
Discovered harmful synapse from input-50 to 861a2af1-a984-4eb8-880c-26a1d390c7ef, harming 77.8% more records than it helps (514/4632)
Discovery 4b9c208d analyze harmful time 3s 149ms found 1 candidates
Discovery 4b9c208d analyze squashes time 2s 142ms found 0 candidates
Generation 10 score 0.8608102857912459  error 0.13915643021032092 avg time 10s 674ms
Discovery f1387063 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1387063 initialize time 2s 889ms
Discovery f1387063 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
