================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   130Gi     8%    426k  1.4G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   130Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   130Gi     5%    1.2k  1.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   130Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    78Gi   130Gi    38%    348k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:54  up 12 days,  4:25, 3 users, load averages: 7.67 8.54 10.24
USER    PID  PPID COMMAND
sloth 47657     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47661 47657 /bin/bash ./run.sh --run-once
sloth 47677 47661 /bin/bash worker/node.sh
root  47687 47677 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 14:54:53 AEST 2025
Already up to date.
HEAD is now at 25aeb829 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8960969731329006
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.896
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8599308116187984
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
TIRES-INNER_TUBES , score: 0.8112010836731798
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
WATER_SUPPLY , score: 0.9101498990590213
Skipping (good score) WATER_SUPPLY , score: 0.910
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184019055967561
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
ELECTRONIC_CONNECTORS , score: 0.8500602672532065
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9093016145176
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7997293772510977
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969384480916686
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206116283091417
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
PULP_MILLS , score: 0.8740456721821187
Skipping (good score) PULP_MILLS , score: 0.874
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8862984454174875
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9436758486142534
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
LIFE_INSURANCE , score: 0.927064742972519
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917939610522709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
PLASTICS_FOAM_PRODUCTS , score: 0.896936493061602
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8639488474144013
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8541857999792203
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
TOBACCO_PRODUCTS , score: 0.9343717836294981
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
OPTICAL_INSTRUMENTS-LENSES , score: 0.8624719331407797
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849008699580198
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8057945261647139
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
FISHING_HUNTING_AND_TRAPPING , score: 0.9502490668007588
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
ELECTRIC_HOUSEWARES-FANS , score: 0.8338650815823533
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894902224866835
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9344515498402162
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.934
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895830336985488
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.896
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8664294566143671
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8484721767610213
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8490704952369814
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.849
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460571133061575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9231875325392114
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9317408187919564
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9039579392976045
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
GRAIN_MILL_PRODUCTS , score: 0.9058269340633155
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
RETAIL-JEWELRY_STORES , score: 0.8167424018114086
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.817
STATE_COMMERCIAL_BANKS , score: 0.9259946943244439
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552842175503853
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9417398496974804
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.942
TELEVISION_BROADCASTING_STATIONS , score: 0.915535191048931
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692636038243543
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8095987594915764
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8712861882271997
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8823366802640128
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SURETY_INSURANCE , score: 0.8876137184393134
Skipping (good score) SURETY_INSURANCE , score: 0.888
MEAT_PACKING_PLANTS , score: 0.7732503997267675
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
CEMENT_HYDRAULIC , score: 0.8761622574184971
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SERVICES-ADVERTISING , score: 0.881605640876001
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8189568233307433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
MOBILE_HOMES , score: 0.7919638470692841
Skipping (good score) MOBILE_HOMES , score: 0.792
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689858661012672
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827442891598426
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882435682301232
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418027030966721
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.83423570412211
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141717102526349
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
STEEL_PIPE-TUBES , score: 0.7959665114860986
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8655224742584754
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9312611600259811
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
SERVICES-SERVICES_NEC , score: 0.9246737304770043
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
MALT_BEVERAGES , score: 0.9018368041265776
Skipping (good score) MALT_BEVERAGES , score: 0.902
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8694569080815464
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448651107022952
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257987108361705
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812273735503182
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.812
FORESTRY , score: 0.9584608068142323
Skipping (good score) FORESTRY , score: 0.958
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8824788299345347
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539991587680523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9071652543949316
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
SANITARY_SERVICES , score: 0.9235861392505922
Skipping (good score) SANITARY_SERVICES , score: 0.924
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9155209661239796
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.916
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
3 mutations, mutation rate 50.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 5d464081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d464081 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d464081 initialize time 258ms
Discovery 5d464081 processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
Discovery 5d464081 read time 9ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4636 records
Discovery 5d464081 scanning time 2s 3ms
Remove neuron dbaa0b72-8848-4149-8d2a-1102d6f6794b as no longer connected
Remove neuron 5c1cc193-fbbc-4fd3-bf4f-8ec734feeba1 as no longer connected
Generation 1 score 0.967555222207973  error 0.03243322679333896 avg time 895ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5d464081 recorded time 5s 144ms
Over populated 52, expected 50.
Generation 2 score 0.967555222207973  error 0.03243322679333896 avg time 444ms
Waiting for discovery to complete
Compacting increased fitness by 4.195245517646384e-8 to 0.9675552641604281 neurons: 34 was: 35 synapses: 803 was: 805
Generation 3 score 0.9675552641604281  error 0.03243330484087922 avg time 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0553798702204205e-7 to 0.9675555696984152 adjusted 1 bias 
Generation 4 score 0.9675555696984152  error 0.03243299930289227 avg time 174ms
Waiting for discovery to complete
Generation 5 score 0.9675565441762797  error 0.032431904825032505 avg time 154ms
Waiting for discovery to complete
Discovery 5d464081 analyze time 9s 90ms found 0 candidates
Discovery 5d464081 analyze harmful time 559ms found 0 candidates
Generation 6 score 0.9675592718962556  error 0.0324291571050597 avg time 186ms
Waiting for discovery to complete
Discovery 5d464081 analyze squashes time 527ms found 0 candidates
Fine tuning increased fitness by 0.0000013863289313187366 to 0.9675606582251869 adjusted 239 weights, 7 biases 
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-217 as no longer connected
Generation 7 score 0.9675606582251869  error 0.03242777077612823 avg time 165ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9675616670464641  error 0.03242664195485545 avg time 162ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9675616705799144  error 0.032426778421397615 avg time 187ms
{
  error: 0.032426778421397615,
  score: 0.9675616705799144,
  generation: 9,
  time: 26609,
  startScore: 0.967555222207973
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP.json
1 mutation, mutation rate 50.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 30e801b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30e801b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30e801b2 initialize time 276ms
Discovery 30e801b2 processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery 30e801b2 read time 9ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4636 records
Discovery 30e801b2 scanning time 15s 761ms
Training c4350f5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30f9f9b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30e801b2 recorded time 1m 636ms
Constant neuron 7e15830d-59ff-4af5-8654-18437874a5ba-1658 convert hidden to constant
Adjust neuron 7e15830d-59ff-4af5-8654-18437874a5ba-1658 bias 0.09215079999999999 to 0.008491769940639998
Training 00f0105c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5d8390e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000498239100787945 to 0.8407224680968918 adjusted 1 weight, 2 biases 
Generation 10 score 0.8407224680968918  error 0.1592317549041572 avg time 12s 963ms
Training 23a0b46c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1557 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight 1.0000, helping 53.7% more records than it harms (3552/4636)
Discovery 30e801b2 analyze time 1m 17s 615ms found 1 candidates
Discovered harmful synapse from input-11 to a7fe5b92-d80b-43c0-ac89-5679249a7ac6, harming 45.1% more records than it helps (1230/4636)
Discovery 30e801b2 analyze harmful time 7s 543ms found 1 candidates
Discovery 30e801b2 analyze squashes time 6s 312ms found 1 candidate, Summary: 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 ArcTan -> Cube improved: 10.0% error: 2.9601218995498406e+23 -> 2.6636920016082303e+23
Fine tuning increased fitness by 0.00001788420369619459 to 0.8410807859368483 adjusted 1 weight, 3 biases 
Over populated 53, expected 50.
Generation 14 score 0.8410843693482579  error 0.15886985365279108 avg time 5s 285ms
{
  error: 0.15886985365279108,
  score: 0.8410843693482579,
  generation: 14,
  time: 182790,
  startScore: 0.8406715307693375
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
3 mutations, mutation rate 16.2%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 333ms (previous experiment )
Training dba8a5f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dba8a5f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dba8a5f6 initialize time 287ms
Discovery dba8a5f6 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery dba8a5f6 read time 6ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4636 records
Discovery dba8a5f6 scanning time 5s 274ms
Discovery dba8a5f6 recorded time 10s 941ms
Training 25703e26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edc2f118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 48.2% more records than it harms (3435/4636)
Discovery dba8a5f6 analyze time 14s 616ms found 1 candidates
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 26.5% more records than it helps (1703/4636)
Discovery dba8a5f6 analyze harmful time 1s 312ms found 1 candidates
Discovery dba8a5f6 analyze squashes time 2s 295ms found 0 candidates
Training 42763b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42763b07 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008366901536938087 to 0.8920060062263734 adjusted 1 weight 
Discovery 42763b07 initialize time 5s 494ms
Discovery 42763b07 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training cc90d81a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018168597154533117 to 0.8920241748235279 adjusted 1 weight 
Discovery 42763b07 read time 9ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4636 records
Discovery 42763b07 scanning time 19s 504ms
Training 2f754597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000702402574392913 to 0.8920311988492718 adjusted 1 weight 
Training d513b271 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2284812866969474e-7 to 0.8920313216974005 adjusted 1 weight 
Training f0fb7479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4da30aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42763b07 recorded time 1m 2s 62ms
Training 686e3048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.892048636315384  error 0.10791781268626 avg time 11s 815ms
Training e9d3a71a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010606352697117849 to 0.8920592426680811 adjusted 200 weights, 2 biases 
Discovered beneficial synapse from input-1524 to b89d7c69-f0f0-49b0-97cd-4781970e5bae with weight -1.0000, helping 48.2% more records than it harms (3436/4636)
Discovery 42763b07 analyze time 31s 515ms found 1 candidates
Training 32ca4c0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-656 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 26.5% more records than it helps (1704/4636)
Discovery 42763b07 analyze harmful time 1s 265ms found 1 candidates
