================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   131Gi     8%    426k  1.4G    0%   /
devfs            202Ki   202Ki     0Bi   100%     698     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   131Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.6Gi   131Gi     5%     623  1.4G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   3.8Mi   131Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi    77Gi   131Gi    37%    346k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk4s1     996Mi   666Mi   330Mi    67%    9.7k  4.3G    0%   /Volumes/Cursor Installer
Uptime:  3:25  up 5 days, 15:12, 3 users, load averages: 10.32 11.41 12.45
USER    PID  PPID COMMAND
sloth 79552     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79556 79552 /bin/bash ./run.sh --run-once
sloth 79572 79556 /bin/bash worker/node.sh
root  79582 79572 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.125
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 03:25:28 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
TRANSPORTATION_SERVICES , score: 0.9208864426368275
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8261849310838262
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
ELECTRONIC_COMPONENTS_NEC , score: 0.8909515934978538
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917558751490056
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8931029302097159
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839736370289191
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252965753362435
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
NON-OPERATING_ESTABLISHMENTS , score: 0.9330021984943749
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
COOKIES-CRACKERS , score: 0.8909639334411874
Skipping (good score) COOKIES-CRACKERS , score: 0.891
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9040394943426838
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
RAILROADS_LINE-HAUL_OPERATING , score: 0.876730600411735
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8926438839543064
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8932486415734288
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.893
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
INSURANCE_CARRIERS_NEC , score: 0.7954184130876832
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157493087137775
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412254819604864
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858597021501939
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8049826404504319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
RETAIL-EATING_PLACES , score: 0.9503542019482695
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868820036708479
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
TRUCK-BUS_BODIES , score: 0.8041242657815805
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921522198197384
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
BALL-ROLLER_BEARINGS , score: 0.805283314092075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.805
BEVERAGES , score: 0.9224878897061999
Skipping (good score) BEVERAGES , score: 0.922
AGRICULTURAL_SERVICES , score: 0.8090603303124234
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792070420473233
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8884146403214304
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605977446834301
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556570010231168
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8570110934899211
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7724086437869215
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9640406940163119
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
NATURAL_GAS_TRANSMISSION , score: 0.9311437585254124
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357058092521535
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166801395140262
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578323070557303
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
MOTOR_HOMES , score: 0.8368479751055734
Skipping (good score) MOTOR_HOMES , score: 0.837
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8629938507949375
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
INVESTMENT_ADVICE , score: 0.9305673819278348
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092534412897131
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8664132301538315
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794355804789467
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SERVICES-MEDICAL_LABORATORIES , score: 0.8647691498117348
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
STEEL_PIPE-TUBES , score: 0.799106632287863
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8637525440260434
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294555988595758
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936101282855275
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-MANAGEMENT_SERVICES , score: 0.8484826559023141
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354848589563351
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
HOTELS-MOTELS , score: 0.9080355345936854
Skipping (good score) HOTELS-MOTELS , score: 0.908
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8335683275920361
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904565842617983
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827919979875232
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-FURNITURE_STORES , score: 0.7607273041243013
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.761
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943860908910008
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888186479765022
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
CHEMICALS-ALLIED_PRODUCTS , score: 0.88003628094684
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832565455553113
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174995646611559
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8293832747980632
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9350686105045742
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
CEMENT_HYDRAULIC , score: 0.8699788799980991
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9036865102592165
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459721158071938
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8698374032897637
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
process TRANSPORTATION_SERVICES lvl: 3
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 250ms (previous experiment )
Training d6f42e42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6f42e42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6f42e42 initialize time 2s 25ms
Discovery d6f42e42 processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Discovery d6f42e42 read time 16ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4612 records
Discovery d6f42e42 scanning time 15s 33ms
Training 0435da37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6f42e42 recorded time 27s 976ms
Training 6e4c0b18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c75a42e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 31.4% more records than it harms (2563/4612)
Discovery d6f42e42 analyze time 43s 706ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.4% more records than it helps (793/4612)
Discovery d6f42e42 analyze harmful time 4s 517ms found 1 candidates
Discovery d6f42e42 analyze squashes time 2s 820ms found 0 candidates
Training 5152c976 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9205851432807749  error 0.07938148671928284 avg time 11s 435ms
Training f986c746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af8bc2b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af8bc2b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af8bc2b9 initialize time 2s 170ms
Discovery af8bc2b9 processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Discovery af8bc2b9 read time 13ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4612 records
Discovery af8bc2b9 scanning time 15s 169ms
Fine tuning increased fitness by 3.8608590324784586e-8 to 0.9205851920408288 adjusted 1 weight 
Discovery af8bc2b9 recorded time 20s 92ms
Fine tuning increased fitness by 0.000004204270900864948 to 0.9206039025980097 adjusted 2 weights 
Generation 16 score 0.9206039025980097  error 0.07936271740204796 avg time 6s 552ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.9206070262731072  error 0.07935959372695049 avg time 1s 108ms
Waiting for discovery to complete
Generation 18 score 0.9206071510277456  error 0.07935946897231203 avg time 1s 102ms
Waiting for discovery to complete
Discovered beneficial synapse from input-660 to 4ca8a0ea-f08c-4ef3-a96f-5b51147b53c4 with weight -1.0000, helping 40.3% more records than it harms (2389/4612)
Discovery af8bc2b9 analyze time 48s found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.4% more records than it helps (793/4612)
Discovery af8bc2b9 analyze harmful time 3s 103ms found 1 candidates
Discovery af8bc2b9 analyze squashes time 1s 899ms found 0 candidates
Generation 19 score 0.9206074698661276  error 0.07935914013392999 avg time 986ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.423315112551563e-7 to 0.9206080121976389 adjusted 1 weight 
Generation 20 score 0.9206080121976389  error 0.07935859780241866 avg time 796ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.917059786002653e-7 to 0.9206085039036175 adjusted 1 weight 
Generation 21 score 0.9206085039036175  error 0.07935810609644015 avg time 969ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.735992412216675e-7 to 0.9206092775028587 adjusted 1 weight 
Generation 22 score 0.9206092775028587  error 0.07935733249719891 avg time 764ms
{
  error: 0.07935733249719891,
  score: 0.9206092775028587,
  generation: 22,
  time: 237629,
  startScore: 0.9208864426368275
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Training ec041158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec041158 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec041158 initialize time 1s 958ms
Discovery ec041158 processing .trainData-industry_87/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery ec041158 read time 13ms for .trainData-industry_87/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4612 records
Discovery ec041158 scanning time 10s 578ms
Discovery ec041158 recorded time 14s 262ms
Training ba944365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d2d4188 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2521/4612)
Discovery ec041158 analyze time 43s 709ms found 1 candidates
Training 2cd3eaf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1130 to 59309014-ad53-4028-9404-c67236e72e84, harming 23.1% more records than it helps (782/4612)
Discovery ec041158 analyze harmful time 1s 807ms found 1 candidates
Discovery ec041158 analyze squashes time 1s 969ms found 0 candidates
Training 9f1c2db9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d631997a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9238621634196815  error 0.0761016795812015 avg time 9s 531ms
Training ec9c2c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d560b06e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d560b06e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d560b06e initialize time 219ms
Discovery d560b06e processing .trainData-industry_87/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery d560b06e read time 10ms for .trainData-industry_87/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4612 records
Discovery d560b06e scanning time 3s 231ms
Training d7f167cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d560b06e recorded time 15s 768ms
Over populated 52, expected 50.
Training f7436907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001265511782921891 to 0.9238649150117182 adjusted 687 weights, 24 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.4% more records than it harms (2522/4612)
Discovery d560b06e analyze time 47s 747ms found 1 candidates
Fine tuning increased fitness by 0.0000020952385140216023 to 0.9238685747068742 adjusted 479 weights, 18 biases 
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.3% more records than it helps (453/4612)
Discovery d560b06e analyze harmful time 2s 518ms found 1 candidates
Discovery d560b06e analyze squashes time 2s 143ms found 0 candidates
Generation 18 score 0.9238685747068742  error 0.07609526829400876 avg time 8s 953ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019997135333182925 to 0.9238705744204075 adjusted 479 weights, 18 biases 
Generation 19 score 0.9238705744204075  error 0.07609326858047552 avg time 1s 609ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003976453505694089 to 0.9238745508739132 adjusted 479 weights, 18 biases 
Generation 20 score 0.9238745508739132  error 0.07608929212696983 avg time 1s 676ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000041525772744854805 to 0.9238787034511877 adjusted 479 weights, 18 biases 
Generation 21 score 0.9238787034511877  error 0.07608513954969534 avg time 1s 656ms
{
  error: 0.07608513954969534,
  score: 0.9238787034511877,
  generation: 21,
  time: 234643,
  startScore: 0.9242236825533545
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
7 mutations, mutation rate 5.6%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training 908e6b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 908e6b56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 908e6b56 initialize time 2s 828ms
Discovery 908e6b56 processing .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery 908e6b56 read time 20ms for .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4612 records
Discovery 908e6b56 scanning time 17s 556ms
Training a65a93c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 43 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Discovery 908e6b56 recorded time 36s 261ms
Fine tuning increased fitness by 1.7051069955975606e-7 to 0.905937668610057 adjusted 86 weights, 2 biases 
Training b6b18af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.644392724908244e-8 to 0.9059387076968847 adjusted 11 weights, 2 biases 
Training 20742d2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.070314200774419e-8 to 0.9059387784000267 adjusted 11 weights, 2 biases 
Discovered beneficial synapse from input-1222 to 65f01159-61b3-4c0c-8878-595d07aa22c5 with weight -1.0000, helping 68.5% more records than it harms (3453/4612)
Discovery 908e6b56 analyze time 1m 5s 390ms found 1 candidates
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 68.3% more records than it helps (298/4612)
Discovery 908e6b56 analyze harmful time 2s 766ms found 1 candidates
Remove neuron 2c99ed5f-fa2d-4bcc-9749-5f058eb771ea as no longer connected
Discovery 908e6b56 analyze squashes time 3s 782ms found 0 candidates
Training f4b379b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4b379b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4b379b2 initialize time 453ms
Discovery f4b379b2 processing .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
