================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   127Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   127Gi     1%       1  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   127Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   127Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    82Gi   127Gi    40%    335k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:43  up 3 days, 21:58, 3 users, load averages: 7.35 11.05 11.98
USER    PID  PPID COMMAND
sloth 12794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 12798 12794 /bin/bash ./run.sh --run-once
sloth 12814 12798 /bin/bash worker/node.sh
root  12824 12814 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 7394M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 07:43:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9342bbe..0c1e644  main       -> origin/main
HEAD is now at 0c1e644 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
LOAN_BROKERS , score: 0.8696200973195994
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9277073373302528
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8523161188387468
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.852
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7782497798603043
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
RETAIL-FOOD_STORES , score: 0.9380281723338507
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866037556863824
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9526753221542247
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
METAL_MINING , score: 0.924899059184103
Skipping (good score) METAL_MINING , score: 0.925
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8770212792934409
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.877
DAIRY_PRODUCTS , score: 0.9432005341688378
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
FATS-OILS , score: 0.8254422559141156
Skipping (good score) FATS-OILS , score: 0.825
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8602800965499477
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457926728178062
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
WHOLESALE-HARDWARE , score: 0.9319987259809184
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843759295152988
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9542572695180291
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9216004997019723
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.922
TELEVISION_BROADCASTING_STATIONS , score: 0.9089092943358404
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.909
RAILROADS_LINE-HAUL_OPERATING , score: 0.8706925672510949
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057333688337169
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7911468871628923
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.791
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8659400870545567
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.866
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981985071530192
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7642826507267189
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MALT_BEVERAGES , score: 0.9035697517524108
Skipping (good score) MALT_BEVERAGES , score: 0.904
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8663355048189245
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.866
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6410646979697916
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.641
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
SANITARY_SERVICES , score: 0.9175801524352042
Skipping (good score) SANITARY_SERVICES , score: 0.918
RETAIL-NONSTORE_RETAILERS , score: 0.9650733595904593
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8729301184469196
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9474669994439182
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.947
COMPUTER_STORAGE_DEVICES , score: 0.8814372882898664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9137048297617807
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
SERVICES-MANAGEMENT_SERVICES , score: 0.8481879471160484
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9328328290852136
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908749439622174
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8487113370029448
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.849
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
ELECTRIC_HOUSEWARES-FANS , score: 0.8238523235065869
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.824
NATIONAL_COMMERCIAL_BANKS , score: 0.9040028422347098
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.904
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
GOLD_AND_SILVER_ORES , score: 0.8616005151924314
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
MISCELLANEOUS_PUBLISHING , score: 0.8770351198841292
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7702734965047581
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8233483481707372
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.823
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.807999158482814
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
AGRICULTURAL_CHEMICALS , score: 0.9176899568574717
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684961884548741
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427377776838493
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.79054838926888
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850142025479696
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7859449477722639
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
TRANSPORTATION_SERVICES , score: 0.9197312554423489
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7881451166806551
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.788
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.821972175597669
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.822
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8266839000766624
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8639370182640382
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8453782950475237
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8045717177016423
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.805
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9005793820112745
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.901
MOTORS-GENERATORS , score: 0.8113173226422522
Skipping (good score) MOTORS-GENERATORS , score: 0.811
PAPERBOARD_CONTAINERS-BOXES , score: 0.8678888525358387
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.845805517824988
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.846
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843855612281845
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MOTOR_HOMES , score: 0.834905735648823
Skipping (good score) MOTOR_HOMES , score: 0.835
RETAIL-SHOE_STORES , score: 0.841775745653097
Skipping (good score) RETAIL-SHOE_STORES , score: 0.842
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8712334082899258
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8809568867964778
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8891964852718939
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.889
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9385628253450117
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
STATE_COMMERCIAL_BANKS , score: 0.9246719207665914
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8593283445498104
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.859
SURETY_INSURANCE , score: 0.8821669613559904
Skipping (good score) SURETY_INSURANCE , score: 0.882
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.8993105041355314
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.899
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
5 mutations, mutation rate 50.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 1d5ed6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d5ed6e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d5ed6e7 initialize time 1s 18ms
Discovery 1d5ed6e7 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Remove neuron 6c63a514-5cd3-4525-ba41-e22eeade7e49 as no longer connected
Discovery 1d5ed6e7 read time 15ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4618 records
Discovery 1d5ed6e7 scanning time 11s 675ms
Training d4ea22ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d5ed6e7 recorded time 20s 966ms
Training 72a35dab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c0a8083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 72a35dab increased fitness by 0.000014438694359020232 to 0.8696346460139573
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.1% more records than it harms (1515/4618)
Discovery 1d5ed6e7 analyze time 54s 377ms found 1 candidates
Discovered harmful synapse from output-0 to output-1, harming 20.7% more records than it helps (512/4618)
Discovery 1d5ed6e7 analyze harmful time 8s 166ms found 1 candidates
Training 63ca3710 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d5ed6e7 analyze squashes time 3s 321ms found 0 candidates
Remove neuron ef7a7133-b285-48c1-9825-d9d9a0b25ab0 as no longer connected
Training b3d6caa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3d6caa4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3d6caa4 initialize time 1s 156ms
Discovery b3d6caa4 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Constant neuron 43a7fc96-1a0c-4a8a-9b20-b60415cb64f9 convert hidden to constant
Adjust neuron 43a7fc96-1a0c-4a8a-9b20-b60415cb64f9 bias 0.00180605759830825 to 0.0018028016347176256
Over populated 52, expected 50.
Discovery b3d6caa4 read time 22ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4618 records
Discovery b3d6caa4 scanning time 13s 325ms
Training 8e2c83e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005381479012300794 to 0.8696457877930627 adjusted 1213 weights, 3 biases 
Discovery b3d6caa4 recorded time 25s 871ms
Over populated 52, expected 50.
Training 8e2c83e1 caused a higher error of 0.13031528921175337 from 0.13031528920850446
Fine tuning increased fitness by 0.0000037631665408266457 to 0.8696495509596035 adjusted 1213 weights, 3 biases 
Remove neuron 0ec95258-0497-4ba6-a4e6-2f51935ce6f8 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8696495509596035  error 0.13031152604196358 avg time 16s 505ms
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.1% more records than it harms (1515/4618)
Discovery b3d6caa4 analyze time 36s 213ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 18.8% more records than it helps (665/4618)
Discovery b3d6caa4 analyze harmful time 2s 307ms found 1 candidates
Discovery b3d6caa4 analyze squashes time 2s 583ms found 0 candidates
Generation 11 score 0.869685031964266  error 0.130276025037302 avg time 1s 880ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010268685986192239 to 0.8696953006502522 adjusted 1215 weights, 4 biases 
Generation 12 score 0.8696953006502522  error 0.13026575635131588 avg time 1s 385ms
Waiting for training/discovery clean up 2
Remove neuron 3a09f8fe-b06a-4bd8-a057-c9e0bab3ccf3 as no longer connected
Remove neuron d75b63ee-9dbc-46e6-baaf-0d26a134279f as no longer connected
Generation 13 score 0.8696958500664903  error 0.13026520693507784 avg time 1s 369ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.134446419256648e-7 to 0.8696967635111322 adjusted 747 weights, 2 biases 
Remove neuron 2663f2f9-6545-4252-a171-a0022b7a04e6 as no longer connected
Generation 14 score 0.8696967635111322  error 0.13026429349043583 avg time 1s 394ms
{
  error: 0.13026429349043583,
  score: 0.8696967635111322,
  generation: 14,
  time: 225596,
  startScore: 0.8696200973195994
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Training 49833be8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49833be8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49833be8 initialize time 5s 652ms
Discovery 49833be8 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Training c2b764e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49833be8 read time 18ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4618 records
Discovery 49833be8 scanning time 19s 599ms
Training e0d03402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49833be8 recorded time 38s 791ms
Training a5b5af90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.5% more records than it harms (2347/4618)
Discovery 49833be8 analyze time 19s 302ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 22.2% more records than it helps (1315/4618)
Discovery 49833be8 analyze harmful time 2s 256ms found 1 candidates
Discovery 49833be8 analyze squashes time 2s 350ms found 0 candidates
Training ccbf8c63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccbf8c63 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015641553454681656 to 0.8696383218481967 adjusted 398 weights, 1 bias 
Discovery ccbf8c63 initialize time 1s 713ms
Discovery ccbf8c63 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Over populated 52, expected 50.
Discovery ccbf8c63 read time 19ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4618 records
Discovery ccbf8c63 scanning time 15s 532ms
Training c49da92e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014005796759031242 to 0.8696397224278726 adjusted 398 weights, 1 bias 
Discovery ccbf8c63 recorded time 28s 231ms
Fine tuning increased fitness by 0.000002485412459951597 to 0.8696422078403325 adjusted 398 weights, 1 bias 
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.6% more records than it harms (2347/4618)
Discovery ccbf8c63 analyze time 20s 673ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 22.2% more records than it helps (1314/4618)
Discovery ccbf8c63 analyze harmful time 2s 218ms found 1 candidates
Discovery ccbf8c63 analyze squashes time 2s 640ms found 0 candidates
Training 12c5182d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12c5182d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12c5182d initialize time 298ms
Discovery 12c5182d processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.000005089163453542156 to 0.8696472970037861 adjusted 398 weights, 1 bias 
Over populated 52, expected 50.
Discovery 12c5182d read time 11ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4618 records
Discovery 12c5182d scanning time 6s 37ms
Discovery 12c5182d recorded time 13s 84ms
Fine tuning increased fitness by 0.000007483431728849688 to 0.8696547804355149 adjusted 398 weights, 1 bias 
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.5% more records than it harms (2345/4618)
