================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   125Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   125Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   125Gi     6%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   125Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    83Gi   125Gi    40%    343k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:06  up 12 days,  2:21, 3 users, load averages: 9.08 9.90 10.09
USER    PID  PPID COMMAND
sloth 63824     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63828 63824 /bin/bash ./run.sh --run-once
sloth 63844 63828 /bin/bash worker/node.sh
root  63854 63844 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 12:06:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   277c0a96..82f97ae9  main       -> origin/main
HEAD is now at 82f97ae9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_CARRIERS_NEC , score: 0.795966132071955
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8392229981818956
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
PHARMACEUTICAL_PREPARATIONS , score: 0.9534502821360347
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936737664260648
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
GRAIN_MILL_PRODUCTS , score: 0.9045416105185424
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
AIRCRAFT-PARTS , score: 0.8504436706910465
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
SERVICES-ADVERTISING_AGENCIES , score: 0.8894714899783972
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772039846848314
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8776422148216594
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.878
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876340930706884
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9095414387803002
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.81878078165365
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
OPERATIVE_BUILDERS , score: 0.8793310602292261
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9928840228014876
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
PAPERBOARD_MILLS , score: 0.8780557452998362
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9430338045807389
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8524033460013968
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574096482802516
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8473182897441983
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
REFUSE_SYSTEMS , score: 0.8563154409202428
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7913644441108899
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555808813994755
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8886471508568383
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8622754889554369
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
ELECTRONIC_COMPUTERS , score: 0.9098889186156093
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8012321009869832
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801
CARPETS-RUGS , score: 0.8161624720221697
Skipping (good score) CARPETS-RUGS , score: 0.816
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8521638541292219
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8361067057510175
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
ELECTRONIC_COMPONENTS_NEC , score: 0.891112092262388
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866718670177692
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
POTTERY-RELATED_PRODUCTS , score: 0.9581813169995548
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9431870190813807
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
OFFICE_FURNITURE_NO_WOOD , score: 0.8129021666699653
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9468156692778162
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574276991515146
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
COMMERCIAL_PRINTING , score: 0.8020859775337876
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481453957542912
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AIR_TRANSPORTATION_SCHEDULED , score: 0.9134477008264142
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8165715235127943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
MISCELLANEOUS_METAL_ORES , score: 0.7778988850666536
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9395510399052107
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.940
REAL_ESTATE , score: 0.9174503006053308
Skipping (good score) REAL_ESTATE , score: 0.917
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8769569552562155
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.877
STATE_COMMERCIAL_BANKS , score: 0.9278544678332923
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9505323185152112
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9017476192078356
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8357036237626946
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528677603487297
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8197375383378516
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
BEVERAGES , score: 0.9231887561553419
Skipping (good score) BEVERAGES , score: 0.923
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935595581146046
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426665935118039
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888205868439964
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7996525183742877
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
RETAIL-VARIETY_STORES , score: 0.9474804168709716
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551817941376015
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8240659110186102
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204311160593459
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SERVICES-LEGAL_SERVICES , score: 0.767243834529572
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
SERVICES-TESTING_LABORATORIES , score: 0.814986821039218
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
INVESTMENT_ADVICE , score: 0.9308888285972609
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8536437512424829
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
OIL_ROYALTY_TRADERS , score: 0.8663957862436814
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270851078699155
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
GOLD_AND_SILVER_ORES , score: 0.8654391706249752
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
RETAIL-RETAIL_STORES_NEC , score: 0.8925577752162285
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
OPHTHALMIC_GOODS , score: 0.8422465279104928
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242292378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMPUTER-OFFICE_EQUIPMENT , score: 0.8567173373621493
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857593082727055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9520032843129264
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
MOBILE_HOMES , score: 0.7884521997525215
Skipping (good score) MOBILE_HOMES , score: 0.788
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8706111534108237
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9297579749964802
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8838856656143594
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484531703554807
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
LABORATORY_APPARATUS-FURNITURE , score: 0.950056635029125
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7842865087412224
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612779758254967
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810405656190925
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
RETAIL-JEWELRY_STORES , score: 0.824400134188019
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
ELECTRICAL_WORK , score: 0.8460352309345546
Skipping (good score) ELECTRICAL_WORK , score: 0.846
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7576919937740568
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.758
process INSURANCE_CARRIERS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_CARRIERS_NEC.json
6 mutations, mutation rate 8.6%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 312e61be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 312e61be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 312e61be initialize time 5s 855ms
Discovery 312e61be processing .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin
Fine tuning increased fitness by 2.1612462042241987e-8 to 0.7959048759870891 adjusted 1 weight 
Training 9eec228c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 312e61be read time 12ms for .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin with 4625 records
Discovery 312e61be scanning time 29s 353ms
Training 5fc9530c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 312e61be recorded time 56s 969ms
Fine tuning increased fitness by 8.435896425851297e-11 to 0.7959048760714481 adjusted 1 weight 
Fine tuning increased fitness by 5.3855697679239256e-11 to 0.7959048761253038 adjusted 1 weight 
Training 7970db62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7959048761253038  error 0.20404883987552053 avg time 8s 948ms
Discovered beneficial synapse from input-1524 to 27baf294-e136-4ef9-9748-5348b31f1163 with weight 1.0000, helping 33.9% more records than it harms (2214/4625)
Discovery 312e61be analyze time 31s 193ms found 1 candidates
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 37.0% more records than it helps (1383/4625)
Discovery 312e61be analyze harmful time 4s 630ms found 1 candidates
Discovery 312e61be analyze squashes time 5s 323ms found 0 candidates
Training dbac3441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1baae8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 312e61be beneficial increased fitness by 0.00000279559308280497 to 0.7959076717183866
Discovery a1baae8c initialize time 4s 2ms
Discovery a1baae8c processing .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin
Training 5465ac81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003099009405538311 to 0.7959107707277921 adjusted 1 weight 
Fine tuning increased fitness by 0.000003887463901341981 to 0.7959146581916935 adjusted 1 weight 
Discovery a1baae8c read time 5ms for .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin with 4625 records
Discovery a1baae8c scanning time 29s 40ms
Fine tuning increased fitness by 0.000011002329219800266 to 0.7959256605209133 adjusted 1 weight 
Discovery a1baae8c recorded time 31s 58ms
Fine tuning increased fitness by 0.000006264518599641278 to 0.7959319250395129 adjusted 1 weight 
Generation 20 score 0.7959319250395129  error 0.20402178096131157 avg time 7s 547ms
Generation 23 score 0.7959319250395129  error 0.20402178096131157 avg time 1s 685ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.7959319250395129  error 0.20402178096131157 avg time 560ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3384488628531699e-8 to 0.7959319384240016 adjusted 1 weight 
Generation 25 score 0.7959319384240016  error 0.20402176757682297 avg time 565ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.271257043024889e-9 to 0.7959319416952586 adjusted 1 weight 
Generation 26 score 0.7959319416952586  error 0.20402176430556593 avg time 561ms
Waiting for discovery to complete
Generation 27 score 0.7959319416952586  error 0.20402176430556593 avg time 554ms
Waiting for discovery to complete
Generation 28 score 0.7959319416952586  error 0.20402176430556593 avg time 544ms
Waiting for discovery to complete
Discovered beneficial synapse from 7a0d2474-9111-4486-8719-18ac34ad3139 to 1e66d95e-548d-4aae-9cca-91f724cb8555 with weight -1.0000, helping 41.9% more records than it harms (3207/4625)
Discovery a1baae8c analyze time 1m 2s 567ms found 1 candidates
Generation 29 score 0.7959319416952586  error 0.20402176430556593 avg time 553ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.427347377600199e-11 to 0.7959319417395321 adjusted 1 weight 
Discovered harmful synapse from input-56 to a19eb3aa-2b67-4904-aa27-20ef1cb7c4ef, harming 28.4% more records than it helps (1582/4625)
Discovery a1baae8c analyze harmful time 6s 585ms found 1 candidates
Generation 30 score 0.7959319417395321  error 0.20402176426129243 avg time 778ms
Waiting for discovery to complete
Discovery a1baae8c analyze squashes time 6s 528ms found 0 candidates
Fine tuning increased fitness by 2.1190382781810513e-11 to 0.7959319417607225 adjusted 1 weight 
Generation 31 score 0.7959319417607225  error 0.20402176424010207 avg time 767ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7748470188271313e-11 to 0.7959319417884709 adjusted 1 weight 
Generation 32 score 0.7959319417884709  error 0.20402176421235363 avg time 746ms
Waiting for training/discovery clean up 2
Remove neuron 079f7fbc-8ea4-44d0-8fa9-9bffcfe0abe1 as no longer connected
Generation 33 score 0.7959319417884709  error 0.20402176421235363 avg time 805ms
Waiting for training/discovery clean up 1
Generation 34 score 0.7959319417884709  error 0.20402176421235363 avg time 628ms
{
  error: 0.20402176421235363,
  score: 0.7959319417884709,
  generation: 34,
  time: 252755,
  startScore: 0.795966132071955
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
3 mutations, mutation rate 24.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training 6147032d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6147032d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6147032d initialize time 4s 360ms
Discovery 6147032d processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Training 908ce0a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013400259899820632 to 0.887974399466416 adjusted 1 weight 
Discovery 6147032d read time 10ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4625 records
Discovery 6147032d scanning time 18s 898ms
Training 992569f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002812659110096316 to 0.888002526057517 adjusted 1 weight 
Training 39092c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026434657245832938 to 0.8880289607147628 adjusted 1 weight 
Discovery 6147032d recorded time 33s 868ms
Fine tuning increased fitness by 0.0000010428398767858837 to 0.8880300035546396 adjusted 1 weight 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 17.9% more records than it harms (1278/4625)
Discovery 6147032d analyze time 9s 827ms found 1 candidates
Discovered harmful synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 17.0% more records than it helps (471/4625)
Discovery 6147032d analyze harmful time 1s 464ms found 1 candidates
Training b9c2a644 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6147032d analyze squashes time 1s 300ms found 0 candidates
Fine tuning increased fitness by 8.763873682315904e-8 to 0.8880300911933764 adjusted 1 weight 
Training b0ab1f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0ab1f6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0ab1f6f initialize time 202ms
Discovery b0ab1f6f processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 1.845270870548532e-7 to 0.8880302757204634 adjusted 1 weight 
Discovery b0ab1f6f read time 12ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4625 records
Discovery b0ab1f6f scanning time 4s 846ms
Training 297a1aa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0ab1f6f recorded time 7s 418ms
Fine tuning increased fitness by 4.616797828482788e-7 to 0.8880307374002463 adjusted 1 weight 
Training 75ade2e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.670255845499852e-7 to 0.8880316044258308 adjusted 1 weight 
Discovered beneficial synapse from b89d7c69-f0f0-49b0-97cd-4781970e5bae to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 17.8% more records than it harms (1277/4625)
Discovery b0ab1f6f analyze time 9s 153ms found 1 candidates
Discovered harmful synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 16.9% more records than it helps (473/4625)
