================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    92Gi   117Gi    45%    342k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 10 days, 12:46, 3 users, load averages: 7.33 9.96 12.24
USER    PID  PPID COMMAND
sloth   591     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth   595   591 /bin/bash ./run.sh --run-once
sloth   612   595 /bin/bash worker/node.sh
root    623   612 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:16 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   79663b16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
AIR_COURIER_SERVICES , score: 0.8176989968591795
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8311248451844491
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8738153471082648
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.874
DAIRY_PRODUCTS , score: 0.948452055118884
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
GOLD_AND_SILVER_ORES , score: 0.8644566142693945
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
FOOD_AND_KINDRED_PRODUCTS , score: 0.9465319871178604
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
FISHING_HUNTING_AND_TRAPPING , score: 0.9500835515150379
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9473116873163554
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404443384712133
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
MISCELLANEOUS_PUBLISHING , score: 0.8786883982794912
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760716286564413
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
FOOTWEAR_NO_RUBBER , score: 0.8856745221003927
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
TOBACCO_PRODUCTS , score: 0.9337213741078699
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
COMMERCIAL_PRINTING , score: 0.8001848524943588
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931357044513512
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623979910307126
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9576202926998304
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
TEXTILE_MILL_PRODUCTS , score: 0.8509467123864085
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363801077751264
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314791615599789
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090909805225221
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937744139811096
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9205576567939546
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087171134997319
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
OFFICE_FURNITURE_NO_WOOD , score: 0.8123342266784673
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933954121183753
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878868610606251
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MALT_BEVERAGES , score: 0.9034693022687615
Skipping (good score) MALT_BEVERAGES , score: 0.903
BLANK_CHECKS , score: 0.879894529856923
Skipping (good score) BLANK_CHECKS , score: 0.880
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9221280190726526
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
CARPETS-RUGS , score: 0.8155698170148248
Skipping (good score) CARPETS-RUGS , score: 0.816
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076821291949274
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8691101169836907
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901395122382421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
METAL_FORGINGS-STAMPINGS , score: 0.8092232457179013
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
AGRICULTURAL_CHEMICALS , score: 0.9187656847844913
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698533706093067
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304580645095338
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8827668629710996
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
MINERAL_ROYALTY_TRADERS , score: 0.8309052372916691
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
RAILROADS_LINE-HAUL_OPERATING , score: 0.876650768744509
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
CHEMICALS-ALLIED_PRODUCTS , score: 0.8817726577316488
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8874779182643209
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7042874061347941
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SERVICES-ENGINEERING_SERVICES , score: 0.8529790904717199
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993657628025152
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
STATE_COMMERCIAL_BANKS , score: 0.9273994709828727
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8819441662098628
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519722976497585
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
BAKERY_PRODUCTS , score: 0.9538537999031312
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
SERVICES-TESTING_LABORATORIES , score: 0.8125448444341072
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866998476847882
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7822059197235901
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.782
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9368842642134743
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
BALL-ROLLER_BEARINGS , score: 0.8013312997881336
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720769209314851
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495103378179026
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8794123103102164
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8053167426750424
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8371834429128635
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837
RETAIL-RETAIL_STORES_NEC , score: 0.8921891163211247
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8304176043206735
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896478703211313
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469987677505244
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9147391567790232
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
TRUCKING_NO_LOCAL , score: 0.8976554916969433
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
HAZARDOUS_WASTE_MANAGEMENT , score: 0.862583236171068
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8493076477063376
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726186212283699
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7898637210808134
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
LOAN_BROKERS , score: 0.8782518060733289
Skipping (good score) LOAN_BROKERS , score: 0.878
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8698057401451338
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
ADHESIVES-SEALANTS , score: 0.8108774182017132
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
OPERATIVE_BUILDERS , score: 0.8788986531009533
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9165056963301353
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
FARM_MACHINERY-EQUIPMENT , score: 0.866650535255039
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9044751682641731
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WATER_TRANSPORTATION , score: 0.9368021167416419
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
RETAIL-GROCERY_STORES , score: 0.8897156884297911
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
MOTORS-GENERATORS , score: 0.8153527408115713
Skipping (good score) MOTORS-GENERATORS , score: 0.815
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9484914553516818
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9052280197053773
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8239294244146419
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
STEEL_PIPE-TUBES , score: 0.7953317627462879
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8034167575787828
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
PRINTED_CIRCUIT_BOARDS , score: 0.8837170716088182
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training dd419b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd419b76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd419b76 initialize time 4s 732ms
Discovery dd419b76 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery dd419b76 read time 18ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery dd419b76 scanning time 20s 690ms
Training 3e10ed5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4006e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd419b76 recorded time 53s 906ms
Training a685feb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6c83d1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 14034430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.625500421047036e-8 to 0.8177028879651425 adjusted 422 weights, 9 biases 
Training 0a36a025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1969000779377126e-7 to 0.8177030076551502 adjusted 422 weights, 9 biases 
Training d8e7e66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8177030338578015  error 0.18225355614300826 avg time 12s 369ms
Training c93df283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.607803820253167e-8 to 0.8177031099358397 adjusted 423 weights, 9 biases 
Discovered beneficial synapse from input-1102 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight 1.0000, helping 85.6% more records than it harms (4289/4623)
Discovery dd419b76 analyze time 1m 13s 866ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 24.0% more records than it helps (358/4623)
Discovery dd419b76 analyze harmful time 3s 751ms found 1 candidates
Training a2a0a84f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.474355406296041e-8 to 0.8177031946793938 adjusted 423 weights, 9 biases 
Discovery dd419b76 analyze squashes time 3s 23ms found 0 candidates
Training c40f1cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c40f1cef with 1 binary files, sample rate: 100%, batch size: 512
Discovery c40f1cef initialize time 242ms
Discovery c40f1cef processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 2.3777523827650526e-7 to 0.8177034324546321 adjusted 423 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.5758876204550205e-7 to 0.8177037900433941 adjusted 423 weights, 9 biases 
Discovery c40f1cef read time 9ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery c40f1cef scanning time 15s 33ms
Fine tuning increased fitness by 3.0808271023197165e-7 to 0.8177040981261043 adjusted 423 weights, 9 biases 
Generation 15 score 0.8177040981261043  error 0.18225249187470555 avg time 5s 671ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c40f1cef recorded time 37s 463ms
Generation 16 score 0.8177057774648693  error 0.18225092253594 avg time 1s 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.717664921991769e-7 to 0.8177060492313615 adjusted 374 weights, 8 biases 
Generation 17 score 0.8177060492313615  error 0.18225065076944777 avg time 983ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.562899840771962e-8 to 0.8177061048603599 adjusted 355 weights, 7 biases 
Generation 18 score 0.8177061048603599  error 0.18225059514044942 avg time 973ms
Waiting for discovery to complete
Discovered beneficial synapse from input-98 to 7e4d611f-baf0-4d41-9f29-00af7431c96c with weight -1.0000, helping 51.8% more records than it harms (3056/4623)
Discovery c40f1cef analyze time 31s 926ms found 1 candidates
Generation 19 score 0.8177109051063823  error 0.18224578489442728 avg time 1s 2ms
Waiting for discovery to complete
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 24.0% more records than it helps (358/4623)
Discovery c40f1cef analyze harmful time 2s 547ms found 1 candidates
Discovery c40f1cef analyze squashes time 3s 870ms found 0 candidates
Fine tuning increased fitness by 0.000005804328834235761 to 0.8177167094352166 adjusted 355 weights, 8 biases 
Generation 20 score 0.8177167094352166  error 0.18223998056559293 avg time 926ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.23806327213228e-7 to 0.8177176332415438 adjusted 355 weights, 8 biases 
Generation 21 score 0.8177176332415438  error 0.18223905675926574 avg time 867ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8177176332415438  error 0.18223905675926574 avg time 858ms
{
  error: 0.18223905675926574,
  score: 0.8177176332415438,
  generation: 22,
  time: 248073,
  startScore: 0.8176989968591795
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 15cad209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15cad209 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15cad209 initialize time 3s 70ms
Discovery 15cad209 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 1.2389367376464122e-7 to 0.8805253828941496 adjusted 1 weight 
Training 7781e02a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15cad209 read time 7ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4623 records
Discovery 15cad209 scanning time 21s 612ms
Fine tuning increased fitness by 1.646400771271317e-8 to 0.8805253993581573 adjusted 1 weight 
Fine tuning increased fitness by 3.1282213952543714e-7 to 0.8805257121802968 adjusted 1 weight 
Training 9e486328 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.285736399158637e-7 to 0.8805263407539368 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011456780433238833 to 0.8805274864319801 adjusted 1 weight 
Discovery 15cad209 recorded time 1m 1s 723ms
Training c42cce8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025452622623989285 to 0.8805300316942425 adjusted 1 weight 
Fine tuning increased fitness by 0.000004755130853295597 to 0.8805347868250958 adjusted 1 weight 
Training cadbf256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001348560663849696 to 0.8805482724317343 adjusted 1 weight 
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1162/4623)
Discovery 15cad209 analyze time 26s 801ms found 1 candidates
Discovery 15cad209 analyze harmful time 3s 757ms found 0 candidates
Discovery 15cad209 analyze squashes time 4s 279ms found 0 candidates
Fine tuning increased fitness by 0.000015644256137314905 to 0.8805639166878716 adjusted 1 weight 
Generation 10 score 0.8805639166878716  error 0.11939245231315879 avg time 10s 594ms
Training 3ade791e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ade791e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ade791e initialize time 418ms
Discovery 3ade791e processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 0.000039345826318926136 to 0.8806032625141905 adjusted 1 weight 
Fine tuning increased fitness by 0.0000027510039162237376 to 0.8806060135181067 adjusted 1 weight 
Discovery 3ade791e read time 12ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4623 records
Discovery 3ade791e scanning time 9s 468ms
Discovery 3ade791e recorded time 11s 131ms
Training ccfcaa4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2393406129417315e-8 to 0.8806060359115129 adjusted 1 weight 
