================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    91Gi   117Gi    44%    355k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:40  up 14 days,  2:01, 3 users, load averages: 12.23 14.71 14.52
USER    PID  PPID COMMAND
sloth  4657     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  4661  4657 /bin/bash ./run.sh --run-once
sloth  4677  4661 /bin/bash worker/node.sh
root   4687  4677 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 23:40:54 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   404949b6..1c764506  main       -> origin/main
HEAD is now at 1c764506 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz ../../.cache/trainData-industry_88_v2/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.7918890726577179
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 23.6% more records than it helps (1663/4651)
Discovery 632e9bbe analyze harmful time 4s 656ms found 1 candidates
Discovery 632e9bbe analyze squashes time 4s 301ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 53.8% error: 2.0688453513951772e+26 -> 9.54827774918381e+25
Over populated 53, expected 50.
Generation 16 score 0.7999751491817576  error 0.19999301681905224 avg time 1s 601ms
Waiting for training/discovery clean up 2
Remove neuron a504aa5b-31cc-44c3-b106-c819d12aa42a as no longer connected
Generation 17 score 0.8000618353257013  error 0.19990634067510812 avg time 1s 508ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8001078659950084  error 0.19986030000580143 avg time 1s 419ms
{
  error: 0.19986030000580143,
  score: 0.8001078659950084,
  generation: 18,
  time: 431336,
  startScore: 0.7992927725364993
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/HEALTH-INFORMATION-SERVICES.json
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/REIT-OFFICE.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   1c764506..824c2088  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 1c764506..824c2088
Created autostash: 1759be06
Fast-forward
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json | 14986 ++++---------------
 v6/DRUG-MANUFACTURERS-GENERAL.json                 |  5266 ++++---
 v6/HEALTH-INFORMATION-SERVICES.json                |  2657 ++--
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json        |  1951 +--
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json      |    39 +-
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           |   277 +-
 v6/SOLAR.json                                      |    33 +-
 7 files changed, 7821 insertions(+), 17388 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/HEALTH-INFORMATION-SERVICES.json
  🚨 Corrupted file: ./v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 824c2088 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 26b42a1 Async industry (#207)
HEAD is now at dc2f6c9 Update health status for GRQ-16 at Sat Sep 27 01:27:33 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at dc2f6c9 Update health status for GRQ-16 at Sat Sep 27 01:27:33 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-24
k Air'
