================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   119Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   119Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   119Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   119Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    89Gi   119Gi    43%    362k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:53  up 16 days, 10:14, 3 users, load averages: 6.33 9.45 11.35
USER    PID  PPID COMMAND
sloth 34094     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 34098 34094 /bin/bash ./run.sh --run-once
sloth 34114 34098 /bin/bash worker/node.sh
root  34124 34114 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 07:53:52 AEST 2025
Already up to date.
HEAD is now at 365c4abb GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 553e8877 REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9311217163849878
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 43.5% more records than it helps (902/4651)
Discovery 0bdee96a analyze harmful time 2s 44ms found 1 candidates
Discovery 0bdee96a analyze squashes time 1s 362ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522789223.0000 -> 16168091073599.7930
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00003077041471832853 to 0.8528472654552942 adjusted 337 weights, 13 biases 
Generation 80 score 0.8529767883435501  error 0.14699974465831864 avg time 2s 785ms
Fine tuning increased fitness by 0.00014438540361727537 to 0.8531211737471673 adjusted 359 weights, 15 biases 
Generation 81 score 0.8531211737471673  error 0.1468553592547014 avg time 247ms
{
  error: 0.1468553592547014,
  score: 0.8531211737471673,
  generation: 81,
  time: 361974,
  startScore: 0.8509174359115235
}
process STAFFING-EMPLOYMENT-SERVICES lvl: 3
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f82a296f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f82a296f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f82a296f initialize time 210ms
Discovery f82a296f processing .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin
Training ecd12b99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f82a296f read time 9ms for .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin with 4651 records
Discovery f82a296f scanning time 3s 547ms
Discovery f82a296f recorded time 5s 183ms
Training dae0297e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000033860358801263146 to 0.8017411349812426 neurons: 73 was: 74 synapses: 2133 was: 2135
Training e0f4aa53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003077915186788793 to 0.8017719141331104 adjusted 1 bias 
Training 89c53c3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027776919754529672 to 0.801799691052865 adjusted 1 bias 
Training 5edded37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004275029492806226 to 0.801842441347793 adjusted 1 bias 
Discovered beneficial synapse from input-17 to 7dc15cf8-2206-4238-b235-6ab0bf874e8a with weight -1.0000, helping 73.4% more records than it harms (4016/4651)
Discovery f82a296f analyze time 32s 990ms found 1 candidates
Discovered harmful synapse from 77df2958-0bfc-4366-a167-74e6446a84fc to 7dc15cf8-2206-4238-b235-6ab0bf874e8a, harming 73.4% more records than it helps (600/4651)
Discovery f82a296f analyze harmful time 2s 318ms found 1 candidates
Discovery f82a296f analyze squashes time 1s 805ms found 0 candidates
Training ee621211 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001719911537729768 to 0.8021548890015756 adjusted 3 weights, 1 bias 
Discovery ee621211 with 1 binary files, sample rate: 100%, batch size: 512
Culling duplicate creature at 16 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Discovery ee621211 initialize time 4s 182ms
Discovery ee621211 processing .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin
Training d2da0379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee621211 read time 13ms for .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin with 4651 records
Discovery ee621211 scanning time 17s 348ms
Training 731f9eb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014583967041781332 to 0.8025889183343708 adjusted 5 weights, 1 bias 
Generation 10 score 0.8025889183343708  error 0.19738227066737005 avg time 11s 823ms
Training 8e47d37e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021020487047662684 to 0.8025997113221813 adjusted 5 weights, 1 bias 
Training 21fe1b25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003686451307549632 to 0.8026033977734889 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.000005335685375196242 to 0.8026087334588641 adjusted 5 weights, 1 bias 
Discovery ee621211 recorded time 53s 159ms
Training b233f697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000060071800582761625 to 0.8026147406389224 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.0000013699993544058486 to 0.8026161106382768 adjusted 5 weights, 1 bias 
Training 34886d8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c397672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.746577652094743e-8 to 0.8026163835813701 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-17 to 7dc15cf8-2206-4238-b235-6ab0bf874e8a with weight -1.0000, helping 73.3% more records than it harms (4012/4651)
Discovery ee621211 analyze time 33s 8ms found 1 candidates
Discovered harmful synapse from 77df2958-0bfc-4366-a167-74e6446a84fc to 7dc15cf8-2206-4238-b235-6ab0bf874e8a, harming 73.3% more records than it helps (604/4651)
Discovery ee621211 analyze harmful time 1s 873ms found 1 candidates
Discovery ee621211 analyze squashes time 1s 358ms found 0 candidates
Generation 20 score 0.8026163835813701  error 0.19735480542037068 avg time 6s 742ms
Training 5446d0cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a1ea32d with 1 binary files, sample rate: 100%, batch size: 512
Training c7912842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012521948952182171 to 0.8026181977030186 adjusted 3 weights, 1 bias 
Discovery 4a1ea32d initialize time 5s 242ms
Discovery 4a1ea32d processing .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin
Discovery 4a1ea32d read time 7ms for .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin with 4651 records
Discovery 4a1ea32d scanning time 13s 677ms
Training ea40c763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a1ea32d recorded time 25s 252ms
Fine tuning increased fitness by 0.0000014227582166848052 to 0.8026201532144657 adjusted 273 weights, 7 biases 
Training 32b0abdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002631377229000975 to 0.8026250714691757 adjusted 273 weights, 7 biases 
Training 7426bb9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8027947405465522  error 0.1971764584551886 avg time 6s 762ms
Training 82810479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 7dc15cf8-2206-4238-b235-6ab0bf874e8a with weight -1.0000, helping 73.0% more records than it harms (4005/4651)
Discovery 4a1ea32d analyze time 32s 58ms found 1 candidates
Discovered harmful synapse from 77df2958-0bfc-4366-a167-74e6446a84fc to 7dc15cf8-2206-4238-b235-6ab0bf874e8a, harming 73.0% more records than it helps (611/4651)
Discovery 4a1ea32d analyze harmful time 1s 964ms found 1 candidates
Discovery 4a1ea32d analyze squashes time 2s 88ms found 0 candidates
Training 943e36a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024068762793927334 to 0.8028997477138095 adjusted 636 weights, 8 biases 
Discovery 943e36a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 943e36a3 initialize time 271ms
Discovery 943e36a3 processing .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin
Over populated 52, expected 50.
Discovery 943e36a3 read time 9ms for .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin with 4651 records
Discovery 943e36a3 scanning time 3s 902ms
Discovery 943e36a3 recorded time 5s 965ms
Training 8fd4efbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0760853230706857e-7 to 0.8028998553223418 neurons: 73 was: 74 synapses: 2139 was: 2141
Training 976b7119 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001494330049600645 to 0.8029163747939144 adjusted 638 weights, 12 biases 
Training 64b0e7da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015907471436649168 to 0.8029322822653511 adjusted 638 weights, 12 biases 
Discovered beneficial synapse from input-17 to 7dc15cf8-2206-4238-b235-6ab0bf874e8a with weight -1.0000, helping 72.5% more records than it harms (3996/4651)
Discovery 943e36a3 analyze time 35s 820ms found 1 candidates
Discovered harmful synapse from 77df2958-0bfc-4366-a167-74e6446a84fc to 7dc15cf8-2206-4238-b235-6ab0bf874e8a, harming 72.5% more records than it helps (623/4651)
Discovery 943e36a3 analyze harmful time 2s 551ms found 1 candidates
Discovery 943e36a3 analyze squashes time 3s 472ms found 0 candidates
Generation 40 score 0.8032159202423409  error 0.19675528875939916 avg time 7s 124ms
Training 4fb0193d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001291975676893653 to 0.8033451178100303 adjusted 692 weights, 19 biases 
Discovery 4fb0193d with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 4fb0193d initialize time 4s 250ms
Discovery 4fb0193d processing .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin
Fine tuning increased fitness by 0.0000386369195161107 to 0.8033837547295464 adjusted 692 weights, 19 biases 
Discovery 4fb0193d read time 14ms for .trainData-industry_88_v2/STAFFING-EMPLOYMENT-SERVICES/data.bin with 4651 records
Discovery 4fb0193d scanning time 12s 464ms
Generation 44 score 0.8035093565261777  error 0.19646183247556348 avg time 3s 481ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004662242734443378 to 0.8035559789535222 adjusted 687 weights, 19 biases 
Discovery 4fb0193d recorded time 31s 74ms
Generation 45 score 0.8035559789535222  error 0.19641521004821885 avg time 716ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004282816848077964 to 0.8035988071220029 adjusted 687 weights, 19 biases 
Generation 46 score 0.8035988071220029  error 0.19637238187973788 avg time 752ms
Waiting for discovery to complete
Generation 47 score 0.8036979712686941  error 0.19627321773304515 avg time 592ms
Waiting for discovery to complete
Generation 48 score 0.8036990114246098  error 0.19627217757713006 avg time 595ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008682188930686507 to 0.8037076936135404 adjusted 689 weights, 19 biases 
Generation 49 score 0.8037076936135404  error 0.19626349538819918 avg time 600ms
Waiting for discovery to complete
Generation 50 score 0.8037774352818727  error 0.1961937537198666 avg time 570ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to 7dc15cf8-2206-4238-b235-6ab0bf874e8a with weight -1.0000, helping 72.4% more records than it harms (3993/4651)
Discovery 4fb0193d analyze time 34s 18ms found 1 candidates
Discovered harmful synapse from 77df2958-0bfc-4366-a167-74e6446a84fc to 7dc15cf8-2206-4238-b235-6ab0bf874e8a, harming 72.4% more records than it helps (625/4651)
Discovery 4fb0193d analyze harmful time 1s 566ms found 1 candidates
Discovery 4fb0193d analyze squashes time 1s 282ms found 0 candidates
Generation 51 score 0.8038560003438446  error 0.19611519865789423 avg time 543ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00012545110675887816 to 0.8039814514506035 adjusted 679 weights, 19 biases 
Generation 52 score 0.8039814514506035  error 0.19598973755113577 avg time 493ms
Waiting for training/discovery clean up 2
Generation 53 score 0.8041196640907832  error 0.19585152491095598 avg time 488ms
Waiting for training/discovery clean up 1
Generation 54 score 0.8041196812832575  error 0.19585149771848237 avg time 582ms
{
  error: 0.19585149771848237,
  score: 0.8041196812832575,
  generation: 54,
  time: 419339,
  startScore: 0.8017377489453624
}
process GOLD lvl: 3
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 253cd26e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 253cd26e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 253cd26e initialize time 615ms
Discovery 253cd26e processing .trainData-industry_88_v2/GOLD/data.bin
Training e54359be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 253cd26e read time 6ms for .trainData-industry_88_v2/GOLD/data.bin with 4651 records
Discovery 253cd26e scanning time 5s 263ms
Discovery 253cd26e recorded time 8s 556ms
Training bc04363e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1fcd0557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5732592634497564e-7 to 0.8318950919914054 adjusted 274 weights, 15 biases 
Training 424597a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9256fb6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.594118101028613e-7 to 0.8318998704530168 adjusted 274 weights, 15 biases 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to ebb6b89e-b5f0-4f24-b045-3f5562109095 with weight -1.0000, helping 16.9% more records than it harms (2467/4651)
Discovery 253cd26e analyze time 31s 245ms found 1 candidates
Discovered harmful synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc, harming 16.9% more records than it helps (1680/4651)
Discovery 253cd26e analyze harmful time 2s 709ms found 1 candidates
Discovery 253cd26e analyze squashes time 4s 179ms found 0 candidates
Training 76ac3dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.407221905841865e-7 to 0.8319006111752074 adjusted 274 weights, 15 biases 
Training 00a9d99c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001683526439366645 to 0.8319022947016468 adjusted 274 weights, 15 biases 
Discovery 00a9d99c with 1 binary files, sample rate: 100%, batch size: 512
Training 457afc1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.267565846844846e-7 to 0.8319028214582315 adjusted 274 weights, 15 biases 
Discovery 00a9d99c initialize time 5s 823ms
Discovery 00a9d99c processing .trainData-industry_88_v2/GOLD/data.bin
Training 1c63bb2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00a9d99c read time 19ms for .trainData-industry_88_v2/GOLD/data.bin with 4651 records
Discovery 00a9d99c scanning time 18s 824ms
Generation 10 score 0.831902961353595  error 0.168067308647682 avg time 14s 428ms
Training 9ab80600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9695a3a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4779805146414304e-7 to 0.8319033906552582 adjusted 174 weights, 9 biases 
Training 5710c319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1259770449356665e-7 to 0.8319035032529627 adjusted 174 weights, 9 biases 
Discovery 00a9d99c recorded time 48s 455ms
Training 6ac15aec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5678bfa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6723168062025024e-8 to 0.8319035907359024 adjusted 86 weights, 6 biases 
Training 0ba9b24e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 69acf783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to ebb6b89e-b5f0-4f24-b045-3f5562109095 with weight -1.0000, helping 17.2% more records than it harms (2473/4651)
Discovery 00a9d99c analyze time 30s 399ms found 1 candidates
Discovered harmful synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc, harming 17.2% more records than it helps (1675/4651)
Discovery 00a9d99c analyze harmful time 2s 564ms found 1 candidates
Training c8f1abc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001159651321858135 to 0.8319052778661501 adjusted 19 weights, 1 bias 
Discovery 00a9d99c analyze squashes time 1s 966ms found 0 candidates
Training d6409486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003054837404370403 to 0.8319083327035545 adjusted 18 weights, 1 bias 
Discovery d6409486 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6409486 initialize time 462ms
Discovery d6409486 processing .trainData-industry_88_v2/GOLD/data.bin
Training a55704b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006776906238070701 to 0.8319151096097925 adjusted 17 weights, 1 bias 
Generation 20 score 0.8319151096097925  error 0.16805504039148617 avg time 8s 178ms
Discovery d6409486 read time 13ms for .trainData-industry_88_v2/GOLD/data.bin with 4651 records
Discovery d6409486 scanning time 9s 378ms
Training 9fc1da33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001676530469540971 to 0.831931874914488 adjusted 17 weights, 1 bias 
Training a3ee616c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6409486 recorded time 26s 828ms
Fine tuning increased fitness by 1.918677439149974e-10 to 0.8319318752167998 adjusted 18 weights 
Compacting increased fitness by 1.1969768631825417e-7 to 0.8319319949144861 neurons: 108 was: 109 synapses: 1892 was: 1894
Training e0a1a2cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000004017253604104987 to 0.8319360121680902 adjusted 18 weights, 1 bias
Training f3a2b63a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5007b023 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.794543568247377e-10 to 0.831936132742249 adjusted 16 weights 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to ebb6b89e-b5f0-4f24-b045-3f5562109095 with weight -1.0000, helping 17.2% more records than it harms (2474/4651)
Discovery d6409486 analyze time 29s 480ms found 1 candidates
Training a6ff89a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc, harming 17.2% more records than it helps (1674/4651)
Discovery d6409486 analyze harmful time 2s 535ms found 1 candidates
Fine tuning increased fitness by 4.07741951313767e-10 to 0.8319361331499909 adjusted 16 weights 
Discovery d6409486 analyze squashes time 1s 820ms found 0 candidates
Generation 30 score 0.8319361340237246  error 0.168034135977552 avg time 5s 967ms
Training 13390870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00595baa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00595baa initialize time 265ms
Discovery 00595baa processing .trainData-industry_88_v2/GOLD/data.bin
Fine tuning increased fitness by 1.6251567869218775e-9 to 0.8319361356488814 adjusted 15 weights 
Discovery 00595baa read time 11ms for .trainData-industry_88_v2/GOLD/data.bin with 4651 records
Discovery 00595baa scanning time 4s 543ms
Fine tuning increased fitness by 2.3548326621991578e-9 to 0.831936138003714 adjusted 15 weights 
Discovery 00595baa recorded time 6s 758ms
Training 98e3088f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.577851542286737e-9 to 0.8319361425815656 adjusted 15 weights 
Fine tuning increased fitness by 8.80160688776499e-9 to 0.8319361513831725 adjusted 15 weights 
Training df735661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5366210637246525e-8 to 0.8319361667493831 adjusted 15 weights 
Fine tuning increased fitness by 3.0492691038830344e-8 to 0.8319361972420741 adjusted 15 weights 
Training ead659d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6716567553571906e-8 to 0.8319362539586417 adjusted 15 weights 
Fine tuning increased fitness by 1.1042571090857933e-7 to 0.8319363643843526 adjusted 15 weights 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to ebb6b89e-b5f0-4f24-b045-3f5562109095 with weight -1.0000, helping 17.2% more records than it harms (2473/4651)
Discovery 00595baa analyze time 28s 523ms found 1 candidates
Training 8877c664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0945318435217075e-7 to 0.8319365738375369 adjusted 15 weights 
Discovered harmful synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc, harming 17.2% more records than it helps (1675/4651)
Discovery 00595baa analyze harmful time 4s 38ms found 1 candidates
Discovery 00595baa analyze squashes time 2s 593ms found 0 candidates
Fine tuning increased fitness by 4.1283040341788535e-7 to 0.8319369866679404 adjusted 15 weights 
Generation 40 score 0.8319369866679404  error 0.16803328333333625 avg time 4s 879ms
Fine tuning increased fitness by 7.976665585829323e-7 to 0.8319377843344989 adjusted 15 weights 
Fine tuning increased fitness by 0.000001495444928778511 to 0.8319392797794277 adjusted 15 weights 
Fine tuning increased fitness by 0.0000029267390487808242 to 0.8319422065184765 adjusted 15 weights 
Fine tuning increased fitness by 0.00000499939900755475 to 0.8319472059174841 adjusted 15 weights 
Fine tuning increased fitness by 0.000008652060600855549 to 0.8319558579780849 adjusted 15 weights 
Generation 45 score 0.8319558579780849  error 0.16801441202319162 avg time 3s 172ms
{
  error: 0.16801441202319162,
  score: 0.8319558579780849,
  generation: 45,
  time: 367075,
  startScore: 0.8318936071540596
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/FURNISHINGS-FIXTURES-APPLIANCES.json
  • v6/GOLD.json
  • v6/REIT-RESIDENTIAL.json
  • v6/SERVICES_AGGREGATE.json
  • v6/STAFFING-EMPLOYMENT-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   365c4abb..fed7bbe0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 365c4abb..fed7bbe0
Created autostash: 659a11d2
Fast-forward
 v6/AUTO-MANUFACTURERS.json                     |   125 +-
 v6/BLANK-CHECKS.json                           |  7608 ++-----------
 v6/COMMUNICATION-EQUIPMENT.json                |  4615 ++------
 v6/CONSULTING-SERVICES.json                    |  6550 ++----------
 v6/DRUG-MANUFACTURERS-GENERAL.json             |   127 +-
 v6/ENTERTAINMENT.json                          |   847 +-
 v6/FARM-HEAVY-CONSTRUCTION-MACHINERY.json      |  5451 ++++++----
 v6/FINANCIAL_AGGREGATE.json                    |  4998 ++-------
 v6/HEALTH-INFORMATION-SERVICES.json            |  4011 ++++---
 v6/MARINE-SHIPPING.json                        |   140 +-
 v6/PACKAGING-CONTAINERS.json                   |  6181 +++--------
 v6/REAL-ESTATE-SERVICES.json                   |  4258 ++++----
 v6/REIT-MORTGAGE.json                          | 13038 ++++-------------------
 v6/REIT-SPECIALTY.json                         |  8482 +++++++++++++--
