================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   119Gi     9%    426k  1.2G    0%   /
devfs            200Ki   200Ki     0Bi   100%     694     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   119Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   119Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   119Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    89Gi   119Gi    43%    355k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:09  up 3 days, 12:40, 3 users, load averages: 6.44 8.78 10.17
USER    PID  PPID COMMAND
sloth 59197     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59201 59197 /bin/bash ./run.sh --run-once
sloth 59217 59201 /bin/bash worker/node.sh
root  59227 59217 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Aug 28 23:09:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   262cccd8..7e416567  main       -> origin/main
HEAD is now at 7e416567 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEAT_PACKING_PLANTS , score: 0.7703591451654955
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9474570641583475
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
BALL-ROLLER_BEARINGS , score: 0.801050733116995
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592263079328942
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
METAL_MINING , score: 0.9296600312876082
Skipping (good score) METAL_MINING , score: 0.930
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906450625814868
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867197311534805
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RETAIL-DEPARTMENT_STORES , score: 0.8577836704430892
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
PULP_MILLS , score: 0.87303058264874
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-GROCERY_STORES , score: 0.8913747869554157
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8464802619146236
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8577122270756159
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8362818343588743
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9091031410398007
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
LIFE_INSURANCE , score: 0.9285658689243272
Skipping (good score) LIFE_INSURANCE , score: 0.929
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172989534956163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7901248785939213
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850525977143049
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975954127311214
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614477369664396
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
BLANK_CHECKS , score: 0.8821269428992371
Skipping (good score) BLANK_CHECKS , score: 0.882
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079239922746091
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
FOOTWEAR_NO_RUBBER , score: 0.8866675974987748
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569006345713283
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8070456035431259
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289348711983455
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SERVICES-ADVERTISING , score: 0.8816178299957871
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882228285396642
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
TRUCK_TRAILERS , score: 0.891540301121601
Skipping (good score) TRUCK_TRAILERS , score: 0.892
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894412919979333
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
RETAIL-SHOE_STORES , score: 0.8522000463555268
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8852253820385944
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8650099832849095
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9129739330753324
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589483791769599
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993842830990964
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943435082031107
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
SERVICES-ADVERTISING_AGENCIES , score: 0.8897208544661392
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351548535812324
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773571111775118
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8943597275699708
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201633871295014
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
PAPERBOARD_MILLS , score: 0.8776115300467893
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508026019322544
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
FORESTRY , score: 0.9580574134447317
Skipping (good score) FORESTRY , score: 0.958
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7587922770616291
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8886740926845577
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SERVICES-HEALTH_SERVICES , score: 0.807567808686854
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761811369484764
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769627570018683
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
FATS-OILS , score: 0.82451647397986
Skipping (good score) FATS-OILS , score: 0.825
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WHOLESALE-HARDWARE , score: 0.9503281707547583
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
process MEAT_PACKING_PLANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEAT_PACKING_PLANTS.json
1 mutation, mutation rate 14.9%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 4f538ea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f538ea9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f538ea9 initialize time 509ms
Discovery 4f538ea9 processing .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin
Discovery 4f538ea9 read time 47ms for .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin with 4630 records
Discovery 4f538ea9 scanning time 15s 6ms
Discovery 4f538ea9 recorded time 23s 804ms
Training 6206b3e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004449491200153588 to 0.7703653919387967 adjusted 3 weights 
Training bd6e3367 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000981493356400076 to 0.770381811607676 adjusted 2 weights 
Fine tuning increased fitness by 0.000009632479520349513 to 0.7703914440871964 adjusted 2 weights 
Fine tuning increased fitness by 0.0000011345112285177095 to 0.7703925785984249 adjusted 2 weights 
Discovered beneficial synapse from input-1672 to 1db6da55-ef50-4283-9994-e1a0e364e235 with weight -1.0000, helping 16.5% more records than it harms (2670/4630)
Discovery 4f538ea9 analyze time 49s 749ms found 1 candidates
Discovered harmful synapse from input-10 to 0a8d247d-1c5f-49aa-900d-aab8686462b2, harming 14.2% more records than it helps (1864/4630)
Discovery 4f538ea9 analyze harmful time 6s 63ms found 1 candidates
Training 3bb9ae3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f538ea9 analyze squashes time 5s 10ms found 0 candidates
Discovery 71f47841 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71f47841 initialize time 477ms
Discovery 71f47841 processing .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin
Generation 10 score 0.7704596499555427  error 0.22950581304531673 avg time 10s 456ms
Discovery 71f47841 read time 13ms for .trainData-industry_88/MEAT_PACKING_PLANTS/data.bin with 4630 records
Discovery 71f47841 scanning time 15s 936ms
Discovery 71f47841 recorded time 24s 550ms
Training 03026bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000910952603250248 to 0.7705019385517224 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000015078303401416804 to 0.7705034463820626 adjusted 3 weights, 1 bias 
Generation 15 score 0.7705043149044062  error 0.2294611480964533 avg time 8s 500ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.890662948537795e-7 to 0.770504903970701 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-72 to 0a8d247d-1c5f-49aa-900d-aab8686462b2 with weight -1.0000, helping 13.4% more records than it harms (2365/4630)
Discovery 71f47841 analyze time 1m 22s 976ms found 1 candidates
Generation 16 score 0.770504903970701  error 0.22946055903015838 avg time 1s 883ms
Waiting for discovery to complete
Discovered harmful synapse from input-10 to 0a8d247d-1c5f-49aa-900d-aab8686462b2, harming 14.3% more records than it helps (1863/4630)
Discovery 71f47841 analyze harmful time 11s 94ms found 1 candidates
Discovery 71f47841 analyze squashes time 4s 670ms found 0 candidates
Generation 17 score 0.7705050645190374  error 0.22946039848182198 avg time 1s 785ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.353256755074142e-9 to 0.7705050688722942 adjusted 1 bias 
Generation 18 score 0.7705050688722942  error 0.2294603941285652 avg time 1s 100ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.2013614809377486e-11 to 0.7705050689143078 adjusted 1 bias 
Generation 19 score 0.7705050689143078  error 0.22946039408655164 avg time 906ms
Waiting for training/discovery clean up 1
Generation 20 score 0.7705050689143078  error 0.22946039408655164 avg time 856ms
{
  error: 0.22946039408655164,
  score: 0.7705050689143078,
  generation: 20,
  time: 255086,
  startScore: 0.7703591451654955
}
process RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES.json
3 mutations, mutation rate 27.6%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training 1edd9a34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1edd9a34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1edd9a34 initialize time 3s 186ms
Discovery 1edd9a34 processing .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery 1edd9a34 read time 21ms for .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4630 records
Discovery 1edd9a34 scanning time 18s 641ms
Training 0b41a360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.044701234524496e-8 to 0.6787825170631319 adjusted 1 weight 
Discovery 1edd9a34 recorded time 31s 558ms
Fine tuning increased fitness by 1.1757640572263028e-7 to 0.6787826346395376 adjusted 1 weight 
Training 16545660 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.769771563799651e-7 to 0.678783011616694 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011123137917401493 to 0.6787841239304857 adjusted 1 weight 
Discovery 1edd9a34 analyze time 30s 610ms found 0 candidates
Discovery 1edd9a34 analyze harmful time 5s 381ms found 0 candidates
Training 36d36c61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003049535893140387 to 0.6787871734663788 adjusted 1 weight 
Discovery 1edd9a34 analyze squashes time 3s 158ms found 0 candidates
Discovery cc16d6f8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000029872567439692688 to 0.6787901607231228 adjusted 1 weight 
Discovery cc16d6f8 initialize time 1s 435ms
Discovery cc16d6f8 processing .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Training 146548e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000881971270105808 to 0.6787989804358239 adjusted 1 weight 
Discovery cc16d6f8 read time 29ms for .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4630 records
Discovery cc16d6f8 scanning time 15s 488ms
Fine tuning increased fitness by 0.00002677958956309734 to 0.678825760025387 adjusted 1 weight 
Generation 10 score 0.678825760025387  error 0.3211398359761265 avg time 11s 927ms
Training d19b6340 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000050604969396239596 to 0.6788763649947832 adjusted 1 weight 
Fine tuning increased fitness by 0.00004060682714746022 to 0.6789169718219307 adjusted 1 weight 
Discovery cc16d6f8 recorded time 47s 464ms
Training 02504174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.520983132947023e-7 to 0.678917723920244 adjusted 1 weight 
Fine tuning increased fitness by 2.2599732885097978e-7 to 0.6789179499175728 adjusted 1 weight 
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 59c69504-21a0-4449-b683-f292fc2dcd84 with weight 1.0000, helping 20.8% more records than it harms (1036/4630)
Discovery cc16d6f8 analyze time 40s 361ms found 1 candidates
Generation 16 score 0.6789179499175728  error 0.32104764608394065 avg time 6s 261ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cc16d6f8 analyze harmful time 2s 429ms found 0 candidates
Discovery cc16d6f8 analyze squashes time 2s 925ms found 0 candidates
Generation 17 score 0.678931061395788  error 0.3210344046057279 avg time 794ms
Waiting for discovery to complete
Generation 18 score 0.6789970501404603  error 0.32096841586105546 avg time 1s 70ms
Waiting for training/discovery clean up 2
Retrying increased fitness by 9.188882488242456e-7 to 0.6789979690287091 adjusted 4 weights
Generation 19 score 0.6789979690287091  error 0.3209674969728067 avg time 1s 80ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002248710018415423 to 0.6790002177387275 adjusted 4 weights 
Generation 20 score 0.6790002177387275  error 0.3209652482627882 avg time 762ms
{
  error: 0.3209652482627882,
  score: 0.6790002177387275,
  generation: 20,
  time: 219468,
  startScore: 0.6794741989567012
}
process BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json
9 mutations, mutation rate 31.4%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
